region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangxiang,整租·黄辛庄东里 2室1厅 南/北,整租,黄辛庄东里,房山区-良乡-黄辛庄东里,83.83,2室1厅,南/北,,2200,26.2,,,https://bj.lianjia.com/zufang/BJ2146941714730844160.html,2026-05-02 23:11:13,,
liangxiang,整租·旭辉E天地 2房间 南,整租,旭辉E天地 2房间 南,房山区-良乡-旭辉,35.73,,,,2300,64.4,,,https://bj.lianjia.com/zufang/BJ2147181297447993344.html,2026-05-02 23:11:13,,
liangxiang,整租·远洋新仕界 1室1厅 南,整租,远洋新仕界,房山区-良乡-远洋新仕界,56.90,1室1厅,南,,2800,49.2,,,https://bj.lianjia.com/zufang/BJ2147232353947222016.html,2026-05-02 23:11:13,,
liangxiang,整租·鸿顺园东区 1室1厅 南,整租,鸿顺园东区,房山区-良乡-鸿顺园东区,46.00,1室1厅,南,,2500,54.3,,,https://bj.lianjia.com/zufang/BJ2147309908754694144.html,2026-05-02 23:11:13,,
liangxiang,整租·苏庄一里小区 2室2厅 南/北,整租,苏庄一里小区,房山区-良乡-苏庄一里小区,90.22,2室2厅,南/北,,2900,32.1,,,https://bj.lianjia.com/zufang/BJ2147603765119680512.html,2026-05-02 23:11:13,,
liangxiang,整租·蓝光海悦城 1室1厅 东,整租,蓝光海悦城,房山区-良乡-蓝光海悦城,55.59,1室1厅,东,,2600,46.8,,,https://bj.lianjia.com/zufang/BJ2147902278768525312.html,2026-05-02 23:11:13,,
liangxiang,整租·黄辛庄东里 2室1厅 南/西北,整租,黄辛庄东里,房山区-良乡-黄辛庄东里,80.07,2室1厅,南/西北,,2300,28.7,,,https://bj.lianjia.com/zufang/BJ2147915688117796864.html,2026-05-02 23:11:13,,
liangxiang,整租·绿地诺亚方舟 2房间 东南,整租,绿地诺亚方舟 2房间 东南,房山区-良乡-绿地诺亚方舟,44.79,,,,2500,55.8,,,https://bj.lianjia.com/zufang/BJ2147955683755032576.html,2026-05-02 23:11:13,,
liangxiang,整租·旭辉E天地 2房间 复式 北,整租,旭辉E天地 2房间 复式 北,房山区-良乡-旭辉,36.56,,,,2600,71.1,,,https://bj.lianjia.com/zufang/BJ2147947281284857856.html,2026-05-02 23:11:13,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,71.64,2室1厅,南/北,,2400,33.5,,,https://bj.lianjia.com/zufang/BJ2148003786679910400.html,2026-05-02 23:11:13,,
liangxiang,整租·首创伊林郡二期 2室1厅 南,整租,首创伊林郡二期,房山区-良乡-首创伊林郡二期,79.80,2室1厅,南,,3600,45.1,,,https://bj.lianjia.com/zufang/BJ2148080467071467520.html,2026-05-02 23:11:16,,
liangxiang,整租·绿地诺亚方舟 1房间 南,整租,绿地诺亚方舟 1房间 南,房山区-良乡-绿地诺亚方舟,153.15,,,,14000,91.4,,,https://bj.lianjia.com/zufang/BJ2148330070031204352.html,2026-05-02 23:11:16,,
liangxiang,整租·韩建青春誌 3室1厅 南/西/北,整租,韩建青春誌,房山区-良乡-韩建青春誌,120.25,3室1厅,南/西/北,,4300,35.8,,,https://bj.lianjia.com/zufang/BJ2148284853974466560.html,2026-05-02 23:11:16,,
liangxiang,整租·韩建青春誌 3室1厅 南/北,整租,韩建青春誌,房山区-良乡-韩建青春誌,120.25,3室1厅,南/北,,5000,41.6,,,https://bj.lianjia.com/zufang/BJ2039556265562079232.html,2026-05-02 23:11:50,,
liangxiang,整租·北潞馨家园 2室1厅 南/北,整租,北潞馨家园,房山区-良乡-北潞馨家园,91.95,2室1厅,南/北,,2850,31.0,,,https://bj.lianjia.com/zufang/BJ2046803176253816832.html,2026-05-02 23:11:50,,
liangxiang,整租·西潞园一里 3室1厅 南/北,整租,西潞园一里,房山区-良乡-西潞园一里,80.23,3室1厅,南/北,,2000,24.9,,,https://bj.lianjia.com/zufang/BJ2044326010169589760.html,2026-05-02 23:11:50,,
liangxiang,整租·房山超级蜂巢 3房间 西,整租,房山超级蜂巢 3房间 西,房山区-良乡-房山超级蜂巢,58.15,,,,2300,39.6,,,https://bj.lianjia.com/zufang/BJ2043652697134989312.html,2026-05-02 23:11:50,,
liangxiang,整租·兴家小区 2室2厅 东/西,整租,兴家小区,房山区-良乡-兴家小区,80.74,2室2厅,东/西,,3500,43.3,,,https://bj.lianjia.com/zufang/BJ2045069177038831616.html,2026-05-02 23:11:16,,
liangxiang,整租·西潞园四里 1室1厅 南/北,整租,西潞园四里,房山区-良乡-西潞园四里,51.26,1室1厅,南/北,,1700,33.2,,,https://bj.lianjia.com/zufang/BJ2050788590459289600.html,2026-05-02 23:11:16,,
liangxiang,整租·北关东路社区 2室1厅 南,整租,北关东路社区,房山区-良乡-北关东路社区,50.02,2室1厅,南,,1970,39.4,,,https://bj.lianjia.com/zufang/BJ2052254202767343616.html,2026-05-02 23:11:50,,
liangxiang,整租·玉竹园小区一里 2室1厅 东/南,整租,玉竹园小区一里,房山区-良乡-玉竹园小区一里,149.94,2室1厅,东/南,,3800,25.3,,,https://bj.lianjia.com/zufang/BJ2058873850434682880.html,2026-05-02 23:11:16,,
liangxiang,整租·西兰岛 4室3厅 复式 南/北,整租,西兰岛,房山区-良乡-西兰岛,168.90,4室3厅,,,5800,34.3,,,https://bj.lianjia.com/zufang/BJ2059481177353355264.html,2026-05-02 23:11:16,,
liangxiang,整租·瑞雪春堂 2室1厅 东,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,90.67,2室1厅,东,,5400,59.6,,,https://bj.lianjia.com/zufang/BJ2060657619034439680.html,2026-05-02 23:11:50,,
liangxiang,整租·旭辉E天地 2房间 北,整租,旭辉E天地 2房间 北,房山区-良乡-旭辉,34.86,,,,2450,70.3,,,https://bj.lianjia.com/zufang/BJ2060609274760921088.html,2026-05-02 23:11:50,,
liangxiang,整租·首创伊林郡一期 4室2厅 南,整租,首创伊林郡一期,房山区-良乡-首创伊林郡一期,112.81,4室2厅,南,,4000,35.5,,,https://bj.lianjia.com/zufang/BJ2061385604968480768.html,2026-05-02 23:11:50,,
liangxiang,整租·苏庄一里小区 2室1厅 南/北,整租,苏庄一里小区,房山区-良乡-苏庄一里小区,88.56,2室1厅,南/北,,2600,29.4,,,https://bj.lianjia.com/zufang/BJ2061782500987895808.html,2026-05-02 23:11:50,,
liangxiang,整租·昊天温泉家园 2室1厅 南/北,整租,昊天温泉家园,房山区-良乡-昊天温泉家园,92.71,2室1厅,南/北,,2400,25.9,,,https://bj.lianjia.com/zufang/BJ2062551341468745728.html,2026-05-02 23:11:16,,
liangxiang,整租·西潞东里社区 2室1厅 东/西,整租,西潞东里社区,房山区-良乡-西潞东里社区,127.48,2室1厅,东/西,,5200,40.8,,,https://bj.lianjia.com/zufang/BJ2062895634939117568.html,2026-05-02 23:11:16,,
liangxiang,整租·体育场路26号院 2室1厅 南/北,整租,体育场路26号院,房山区-良乡-体育场路,57.55,2室1厅,南/北,,2300,40.0,,,https://bj.lianjia.com/zufang/BJ2063592903418052608.html,2026-05-02 23:11:16,,
liangxiang,整租·文化路社区 2室1厅 南,整租,文化路社区,房山区-良乡-文化路社区,34.74,2室1厅,南,,2000,57.6,,,https://bj.lianjia.com/zufang/BJ2063578973811507200.html,2026-05-02 23:11:16,,
liangxiang,整租·瑞雪春堂 2室1厅 南,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,71.49,2室1厅,南,,2800,39.2,,,https://bj.lianjia.com/zufang/BJ2065000450695888896.html,2026-05-02 23:11:16,,
liangxiang,整租·绿地诺亚方舟 2房间 南,整租,绿地诺亚方舟 2房间 南,房山区-良乡-绿地诺亚方舟,246.62,,,,7000,28.4,,,https://bj.lianjia.com/zufang/BJ2072570306496561152.html,2026-05-02 23:11:16,,
liangxiang,整租·阳光邑上 3室1厅 西南,整租,阳光邑上,房山区-良乡-阳光邑上,98.72,3室1厅,西南,,4100,41.5,,,https://bj.lianjia.com/zufang/BJ2072877115451113472.html,2026-05-02 23:11:16,,
liangxiang,整租·时尚家园 2室1厅 南/北,整租,时尚家园,房山区-良乡-时尚家园,118.44,2室1厅,南/北,,3500,29.6,,,https://bj.lianjia.com/zufang/BJ2076191987001720832.html,2026-05-02 23:12:15,,
liangxiang,整租·玉竹园 2室1厅 南/北,整租,玉竹园,房山区-良乡-玉竹园,95.64,2室1厅,南/北,,2700,28.2,,,https://bj.lianjia.com/zufang/BJ2076297021026729984.html,2026-05-02 23:12:15,,
liangxiang,整租·体育场路26号院 2室1厅 南/北,整租,体育场路26号院,房山区-良乡-体育场路,72.51,2室1厅,南/北,,1700,23.4,,,https://bj.lianjia.com/zufang/BJ2126233529804128256.html,2026-05-02 23:11:40,,
liangxiang,整租·首创伊林郡二期 3室1厅 东/南/北,整租,首创伊林郡二期,房山区-良乡-首创伊林郡二期,96.65,3室1厅,东/南/北,,3300,34.1,,,https://bj.lianjia.com/zufang/BJ2126258767166177280.html,2026-05-02 23:11:40,,
liangxiang,整租·龙华苑 3室1厅 南/北,整租,龙华苑,房山区-良乡-龙华苑,140.16,3室1厅,南/北,,4200,30.0,,,https://bj.lianjia.com/zufang/BJ2126284927799394304.html,2026-05-02 23:11:40,,
liangxiang,整租·北京城建胜茂傲山 1室1厅 南,整租,北京城建胜茂傲山,房山区-良乡-北京城建胜茂傲山,61.70,1室1厅,南,,2500,40.5,,,https://bj.lianjia.com/zufang/BJ2159976682839080960.html,2026-05-02 23:13:07,,
liangxiang,整租·绿地诺亚方舟 1室1厅 西,整租,绿地诺亚方舟,房山区-良乡-绿地诺亚方舟,1.00,1室1厅,西,,2200,2200.0,,,https://bj.lianjia.com/zufang/BJ2159987908977623040.html,2026-05-02 23:13:07,,
liangxiang,整租·韩建青春誌 2室1厅 南/北,整租,韩建青春誌,房山区-良乡-韩建青春誌,66.18,2室1厅,南/北,,2800,42.3,,,https://bj.lianjia.com/zufang/BJ2160340640007716864.html,2026-05-02 23:11:40,,
liangxiang,整租·房山超级蜂巢 2房间 复式 北,整租,房山超级蜂巢 2房间 复式 北,房山区-良乡-房山超级蜂巢,42.42,,,,2100,49.5,,,https://bj.lianjia.com/zufang/BJ2149702217416835072.html,2026-05-02 23:11:40,,
liangxiang,整租·西潞园二里 2室1厅 南/北,整租,西潞园二里,房山区-良乡-西潞园二里,67.00,2室1厅,南/北,,2000,29.9,,,https://bj.lianjia.com/zufang/BJ2149728445251190784.html,2026-05-02 23:11:40,,
liangxiang,整租·远洋新仕界 2房间 西,整租,远洋新仕界 2房间 西,房山区-良乡-远洋新仕界,27.28,,,,2500,91.6,,,https://bj.lianjia.com/zufang/BJ2150824687448358912.html,2026-05-02 23:11:40,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,71.62,2室1厅,南/北,,2500,34.9,,,https://bj.lianjia.com/zufang/BJ2152016629674803200.html,2026-05-02 23:11:40,,
liangxiang,整租·瑞雪春堂 2室1厅 南,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,89.43,2室1厅,南,,3100,34.7,,,https://bj.lianjia.com/zufang/BJ2152028650952720384.html,2026-05-02 23:12:01,,
liangxiang,整租·房山超级蜂巢 3房间 东南/北,整租,房山超级蜂巢 3房间 东南/北,房山区-良乡-房山超级蜂巢,61.09,,,,2300,37.6,,,https://bj.lianjia.com/zufang/BJ2152328379100037120.html,2026-05-02 23:11:40,,
liangxiang,整租·明源南里 2室1厅 南/北,整租,明源南里,房山区-良乡-明源南里,64.24,2室1厅,南/北,,2500,38.9,,,https://bj.lianjia.com/zufang/BJ2154196745397993472.html,2026-05-02 23:12:06,,
liangxiang,整租·绿地诺亚方舟 2房间 西北,整租,绿地诺亚方舟 2房间 西北,房山区-良乡-绿地诺亚方舟,169.61,,,,7000,41.3,,,https://bj.lianjia.com/zufang/BJ2154231376474275840.html,2026-05-02 23:12:01,,
liangxiang,整租·首创紫悦台 2房间 北,整租,首创紫悦台 2房间 北,房山区-良乡-首创紫悦台,29.99,,,,2500,83.4,,,https://bj.lianjia.com/zufang/BJ2154189782748495872.html,2026-05-02 23:12:06,,
liangxiang,整租·西北关200号院 3室1厅 南/北,整租,西北关200号院,房山区-良乡-西北关,95.11,3室1厅,南/北,,3000,31.5,,,https://bj.lianjia.com/zufang/BJ2154210370808446976.html,2026-05-02 23:12:06,,
liangxiang,整租·首创紫悦台 2房间 南,整租,首创紫悦台 2房间 南,房山区-良乡-首创紫悦台,44.32,,,,2700,60.9,,,https://bj.lianjia.com/zufang/BJ2154483419197734912.html,2026-05-02 23:12:54,,
liangxiang,整租·首创紫悦台 2室1厅 南/北,整租,首创紫悦台,房山区-良乡-首创紫悦台,74.06,2室1厅,南/北,,3200,43.2,,,https://bj.lianjia.com/zufang/BJ2154533110346153984.html,2026-05-02 23:12:54,,
liangxiang,整租·佳世苑小区 2室2厅 南/北,整租,佳世苑小区,房山区-良乡-佳世苑小区,96.43,2室2厅,南/北,,3300,34.2,,,https://bj.lianjia.com/zufang/BJ2154458267474984960.html,2026-05-02 23:12:54,,
liangxiang,整租·玉竹园 2室1厅 南/北,整租,玉竹园,房山区-良乡-玉竹园,90.00,2室1厅,南/北,,2600,28.9,,,https://bj.lianjia.com/zufang/BJ2154506589246062592.html,2026-05-02 23:12:54,,
liangxiang,整租·旭辉E天地 2房间 北,整租,旭辉E天地 2房间 北,房山区-良乡-旭辉,36.56,,,,2200,60.2,,,https://bj.lianjia.com/zufang/BJ2154542480979132416.html,2026-05-02 23:12:54,,
liangxiang,整租·拱辰星园小区 3室1厅 东南,整租,拱辰星园小区,房山区-良乡-拱辰星园小区,106.00,3室1厅,东南,,3000,28.3,,,https://bj.lianjia.com/zufang/BJ2072309878516350976.html,2026-05-02 23:11:50,,
liangxiang,整租·罗府家园 2室1厅 东/西,整租,罗府家园,房山区-良乡-罗府家园,89.72,2室1厅,东/西,,3200,35.7,,,https://bj.lianjia.com/zufang/BJ2000207020048777216.html,2026-05-02 23:11:50,,
liangxiang,整租·昊天嘉园 1室1厅 西北,整租,昊天嘉园,房山区-良乡-昊天嘉园,31.31,1室1厅,西北,,2100,67.1,,,https://bj.lianjia.com/zufang/BJ2002225791764529152.html,2026-05-02 23:11:50,,
liangxiang,整租·文化路社区 1室1厅 南,整租,文化路社区,房山区-良乡-文化路社区,36.24,1室1厅,南,,1500,41.4,,,https://bj.lianjia.com/zufang/BJ2003044916267057152.html,2026-05-02 23:11:50,,
liangxiang,整租·首创伊林郡一期 3室1厅 南/北,整租,首创伊林郡一期,房山区-良乡-首创伊林郡一期,129.21,3室1厅,南/北,,4000,31.0,,,https://bj.lianjia.com/zufang/BJ2005598750260592640.html,2026-05-02 23:11:50,,
liangxiang,整租·首创伊林郡二期 2室1厅 南,整租,首创伊林郡二期,房山区-良乡-首创伊林郡二期,84.97,2室1厅,南,,2900,34.1,,,https://bj.lianjia.com/zufang/BJ2008416083169509376.html,2026-05-02 23:11:50,,
liangxiang,整租·北关东路社区 2室1厅 南/北,整租,北关东路社区,房山区-良乡-北关东路社区,50.00,2室1厅,南/北,,2500,50.0,,,https://bj.lianjia.com/zufang/BJ2006330345875570688.html,2026-05-02 23:11:50,,
liangxiang,整租·北潞春家园 3室1厅 南,整租,北潞春家园,房山区-良乡-北潞春家园,111.47,3室1厅,南,,2333,20.9,,,https://bj.lianjia.com/zufang/BJ2009842216540831744.html,2026-05-02 23:11:50,,
liangxiang,整租·隆曦园C区 2室1厅 南/北,整租,隆曦园C区,房山区-良乡-隆曦园,81.00,2室1厅,南/北,,3500,43.2,,,https://bj.lianjia.com/zufang/BJ2014540253213229056.html,2026-05-02 23:11:50,,
liangxiang,整租·蓝光海悦城 5房间 复式 南,整租,蓝光海悦城 5房间 复式 南,房山区-良乡-蓝光海悦城,110.35,,,,4800,43.5,,,https://bj.lianjia.com/zufang/BJ2016413180971974656.html,2026-05-02 23:11:50,,
liangxiang,整租·房山超级蜂巢 2房间 北,整租,房山超级蜂巢 2房间 北,房山区-良乡-房山超级蜂巢,38.89,,,,1900,48.9,,,https://bj.lianjia.com/zufang/BJ2022235758445723648.html,2026-05-02 23:11:50,,
liangxiang,整租·花园巷小区 3室1厅 东/南/北,整租,花园巷小区,房山区-良乡-花园巷小区,86.13,3室1厅,东/南/北,,2300,26.7,,,https://bj.lianjia.com/zufang/BJ2022290036107509760.html,2026-05-02 23:11:50,,
liangxiang,整租·北潞春家园 2室1厅 南/北,整租,北潞春家园,房山区-良乡-北潞春家园,92.33,2室1厅,南/北,,2400,26.0,,,https://bj.lianjia.com/zufang/BJ2034896052791803904.html,2026-05-02 23:11:50,,
liangxiang,整租·阳光邑上 3室2厅 南/北,整租,阳光邑上,房山区-良乡-阳光邑上,169.36,3室2厅,南/北,,5200,30.7,,,https://bj.lianjia.com/zufang/BJ2033485739890573312.html,2026-05-02 23:11:50,,
liangxiang,整租·北京时代广场 2房间 西南,整租,北京时代广场 2房间 西南,房山区-良乡-北京时代广场,40.00,,,,2100,52.5,,,https://bj.lianjia.com/zufang/BJ2040646773021605888.html,2026-05-02 23:11:50,,
liangxiang,整租·北关东路社区 2室1厅 南/北,整租,北关东路社区,房山区-良乡-北关东路社区,56.52,2室1厅,南/北,,1700,30.1,,,https://bj.lianjia.com/zufang/BJ2053677113491324928.html,2026-05-02 23:11:50,,
liangxiang,整租·绿地诺亚方舟 2房间 北,整租,绿地诺亚方舟 2房间 北,房山区-良乡-绿地诺亚方舟,40.00,,,,2500,62.5,,,https://bj.lianjia.com/zufang/BJ2054435135465455616.html,2026-05-02 23:11:50,,
liangxiang,整租·文化路社区 2室1厅 南/北,整租,文化路社区,房山区-良乡-文化路社区,38.00,2室1厅,南/北,,2000,52.6,,,https://bj.lianjia.com/zufang/BJ2059576387806691328.html,2026-05-02 23:11:50,,
liangxiang,整租·瑞雪春堂 2室1厅 东南/北,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,90.47,2室1厅,东南/北,,2800,30.9,,,https://bj.lianjia.com/zufang/BJ2116856701297623040.html,2026-05-02 23:12:11,,
liangxiang,整租·北潞华家园 3室1厅 南/北,整租,北潞华家园,房山区-良乡-北潞华家园,130.89,3室1厅,南/北,,3300,25.2,,,https://bj.lianjia.com/zufang/BJ2117511605053816832.html,2026-05-02 23:12:11,,
liangxiang,整租·长虹小区 3室1厅 南/北,整租,长虹小区,房山区-良乡-长虹小区,84.57,3室1厅,南/北,,2500,29.6,,,https://bj.lianjia.com/zufang/BJ2117849225625600000.html,2026-05-02 23:12:11,,
liangxiang,整租·瑞雪春堂 2室1厅 南/北,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,90.00,2室1厅,南/北,,4000,44.4,,,https://bj.lianjia.com/zufang/BJ2117829074763120640.html,2026-05-02 23:12:11,,
liangxiang,整租·玉竹园 2室1厅 南/北,整租,玉竹园,房山区-良乡-玉竹园,83.00,2室1厅,南/北,,2700,32.5,,,https://bj.lianjia.com/zufang/BJ2118582074473447424.html,2026-05-02 23:12:11,,
liangxiang,整租·昊天嘉园 2室1厅 复式 南/北,整租,昊天嘉园,房山区-良乡-昊天嘉园,85.56,2室1厅,,,2700,31.6,,,https://bj.lianjia.com/zufang/BJ2117878013860249600.html,2026-05-02 23:12:11,,
liangxiang,整租·西潞东里社区 2室1厅 南/北,整租,西潞东里社区,房山区-良乡-西潞东里社区,89.64,2室1厅,南/北,,3000,33.5,,,https://bj.lianjia.com/zufang/BJ2119047024610377728.html,2026-05-02 23:12:11,,
liangxiang,整租·西潞昊宏家园 3室1厅 南/北,整租,西潞昊宏家园,房山区-良乡-西潞昊宏家园,84.18,3室1厅,南/北,,2800,33.3,,,https://bj.lianjia.com/zufang/BJ2119043211002380288.html,2026-05-02 23:12:11,,
liangxiang,整租·首创伊林郡二期 3室1厅 东/西,整租,首创伊林郡二期,房山区-良乡-首创伊林郡二期,97.00,3室1厅,东/西,,3600,37.1,,,https://bj.lianjia.com/zufang/BJ2119051118423048192.html,2026-05-02 23:12:11,,
liangxiang,整租·玉竹园 2室2厅 南/北,整租,玉竹园,房山区-良乡-玉竹园,94.62,2室2厅,南/北,,3300,34.9,,,https://bj.lianjia.com/zufang/BJ2119046766966865920.html,2026-05-02 23:11:53,,
liangxiang,整租·政通路2号院 2室1厅 南/北,整租,政通路2号院,房山区-良乡-政通路,92.44,2室1厅,南/北,,2500,27.0,,,https://bj.lianjia.com/zufang/BJ2101587964659236864.html,2026-05-02 23:11:57,,
liangxiang,整租·北潞馨家园 2室1厅 南/北,整租,北潞馨家园,房山区-良乡-北潞馨家园,126.20,2室1厅,南/北,,3300,26.1,,,https://bj.lianjia.com/zufang/BJ2102391407787376640.html,2026-05-02 23:11:57,,
liangxiang,整租·蓝光海悦城 5房间 南,整租,蓝光海悦城 5房间 南,房山区-良乡-蓝光海悦城,104.40,,,,4800,46.0,,,https://bj.lianjia.com/zufang/BJ2102724029461823488.html,2026-05-02 23:11:57,,
liangxiang,整租·首创伊林郡二期 2室1厅 南,整租,首创伊林郡二期,房山区-良乡-首创伊林郡二期,79.80,2室1厅,南,,2600,32.6,,,https://bj.lianjia.com/zufang/BJ2103062357520416768.html,2026-05-02 23:11:57,,
liangxiang,整租·宜春里 2室1厅 南/北,整租,宜春里,房山区-良乡-宜春里,54.08,2室1厅,南/北,,2100,38.8,,,https://bj.lianjia.com/zufang/BJ2102341623508631552.html,2026-05-02 23:11:57,,
liangxiang,整租·首创伊林郡二期 2室1厅 南,整租,首创伊林郡二期,房山区-良乡-首创伊林郡二期,82.72,2室1厅,南,,3500,42.3,,,https://bj.lianjia.com/zufang/BJ2102686349038452736.html,2026-05-02 23:11:57,,
liangxiang,整租·西潞园二里 2室1厅 南/北,整租,西潞园二里,房山区-良乡-西潞园二里,67.00,2室1厅,南/北,,1500,22.4,,,https://bj.lianjia.com/zufang/BJ2103080853037907968.html,2026-05-02 23:11:57,,
liangxiang,整租·佳世苑小区 3室1厅 南/北,整租,佳世苑小区,房山区-良乡-佳世苑小区,119.42,3室1厅,南/北,,3300,27.6,,,https://bj.lianjia.com/zufang/BJ2104503308675710976.html,2026-05-02 23:11:57,,
liangxiang,整租·西潞南大街小区 3室1厅 南/北,整租,西潞南大街小区,房山区-良乡-西潞南大街小区,131.00,3室1厅,南/北,,3000,22.9,,,https://bj.lianjia.com/zufang/BJ2106224505599819776.html,2026-05-02 23:12:15,,
liangxiang,整租·昊文温泉家园 2室1厅 西北,整租,昊文温泉家园,房山区-良乡-昊文温泉家园,51.02,2室1厅,西北,,2000,39.2,,,https://bj.lianjia.com/zufang/BJ2106737485160644608.html,2026-05-02 23:12:15,,
liangxiang,整租·首开熙悦睿府书香 2房间 东,整租,首开熙悦睿府书香 2房间 东,房山区-良乡-首开熙悦睿府书香,50.00,,,,1900,38.0,,,https://bj.lianjia.com/zufang/BJ2107387993839894528.html,2026-05-02 23:12:15,,
liangxiang,整租·西潞园二里 2室1厅 南/北,整租,西潞园二里,房山区-良乡-西潞园二里,64.23,2室1厅,南/北,,1900,29.6,,,https://bj.lianjia.com/zufang/BJ2112417764382605312.html,2026-05-02 23:11:53,,
liangxiang,整租·玉竹园小区一里 3室2厅 东/北,整租,玉竹园小区一里,房山区-良乡-玉竹园小区一里,149.94,3室2厅,东/北,,3900,26.0,,,https://bj.lianjia.com/zufang/BJ2113590011717746688.html,2026-05-02 23:11:53,,
liangxiang,整租·旭辉E天地 2房间 东,整租,旭辉E天地 2房间 东,房山区-良乡-旭辉,35.68,,,,2165,60.7,,,https://bj.lianjia.com/zufang/BJ2113264568821088256.html,2026-05-02 23:11:53,,
liangxiang,整租·蓝光海悦城 2室1厅 南,整租,蓝光海悦城,房山区-良乡-蓝光海悦城,69.29,2室1厅,南,,3100,44.7,,,https://bj.lianjia.com/zufang/BJ2113905125964644352.html,2026-05-02 23:11:53,,
liangxiang,整租·玉竹园 2室1厅 南,整租,玉竹园,房山区-良乡-玉竹园,94.36,2室1厅,南,,2800,29.7,,,https://bj.lianjia.com/zufang/BJ2096814951120240640.html,2026-05-02 23:12:15,,
