region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangxiang,整租·北关东路社区 2室1厅 南,整租,北关东路社区,房山区-良乡-北关东路社区,50.02,2室1厅,南,,2500,50.0,,,https://bj.lianjia.com/zufang/BJ2097564505725730816.html,2026-05-02 23:12:15,,
liangxiang,整租·行宫园 1室1厅 东/西,整租,行宫园,房山区-良乡-行宫园,66.11,1室1厅,东/西,,2500,37.8,,,https://bj.lianjia.com/zufang/BJ2097904399627059200.html,2026-05-02 23:12:15,,
liangxiang,整租·月华北大街 2室1厅 南/北,整租,月华北大街,房山区-良乡-月华北大街,99.72,2室1厅,南/北,,2500,25.1,,,https://bj.lianjia.com/zufang/BJ2096871694013562880.html,2026-05-02 23:12:15,,
liangxiang,整租·远洋新仕界 1室1厅 南,整租,远洋新仕界,房山区-良乡-远洋新仕界,56.90,1室1厅,南,,2700,47.5,,,https://bj.lianjia.com/zufang/BJ2096807793309777920.html,2026-05-02 23:12:15,,
liangxiang,整租·西潞园四里 3室1厅 南/北,整租,西潞园四里,房山区-良乡-西潞园四里,107.54,3室1厅,南/北,,2400,22.3,,,https://bj.lianjia.com/zufang/BJ2097961031371325440.html,2026-05-02 23:12:15,,
liangxiang,整租·明慧嘉园 3室2厅 南/北,整租,明慧嘉园,房山区-良乡-明慧嘉园,153.30,3室2厅,南/北,,3200,20.9,,,https://bj.lianjia.com/zufang/BJ2097902168727093248.html,2026-05-02 23:12:15,,
liangxiang,整租·远洋新仕界 1室1厅 西,整租,远洋新仕界,房山区-良乡-远洋新仕界,27.28,1室1厅,西,,2400,88.0,,,https://bj.lianjia.com/zufang/BJ2098024084951531520.html,2026-05-02 23:12:15,,
liangxiang,整租·绿湾星苑 2室1厅 东/西,整租,绿湾星苑,房山区-良乡-绿湾星苑,74.10,2室1厅,东/西,,2825,38.1,,,https://bj.lianjia.com/zufang/BJ2099475432536539136.html,2026-05-02 23:12:15,,
liangxiang,整租·体育场路26号院 2室1厅 南/北,整租,体育场路26号院,房山区-良乡-体育场路,59.06,2室1厅,南/北,,2000,33.9,,,https://bj.lianjia.com/zufang/BJ2100868014386708480.html,2026-05-02 23:11:57,,
liangxiang,整租·佳世苑小区 2室1厅 南/北,整租,佳世苑小区,房山区-良乡-佳世苑小区,95.75,2室1厅,南/北,,3300,34.5,,,https://bj.lianjia.com/zufang/BJ2100893228864634880.html,2026-05-02 23:11:57,,
liangxiang,整租·旭辉E天地 3房间 北,整租,旭辉E天地 3房间 北,房山区-良乡-旭辉,34.88,,,,2100,60.2,,,https://bj.lianjia.com/zufang/BJ2101170624952008704.html,2026-05-02 23:11:57,,
liangxiang,整租·旭辉E天地 2房间 北,整租,旭辉E天地 2房间 北,房山区-良乡-旭辉,32.00,,,,2100,65.6,,,https://bj.lianjia.com/zufang/BJ2099329713674649600.html,2026-05-02 23:11:57,,
liangxiang,整租·明源路2号楼 1室1厅 南/北,整租,明源路2号楼,房山区-良乡-明源路,39.32,1室1厅,南/北,,2200,56.0,,,https://bj.lianjia.com/zufang/BJ2100464731537014784.html,2026-05-02 23:11:57,,
liangxiang,整租·蚕种场小区 2室2厅 南/北,整租,蚕种场小区,房山区-良乡-蚕种场小区,90.66,2室2厅,南/北,,2500,27.6,,,https://bj.lianjia.com/zufang/BJ2101530289871257600.html,2026-05-02 23:11:57,,
liangxiang,整租·首创紫悦台 3室1厅 南/北,整租,首创紫悦台,房山区-良乡-首创紫悦台,94.89,3室1厅,南/北,,4700,49.5,,,https://bj.lianjia.com/zufang/BJ2104821943046766592.html,2026-05-02 23:11:57,,
liangxiang,整租·昊天大街17号院 2室1厅 南,整租,昊天大街17号院,房山区-良乡-昊天大街,52.51,2室1厅,南,,2300,43.8,,,https://bj.lianjia.com/zufang/BJ2105951052556664832.html,2026-05-02 23:12:15,,
liangxiang,整租·文化路社区 2室1厅 南,整租,文化路社区,房山区-良乡-文化路社区,34.67,2室1厅,南,,1600,46.1,,,https://bj.lianjia.com/zufang/BJ2138124319752978432.html,2026-05-02 23:12:01,,
liangxiang,整租·北京时代广场 3房间 南,整租,北京时代广场 3房间 南,房山区-良乡-北京时代广场,54.00,,,,2300,42.6,,,https://bj.lianjia.com/zufang/BJ2152250718478663680.html,2026-05-02 23:12:01,,
liangxiang,整租·北京建工·揽星宸 3室1厅 南/北,整租,北京建工·揽星宸,房山区-良乡-北京建工,85.00,3室1厅,南/北,,4600,54.1,,,https://bj.lianjia.com/zufang/BJ2152350613919236096.html,2026-05-02 23:12:01,,
liangxiang,整租·北京时代广场 2房间 南/西,整租,北京时代广场 2房间 南/西,房山区-良乡-北京时代广场,68.93,,,,2800,40.6,,,https://bj.lianjia.com/zufang/BJ2152998920966373376.html,2026-05-02 23:12:01,,
liangxiang,整租·旭辉E天地 2房间 南,整租,旭辉E天地 2房间 南,房山区-良乡-旭辉,36.00,,,,2500,69.4,,,https://bj.lianjia.com/zufang/BJ2153014089163472896.html,2026-05-02 23:12:01,,
liangxiang,整租·建设巷小区 2室1厅 南/北,整租,建设巷小区,房山区-良乡-建设巷小区,58.23,2室1厅,南/北,,1800,30.9,,,https://bj.lianjia.com/zufang/BJ2153357870391885824.html,2026-05-02 23:12:01,,
liangxiang,整租·首创紫悦台 2室1厅 南/北,整租,首创紫悦台,房山区-良乡-首创紫悦台,83.00,2室1厅,南/北,,3700,44.6,,,https://bj.lianjia.com/zufang/BJ2153109810646614016.html,2026-05-02 23:12:01,,
liangxiang,整租·首创紫悦台 2房间 西,整租,首创紫悦台 2房间 西,房山区-良乡-首创紫悦台,29.85,,,,2600,87.1,,,https://bj.lianjia.com/zufang/BJ2153399652345446400.html,2026-05-02 23:12:01,,
liangxiang,整租·远洋新仕界 2房间 东,整租,远洋新仕界 2房间 东,房山区-良乡-远洋新仕界,39.67,,,,2400,60.5,,,https://bj.lianjia.com/zufang/BJ2153681787413331968.html,2026-05-02 23:12:01,,
liangxiang,整租·黄辛庄东里 2室1厅 南/北,整租,黄辛庄东里,房山区-良乡-黄辛庄东里,98.00,2室1厅,南/北,,2100,21.4,,,https://bj.lianjia.com/zufang/BJ2154195800203198464.html,2026-05-02 23:12:06,,
liangxiang,整租·旭辉E天地 2房间 南,整租,旭辉E天地 2房间 南,房山区-良乡-旭辉,37.57,,,,2300,61.2,,,https://bj.lianjia.com/zufang/BJ2145229215442665472.html,2026-05-02 23:12:01,,
liangxiang,整租·苏庄二里 2室1厅 东/西,整租,苏庄二里,房山区-良乡-苏庄二里,91.30,2室1厅,东/西,,2600,28.5,,,https://bj.lianjia.com/zufang/BJ2145845322939629568.html,2026-05-02 23:12:01,,
liangxiang,整租·署前街家园 3室1厅 南/北,整租,署前街家园,房山区-良乡-署前街家园,95.00,3室1厅,南/北,,3200,33.7,,,https://bj.lianjia.com/zufang/BJ2145888140068388864.html,2026-05-02 23:12:01,,
liangxiang,整租·瑞雪春堂 2室1厅 东南/北,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,90.92,2室1厅,东南/北,,2800,30.8,,,https://bj.lianjia.com/zufang/BJ2146493940256210944.html,2026-05-02 23:12:01,,
liangxiang,整租·旭辉E天地 2房间 复式 南,整租,旭辉E天地 2房间 复式 南,房山区-良乡-旭辉,35.38,,,,2600,73.5,,,https://bj.lianjia.com/zufang/BJ2146555687876952064.html,2026-05-02 23:12:01,,
liangxiang,整租·北潞春家园 2室1厅 西南,整租,北潞春家园,房山区-良乡-北潞春家园,71.58,2室1厅,西南,,2200,30.7,,,https://bj.lianjia.com/zufang/BJ2146810430125768704.html,2026-05-02 23:12:01,,
liangxiang,整租·绿湾星苑 2室1厅 南/北,整租,绿湾星苑,房山区-良乡-绿湾星苑,74.63,2室1厅,南/北,,3000,40.2,,,https://bj.lianjia.com/zufang/BJ2146519312305750016.html,2026-05-02 23:12:01,,
liangxiang,整租·上英水社区 2室1厅 南/北,整租,上英水社区,房山区-良乡-上英水社区,87.00,2室1厅,南/北,,2800,32.2,,,https://bj.lianjia.com/zufang/BJ2153356086910910464.html,2026-05-02 23:12:06,,
liangxiang,整租·北潞华家园 2室1厅 东南,整租,北潞华家园,房山区-良乡-北潞华家园,105.99,2室1厅,东南,,3200,30.2,,,https://bj.lianjia.com/zufang/BJ2154186082655141888.html,2026-05-02 23:12:06,,
liangxiang,整租·旭辉E天地 2房间 西北,整租,旭辉E天地 2房间 西北,房山区-良乡-旭辉,30.58,,,,2300,75.2,,,https://bj.lianjia.com/zufang/BJ2150533909983526912.html,2026-05-02 23:12:06,,
liangxiang,整租·瑞雪春堂 2室1厅 南,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,89.96,2室1厅,南,,3100,34.5,,,https://bj.lianjia.com/zufang/BJ2150514889334980608.html,2026-05-02 23:12:06,,
liangxiang,整租·绿地诺亚方舟 2房间 南,整租,绿地诺亚方舟 2房间 南,房山区-良乡-绿地诺亚方舟,50.52,,,,2800,55.4,,,https://bj.lianjia.com/zufang/BJ2150547800180391936.html,2026-05-02 23:12:06,,
liangxiang,整租·绿地诺亚方舟 1房间 东,整租,绿地诺亚方舟 1房间 东,房山区-良乡-绿地诺亚方舟,40.00,,,,2200,55.0,,,https://bj.lianjia.com/zufang/BJ2154790837911814144.html,2026-05-02 23:12:54,,
liangxiang,整租·旭辉E天地 3房间 西/北,整租,旭辉E天地 3房间 西/北,房山区-良乡-旭辉,46.21,,,,2500,54.1,,,https://bj.lianjia.com/zufang/BJ2129868843915411456.html,2026-05-02 23:12:06,,
liangxiang,整租·北京时代广场 2房间 南/北,整租,北京时代广场 2房间 南/北,房山区-良乡-北京时代广场,49.65,,,,2800,56.4,,,https://bj.lianjia.com/zufang/BJ2130268873960718336.html,2026-05-02 23:12:06,,
liangxiang,整租·紫汇家园 2室1厅 南,整租,紫汇家园,房山区-良乡-紫汇家园,81.54,2室1厅,南,,2950,36.2,,,https://bj.lianjia.com/zufang/BJ2131020033101398016.html,2026-05-02 23:12:06,,
liangxiang,整租·绿湾星苑 2室1厅 东/西,整租,绿湾星苑,房山区-良乡-绿湾星苑,75.14,2室1厅,东/西,,2875,38.3,,,https://bj.lianjia.com/zufang/BJ2130874238033199104.html,2026-05-02 23:12:06,,
liangxiang,整租·北关东路社区 2室1厅 南/北,整租,北关东路社区,房山区-良乡-北关东路社区,56.95,2室1厅,南/北,,1800,31.6,,,https://bj.lianjia.com/zufang/BJ2131287914682777600.html,2026-05-02 23:12:06,,
liangxiang,整租·苏庄二里 3室2厅 南/北,整租,苏庄二里,房山区-良乡-苏庄二里,124.10,3室2厅,南/北,,3500,28.2,,,https://bj.lianjia.com/zufang/BJ2132743071161384960.html,2026-05-02 23:12:06,,
liangxiang,整租·西兰岛 2室1厅 南/北,整租,西兰岛,房山区-良乡-西兰岛,110.39,2室1厅,南/北,,3500,31.7,,,https://bj.lianjia.com/zufang/BJ2132689204625276928.html,2026-05-02 23:12:06,,
liangxiang,整租·远洋新仕界 2室1厅 东,整租,远洋新仕界,房山区-良乡-远洋新仕界,45.00,2室1厅,东,,3000,66.7,,,https://bj.lianjia.com/zufang/BJ2135329714665947136.html,2026-05-02 23:12:11,,
liangxiang,整租·首创紫悦台 1室0厅 南,整租,首创紫悦台,房山区-良乡-首创紫悦台,40.00,1室0厅,南,,2600,65.0,,,https://bj.lianjia.com/zufang/BJ2135954876943826944.html,2026-05-02 23:12:11,,
liangxiang,整租·恒大滨河左岸南区 3室1厅 东/西,整租,恒大滨河左岸南区,房山区-良乡-恒大滨河左岸南区,87.27,3室1厅,东/西,,3000,34.4,,,https://bj.lianjia.com/zufang/BJ2137403339824955392.html,2026-05-02 23:12:11,,
liangxiang,整租·旭辉E天地 2房间 南,整租,旭辉E天地 2房间 南,房山区-良乡-旭辉,30.65,,,,2500,81.6,,,https://bj.lianjia.com/zufang/BJ2137547441405165568.html,2026-05-02 23:12:11,,
liangxiang,整租·长虹小区 2室1厅 南/北,整租,长虹小区,房山区-良乡-长虹小区,82.05,2室1厅,南/北,,2500,30.5,,,https://bj.lianjia.com/zufang/BJ2137740631965958144.html,2026-05-02 23:12:11,,
liangxiang,整租·东秀街三巷 2室1厅 南/北,整租,东秀街三巷,房山区-良乡-东秀街三巷,75.39,2室1厅,南/北,,2400,31.8,,,https://bj.lianjia.com/zufang/BJ2137770907337228288.html,2026-05-02 23:12:11,,
liangxiang,整租·西潞园一里 3室1厅 南/北,整租,西潞园一里,房山区-良乡-西潞园一里,77.23,3室1厅,南/北,,2500,32.4,,,https://bj.lianjia.com/zufang/BJ2137751501580271616.html,2026-05-02 23:12:11,,
liangxiang,整租·东羊庄回迁楼 2室1厅 南/北,整租,东羊庄回迁楼,房山区-良乡-东羊庄回迁楼,80.00,2室1厅,南/北,,2900,36.2,,,https://bj.lianjia.com/zufang/BJ2137812432846848000.html,2026-05-02 23:12:11,,
liangxiang,整租·蓝光海悦城 2室1厅 南,整租,蓝光海悦城,房山区-良乡-蓝光海悦城,69.29,2室1厅,南,,3000,43.3,,,https://bj.lianjia.com/zufang/BJ2137877923103768576.html,2026-05-02 23:12:11,,
liangxiang,整租·北京时代广场 2房间 西北,整租,北京时代广场 2房间 西北,房山区-良乡-北京时代广场,33.97,,,,2100,61.8,,,https://bj.lianjia.com/zufang/BJ2137901649971118080.html,2026-05-02 23:12:11,,
liangxiang,整租·水岸壹号 3室1厅 东/西,整租,水岸壹号,房山区-良乡-水岸壹号,89.44,3室1厅,东/西,,3800,42.5,,,https://bj.lianjia.com/zufang/BJ2138489293662846976.html,2026-05-02 23:12:11,,
liangxiang,整租·瑞雪春堂 3房间 西,整租,瑞雪春堂 3房间 西,房山区-良乡-瑞雪春堂,43.15,,,,2500,57.9,,,https://bj.lianjia.com/zufang/BJ2138495140266770432.html,2026-05-02 23:12:11,,
liangxiang,整租·绿地诺亚方舟 1房间 东北,整租,绿地诺亚方舟 1房间 东北,房山区-良乡-绿地诺亚方舟,44.37,,,,2400,54.1,,,https://bj.lianjia.com/zufang/BJ2138510269733666816.html,2026-05-02 23:12:11,,
liangxiang,整租·绿地诺亚方舟 1房间 西,整租,绿地诺亚方舟 1房间 西,房山区-良乡-绿地诺亚方舟,50.00,,,,2300,46.0,,,https://bj.lianjia.com/zufang/BJ2138141474393423872.html,2026-05-02 23:12:15,,
liangxiang,整租·佳世苑小区 2室1厅 东南,整租,佳世苑小区,房山区-良乡-佳世苑小区,101.37,2室1厅,东南,,3500,34.5,,,https://bj.lianjia.com/zufang/BJ2137945373874847744.html,2026-05-02 23:12:15,,
liangxiang,整租·东礼胡同 3室1厅 南/北,整租,东礼胡同,房山区-良乡-东礼胡同,63.33,3室1厅,南/北,,2800,44.2,,,https://bj.lianjia.com/zufang/BJ2079414304087474176.html,2026-05-02 23:12:15,,
liangxiang,整租·恒大滨河左岸北区 3室1厅 西南,整租,恒大滨河左岸北区,房山区-良乡-恒大滨河左岸北区,87.04,3室1厅,西南,,3500,40.2,,,https://bj.lianjia.com/zufang/BJ2105639397918507008.html,2026-05-02 23:12:15,,
liangxiang,整租·西兰岛 2室2厅 南/北,整租,西兰岛,房山区-良乡-西兰岛,95.79,2室2厅,南/北,,3500,36.5,,,https://bj.lianjia.com/zufang/BJ2106331572528480256.html,2026-05-02 23:12:15,,
liangxiang,整租·旭辉E天地 2房间 北,整租,旭辉E天地 2房间 北,房山区-良乡-旭辉,32.75,,,,2200,67.2,,,https://bj.lianjia.com/zufang/BJ2106605859961307136.html,2026-05-02 23:12:15,,
liangxiang,整租·绿地诺亚方舟 1房间 东/南,整租,绿地诺亚方舟 1房间 东/南,房山区-良乡-绿地诺亚方舟,44.82,,,,2500,55.8,,,https://bj.lianjia.com/zufang/BJ2107049661717020672.html,2026-05-02 23:12:15,,
liangxiang,整租·四合巷小区 2室1厅 南,整租,四合巷小区,房山区-良乡-四合巷小区,57.05,2室1厅,南,,1800,31.6,,,https://bj.lianjia.com/zufang/BJ2107401966119288832.html,2026-05-02 23:12:15,,
liangxiang,整租·北潞芳家园 3室1厅 南,整租,北潞芳家园,房山区-良乡-北潞芳家园,125.94,3室1厅,南,,3200,25.4,,,https://bj.lianjia.com/zufang/BJ2108417598935793664.html,2026-05-02 23:12:15,,
liangxiang,整租·蝶翠苑 2室2厅 南/北,整租,蝶翠苑,房山区-良乡-蝶翠苑,89.00,2室2厅,南/北,,2600,29.2,,,https://bj.lianjia.com/zufang/BJ2108509224555249664.html,2026-05-02 23:12:15,,
liangxiang,整租·体育场路26号院 2室1厅 南/北,整租,体育场路26号院,房山区-良乡-体育场路,66.60,2室1厅,南/北,,1900,28.5,,,https://bj.lianjia.com/zufang/BJ2108518526997233664.html,2026-05-02 23:12:15,,
liangxiang,整租·辰光嘉园 3室1厅 复式 南/北,整租,辰光嘉园,房山区-良乡-辰光嘉园,108.21,3室1厅,,,3200,29.6,,,https://bj.lianjia.com/zufang/BJ1881623962329284608.html,2026-05-02 23:12:15,,
liangxiang,整租·蓝光海悦城 1室1厅 东,整租,蓝光海悦城,房山区-良乡-蓝光海悦城,52.67,1室1厅,东,,2600,49.4,,,https://bj.lianjia.com/zufang/BJ2154886398971215872.html,2026-05-02 23:12:54,,
liangxiang,整租·旭辉E天地 2房间 北,整租,旭辉E天地 2房间 北,房山区-良乡-旭辉,32.75,,,,2300,70.2,,,https://bj.lianjia.com/zufang/BJ2154892090046152704.html,2026-05-02 23:12:54,,
liangxiang,整租·绿地诺亚方舟 2房间 北,整租,绿地诺亚方舟 2房间 北,房山区-良乡-绿地诺亚方舟,41.05,,,,2400,58.5,,,https://bj.lianjia.com/zufang/BJ2154846992189095936.html,2026-05-02 23:12:54,,
liangxiang,整租·文化路社区 1室1厅 南,整租,文化路社区,房山区-良乡-文化路社区,42.53,1室1厅,南,,1800,42.3,,,https://bj.lianjia.com/zufang/BJ2154858783203917824.html,2026-05-02 23:12:54,,
liangxiang,整租·旭辉E天地 2房间 东/北,整租,旭辉E天地 2房间 东/北,房山区-良乡-旭辉,50.66,,,,2500,49.3,,,https://bj.lianjia.com/zufang/BJ2154886251944083456.html,2026-05-02 23:12:54,,
liangxiang,整租·瑞雪春堂 2室1厅 南/北,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,90.17,2室1厅,南/北,,3100,34.4,,,https://bj.lianjia.com/zufang/BJ2155234288222601216.html,2026-05-02 23:12:54,,
liangxiang,整租·罗府家园 2室1厅 东/西,整租,罗府家园,房山区-良乡-罗府家园,89.55,2室1厅,东/西,,2800,31.3,,,https://bj.lianjia.com/zufang/BJ2155213096887517184.html,2026-05-02 23:12:54,,
liangxiang,整租·首开熙悦睿府书香 2房间 北,整租,首开熙悦睿府书香 2房间 北,房山区-良乡-首开熙悦睿府书香,50.00,,,,2200,44.0,,,https://bj.lianjia.com/zufang/BJ2155531664619470848.html,2026-05-02 23:12:54,,
liangxiang,整租·首开熙悦睿府书香 1房间 南,整租,首开熙悦睿府书香 1房间 南,房山区-良乡-首开熙悦睿府书香,50.00,,,,2400,48.0,,,https://bj.lianjia.com/zufang/BJ2155534972822224896.html,2026-05-02 23:12:54,,
liangxiang,整租·文化路社区 2室2厅 南/北,整租,文化路社区,房山区-良乡-文化路社区,67.06,2室2厅,南/北,,2500,37.3,,,https://bj.lianjia.com/zufang/BJ2155522138809827328.html,2026-05-02 23:12:54,,
liangxiang,整租·聪慧里 2室1厅 南/北,整租,聪慧里,房山区-良乡-聪慧里,63.80,2室1厅,南/北,,2200,34.5,,,https://bj.lianjia.com/zufang/BJ2155549125687377920.html,2026-05-02 23:12:54,,
liangxiang,整租·一万米家园 1室1厅 东,整租,一万米家园,房山区-良乡-一万米家园,51.18,1室1厅,东,,2200,43.0,,,https://bj.lianjia.com/zufang/BJ2155597841035165696.html,2026-05-02 23:13:07,,
liangxiang,整租·绿地诺亚方舟 1房间 东,整租,绿地诺亚方舟 1房间 东,房山区-良乡-绿地诺亚方舟,40.00,,,,2400,60.0,,,https://bj.lianjia.com/zufang/BJ2155607976235237376.html,2026-05-02 23:13:07,,
liangxiang,整租·绿地诺亚方舟 3房间 北,整租,绿地诺亚方舟 3房间 北,房山区-良乡-绿地诺亚方舟,49.44,,,,2900,58.7,,,https://bj.lianjia.com/zufang/BJ2155638301183180800.html,2026-05-02 23:12:54,,
liangxiang,整租·西潞南大街小区 2室1厅 南/北,整租,西潞南大街小区,房山区-良乡-西潞南大街小区,106.71,2室1厅,南/北,,3000,28.1,,,https://bj.lianjia.com/zufang/BJ2155895784510324736.html,2026-05-02 23:12:54,,
liangxiang,整租·旭辉E天地 2房间 东/南,整租,旭辉E天地 2房间 东/南,房山区-良乡-旭辉,37.57,,,,2500,66.5,,,https://bj.lianjia.com/zufang/BJ2155993096582594560.html,2026-05-02 23:12:54,,
liangxiang,整租·瑞雪春堂 2室1厅 南/北,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,89.58,2室1厅,南/北,,3600,40.2,,,https://bj.lianjia.com/zufang/BJ2156246693551538176.html,2026-05-02 23:12:54,,
liangxiang,整租·凯旋大街 2室1厅 南/西/北,整租,凯旋大街,房山区-良乡-凯旋大街,65.13,2室1厅,南/西/北,,2500,38.4,,,https://bj.lianjia.com/zufang/BJ2156244793582157824.html,2026-05-02 23:12:54,,
liangxiang,整租·昊天大街81号院 2室1厅 东/西,整租,昊天大街81号院,房山区-良乡-昊天大街,65.38,2室1厅,东/西,,2300,35.2,,,https://bj.lianjia.com/zufang/BJ2156230852277698560.html,2026-05-02 23:13:02,,
liangxiang,整租·伟业嘉园西里 2室1厅 复式 南,整租,伟业嘉园西里,房山区-良乡-伟业嘉园西里,53.00,2室1厅,,,2200,41.5,,,https://bj.lianjia.com/zufang/BJ2156365261815414784.html,2026-05-02 23:13:02,,
liangxiang,整租·文水家园 3室1厅 南/北,整租,文水家园,房山区-良乡-文水家园,103.00,3室1厅,南/北,,3600,35.0,,,https://bj.lianjia.com/zufang/BJ2156643429356929024.html,2026-05-02 23:13:02,,
liangxiang,整租·苏宁尊悦大厦 4室2厅 南/北,整租,苏宁尊悦大厦,房山区-良乡-苏宁尊悦大厦,181.18,4室2厅,南/北,,7000,38.6,,,https://bj.lianjia.com/zufang/BJ2156614904348409856.html,2026-05-02 23:13:02,,
liangxiang,整租·一万米家园 3室1厅 南/西/北,整租,一万米家园,房山区-良乡-一万米家园,114.28,3室1厅,南/西/北,,2800,24.5,,,https://bj.lianjia.com/zufang/BJ2156741200353165312.html,2026-05-02 23:13:02,,
liangxiang,整租·首创紫悦台 2室0厅 南,整租,首创紫悦台,房山区-良乡-首创紫悦台,57.45,2室0厅,南,,3000,52.2,,,https://bj.lianjia.com/zufang/BJ2156731481257410560.html,2026-05-02 23:13:02,,
liangxiang,整租·北关东路社区 2室1厅 南/北,整租,北关东路社区,房山区-良乡-北关东路社区,57.00,2室1厅,南/北,,2300,40.4,,,https://bj.lianjia.com/zufang/BJ2156949358040317952.html,2026-05-02 23:13:02,,
liangxiang,整租·首开熙悦睿府书香 2房间 南,整租,首开熙悦睿府书香 2房间 南,房山区-良乡-首开熙悦睿府书香,48.60,,,,2500,51.4,,,https://bj.lianjia.com/zufang/BJ2156820172940247040.html,2026-05-02 23:13:02,,
liangxiang,整租·明源路2号楼 2室1厅 南/北,整租,明源路2号楼,房山区-良乡-明源路,61.71,2室1厅,南/北,,2000,32.4,,,https://bj.lianjia.com/zufang/BJ2156993846746021888.html,2026-05-02 23:13:02,,
liangxiang,整租·绿地诺亚方舟 1房间 西,整租,绿地诺亚方舟 1房间 西,房山区-良乡-绿地诺亚方舟,50.28,,,,2900,57.7,,,https://bj.lianjia.com/zufang/BJ2157113770332127232.html,2026-05-02 23:13:02,,
liangxiang,整租·政通路西里 3室1厅 南/北,整租,政通路西里,房山区-良乡-政通路西里,83.23,3室1厅,南/北,,2800,33.6,,,https://bj.lianjia.com/zufang/BJ2157334611288391680.html,2026-05-02 23:13:02,,
