region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangxiang,整租·隆曦园B区 4室1厅 南/北,整租,隆曦园B区,房山区-良乡-隆曦园,145.85,4室1厅,南/北,,5000,34.3,,,https://bj.lianjia.com/zufang/BJ2157339882194731008.html,2026-05-02 23:13:02,,
liangxiang,整租·恒大滨河左岸北区 3室1厅 南,整租,恒大滨河左岸北区,房山区-良乡-恒大滨河左岸北区,85.00,3室1厅,南,,3000,35.3,,,https://bj.lianjia.com/zufang/BJ2157370568851062784.html,2026-05-02 23:13:02,,
liangxiang,整租·文化路社区 3室1厅 南/北,整租,文化路社区,房山区-良乡-文化路社区,68.18,3室1厅,南/北,,2300,33.7,,,https://bj.lianjia.com/zufang/BJ2157402805508243456.html,2026-05-02 23:13:02,,
liangxiang,整租·北潞冠家园 2室1厅 南/北,整租,北潞冠家园,房山区-良乡-北潞冠家园,89.81,2室1厅,南/北,,2500,27.8,,,https://bj.lianjia.com/zufang/BJ2157409350480560128.html,2026-05-02 23:13:02,,
liangxiang,整租·伟业嘉园西里 5室3厅 复式 南/北,整租,伟业嘉园西里,房山区-良乡-伟业嘉园西里,195.99,5室3厅,,,6000,30.6,,,https://bj.lianjia.com/zufang/BJ2157430930619236352.html,2026-05-02 23:13:02,,
liangxiang,整租·首开熙悦睿府书香 2房间 南,整租,首开熙悦睿府书香 2房间 南,房山区-良乡-首开熙悦睿府书香,47.14,,,,2500,53.0,,,https://bj.lianjia.com/zufang/BJ2157412273897865216.html,2026-05-02 23:13:02,,
liangxiang,整租·远洋新仕界 2室1厅 东,整租,远洋新仕界,房山区-良乡-远洋新仕界,73.81,2室1厅,东,,3300,44.7,,,https://bj.lianjia.com/zufang/BJ2157480683696553984.html,2026-05-02 23:13:02,,
liangxiang,整租·首创紫悦台 2室1厅 南,整租,首创紫悦台,房山区-良乡-首创紫悦台,74.86,2室1厅,南,,3400,45.4,,,https://bj.lianjia.com/zufang/BJ2157707479511728128.html,2026-05-02 23:13:02,,
liangxiang,整租·绿地诺亚方舟 1房间 西北,整租,绿地诺亚方舟 1房间 西北,房山区-良乡-绿地诺亚方舟,39.37,,,,2500,63.5,,,https://bj.lianjia.com/zufang/BJ2157756687065284608.html,2026-05-02 23:13:02,,
liangxiang,整租·绿地诺亚方舟 2房间 东,整租,绿地诺亚方舟 2房间 东,房山区-良乡-绿地诺亚方舟,39.24,,,,2100,53.5,,,https://bj.lianjia.com/zufang/BJ2158063376666722304.html,2026-05-02 23:13:02,,
liangxiang,整租·蓝光海悦城 5房间 南,整租,蓝光海悦城 5房间 南,房山区-良乡-蓝光海悦城,104.40,,,,3800,36.4,,,https://bj.lianjia.com/zufang/BJ2158078612920598528.html,2026-05-02 23:13:07,,
liangxiang,整租·绿地诺亚方舟 2房间 北,整租,绿地诺亚方舟 2房间 北,房山区-良乡-绿地诺亚方舟,39.51,,,,2600,65.8,,,https://bj.lianjia.com/zufang/BJ2158110782250811392.html,2026-05-02 23:13:07,,
liangxiang,整租·建鑫园三里 3室1厅 南/北,整租,建鑫园三里,房山区-良乡-建鑫园三里,95.00,3室1厅,南/北,,3000,31.6,,,https://bj.lianjia.com/zufang/BJ2158169753452019712.html,2026-05-02 23:13:07,,
liangxiang,整租·绿地诺亚方舟 2房间 西,整租,绿地诺亚方舟 2房间 西,房山区-良乡-绿地诺亚方舟,50.00,,,,3000,60.0,,,https://bj.lianjia.com/zufang/BJ2158124597193474048.html,2026-05-02 23:13:07,,
liangxiang,整租·文化路社区 2室1厅 南/北,整租,文化路社区,房山区-良乡-文化路社区,60.00,2室1厅,南/北,,2000,33.3,,,https://bj.lianjia.com/zufang/BJ2158172011929534464.html,2026-05-02 23:13:07,,
liangxiang,整租·昊文温泉家园 3室1厅 南/北,整租,昊文温泉家园,房山区-良乡-昊文温泉家园,109.38,3室1厅,南/北,,3000,27.4,,,https://bj.lianjia.com/zufang/BJ2158424547957669888.html,2026-05-02 23:13:07,,
liangxiang,整租·首创紫悦台 2室1厅 南/北,整租,首创紫悦台,房山区-良乡-首创紫悦台,83.25,2室1厅,南/北,,3600,43.2,,,https://bj.lianjia.com/zufang/BJ2158481119505285120.html,2026-05-02 23:13:07,,
liangxiang,整租·北京华发中央公园 3室1厅 南/北,整租,北京华发中央公园,房山区-良乡-北京华发中央公园,89.18,3室1厅,南/北,,3800,42.6,,,https://bj.lianjia.com/zufang/BJ2158765130739875840.html,2026-05-02 23:13:07,,
liangxiang,整租·东礼胡同 2室1厅 南/北,整租,东礼胡同,房山区-良乡-东礼胡同,75.18,2室1厅,南/北,,2100,27.9,,,https://bj.lianjia.com/zufang/BJ2158832999183941632.html,2026-05-02 23:13:07,,
liangxiang,整租·旭辉E天地 2房间 南,整租,旭辉E天地 2房间 南,房山区-良乡-旭辉,37.40,,,,2400,64.2,,,https://bj.lianjia.com/zufang/BJ2158955869339910144.html,2026-05-02 23:13:07,,
liangxiang,整租·首开熙悦睿府书香 2房间 南,整租,首开熙悦睿府书香 2房间 南,房山区-良乡-首开熙悦睿府书香,50.00,,,,2300,46.0,,,https://bj.lianjia.com/zufang/BJ2159200950928015360.html,2026-05-02 23:13:07,,
liangxiang,整租·月华大街26号院 3室1厅 南,整租,月华大街26号院,房山区-良乡-月华大街,96.40,3室1厅,南,,3600,37.3,,,https://bj.lianjia.com/zufang/BJ2159277859607150592.html,2026-05-02 23:13:07,,
liangxiang,整租·绿地诺亚方舟 1室1厅 北,整租,绿地诺亚方舟,房山区-良乡-绿地诺亚方舟,39.56,1室1厅,北,,2600,65.7,,,https://bj.lianjia.com/zufang/BJ2159542411892621312.html,2026-05-02 23:13:07,,
liangxiang,整租·远洋新仕界 2室1厅 东,整租,远洋新仕界,房山区-良乡-远洋新仕界,45.02,2室1厅,东,,2600,57.8,,,https://bj.lianjia.com/zufang/BJ2159634097901666304.html,2026-05-02 23:13:07,,
liangxiang,整租·行宫园 2室1厅 东/西/北,整租,行宫园,房山区-良乡-行宫园,86.45,2室1厅,东/西/北,,2600,30.1,,,https://bj.lianjia.com/zufang/BJ2159850363958591488.html,2026-05-02 23:13:07,,
liangxiang,整租·佳世苑小区 3室1厅 南/北,整租,佳世苑小区,房山区-良乡-佳世苑小区,119.87,3室1厅,南/北,,2500,20.9,,,https://bj.lianjia.com/zufang/BJ2097995807000100864.html,2026-05-02 23:13:07,,
liangxiang,整租·北潞春家园 6室2厅 复式 南/北,整租,北潞春家园,房山区-良乡-北潞春家园,196.16,6室2厅,,,4000,20.4,,,https://bj.lianjia.com/zufang/BJ2047270349099237376.html,2026-05-02 23:13:07,,
liangxiang,整租·时尚家园 2室2厅 复式 南/北,整租,时尚家园,房山区-良乡-时尚家园,135.48,2室2厅,,,2800,20.7,,,https://bj.lianjia.com/zufang/BJ2103062820965842944.html,2026-05-02 23:13:07,,
liangxiang,整租·太平庄东里2号院 3室1厅 跃层 南/北,整租,太平庄东里2号院,房山区-良乡-太平庄东里,137.50,3室1厅,,,2250,16.4,,,https://bj.lianjia.com/zufang/BJ2095006929200873472.html,2026-05-02 23:13:07,,
liangxiang,整租·太平庄西里1号院 4室2厅 南/北,整租,太平庄西里1号院,房山区-良乡-太平庄西里,198.52,4室2厅,南/北,,4000,20.1,,,https://bj.lianjia.com/zufang/BJ2057005654417080320.html,2026-05-02 23:13:07,,
liangxiang,整租·苏庄一里小区 5室2厅 南/北,整租,苏庄一里小区,房山区-良乡-苏庄一里小区,171.43,5室2厅,南/北,,3000,17.5,,,https://bj.lianjia.com/zufang/BJ2074053182866063360.html,2026-05-02 23:13:15,,
liangxiang,整租·时尚家园 3室2厅 复式 南/北,整租,时尚家园,房山区-良乡-时尚家园,209.71,3室2厅,,,3800,18.1,,,https://bj.lianjia.com/zufang/BJ2140746192835837952.html,2026-05-02 23:13:15,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,66.67,2室1厅,南/北,,2500,37.5,,,https://bj.lianjia.com/zufang/BJ2161013522564120576.html,2026-05-02 23:13:15,,
liangxiang,整租·韩建青春誌 3室2厅 南/北,整租,韩建青春誌,房山区-良乡-韩建青春誌,94.29,3室2厅,南/北,,3900,41.4,,,https://bj.lianjia.com/zufang/BJ2077631809155235840.html,2026-05-02 23:13:22,,
liangxiang,整租·绿地诺亚方舟 1房间 东,整租,绿地诺亚方舟 1房间 东,房山区-良乡-绿地诺亚方舟,103.00,,,,4500,43.7,,,https://bj.lianjia.com/zufang/BJ2009939149074726912.html,2026-05-02 23:13:22,,
liangxiang,整租·首开熙悦睿府书香 2房间 东,整租,首开熙悦睿府书香 2房间 东,房山区-良乡-首开熙悦睿府书香,50.00,,,,2400,48.0,,,https://bj.lianjia.com/zufang/BJ2140338930392760320.html,2026-05-02 23:13:22,,
liangxiang,整租·东羊庄回迁楼 2室1厅 南/北,整租,东羊庄回迁楼,房山区-良乡-东羊庄回迁楼,79.50,2室1厅,南/北,,3000,37.7,,,https://bj.lianjia.com/zufang/BJ2154797106500468736.html,2026-05-02 23:13:22,,
liangxiang,整租·月华小区 3室1厅 南/北,整租,月华小区,房山区-良乡-月华小区,102.07,3室1厅,南/北,,2500,24.5,,,https://bj.lianjia.com/zufang/BJ2111664230791905280.html,2026-05-02 23:13:22,,
liangxiang,整租·旭辉E天地 2房间 南,整租,旭辉E天地 2房间 南,房山区-良乡-旭辉,38.02,,,,2500,65.8,,,https://bj.lianjia.com/zufang/BJ2159155069566582784.html,2026-05-02 23:13:22,,
liangxiang,整租·阳光邑上 2室1厅 复式 西,整租,阳光邑上,房山区-良乡-阳光邑上,82.11,2室1厅,,,3200,39.0,,,https://bj.lianjia.com/zufang/BJ2119335877707563008.html,2026-05-02 23:13:22,,
liangxiang,整租·鸿顺园西区 3室2厅 南/北,整租,鸿顺园西区,房山区-良乡-鸿顺园西区,125.04,3室2厅,南/北,,3800,30.4,,,https://bj.lianjia.com/zufang/BJ2073391652088578048.html,2026-05-02 23:13:22,,
liangxiang,整租·旭辉E天地 2房间 复式 南,整租,旭辉E天地 2房间 复式 南,房山区-良乡-旭辉,37.45,,,,2300,61.4,,,https://bj.lianjia.com/zufang/BJ2096451857135173632.html,2026-05-02 23:13:22,,
liangxiang,整租·旭辉E天地 2房间 跃层 南,整租,旭辉E天地 2房间 跃层 南,房山区-良乡-旭辉,34.83,,,,2500,71.8,,,https://bj.lianjia.com/zufang/BJ2122578724585996288.html,2026-05-02 23:13:22,,
liangxiang,整租·中建学府印悦二期 2室1厅 南/北,整租,中建学府印悦二期,房山区-良乡-中建学府印悦二期,74.00,2室1厅,南/北,,4200,56.8,,,https://bj.lianjia.com/zufang/BJ2160629496439373824.html,2026-05-02 23:13:22,,
liangxiang,整租·北京时代广场 2房间 西南,整租,北京时代广场 2房间 西南,房山区-良乡-北京时代广场,36.00,,,,2200,61.1,,,https://bj.lianjia.com/zufang/BJ2093998106973569024.html,2026-05-02 23:13:15,,
liangxiang,整租·西潞园一里 2室1厅 南/北,整租,西潞园一里,房山区-良乡-西潞园一里,65.20,2室1厅,南/北,,2600,39.9,,,https://bj.lianjia.com/zufang/BJ2100925749778186240.html,2026-05-02 23:13:15,,
liangxiang,整租·中建·京西印玥 3室1厅 南/西/北,整租,中建·京西印玥,房山区-良乡-中建,83.75,3室1厅,南/西/北,,4600,54.9,,,https://bj.lianjia.com/zufang/BJ2149125863675789312.html,2026-05-02 23:13:15,,
liangxiang,整租·政通路2号院 2室1厅 南/北,整租,政通路2号院,房山区-良乡-政通路,87.00,2室1厅,南/北,,2300,26.4,,,https://bj.lianjia.com/zufang/BJ2111383468708462592.html,2026-05-02 23:13:15,,
liangxiang,整租·苏庄二里 2室1厅 南/北,整租,苏庄二里,房山区-良乡-苏庄二里,95.43,2室1厅,南/北,,2800,29.3,,,https://bj.lianjia.com/zufang/BJ2043604772082155520.html,2026-05-02 23:13:15,,
liangxiang,整租·鸿顺园西区 2室1厅 南/北,整租,鸿顺园西区,房山区-良乡-鸿顺园西区,103.46,2室1厅,南/北,,3800,36.7,,,https://bj.lianjia.com/zufang/BJ2137846140442247168.html,2026-05-02 23:13:29,,
liangxiang,整租·首创紫悦台 2房间 西,整租,首创紫悦台 2房间 西,房山区-良乡-首创紫悦台,40.00,,,,2600,65.0,,,https://bj.lianjia.com/zufang/BJ2097964930819948544.html,2026-05-02 23:13:29,,
liangxiang,整租·房山超级蜂巢 2房间 南,整租,房山超级蜂巢 2房间 南,房山区-良乡-房山超级蜂巢,39.39,,,,2900,73.6,,,https://bj.lianjia.com/zufang/BJ2097565826524643328.html,2026-05-02 23:13:29,,
liangxiang,整租·行宫园 2室1厅 东/西,整租,行宫园,房山区-良乡-行宫园,82.00,2室1厅,东/西,,2300,28.0,,,https://bj.lianjia.com/zufang/BJ2092221232786178048.html,2026-05-02 23:13:29,,
liangxiang,整租·罗府家园 2室1厅 东/西,整租,罗府家园,房山区-良乡-罗府家园,91.33,2室1厅,东/西,,2700,29.6,,,https://bj.lianjia.com/zufang/BJ2157749938249793536.html,2026-05-02 23:13:29,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,71.07,2室1厅,南/北,,1900,26.7,,,https://bj.lianjia.com/zufang/BJ2088152253117497344.html,2026-05-02 23:13:29,,
liangxiang,整租·绿地诺亚方舟 3房间 南,整租,绿地诺亚方舟 3房间 南,房山区-良乡-绿地诺亚方舟,50.55,,,,3000,59.3,,,https://bj.lianjia.com/zufang/BJ2154228173703741440.html,2026-05-02 23:13:29,,
liangxiang,整租·房山超级蜂巢 2房间 西北,整租,房山超级蜂巢 2房间 西北,房山区-良乡-房山超级蜂巢,60.00,,,,2800,46.7,,,https://bj.lianjia.com/zufang/BJ2111691127391256576.html,2026-05-02 23:13:29,,
liangxiang,整租·西北关200号院 2室1厅 南/北,整租,西北关200号院,房山区-良乡-西北关,69.37,2室1厅,南/北,,2500,36.0,,,https://bj.lianjia.com/zufang/BJ2143695304715665408.html,2026-05-02 23:13:29,,
liangxiang,整租·聪慧里 3室1厅 东/西,整租,聪慧里,房山区-良乡-聪慧里,73.71,3室1厅,东/西,,2800,38.0,,,https://bj.lianjia.com/zufang/BJ2160739447132389376.html,2026-05-02 23:13:29,,
liangxiang,整租·房山超级蜂巢 2房间 北,整租,房山超级蜂巢 2房间 北,房山区-良乡-房山超级蜂巢,42.16,,,,2200,52.2,,,https://bj.lianjia.com/zufang/BJ2034477974081765376.html,2026-05-02 23:13:29,,
liangxiang,整租·北关东路社区 3室1厅 南/北,整租,北关东路社区,房山区-良乡-北关东路社区,67.84,3室1厅,南/北,,2600,38.3,,,https://bj.lianjia.com/zufang/BJ2150601502983454720.html,2026-05-02 23:13:22,,
liangxiang,整租·拱辰大街6、8、10号楼 2室1厅 南/北,整租,拱辰大街6、8、10号楼,房山区-良乡-拱辰大街,77.59,2室1厅,南/北,,3000,38.7,,,https://bj.lianjia.com/zufang/BJ2036390760563081216.html,2026-05-02 23:13:22,,
liangxiang,整租·首创紫悦台 2房间 北,整租,首创紫悦台 2房间 北,房山区-良乡-首创紫悦台,31.11,,,,2300,73.9,,,https://bj.lianjia.com/zufang/BJ2109480509468835840.html,2026-05-02 23:13:22,,
liangxiang,整租·韩建青春誌 1室1厅 南,整租,韩建青春誌,房山区-良乡-韩建青春誌,39.52,1室1厅,南,,2300,58.2,,,https://bj.lianjia.com/zufang/BJ2099809821506142208.html,2026-05-02 23:13:22,,
liangxiang,整租·首开熙悦睿府书香 2房间 南,整租,首开熙悦睿府书香 2房间 南,房山区-良乡-首开熙悦睿府书香,48.71,,,,2400,49.3,,,https://bj.lianjia.com/zufang/BJ2156253811163791360.html,2026-05-02 23:13:22,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,71.45,2室1厅,南/北,,2500,35.0,,,https://bj.lianjia.com/zufang/BJ2151881683371032576.html,2026-05-02 23:13:22,,
liangxiang,整租·政通路西里 3室1厅 南/北,整租,政通路西里,房山区-良乡-政通路西里,83.23,3室1厅,南/北,,2700,32.4,,,https://bj.lianjia.com/zufang/BJ2114681289725444096.html,2026-05-02 23:13:22,,
liangxiang,整租·鸿顺园东区 4室1厅 复式 南,整租,鸿顺园东区,房山区-良乡-鸿顺园东区,151.66,4室1厅,,,4600,30.3,,,https://bj.lianjia.com/zufang/BJ2120063294852038656.html,2026-05-02 23:13:22,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,104.56,2室1厅,南/北,,2700,25.8,,,https://bj.lianjia.com/zufang/BJ2139757176074272768.html,2026-05-02 23:13:22,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,73.00,2室1厅,南/北,,2800,38.4,,,https://bj.lianjia.com/zufang/BJ2094357763382575104.html,2026-05-02 23:13:22,,
liangxiang,整租·苏庄二里 3室2厅 南/北,整租,苏庄二里,房山区-良乡-苏庄二里,130.24,3室2厅,南/北,,4000,30.7,,,https://bj.lianjia.com/zufang/BJ2145806347046748160.html,2026-05-02 23:13:22,,
liangxiang,整租·房山超级蜂巢 3房间 东,整租,房山超级蜂巢 3房间 东,房山区-良乡-房山超级蜂巢,47.79,,,,1800,37.7,,,https://bj.lianjia.com/zufang/BJ2053902560095371264.html,2026-05-02 23:13:22,,
liangxiang,整租·嘉瑞通小区 2室1厅 南,整租,嘉瑞通小区,房山区-良乡-嘉瑞通小区,83.00,2室1厅,南,,3200,38.6,,,https://bj.lianjia.com/zufang/BJ2151170649081511936.html,2026-05-02 23:13:22,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,71.40,2室1厅,南/北,,1800,25.2,,,https://bj.lianjia.com/zufang/BJ2148050285145096192.html,2026-05-02 23:13:22,,
liangxiang,整租·首开熙悦睿府书香 2房间 南,整租,首开熙悦睿府书香 2房间 南,房山区-良乡-首开熙悦睿府书香,51.01,,,,2400,47.0,,,https://bj.lianjia.com/zufang/BJ2146576561149575168.html,2026-05-02 23:13:22,,
liangxiang,整租·玉竹园 1室1厅 南/北,整租,玉竹园,房山区-良乡-玉竹园,65.84,1室1厅,南/北,,2500,38.0,,,https://bj.lianjia.com/zufang/BJ2159204183847206912.html,2026-05-02 23:13:22,,
liangxiang,整租·房山超级蜂巢 2房间 北,整租,房山超级蜂巢 2房间 北,房山区-良乡-房山超级蜂巢,39.40,,,,2200,55.8,,,https://bj.lianjia.com/zufang/BJ2080274255815114752.html,2026-05-02 23:13:29,,
liangxiang,整租·远洋新仕界 2房间 西,整租,远洋新仕界 2房间 西,房山区-良乡-远洋新仕界,27.28,,,,2200,80.6,,,https://bj.lianjia.com/zufang/BJ2118316030450204672.html,2026-05-02 23:13:29,,
liangxiang,整租·旭辉E天地 2房间 复式 北,整租,旭辉E天地 2房间 复式 北,房山区-良乡-旭辉,34.37,,,,2165,63.0,,,https://bj.lianjia.com/zufang/BJ2083779012819156992.html,2026-05-02 23:13:29,,
liangxiang,整租·西潞南大街小区 2室1厅 南/北,整租,西潞南大街小区,房山区-良乡-西潞南大街小区,115.27,2室1厅,南/北,,3200,27.8,,,https://bj.lianjia.com/zufang/BJ2079898515483394048.html,2026-05-02 23:13:29,,
liangxiang,整租·旭辉E天地 2房间 东,整租,旭辉E天地 2房间 东,房山区-良乡-旭辉,36.26,,,,2400,66.2,,,https://bj.lianjia.com/zufang/BJ2114279795238895616.html,2026-05-02 23:13:29,,
liangxiang,整租·佳世苑小区 2室1厅 南/北,整租,佳世苑小区,房山区-良乡-佳世苑小区,96.23,2室1厅,南/北,,3500,36.4,,,https://bj.lianjia.com/zufang/BJ2143206145139933184.html,2026-05-02 23:13:29,,
liangxiang,整租·首创紫悦台 2房间 西,整租,首创紫悦台 2房间 西,房山区-良乡-首创紫悦台,38.00,,,,2600,68.4,,,https://bj.lianjia.com/zufang/BJ2112446734482276352.html,2026-05-02 23:13:29,,
liangxiang,整租·北京时代广场 2房间 西,整租,北京时代广场 2房间 西,房山区-良乡-北京时代广场,44.13,,,,2600,58.9,,,https://bj.lianjia.com/zufang/BJ2144308427822727168.html,2026-05-02 23:13:29,,
liangxiang,整租·行宫园 2室1厅 东/西,整租,行宫园,房山区-良乡-行宫园,76.86,2室1厅,东/西,,2500,32.5,,,https://bj.lianjia.com/zufang/BJ2112115503651618816.html,2026-05-02 23:13:29,,
liangxiang,整租·瑞雪春堂 1室0厅 南,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,50.30,1室0厅,南,,2400,47.7,,,https://bj.lianjia.com/zufang/BJ2146941394088886272.html,2026-05-02 23:13:29,,
liangxiang,整租·宜春里 3室1厅 南/北,整租,宜春里,房山区-良乡-宜春里,78.54,3室1厅,南/北,,2700,34.4,,,https://bj.lianjia.com/zufang/BJ2096483599531376640.html,2026-05-02 23:13:29,,
liangxiang,整租·伟业嘉园西里 2室1厅 东北,整租,伟业嘉园西里,房山区-良乡-伟业嘉园西里,40.15,2室1厅,东北,,2200,54.8,,,https://bj.lianjia.com/zufang/BJ2150124633880264704.html,2026-05-02 23:13:29,,
liangxiang,整租·韩建·观山源墅 3室2厅 南,整租,韩建·观山源墅,房山区-良乡-韩建,94.00,3室2厅,南,,4500,47.9,,,https://bj.lianjia.com/zufang/BJ2159910456645386240.html,2026-05-02 23:13:29,,
liangxiang,整租·花园巷小区 2室1厅 南/北,整租,花园巷小区,房山区-良乡-花园巷小区,72.13,2室1厅,南/北,,2300,31.9,,,https://bj.lianjia.com/zufang/BJ2154851631198371840.html,2026-05-02 23:13:37,,
liangxiang,整租·太平庄东里通尚苑 3室1厅 南/北,整租,太平庄东里通尚苑,房山区-良乡-太平庄东里通尚苑,112.42,3室1厅,南/北,,3500,31.1,,,https://bj.lianjia.com/zufang/BJ2097164764072378368.html,2026-05-02 23:13:37,,
liangxiang,整租·阳光邑上 2室1厅 南/北,整租,阳光邑上,房山区-良乡-阳光邑上,86.43,2室1厅,南/北,,3600,41.7,,,https://bj.lianjia.com/zufang/BJ2157472700950380544.html,2026-05-02 23:13:37,,
liangxiang,整租·北关东路社区 2室1厅 南,整租,北关东路社区,房山区-良乡-北关东路社区,50.02,2室1厅,南,,2500,50.0,,,https://bj.lianjia.com/zufang/BJ2104814294670508032.html,2026-05-02 23:13:29,,
liangxiang,整租·韩建青春誌 1室1厅 南/北,整租,韩建青春誌,房山区-良乡-韩建青春誌,39.52,1室1厅,南/北,,2600,65.8,,,https://bj.lianjia.com/zufang/BJ2159977618009489408.html,2026-05-02 23:13:29,,
liangxiang,整租·阳光邑上 3室2厅 南,整租,阳光邑上,房山区-良乡-阳光邑上,125.00,3室2厅,南,,3800,30.4,,,https://bj.lianjia.com/zufang/BJ2097250626906882048.html,2026-05-02 23:13:29,,
liangxiang,整租·佳世苑小区 2室1厅 西南,整租,佳世苑小区,房山区-良乡-佳世苑小区,99.95,2室1厅,西南,,3500,35.0,,,https://bj.lianjia.com/zufang/BJ2152242704958881792.html,2026-05-02 23:13:37,,
liangxiang,整租·首开熙悦睿府书香 2室1厅 南/北,整租,首开熙悦睿府书香,房山区-良乡-首开熙悦睿府书香,85.42,2室1厅,南/北,,4000,46.8,,,https://bj.lianjia.com/zufang/BJ2142807531716608000.html,2026-05-02 23:13:37,,
liangxiang,整租·佳世苑小区 3室1厅 南/北,整租,佳世苑小区,房山区-良乡-佳世苑小区,102.27,3室1厅,南/北,,3200,31.3,,,https://bj.lianjia.com/zufang/BJ2128819744034258944.html,2026-05-02 23:13:37,,
liangxiang,整租·首创紫悦台 2房间 北,整租,首创紫悦台 2房间 北,房山区-良乡-首创紫悦台,27.81,,,,2000,71.9,,,https://bj.lianjia.com/zufang/BJ2154086130943787008.html,2026-05-02 23:13:37,,
liangxiang,整租·旭辉E天地 2房间 南,整租,旭辉E天地 2房间 南,房山区-良乡-旭辉,36.00,,,,2700,75.0,,,https://bj.lianjia.com/zufang/BJ2146920410573176832.html,2026-05-02 23:13:37,,
