region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangxiang,整租·韩建青春誌 2室1厅 南/北,整租,韩建青春誌,房山区-良乡-韩建青春誌,105.76,2室1厅,南/北,,3900,36.9,,,https://bj.lianjia.com/zufang/BJ2050508732957196288.html,2026-05-02 23:13:37,,
liangxiang,整租·拱辰大街 2室1厅 南/北,整租,拱辰大街,房山区-良乡-拱辰大街,54.44,2室1厅,南/北,,2000,36.7,,,https://bj.lianjia.com/zufang/BJ2157452038936461312.html,2026-05-02 23:13:37,,
liangxiang,整租·鸿顺园西区 2室1厅 南/北,整租,鸿顺园西区,房山区-良乡-鸿顺园西区,90.01,2室1厅,南/北,,3200,35.6,,,https://bj.lianjia.com/zufang/BJ2160940860781363200.html,2026-05-02 23:13:37,,
liangxiang,整租·佳世苑小区 3室1厅 南/北,整租,佳世苑小区,房山区-良乡-佳世苑小区,145.38,3室1厅,南/北,,4300,29.6,,,https://bj.lianjia.com/zufang/BJ2156712364638994432.html,2026-05-02 23:14:02,,
liangxiang,整租·花园巷小区 2室1厅 南/北,整租,花园巷小区,房山区-良乡-花园巷小区,71.37,2室1厅,南/北,,2200,30.8,,,https://bj.lianjia.com/zufang/BJ2121532556456230912.html,2026-05-02 23:14:02,,
liangxiang,整租·时尚家园 2室1厅 南/北,整租,时尚家园,房山区-良乡-时尚家园,118.25,2室1厅,南/北,,2800,23.7,,,https://bj.lianjia.com/zufang/BJ2152321456292233216.html,2026-05-02 23:13:37,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,84.63,2室1厅,南/北,,2300,27.2,,,https://bj.lianjia.com/zufang/BJ2049757935441018880.html,2026-05-02 23:13:37,,
liangxiang,整租·旭辉E天地 2房间 北,整租,旭辉E天地 2房间 北,房山区-良乡-旭辉,36.24,,,,2000,55.2,,,https://bj.lianjia.com/zufang/BJ2129193959606452224.html,2026-05-02 23:13:37,,
liangxiang,整租·西潞东里社区 2室1厅 南/北,整租,西潞东里社区,房山区-良乡-西潞东里社区,90.07,2室1厅,南/北,,3000,33.3,,,https://bj.lianjia.com/zufang/BJ2138967869516414976.html,2026-05-02 23:13:37,,
liangxiang,整租·佳世苑小区 2室2厅 南/北,整租,佳世苑小区,房山区-良乡-佳世苑小区,96.43,2室2厅,南/北,,3300,34.2,,,https://bj.lianjia.com/zufang/BJ2127643445139865600.html,2026-05-02 23:13:37,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,89.32,2室1厅,南/北,,3000,33.6,,,https://bj.lianjia.com/zufang/BJ2092540646958039040.html,2026-05-02 23:13:37,,
liangxiang,整租·嘉瑞通小区 2室1厅 南/西,整租,嘉瑞通小区,房山区-良乡-嘉瑞通小区,84.28,2室1厅,南/西,,3100,36.8,,,https://bj.lianjia.com/zufang/BJ2091415635312508928.html,2026-05-02 23:13:37,,
liangxiang,整租·楸树家园 3室2厅 南/北,整租,楸树家园,房山区-良乡-楸树家园,114.35,3室2厅,南/北,,3600,31.5,,,https://bj.lianjia.com/zufang/BJ2148401091866263552.html,2026-05-02 23:13:37,,
liangxiang,整租·首创紫悦台 2室1厅 南,整租,首创紫悦台,房山区-良乡-首创紫悦台,74.96,2室1厅,南,,3400,45.4,,,https://bj.lianjia.com/zufang/BJ2158842895560343552.html,2026-05-02 23:13:37,,
liangxiang,整租·行宫园 2室1厅 南/北,整租,行宫园,房山区-良乡-行宫园,60.75,2室1厅,南/北,,3000,49.4,,,https://bj.lianjia.com/zufang/BJ2126163316983201792.html,2026-05-02 23:13:37,,
liangxiang,整租·瑞雪春堂 1室1厅 南,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,56.71,1室1厅,南,,2300,40.6,,,https://bj.lianjia.com/zufang/BJ2073336740772315136.html,2026-05-02 23:13:37,,
liangxiang,整租·明源北里 2室1厅 南,整租,明源北里,房山区-良乡-明源北里,58.00,2室1厅,南,,1800,31.0,,,https://bj.lianjia.com/zufang/BJ2121247047569899520.html,2026-05-02 23:13:37,,
liangxiang,整租·北潞馨家园 2室1厅 南/北,整租,北潞馨家园,房山区-良乡-北潞馨家园,91.38,2室1厅,南/北,,4200,46.0,,,https://bj.lianjia.com/zufang/BJ2155688244677705728.html,2026-05-02 23:13:37,,
liangxiang,整租·东羊庄新村 2室1厅 南/西,整租,东羊庄新村,房山区-良乡-东羊庄新村,108.00,2室1厅,南/西,,3300,30.6,,,https://bj.lianjia.com/zufang/BJ2141177355857559552.html,2026-05-02 23:14:02,,
liangxiang,整租·行宫园 2室1厅 东/西,整租,行宫园,房山区-良乡-行宫园,81.27,2室1厅,东/西,,2600,32.0,,,https://bj.lianjia.com/zufang/BJ1989979611106115584.html,2026-05-02 23:13:37,,
liangxiang,整租·嘉瑞通小区 1室1厅 南,整租,嘉瑞通小区,房山区-良乡-嘉瑞通小区,64.86,1室1厅,南,,2600,40.1,,,https://bj.lianjia.com/zufang/BJ2143030102269624320.html,2026-05-02 23:13:37,,
liangxiang,整租·伟业嘉园西里 2室1厅 南,整租,伟业嘉园西里,房山区-良乡-伟业嘉园西里,53.00,2室1厅,南,,2100,39.6,,,https://bj.lianjia.com/zufang/BJ2103381320200617984.html,2026-05-02 23:13:37,,
liangxiang,整租·佳世苑小区 2室2厅 南/北,整租,佳世苑小区,房山区-良乡-佳世苑小区,96.52,2室2厅,南/北,,2800,29.0,,,https://bj.lianjia.com/zufang/BJ2146252140195086336.html,2026-05-02 23:14:02,,
liangxiang,整租·中建·北京国贤府 3室2厅 南/北,整租,中建·北京国贤府,房山区-良乡-中建,89.00,3室2厅,南/北,,6000,67.4,,,https://bj.lianjia.com/zufang/BJ2145008778993467392.html,2026-05-02 23:14:02,,
liangxiang,整租·远洋新仕界 3室1厅 南/北,整租,远洋新仕界,房山区-良乡-远洋新仕界,95.00,3室1厅,南/北,,4500,47.4,,,https://bj.lianjia.com/zufang/BJ2160677667228090368.html,2026-05-02 23:14:02,,
liangxiang,整租·体育场路26号院 2室1厅 南,整租,体育场路26号院,房山区-良乡-体育场路,56.39,2室1厅,南,,2100,37.2,,,https://bj.lianjia.com/zufang/BJ2146598290064408576.html,2026-05-02 23:14:02,,
liangxiang,整租·明源北里 2室1厅 南,整租,明源北里,房山区-良乡-明源北里,44.06,2室1厅,南,,1900,43.1,,,https://bj.lianjia.com/zufang/BJ2158082515896631296.html,2026-05-02 23:14:02,,
liangxiang,整租·东关家园 2室1厅 南/北,整租,东关家园,房山区-良乡-东关家园,76.00,2室1厅,南/北,,2200,28.9,,,https://bj.lianjia.com/zufang/BJ2157789157642993664.html,2026-05-02 23:14:02,,
liangxiang,整租·北潞馨家园 2室1厅 南/北,整租,北潞馨家园,房山区-良乡-北潞馨家园,90.80,2室1厅,南/北,,3300,36.3,,,https://bj.lianjia.com/zufang/BJ2150942642500796416.html,2026-05-02 23:14:02,,
liangxiang,整租·瑞雪春堂 2室1厅 南,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,71.65,2室1厅,南,,2700,37.7,,,https://bj.lianjia.com/zufang/BJ2158079846754811904.html,2026-05-02 23:14:02,,
liangxiang,整租·罗府家园 2室1厅 东/西,整租,罗府家园,房山区-良乡-罗府家园,81.39,2室1厅,东/西,,3000,36.9,,,https://bj.lianjia.com/zufang/BJ2125120600925011968.html,2026-05-02 23:14:02,,
liangxiang,整租·绿湾星苑 2室1厅 南/北,整租,绿湾星苑,房山区-良乡-绿湾星苑,74.95,2室1厅,南/北,,3400,45.4,,,https://bj.lianjia.com/zufang/BJ1791114113884094464.html,2026-05-02 23:14:28,,
liangxiang,整租·北京华发中央公园 3室1厅 南/北,整租,北京华发中央公园,房山区-良乡-北京华发中央公园,89.90,3室1厅,南/北,,3200,35.6,,,https://bj.lianjia.com/zufang/BJ1796904221778378752.html,2026-05-02 23:14:28,,
liangxiang,整租·韩建青春誌 1室1厅 南,整租,韩建青春誌,房山区-良乡-韩建青春誌,40.00,1室1厅,南,,2000,50.0,,,https://bj.lianjia.com/zufang/BJ1718228306291064832.html,2026-05-02 23:14:20,,
liangxiang,整租·建华北里小区 2室1厅 南/北,整租,建华北里小区,房山区-良乡-建华北里小区,89.94,2室1厅,南/北,,2100,23.3,,,https://bj.lianjia.com/zufang/BJ1722536456523612160.html,2026-05-02 23:14:20,,
liangxiang,整租·瑞雪春堂 2室1厅 东/南/北,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,91.05,2室1厅,东/南/北,,3300,36.2,,,https://bj.lianjia.com/zufang/BJ1742519190176137216.html,2026-05-02 23:14:20,,
liangxiang,整租·北关东路社区 1室1厅 南,整租,北关东路社区,房山区-良乡-北关东路社区,36.05,1室1厅,南,,2300,63.8,,,https://bj.lianjia.com/zufang/BJ1747560458086252544.html,2026-05-02 23:14:20,,
liangxiang,整租·旭辉E天地 2房间 东,整租,旭辉E天地 2房间 东,房山区-良乡-旭辉,37.40,,,,1800,48.1,,,https://bj.lianjia.com/zufang/BJ1757959056380657664.html,2026-05-02 23:14:28,,
liangxiang,整租·政通路2号院 3室1厅 东南/北,整租,政通路2号院,房山区-良乡-政通路,102.00,3室1厅,东南/北,,3000,29.4,,,https://bj.lianjia.com/zufang/BJ1760983391974457344.html,2026-05-02 23:14:28,,
liangxiang,整租·旭辉E天地 2房间 东南,整租,旭辉E天地 2房间 东南,房山区-良乡-旭辉,35.50,,,,2100,59.2,,,https://bj.lianjia.com/zufang/BJ1881641959534100480.html,2026-05-02 23:14:28,,
liangxiang,整租·旭辉E天地 2房间 东,整租,旭辉E天地 2房间 东,房山区-良乡-旭辉,36.05,,,,2350,65.2,,,https://bj.lianjia.com/zufang/BJ1884117102042808320.html,2026-05-02 23:14:28,,
liangxiang,整租·绿湾星苑 2室1厅 南/北,整租,绿湾星苑,房山区-良乡-绿湾星苑,74.02,2室1厅,南/北,,3000,40.5,,,https://bj.lianjia.com/zufang/BJ1887522436912513024.html,2026-05-02 23:14:28,,
liangxiang,整租·旭辉E天地 2房间 复式 南,整租,旭辉E天地 2房间 复式 南,房山区-良乡-旭辉,35.00,,,,2380,68.0,,,https://bj.lianjia.com/zufang/BJ1761748835530440704.html,2026-05-02 23:14:28,,
liangxiang,整租·恒大滨河左岸南区 2室1厅 东,整租,恒大滨河左岸南区,房山区-良乡-恒大滨河左岸南区,84.00,2室1厅,东,,3400,40.5,,,https://bj.lianjia.com/zufang/BJ1764975652613652480.html,2026-05-02 23:14:28,,
liangxiang,整租·首开熙悦睿府书香 2房间 北,整租,首开熙悦睿府书香 2房间 北,房山区-良乡-首开熙悦睿府书香,48.18,,,,2500,51.9,,,https://bj.lianjia.com/zufang/BJ1902999545575374848.html,2026-05-02 23:14:28,,
liangxiang,整租·北潞冠家园 3室1厅 南/北,整租,北潞冠家园,房山区-良乡-北潞冠家园,120.53,3室1厅,南/北,,2500,20.7,,,https://bj.lianjia.com/zufang/BJ1912507632552247296.html,2026-05-02 23:14:28,,
liangxiang,整租·鸿顺园西区 3室1厅 南/北,整租,鸿顺园西区,房山区-良乡-鸿顺园西区,125.00,3室1厅,南/北,,3500,28.0,,,https://bj.lianjia.com/zufang/BJ1916340698148241408.html,2026-05-02 23:14:28,,
liangxiang,整租·房山超级蜂巢 2房间 南,整租,房山超级蜂巢 2房间 南,房山区-良乡-房山超级蜂巢,41.22,,,,2100,50.9,,,https://bj.lianjia.com/zufang/BJ1925536326812172288.html,2026-05-02 23:14:13,,
liangxiang,整租·房山超级蜂巢 2房间 西,整租,房山超级蜂巢 2房间 西,房山区-良乡-房山超级蜂巢,48.76,,,,1800,36.9,,,https://bj.lianjia.com/zufang/BJ1626565926071566336.html,2026-05-02 23:14:20,,
liangxiang,整租·瑞雪春堂 3房间 东,整租,瑞雪春堂 3房间 东,房山区-良乡-瑞雪春堂,36.78,,,,2200,59.8,,,https://bj.lianjia.com/zufang/BJ1923083946627694592.html,2026-05-02 23:14:20,,
liangxiang,整租·梅花庄 3室1厅 南/北,整租,梅花庄,房山区-良乡-梅花庄,116.16,3室1厅,南/北,,3000,25.8,,,https://bj.lianjia.com/zufang/BJ2154173654311632896.html,2026-05-02 23:14:13,,
liangxiang,整租·房山超级蜂巢 2房间 南,整租,房山超级蜂巢 2房间 南,房山区-良乡-房山超级蜂巢,39.39,,,,1700,43.2,,,https://bj.lianjia.com/zufang/BJ1842121734199705600.html,2026-05-02 23:14:13,,
liangxiang,整租·聪慧里 3室1厅 东/西,整租,聪慧里,房山区-良乡-聪慧里,69.28,3室1厅,东/西,,2000,28.9,,,https://bj.lianjia.com/zufang/BJ1858058981952454656.html,2026-05-02 23:14:13,,
liangxiang,整租·旭辉E天地 2房间 北,整租,旭辉E天地 2房间 北,房山区-良乡-旭辉,36.24,,,,1900,52.4,,,https://bj.lianjia.com/zufang/BJ1860276861431447552.html,2026-05-02 23:14:13,,
liangxiang,整租·西潞北大街二中家属楼 2室1厅 南/北,整租,西潞北大街二中家属楼,房山区-良乡-西潞北大街二中家属楼,70.42,2室1厅,南/北,,2100,29.8,,,https://bj.lianjia.com/zufang/BJ1945082888147959808.html,2026-05-02 23:14:20,,
liangxiang,整租·旭辉E天地 2房间 复式 南,整租,旭辉E天地 2房间 复式 南,房山区-良乡-旭辉,52.00,,,,2700,51.9,,,https://bj.lianjia.com/zufang/BJ1956655970981511168.html,2026-05-02 23:14:20,,
liangxiang,整租·瑞雪春堂 2室1厅 南/北,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,90.00,2室1厅,南/北,,2800,31.1,,,https://bj.lianjia.com/zufang/BJ2003082693931171840.html,2026-05-02 23:14:20,,
liangxiang,整租·房山超级蜂巢 2房间 东南,整租,房山超级蜂巢 2房间 东南,房山区-良乡-房山超级蜂巢,41.87,,,,1943,46.4,,,https://bj.lianjia.com/zufang/BJ1963995339018993664.html,2026-05-02 23:14:20,,
liangxiang,整租·首开熙悦睿府书香 2房间 西,整租,首开熙悦睿府书香 2房间 西,房山区-良乡-首开熙悦睿府书香,50.27,,,,2520,50.1,,,https://bj.lianjia.com/zufang/BJ1971567018029088768.html,2026-05-02 23:14:20,,
liangxiang,整租·绿地诺亚方舟 3房间 北,整租,绿地诺亚方舟 3房间 北,房山区-良乡-绿地诺亚方舟,49.44,,,,2900,58.7,,,https://bj.lianjia.com/zufang/BJ1976894026707632128.html,2026-05-02 23:14:20,,
liangxiang,整租·绿地诺亚方舟 1房间 西,整租,绿地诺亚方舟 1房间 西,房山区-良乡-绿地诺亚方舟,50.00,,,,2700,54.0,,,https://bj.lianjia.com/zufang/BJ1981733580249759744.html,2026-05-02 23:14:20,,
liangxiang,整租·北京时代广场 2房间 东,整租,北京时代广场 2房间 东,房山区-良乡-北京时代广场,36.16,,,,2000,55.3,,,https://bj.lianjia.com/zufang/BJ1968289140998930432.html,2026-05-02 23:14:20,,
liangxiang,整租·首开熙悦睿府书香 2房间 南,整租,首开熙悦睿府书香 2房间 南,房山区-良乡-首开熙悦睿府书香,34.07,,,,2205,64.7,,,https://bj.lianjia.com/zufang/BJ1982015394163982336.html,2026-05-02 23:14:20,,
liangxiang,整租·北京时代广场 2房间 西,整租,北京时代广场 2房间 西,房山区-良乡-北京时代广场,37.13,,,,2400,64.6,,,https://bj.lianjia.com/zufang/BJ1658434276904927232.html,2026-05-02 23:14:20,,
liangxiang,整租·韩建青春誌 1室1厅 南,整租,韩建青春誌,房山区-良乡-韩建青春誌,42.23,1室1厅,南,,2700,63.9,,,https://bj.lianjia.com/zufang/BJ1930569752070062080.html,2026-05-02 23:14:20,,
liangxiang,整租·绿地诺亚方舟 2房间 南,整租,绿地诺亚方舟 2房间 南,房山区-良乡-绿地诺亚方舟,57.33,,,,2800,48.8,,,https://bj.lianjia.com/zufang/BJ1938988261439438848.html,2026-05-02 23:14:20,,
liangxiang,整租·远洋新仕界 2房间 西南,整租,远洋新仕界 2房间 西南,房山区-良乡-远洋新仕界,39.27,,,,2200,56.0,,,https://bj.lianjia.com/zufang/BJ1943690873069895680.html,2026-05-02 23:14:20,,
liangxiang,整租·西潞园二里 2室1厅 南/北,整租,西潞园二里,房山区-良乡-西潞园二里,65.00,2室1厅,南/北,,2500,38.5,,,https://bj.lianjia.com/zufang/BJ1944685408969293824.html,2026-05-02 23:14:20,,
liangxiang,整租·首开熙悦睿府书香 2房间 南,整租,首开熙悦睿府书香 2房间 南,房山区-良乡-首开熙悦睿府书香,48.70,,,,2500,51.3,,,https://bj.lianjia.com/zufang/[iban].html,2026-05-02 23:14:20,,
liangxiang,整租·瑞雪春堂 2室1厅 南/北,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,84.00,2室1厅,南/北,,3000,35.7,,,https://bj.lianjia.com/zufang/BJ1675144499526893568.html,2026-05-02 23:14:20,,
liangxiang,整租·旭辉E天地 2房间 北,整租,旭辉E天地 2房间 北,房山区-良乡-旭辉,30.49,,,,2500,82.0,,,https://bj.lianjia.com/zufang/BJ1681237361863688192.html,2026-05-02 23:14:20,,
liangxiang,整租·绿地诺亚方舟 2房间 南,整租,绿地诺亚方舟 2房间 南,房山区-良乡-绿地诺亚方舟,51.14,,,,2500,48.9,,,https://bj.lianjia.com/zufang/BJ1678978741725822976.html,2026-05-02 23:14:20,,
liangxiang,整租·鸿顺园西区 2室1厅 南/北,整租,鸿顺园西区,房山区-良乡-鸿顺园西区,87.63,2室1厅,南/北,,2625,30.0,,,https://bj.lianjia.com/zufang/BJ2144817779931348992.html,2026-05-02 23:14:37,,
liangxiang,整租·旭辉E天地 2房间 南,整租,旭辉E天地 2房间 南,房山区-良乡-旭辉,35.55,,,,2400,67.5,,,https://bj.lianjia.com/zufang/BJ2073645647151497216.html,2026-05-02 23:14:28,,
liangxiang,整租·西潞园二里 2室1厅 南/北,整租,西潞园二里,房山区-良乡-西潞园二里,62.41,2室1厅,南/北,,1900,30.4,,,https://bj.lianjia.com/zufang/BJ2078839322160660480.html,2026-05-02 23:14:37,,
liangxiang,整租·北京时代广场 2房间 北,整租,北京时代广场 2房间 北,房山区-良乡-北京时代广场,36.80,,,,2100,57.1,,,https://bj.lianjia.com/zufang/BJ2077633855526797312.html,2026-05-02 23:14:37,,
liangxiang,整租·黄辛庄东里 3室1厅 南,整租,黄辛庄东里,房山区-良乡-黄辛庄东里,114.48,3室1厅,南,,2200,19.2,,,https://bj.lianjia.com/zufang/BJ2054463772164096000.html,2026-05-02 23:14:28,,
liangxiang,整租·阳光邑上 2室1厅 东/西北,整租,阳光邑上,房山区-良乡-阳光邑上,68.21,2室1厅,东/西北,,3045,44.6,,,https://bj.lianjia.com/zufang/BJ2062780932934336512.html,2026-05-02 23:14:28,,
liangxiang,整租·西潞园四里 1室1厅 南/北,整租,西潞园四里,房山区-良乡-西潞园四里,50.96,1室1厅,南/北,,1800,35.3,,,https://bj.lianjia.com/zufang/BJ2066878249035628544.html,2026-05-02 23:14:28,,
liangxiang,整租·首开熙悦睿府书香 2室1厅 南/北,整租,首开熙悦睿府书香,房山区-良乡-首开熙悦睿府书香,85.42,2室1厅,南/北,,3800,44.5,,,https://bj.lianjia.com/zufang/BJ2070403081144631296.html,2026-05-02 23:14:28,,
liangxiang,整租·绿地诺亚方舟 1室1厅 南,整租,绿地诺亚方舟,房山区-良乡-绿地诺亚方舟,50.00,1室1厅,南,,2940,58.8,,,https://bj.lianjia.com/zufang/BJ2039318723600318464.html,2026-05-02 23:14:37,,
liangxiang,整租·首开熙悦睿府书香 1房间 南,整租,首开熙悦睿府书香 1房间 南,房山区-良乡-首开熙悦睿府书香,48.59,,,,2310,47.5,,,https://bj.lianjia.com/zufang/BJ2029197272348098560.html,2026-05-02 23:14:37,,
liangxiang,整租·水岸壹号 2室1厅 东,整租,水岸壹号,房山区-良乡-水岸壹号,74.35,2室1厅,东,,2940,39.5,,,https://bj.lianjia.com/zufang/BJ2033533456985620480.html,2026-05-02 23:14:37,,
liangxiang,整租·首开熙悦睿府书香 2房间 北,整租,首开熙悦睿府书香 2房间 北,房山区-良乡-首开熙悦睿府书香,47.11,,,,2000,42.5,,,https://bj.lianjia.com/zufang/BJ2158194894504460288.html,2026-05-02 23:15:10,,
liangxiang,整租·北潞芳家园 2室1厅 南/北,整租,北潞芳家园,房山区-良乡-北潞芳家园,85.41,2室1厅,南/北,,2000,23.4,,,https://bj.lianjia.com/zufang/BJ2151543397909790720.html,2026-05-02 23:15:10,,
liangxiang,整租·四合巷小区 2室1厅 南/北,整租,四合巷小区,房山区-良乡-四合巷小区,64.70,2室1厅,南/北,,2000,30.9,,,https://bj.lianjia.com/zufang/BJ2152370567435517952.html,2026-05-02 23:15:10,,
liangxiang,整租·恒大滨河左岸南区 1室1厅 东/西,整租,恒大滨河左岸南区,房山区-良乡-恒大滨河左岸南区,67.73,1室1厅,东/西,,2415,35.7,,,https://bj.lianjia.com/zufang/BJ2103422143978012672.html,2026-05-02 23:14:37,,
liangxiang,整租·绿地诺亚方舟 2房间 北,整租,绿地诺亚方舟 2房间 北,房山区-良乡-绿地诺亚方舟,39.97,,,,2400,60.0,,,https://bj.lianjia.com/zufang/BJ2139328463398502400.html,2026-05-02 23:14:37,,
liangxiang,整租·宜春里 2室2厅 南/北,整租,宜春里,房山区-良乡-宜春里,77.13,2室2厅,南/北,,2200,28.5,,,https://bj.lianjia.com/zufang/BJ2144028885568716800.html,2026-05-02 23:14:37,,
liangxiang,整租·北京时代广场 2房间 南,整租,北京时代广场 2房间 南,房山区-良乡-北京时代广场,33.00,,,,2000,60.6,,,https://bj.lianjia.com/zufang/BJ2157070452663517184.html,2026-05-02 23:15:10,,
liangxiang,整租·北京华发中央公园 3室1厅 南/北,整租,北京华发中央公园,房山区-良乡-北京华发中央公园,85.23,3室1厅,南/北,,3700,43.4,,,https://bj.lianjia.com/zufang/BJ2153333562735067136.html,2026-05-02 23:14:37,,
liangxiang,整租·瑞雪春堂 2室1厅 南/北,整租,瑞雪春堂,房山区-良乡-瑞雪春堂,79.98,2室1厅,南/北,,2800,35.0,,,https://bj.lianjia.com/zufang/BJ2153707570202673152.html,2026-05-02 23:14:37,,
liangxiang,整租·旭辉E天地 2房间 南,整租,旭辉E天地 2房间 南,房山区-良乡-旭辉,38.72,,,,2350,60.7,,,https://bj.lianjia.com/zufang/BJ2115087296305823744.html,2026-05-02 23:14:37,,
liangxiang,整租·北京时代广场 2房间 西南,整租,北京时代广场 2房间 西南,房山区-良乡-北京时代广场,34.51,,,,2100,60.9,,,https://bj.lianjia.com/zufang/BJ2149514209468088320.html,2026-05-02 23:15:10,,
liangxiang,整租·北京时代广场 2房间 东,整租,北京时代广场 2房间 东,房山区-良乡-北京时代广场,35.42,,,,2000,56.5,,,https://bj.lianjia.com/zufang/BJ2149904107685543936.html,2026-05-02 23:15:10,,
liangxiang,整租·鸿顺园东区 1室1厅 西北,整租,鸿顺园东区,房山区-良乡-鸿顺园东区,37.43,1室1厅,西北,,2300,61.4,,,https://bj.lianjia.com/zufang/BJ2150265186378842112.html,2026-05-02 23:15:10,,
liangxiang,整租·昊天温泉家园 2室1厅 南/北,整租,昊天温泉家园,房山区-良乡-昊天温泉家园,76.78,2室1厅,南/北,,2100,27.4,,,https://bj.lianjia.com/zufang/BJ2150271824179494912.html,2026-05-02 23:15:10,,
liangxiang,整租·旭辉E天地 2房间 西北,整租,旭辉E天地 2房间 西北,房山区-良乡-旭辉,35.73,,,,2100,58.8,,,https://bj.lianjia.com/zufang/BJ2151330955212619776.html,2026-05-02 23:15:10,,
liangxiang,整租·旭辉E天地 2房间 西北,整租,旭辉E天地 2房间 西北,房山区-良乡-旭辉,30.56,,,,2000,65.4,,,https://bj.lianjia.com/zufang/BJ2057117234014191616.html,2026-05-02 23:15:10,,
liangxiang,整租·昊天嘉园 2室1厅 南/北,整租,昊天嘉园,房山区-良乡-昊天嘉园,85.10,2室1厅,南/北,,2900,34.1,,,https://bj.lianjia.com/zufang/BJ2029498586303037440.html,2026-05-02 23:15:10,,
liangxiang,整租·远洋新仕界 3房间 东/南,整租,远洋新仕界 3房间 东/南,房山区-良乡-远洋新仕界,45.00,,,,2400,53.3,,,https://bj.lianjia.com/zufang/BJ1925443184255565824.html,2026-05-02 23:15:10,,
liangxiang,整租·旭辉E天地 2房间 北,整租,旭辉E天地 2房间 北,房山区-良乡-旭辉,35.44,,,,2185,61.7,,,https://bj.lianjia.com/zufang/BJ1877990788873322496.html,2026-05-02 23:15:10,,
