region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
马家堡,整租·东亚三环 1室0厅 北,整租,东亚三环,丰台区-马家堡-东亚三环,35.00,1室0厅,北,,3800,108.6,,,https://bj.lianjia.com/zufang/BJ2161393750050340864.html,2026-05-02 22:14:03,39.842817,116.379676
马家堡,整租·马家堡西里 1室1厅 东,整租,马家堡西里,丰台区-马家堡-马家堡西里,42.00,1室1厅,东,,4000,95.2,,,https://bj.lianjia.com/zufang/BJ1718191286361522176.html,2026-05-02 22:14:12,39.852454,116.375413
马家堡,整租·名都家苑 1室0厅 北,整租,名都家苑,丰台区-马家堡-名都家苑,55.82,1室0厅,北,,5000,89.6,,,https://bj.lianjia.com/zufang/BJ1725457343195381760.html,2026-05-02 22:14:12,39.833352,116.365189
马家堡,整租·7克拉 1房间 东,整租,7克拉 1房间 东,丰台区-马家堡,39.92,,,,3850,96.4,,,https://bj.lianjia.com/zufang/BJ1735563420230483968.html,2026-05-02 22:14:03,39.845477,116.354895
马家堡,整租·马家堡西里 1室1厅 西南,整租,马家堡西里,丰台区-马家堡-马家堡西里,43.40,1室1厅,西南,,3700,85.3,,,https://bj.lianjia.com/zufang/BJ1760919972390895616.html,2026-05-02 22:14:12,39.852454,116.375413
马家堡,整租·枫竹苑二区 3室2厅 南/北,整租,枫竹苑二区,丰台区-马家堡-枫竹苑二区,125.78,3室2厅,南/北,,8450,67.2,,,https://bj.lianjia.com/zufang/BJ2147254379328045056.html,2026-05-02 22:14:26,39.832916,116.367188
马家堡,整租·星河城东区 1室1厅 北,整租,星河城东区,丰台区-马家堡-星河城东区,56.58,1室1厅,北,,5500,97.2,,,https://bj.lianjia.com/zufang/BJ2148296778879860736.html,2026-05-02 22:14:26,39.836706,116.359228
马家堡,整租·东亚三环 1室0厅 北,整租,东亚三环,丰台区-马家堡-东亚三环,34.80,1室0厅,北,,4000,114.9,,,https://bj.lianjia.com/zufang/BJ2152705663887736832.html,2026-05-02 22:14:26,39.842817,116.379676
马家堡,整租·7克拉 2房间 西南,整租,7克拉 2房间 西南,丰台区-马家堡,43.11,,,,4000,92.8,,,https://bj.lianjia.com/zufang/BJ1624619145117040640.html,2026-05-02 22:14:07,39.85289,116.36007
马家堡,整租·嘉园三里 1室1厅 东,整租,嘉园三里,丰台区-马家堡-嘉园三里,51.86,1室1厅,东,,4000,77.1,,,https://bj.lianjia.com/zufang/BJ1626793805464207360.html,2026-05-02 22:14:07,39.844286,116.360908
马家堡,整租·7克拉 1房间 南,整租,7克拉 1房间 南,丰台区-马家堡,38.45,,,,3900,101.4,,,https://bj.lianjia.com/zufang/BJ1646352327021428736.html,2026-05-02 22:14:12,39.85289,116.36007
马家堡,整租·东亚三环 2房间 北,整租,东亚三环 2房间 北,丰台区-马家堡-东亚三环,35.30,,,,4300,121.8,,,https://bj.lianjia.com/zufang/BJ1656271081142484992.html,2026-05-02 22:14:12,39.842817,116.379676
马家堡,整租·7克拉 2房间 东,整租,7克拉 2房间 东,丰台区-马家堡,47.00,,,,4500,95.7,,,https://bj.lianjia.com/zufang/BJ1648992009744023552.html,2026-05-02 22:14:12,39.845477,116.354895
马家堡,整租·东亚三环 1室0厅 南,整租,东亚三环,丰台区-马家堡-东亚三环,35.21,1室0厅,南,,4500,127.8,,,https://bj.lianjia.com/zufang/BJ1738047411844022272.html,2026-05-02 22:14:12,39.842817,116.379676
马家堡,整租·7克拉 1房间 北,整租,7克拉 1房间 北,丰台区-马家堡,27.10,,,,3300,121.8,,,https://bj.lianjia.com/zufang/BJ2148757671237386240.html,2026-05-02 22:14:26,39.85289,116.36007
马家堡,整租·西马金润二区 1室1厅 南/北,整租,西马金润二区,丰台区-马家堡-西马金润二区,63.96,1室1厅,南/北,,5130,80.2,,,https://bj.lianjia.com/zufang/BJ1878432218049675264.html,2026-05-02 22:14:07,39.838596,116.375698
马家堡,整租·嘉园二里 2室1厅 南/北,整租,嘉园二里,丰台区-马家堡-嘉园二里,55.99,2室1厅,南/北,,5000,89.3,,,https://bj.lianjia.com/zufang/BJ1887375522401353728.html,2026-05-02 22:14:07,39.850249,116.364753
马家堡,整租·名都家苑 1室0厅 北,整租,名都家苑,丰台区-马家堡-名都家苑,55.82,1室0厅,北,,5000,89.6,,,https://bj.lianjia.com/zufang/BJ1887507715274571776.html,2026-05-02 22:14:07,39.833352,116.365189
马家堡,整租·名都家苑 3室2厅 南/北,整租,名都家苑,丰台区-马家堡-名都家苑,139.90,3室2厅,南/北,,11000,78.6,,,https://bj.lianjia.com/zufang/BJ1887864970427760640.html,2026-05-02 22:14:07,39.833352,116.365189
马家堡,整租·马家堡西里 2室1厅 南/北,整租,马家堡西里,丰台区-马家堡-马家堡西里,57.70,2室1厅,南/北,,4700,81.5,,,https://bj.lianjia.com/zufang/BJ1889873283264806912.html,2026-05-02 22:14:07,39.852454,116.375413
马家堡,整租·东亚三环 2房间 西,整租,东亚三环 2房间 西,丰台区-马家堡-东亚三环,43.48,,,,4350,100.0,,,https://bj.lianjia.com/zufang/BJ2014008838419644416.html,2026-05-02 22:14:12,39.842817,116.379676
马家堡,整租·7克拉 1房间 西,整租,7克拉 1房间 西,丰台区-马家堡,23.40,,,,3600,153.8,,,https://bj.lianjia.com/zufang/BJ2015989750300672000.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·马家堡西里 1室1厅 南/北,整租,马家堡西里,丰台区-马家堡-马家堡西里,46.89,1室1厅,南/北,,4599,98.1,,,https://bj.lianjia.com/zufang/BJ2016857579124162560.html,2026-05-02 22:14:17,39.852454,116.375413
马家堡,整租·南华小区 1室1厅 南/北,整租,南华小区,丰台区-马家堡-南华小区,58.05,1室1厅,南/北,,4200,72.4,,,https://bj.lianjia.com/zufang/BJ2017096335420817408.html,2026-05-02 22:14:07,39.832906,116.373088
马家堡,整租·东亚三环 1房间 东,整租,东亚三环 1房间 东,丰台区-马家堡-东亚三环,44.15,,,,4300,97.4,,,https://bj.lianjia.com/zufang/BJ2153468231975698432.html,2026-05-02 22:14:26,39.835841,116.381417
马家堡,整租·丽水园 1室1厅 南,整租,丽水园,丰台区-马家堡-丽水园,56.29,1室1厅,南,,4900,87.0,,,https://bj.lianjia.com/zufang/BJ1989601684862533632.html,2026-05-02 22:14:07,39.85289,116.36007
马家堡,整租·明月嘉园 1室0厅 北,整租,明月嘉园,丰台区-马家堡-明月嘉园,42.30,1室0厅,北,,4399,104.0,,,https://bj.lianjia.com/zufang/BJ2000900928391086080.html,2026-05-02 22:14:07,39.85289,116.36007
马家堡,整租·7克拉 2房间 东,整租,7克拉 2房间 东,丰台区-马家堡,29.24,,,,5000,171.0,,,https://bj.lianjia.com/zufang/BJ1941797608431288320.html,2026-05-02 22:14:07,39.845477,116.354895
马家堡,整租·明日嘉园 1室0厅 北,整租,明日嘉园,丰台区-马家堡-明日嘉园,39.58,1室0厅,北,,4300,108.6,,,https://bj.lianjia.com/zufang/BJ2049395826651824128.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·7克拉 1房间 南,整租,7克拉 1房间 南,丰台区-马家堡,28.00,,,,3300,117.9,,,https://bj.lianjia.com/zufang/BJ2010632602255360000.html,2026-05-02 22:14:12,39.85289,116.36007
马家堡,整租·马家堡西里 3室1厅 南/北,整租,马家堡西里,丰台区-马家堡-马家堡西里,75.85,3室1厅,南/北,,5800,76.5,,,https://bj.lianjia.com/zufang/BJ2011384772567236608.html,2026-05-02 22:14:12,39.852454,116.375413
马家堡,整租·东亚三环 1室0厅 西,整租,东亚三环,丰台区-马家堡-东亚三环,35.00,1室0厅,西,,4300,122.9,,,https://bj.lianjia.com/zufang/BJ2013119268496867328.html,2026-05-02 22:14:12,39.842817,116.379676
马家堡,整租·明月嘉园 1室0厅 北,整租,明月嘉园,丰台区-马家堡-明月嘉园,42.06,1室0厅,北,,4000,95.1,,,https://bj.lianjia.com/zufang/BJ1962787530210279424.html,2026-05-02 22:14:12,39.85289,116.36007
马家堡,整租·富卓苑 2室1厅 南/北,整租,富卓苑,丰台区-马家堡-富卓苑,68.85,2室1厅,南/北,,5000,72.6,,,https://bj.lianjia.com/zufang/BJ1963257415734394880.html,2026-05-02 22:14:12,39.85289,116.36007
马家堡,整租·7克拉 1房间 东,整租,7克拉 1房间 东,丰台区-马家堡,34.43,,,,3465,100.6,,,https://bj.lianjia.com/zufang/BJ2022542775718772736.html,2026-05-02 22:14:17,39.845477,116.354895
马家堡,整租·7克拉 1房间 东,整租,7克拉 1房间 东,丰台区-马家堡,36.70,,,,3700,100.8,,,https://bj.lianjia.com/zufang/BJ2023342706570297344.html,2026-05-02 22:14:17,39.845477,116.354895
马家堡,整租·马家堡西里 1室1厅 南,整租,马家堡西里,丰台区-马家堡-马家堡西里,44.02,1室1厅,南,,4500,102.2,,,https://bj.lianjia.com/zufang/BJ1966724714936139776.html,2026-05-02 22:14:21,39.852454,116.375413
马家堡,整租·晨新园 1室1厅 南,整租,晨新园,丰台区-马家堡-晨新园,51.38,1室1厅,南,,5000,97.3,,,https://bj.lianjia.com/zufang/BJ2020125675930779648.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·左右坊 1室1厅 西,整租,左右坊,丰台区-马家堡-左右坊,36.11,1室1厅,西,,3950,109.4,,,https://bj.lianjia.com/zufang/BJ2020497253751324672.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·旭日嘉园 1室0厅 北,整租,旭日嘉园,丰台区-马家堡-旭日嘉园,44.41,1室0厅,北,,4500,101.3,,,https://bj.lianjia.com/zufang/BJ2022341087007342592.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·7克拉 1房间 东,整租,7克拉 1房间 东,丰台区-马家堡,50.00,,,,4700,94.0,,,https://bj.lianjia.com/zufang/BJ2024778479068774400.html,2026-05-02 22:14:17,39.845477,116.354895
马家堡,整租·名都家苑 2室1厅 东北,整租,名都家苑,丰台区-马家堡-名都家苑,98.36,2室1厅,东北,,7900,80.3,,,https://bj.lianjia.com/zufang/BJ1665335502259093504.html,2026-05-02 22:14:12,39.833352,116.365189
马家堡,整租·东亚三环 1室1厅 东北,整租,东亚三环,丰台区-马家堡-东亚三环,60.17,1室1厅,东北,,5700,94.7,,,https://bj.lianjia.com/zufang/BJ1761734282356719616.html,2026-05-02 22:14:12,39.842817,116.379676
马家堡,整租·益城园 3室2厅 南/北,整租,益城园,丰台区-马家堡-益城园,124.75,3室2厅,南/北,,8900,71.3,,,https://bj.lianjia.com/zufang/BJ1806006371116646400.html,2026-05-02 22:14:12,39.832108,116.363061
马家堡,整租·星河城东区 1室1厅 东北,整租,星河城东区,丰台区-马家堡-星河城东区,58.35,1室1厅,东北,,6300,108.0,,,https://bj.lianjia.com/zufang/BJ1807479329089650688.html,2026-05-02 22:14:12,39.836706,116.359228
马家堡,整租·马家堡西里 1室1厅 西南,整租,马家堡西里,丰台区-马家堡-马家堡西里,43.29,1室1厅,西南,,4200,97.0,,,https://bj.lianjia.com/zufang/BJ1820410541709983744.html,2026-05-02 22:14:12,39.852454,116.375413
马家堡,整租·马家堡西里 1室1厅 东南,整租,马家堡西里,丰台区-马家堡-马家堡西里,43.29,1室1厅,东南,,4200,97.0,,,https://bj.lianjia.com/zufang/BJ1872982066165972992.html,2026-05-02 22:14:17,39.852454,116.375413
马家堡,整租·7克拉 1房间 东,整租,7克拉 1房间 东,丰台区-马家堡,30.60,,,,3500,114.4,,,https://bj.lianjia.com/zufang/BJ2026486520159928320.html,2026-05-02 22:14:17,39.845477,116.354895
马家堡,整租·旭日嘉园 1室0厅 北,整租,旭日嘉园,丰台区-马家堡-旭日嘉园,58.03,1室0厅,北,,5000,86.2,,,https://bj.lianjia.com/zufang/BJ2026523022650769408.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·马家堡西里 2室1厅 南/北,整租,马家堡西里,丰台区-马家堡-马家堡西里,58.82,2室1厅,南/北,,5300,90.1,,,https://bj.lianjia.com/zufang/BJ2032729639134167040.html,2026-05-02 22:14:17,39.852454,116.375413
马家堡,整租·星河城西区 1室1厅 东北,整租,星河城西区,丰台区-马家堡-星河城西区,60.72,1室1厅,东北,,5670,93.4,,,https://bj.lianjia.com/zufang/BJ2034940820636827648.html,2026-05-02 22:14:17,39.836706,116.359228
马家堡,整租·旭日嘉园 1室0厅 北,整租,旭日嘉园,丰台区-马家堡-旭日嘉园,44.41,1室0厅,北,,4500,101.3,,,https://bj.lianjia.com/zufang/BJ2038174932084457472.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·晨光小区 2室1厅 南/北,整租,晨光小区,丰台区-马家堡-晨光小区,59.34,2室1厅,南/北,,4800,80.9,,,https://bj.lianjia.com/zufang/BJ2089358003525386240.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·晨光小区 2室1厅 东/西,整租,晨光小区,丰台区-马家堡-晨光小区,56.00,2室1厅,东/西,,5300,94.6,,,https://bj.lianjia.com/zufang/BJ2018149754105495552.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·7克拉 1房间 东,整租,7克拉 1房间 东,丰台区-马家堡,31.00,,,,3500,112.9,,,https://bj.lianjia.com/zufang/BJ2045514574622359552.html,2026-05-02 22:14:17,39.845477,116.354895
马家堡,整租·7克拉 1房间 西,整租,7克拉 1房间 西,丰台区-马家堡,23.41,,,,3200,136.7,,,https://bj.lianjia.com/zufang/BJ2036310185672179712.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·东亚三环 1室0厅 南,整租,东亚三环,丰台区-马家堡-东亚三环,35.30,1室0厅,南,,4000,113.3,,,https://bj.lianjia.com/zufang/BJ2025140982474866688.html,2026-05-02 22:14:17,39.842817,116.379676
马家堡,整租·旭日嘉园 1室1厅 北,整租,旭日嘉园,丰台区-马家堡-旭日嘉园,44.41,1室1厅,北,,4900,110.3,,,https://bj.lianjia.com/zufang/BJ2027372901673467904.html,2026-05-02 22:14:17,39.85289,116.36007
马家堡,整租·西马金润二区 2室1厅 东/西,整租,西马金润二区,丰台区-马家堡-西马金润二区,73.00,2室1厅,东/西,,5093,69.8,,,https://bj.lianjia.com/zufang/BJ2031363999915835392.html,2026-05-02 22:14:17,39.838596,116.375698
马家堡,整租·丰开苑 1室1厅 东南,整租,丰开苑,丰台区-马家堡-丰开苑,51.00,1室1厅,东南,,4200,82.4,,,https://bj.lianjia.com/zufang/BJ2032069779765854208.html,2026-05-02 22:14:26,39.85289,116.36007
马家堡,整租·星河城东区 1室1厅 南,整租,星河城东区,丰台区-马家堡-星河城东区,66.98,1室1厅,南,,5999,89.6,,,https://bj.lianjia.com/zufang/BJ2016531436512739328.html,2026-05-02 22:14:17,39.836706,116.359228
马家堡,整租·星河城西区 2室1厅 南,整租,星河城西区,丰台区-马家堡-星河城西区,112.70,2室1厅,南,,8450,75.0,,,https://bj.lianjia.com/zufang/BJ1793861212933455872.html,2026-05-02 22:14:21,39.836706,116.359228
马家堡,整租·马家堡西里 2室1厅 南/北,整租,马家堡西里,丰台区-马家堡-马家堡西里,55.00,2室1厅,南/北,,5600,101.8,,,https://bj.lianjia.com/zufang/BJ1898323457167327232.html,2026-05-02 22:14:21,39.852454,116.375413
马家堡,整租·明日嘉园 2室1厅 南,整租,明日嘉园,丰台区-马家堡-明日嘉园,82.08,2室1厅,南,,7700,93.8,,,https://bj.lianjia.com/zufang/BJ1894636647522238464.html,2026-05-02 22:14:21,39.85289,116.36007
马家堡,整租·嘉园二里 3室1厅 东/南/西,整租,嘉园二里,丰台区-马家堡-嘉园二里,78.73,3室1厅,东/南/西,,7000,88.9,,,https://bj.lianjia.com/zufang/BJ1894316776498397184.html,2026-05-02 22:14:21,39.850249,116.364753
马家堡,整租·晨光小区 2室1厅 南/北,整租,晨光小区,丰台区-马家堡-晨光小区,54.84,2室1厅,南/北,,5000,91.2,,,https://bj.lianjia.com/zufang/BJ1896119258283245568.html,2026-05-02 22:14:21,39.85289,116.36007
马家堡,整租·晨光小区 2室1厅 东/西,整租,晨光小区,丰台区-马家堡-晨光小区,55.48,2室1厅,东/西,,5250,94.6,,,https://bj.lianjia.com/zufang/BJ1895738162945196032.html,2026-05-02 22:14:21,39.85289,116.36007
马家堡,整租·东亚三环 1室1厅 东/北,整租,东亚三环,丰台区-马家堡-东亚三环,60.21,1室1厅,东/北,,6100,101.3,,,https://bj.lianjia.com/zufang/BJ1896868461154402304.html,2026-05-02 22:14:21,39.842817,116.379676
马家堡,整租·丰开苑 1室1厅 东南,整租,丰开苑,丰台区-马家堡-丰开苑,38.63,1室1厅,东南,,4200,108.7,,,https://bj.lianjia.com/zufang/BJ2150949740496289792.html,2026-05-02 22:14:26,39.85289,116.36007
马家堡,整租·嘉园一里 1室1厅 南/北,整租,嘉园一里,丰台区-马家堡-嘉园一里,70.70,1室1厅,南/北,,5550,78.5,,,https://bj.lianjia.com/zufang/BJ2151605905437753344.html,2026-05-02 22:14:26,39.850249,116.364753
马家堡,整租·嘉园一里 2室1厅 南/北,整租,嘉园一里,丰台区-马家堡-嘉园一里,80.63,2室1厅,南/北,,5500,68.2,,,https://bj.lianjia.com/zufang/BJ2152263099606892544.html,2026-05-02 22:14:26,39.850249,116.364753
马家堡,整租·星河城东区 3室2厅 南/北,整租,星河城东区,丰台区-马家堡-星河城东区,134.55,3室2厅,南/北,,10300,76.6,,,https://bj.lianjia.com/zufang/BJ2152331621561270272.html,2026-05-02 22:14:26,39.836706,116.359228
马家堡,整租·西马金润二区 3室2厅 南,整租,西马金润二区,丰台区-马家堡-西马金润二区,133.17,3室2厅,南,,8300,62.3,,,https://bj.lianjia.com/zufang/BJ2152394344647098368.html,2026-05-02 22:14:26,39.838596,116.375698
马家堡,整租·嘉园三里 1室1厅 西,整租,嘉园三里,丰台区-马家堡-嘉园三里,51.86,1室1厅,西,,3800,73.3,,,https://bj.lianjia.com/zufang/BJ2153137151267569664.html,2026-05-02 22:14:26,39.844286,116.360908
马家堡,整租·西马金润二区 3室1厅 南/北,整租,西马金润二区,丰台区-马家堡-西马金润二区,117.20,3室1厅,南/北,,8000,68.3,,,https://bj.lianjia.com/zufang/BJ2157051337605382144.html,2026-05-02 22:14:21,39.838596,116.375698
马家堡,整租·西马金润一区 3室1厅 南/北,整租,西马金润一区,丰台区-马家堡-西马金润一区,123.00,3室1厅,南/北,,7800,63.4,,,https://bj.lianjia.com/zufang/BJ2158802225579687936.html,2026-05-02 22:14:21,39.838596,116.375698
马家堡,整租·马家堡西里 2室1厅 东南,整租,马家堡西里,丰台区-马家堡-马家堡西里,57.70,2室1厅,东南,,5000,86.7,,,https://bj.lianjia.com/zufang/BJ2158970188710543360.html,2026-05-02 22:14:21,39.852454,116.375413
马家堡,整租·马家堡西里 2室1厅 南,整租,马家堡西里,丰台区-马家堡-马家堡西里,50.33,2室1厅,南,,4500,89.4,,,https://bj.lianjia.com/zufang/BJ2157519475451101184.html,2026-05-02 22:14:21,39.852454,116.375413
马家堡,整租·嘉园三里 1室1厅 西,整租,嘉园三里,丰台区-马家堡-嘉园三里,44.44,1室1厅,西,,3700,83.3,,,https://bj.lianjia.com/zufang/BJ2157800877467893760.html,2026-05-02 22:14:21,39.844286,116.360908
马家堡,整租·三星庄园 2室1厅 南/北,整租,三星庄园,丰台区-马家堡-三星庄园,61.46,2室1厅,南/北,,4830,78.6,,,https://bj.lianjia.com/zufang/BJ2159504351104598016.html,2026-05-02 22:14:21,39.852891,116.360075
马家堡,整租·南华小区 2室1厅 东/西,整租,南华小区,丰台区-马家堡-南华小区,64.35,2室1厅,东/西,,4500,69.9,,,https://bj.lianjia.com/zufang/BJ2156386727160184832.html,2026-05-02 22:14:21,39.832906,116.373088
马家堡,整租·马家堡西里 2室1厅 西北,整租,马家堡西里,丰台区-马家堡-马家堡西里,75.70,2室1厅,西北,,5600,74.0,,,https://bj.lianjia.com/zufang/BJ2159550646464806912.html,2026-05-02 22:14:21,39.852454,116.375413
马家堡,整租·角门9号院 2室1厅 南,整租,角门9号院,丰台区-马家堡-角门,78.46,2室1厅,南,,5800,73.9,,,https://bj.lianjia.com/zufang/BJ2160000731233386496.html,2026-05-02 22:14:21,39.844826,116.363668
马家堡,整租·马家堡西里 2室1厅 南,整租,马家堡西里,丰台区-马家堡-马家堡西里,62.22,2室1厅,南,,5460,87.8,,,https://bj.lianjia.com/zufang/BJ2127047061890138112.html,2026-05-02 22:14:26,39.852454,116.375413
马家堡,整租·晨光小区 1室1厅 西,整租,晨光小区,丰台区-马家堡-晨光小区,38.20,1室1厅,西,,4200,109.9,,,https://bj.lianjia.com/zufang/BJ2131682000803725312.html,2026-05-02 22:14:26,39.85289,116.36007
马家堡,整租·益星园 3室2厅 错层 南/北,整租,益星园,丰台区-马家堡-益星园,125.45,3室2厅,,,10000,79.7,,,https://bj.lianjia.com/zufang/BJ2144065367335501824.html,2026-05-02 22:14:26,39.834307,116.371768
马家堡,整租·7克拉 2房间 西,整租,7克拉 2房间 西,丰台区-马家堡,25.70,,,,3800,147.9,,,https://bj.lianjia.com/zufang/BJ2146216160440352768.html,2026-05-02 22:14:26,39.85289,116.36007
马家堡,整租·7克拉 1房间 东,整租,7克拉 1房间 东,丰台区-马家堡,31.13,,,,3400,109.2,,,https://bj.lianjia.com/zufang/BJ2149487035260338176.html,2026-05-02 22:14:26,39.845477,116.354895
马家堡,整租·角门9号院 2室1厅 南/北,整租,角门9号院,丰台区-马家堡-角门,72.35,2室1厅,南/北,,5000,69.1,,,https://bj.lianjia.com/zufang/BJ2150151340590891008.html,2026-05-02 22:14:26,39.844826,116.363668
马家堡,整租·星河城西区 3室2厅 南/北,整租,星河城西区,丰台区-马家堡-星河城西区,138.21,3室2厅,南/北,,9900,71.6,,,https://bj.lianjia.com/zufang/BJ2150502971996110848.html,2026-05-02 22:14:26,39.836706,116.359228
马家堡,整租·益星园 3室2厅 南/北,整租,益星园,丰台区-马家堡-益星园,109.06,3室2厅,南/北,,8800,80.7,,,https://bj.lianjia.com/zufang/BJ1879431033422610432.html,2026-05-02 22:14:26,39.834307,116.371768