region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangzhu,整租·良渚文化村柳映坊三期 3室2厅 南,整租,良渚文化村柳映坊三期,余杭区-良渚-良渚文化村柳映坊三期,136.00,3室2厅,南,,4500,33.1,,,https://hz.lianjia.com/zufang/HZ2122313298673139712.html,2026-05-03 23:23:24,30.36196,120.0234
liangzhu,整租·上亿SOHO 2室1厅 西,整租,上亿SOHO,余杭区-良渚-上亿,50.00,2室1厅,西,,2250,45.0,,,https://hz.lianjia.com/zufang/HZ2153790984385724416.html,2026-05-03 23:21:59,30.384134,120.111837
liangzhu,整租·周家里 3室1厅 南,整租,周家里,余杭区-良渚-周家里,80.00,3室1厅,南,,2000,25.0,,,https://hz.lianjia.com/zufang/HZ2082338109923524608.html,2026-05-03 23:21:59,30.37437,120.04619
liangzhu,整租·良渚文化村探梅里B 2室2厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,89.00,2室2厅,南,,3500,39.3,,,https://hz.lianjia.com/zufang/HZ2099009478216122368.html,2026-05-03 23:21:59,30.356496,120.01652
liangzhu,整租·碧水澜天华庭 3室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,84.00,3室2厅,南,,3200,38.1,,,https://hz.lianjia.com/zufang/HZ2151974994584797184.html,2026-05-03 23:23:24,30.384134,120.111837
liangzhu,整租·万科未来之光 2室1厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,35.00,2室1厅,南,,1800,51.4,,,https://hz.lianjia.com/zufang/HZ2158484854180675584.html,2026-05-03 23:23:38,30.36968,120.02285
liangzhu,整租·杜甫新苑 2室1厅 南,整租,杜甫新苑,余杭区-良渚-杜甫新苑,80.00,2室1厅,南,,3300,41.2,,,https://hz.lianjia.com/zufang/HZ2152598860050989056.html,2026-05-03 23:24:10,30.35363,120.02397
liangzhu,整租·缦云坊 4室2厅 东南/南,整租,缦云坊,余杭区-良渚-缦云坊,89.00,4室2厅,东南/南,,4500,50.6,,,https://hz.lianjia.com/zufang/HZ2157690567587266560.html,2026-05-03 23:23:28,30.384134,120.111837
liangzhu,整租·良渚文化村柳映坊二期 4室2厅 南,整租,良渚文化村柳映坊二期,余杭区-良渚-良渚文化村柳映坊二期,180.00,4室2厅,南,,7200,40.0,,,https://hz.lianjia.com/zufang/HZ2129842500821581824.html,2026-05-03 23:21:59,30.359882,120.024048
liangzhu,整租·昆华玉府 4室2厅 南/北,整租,昆华玉府,余杭区-良渚-昆华玉府,89.00,4室2厅,南/北,,3000,33.7,,,https://hz.lianjia.com/zufang/HZ2142558513925193728.html,2026-05-03 23:21:59,30.384134,120.111837
liangzhu,整租·书韵名邸 1室1厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,26.00,1室1厅,南,,1200,46.2,,,https://hz.lianjia.com/zufang/HZ2149371514955235328.html,2026-05-03 23:26:09,30.383002,120.045128
liangzhu,整租·梦溪东明山居 2室2厅 南/北,整租,梦溪东明山居,余杭区-良渚-梦溪东明山居,87.00,2室2厅,南/北,,2100,24.1,,,https://hz.lianjia.com/zufang/HZ2150165137783259136.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,整租·上实白洋港城一期 3室1厅 南/北,整租,上实白洋港城一期,余杭区-良渚-上实白洋港城一期,89.00,3室1厅,南/北,,3300,37.1,,,https://hz.lianjia.com/zufang/HZ2149173934510047232.html,2026-05-03 23:25:42,30.351287,120.074562
liangzhu,整租·良渚文化村探梅里B 2室2厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,87.17,2室2厅,南,,3900,44.7,,,https://hz.lianjia.com/zufang/HZ2138978759896727552.html,2026-05-03 23:25:36,30.356496,120.01652
liangzhu,整租·建发云熙 4室2厅 南,整租,建发云熙,余杭区-良渚-建发云熙,133.07,4室2厅,南,,5600,42.1,,,https://hz.lianjia.com/zufang/HZ2130614884860166144.html,2026-05-03 23:22:02,30.384134,120.111837
liangzhu,整租·梦溪东明山居 2室2厅 南,整租,梦溪东明山居,余杭区-良渚-梦溪东明山居,89.85,2室2厅,南,,2500,27.8,,,https://hz.lianjia.com/zufang/HZ2074426668885213184.html,2026-05-03 23:22:02,30.384134,120.111837
liangzhu,整租·万科良渚文化村秋荷坊 3室2厅 南/北,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,138.00,3室2厅,南/北,,5800,42.0,,,https://hz.lianjia.com/zufang/HZ2139424023774232576.html,2026-05-03 23:23:20,30.3598,120.02024
liangzhu,整租·万科未来城二期 4室2厅 东南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,118.00,4室2厅,东南,,5000,42.4,,,https://hz.lianjia.com/zufang/HZ1944697903909961728.html,2026-05-03 23:22:02,30.362888,120.045623
liangzhu,整租·溪谷岚湾 3室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,89.00,3室2厅,南,,3400,38.2,,,https://hz.lianjia.com/zufang/HZ2137770251973033984.html,2026-05-03 23:23:15,30.399463,120.008413
liangzhu,整租·万科未来之光 1室1厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,35.00,1室1厅,南,,2600,74.3,,,https://hz.lianjia.com/zufang/HZ2145079660893962240.html,2026-05-03 23:26:09,30.36968,120.02285
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,89.00,3室2厅,南,,4200,47.2,,,https://hz.lianjia.com/zufang/HZ2152369391260401664.html,2026-05-03 23:24:10,30.362888,120.045623
liangzhu,整租·绿城玉海棠里 3室2厅 南/北,整租,绿城玉海棠里,余杭区-良渚-绿城玉海棠里,110.09,3室2厅,南/北,,5800,52.7,,,https://hz.lianjia.com/zufang/HZ2148663806325161984.html,2026-05-03 23:22:02,30.380909,120.016673
liangzhu,整租·良渚文化村阳光天际 4室2厅 南,整租,良渚文化村阳光天际,余杭区-良渚-良渚文化村阳光天际,218.74,4室2厅,南,,4600,21.0,,,https://hz.lianjia.com/zufang/HZ2116825511702298624.html,2026-05-03 23:22:09,30.373496,120.030984
liangzhu,整租·万科未来之光 1室1厅 跃层 南,整租,万科未来之光,余杭区-良渚-万科未来之光,25.17,1室1厅,,,2000,79.5,,,https://hz.lianjia.com/zufang/HZ2160324857403801600.html,2026-05-03 23:22:02,30.36968,120.02285
liangzhu,整租·良渚文化村竹径茶语 3室2厅 南,整租,良渚文化村竹径茶语,余杭区-良渚-良渚文化村竹径茶语,145.92,3室2厅,南,,4800,32.9,,,https://hz.lianjia.com/zufang/HZ2158476346399916032.html,2026-05-03 23:24:28,30.374721,120.014867
liangzhu,整租·缦云坊 3室2厅 南/北,整租,缦云坊,余杭区-良渚-缦云坊,88.00,3室2厅,南/北,,3900,44.3,,,https://hz.lianjia.com/zufang/HZ2120773727011471360.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·良渚文化村柳映坊一期 3室2厅 南,整租,良渚文化村柳映坊一期,余杭区-良渚-良渚文化村柳映坊一期,177.00,3室2厅,南,,6000,33.9,,,https://hz.lianjia.com/zufang/HZ2152671540884275200.html,2026-05-03 23:24:10,30.359882,120.024048
liangzhu,合租·昆华玉府 4居室 北卧,合租,昆华玉府 4居室 北卧,余杭区-良渚-昆华玉府,20.00,,,,800,40.0,,,https://hz.lianjia.com/zufang/HZ2045358604759859200.html,2026-05-03 23:23:20,30.389453,120.053052
liangzhu,整租·才栖名居 3室1厅 南,整租,才栖名居,余杭区-良渚-才栖名居,89.70,3室1厅,南,,4800,53.5,,,https://hz.lianjia.com/zufang/HZ2151574440658337792.html,2026-05-03 23:22:02,30.384134,120.111837
liangzhu,合租·万科未来之光 2居室 南卧,合租,万科未来之光 2居室 南卧,余杭区-良渚-万科未来之光,27.00,,,,1600,59.3,,,https://hz.lianjia.com/zufang/HZ2161665127844151296.html,2026-05-03 23:25:36,30.36968,120.02285
liangzhu,整租·棕榈湾二期 2室2厅 南,整租,棕榈湾二期,余杭区-良渚-棕榈湾二期,94.05,2室2厅,南,,2500,26.6,,,https://hz.lianjia.com/zufang/HZ2161853328261120000.html,2026-05-03 23:22:02,30.363937,120.083636
liangzhu,合租·万科未来之光 2居室 南卧,合租,万科未来之光 2居室 南卧,余杭区-良渚-万科未来之光,27.00,,,,1550,57.4,,,https://hz.lianjia.com/zufang/HZ2161665789399138304.html,2026-05-03 23:25:36,30.36968,120.02285
liangzhu,整租·良渚文化村探梅里B 2室2厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,87.18,2室2厅,南,,3800,43.6,,,https://hz.lianjia.com/zufang/HZ2162113243705769984.html,2026-05-03 23:22:02,30.356496,120.01652
liangzhu,整租·联发亚澜湾 4室2厅 南,整租,联发亚澜湾,余杭区-良渚-联发亚澜湾,139.00,4室2厅,南,,8000,57.6,,,https://hz.lianjia.com/zufang/HZ1744566412778668032.html,2026-05-03 23:26:39,30.365039,120.058319
liangzhu,整租·奥克斯缔逸城 3室2厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,88.00,3室2厅,南,,3500,39.8,,,https://hz.lianjia.com/zufang/HZ2162043218294734848.html,2026-05-03 23:26:39,30.424074,120.046175
liangzhu,整租·万科郡西澜山 4室2厅 南,整租,万科郡西澜山,余杭区-良渚-万科郡西澜山,139.00,4室2厅,南,,7500,54.0,,,https://hz.lianjia.com/zufang/HZ2162181578233479168.html,2026-05-03 23:26:39,30.36968,120.02285
liangzhu,整租·昆华玉府 5室1厅 南,整租,昆华玉府,余杭区-良渚-昆华玉府,118.00,5室1厅,南,,3200,27.1,,,https://hz.lianjia.com/zufang/HZ2159586039088283648.html,2026-05-03 23:24:28,30.384134,120.111837
liangzhu,合租·碧水澜天华庭 4居室 南卧,合租,碧水澜天华庭 4居室 南卧,余杭区-良渚-碧水澜天华庭,25.00,,,,1100,44.0,,,https://hz.lianjia.com/zufang/HZ2107673752782241792.html,2026-05-03 23:22:05,30.3398,120.08912
liangzhu,整租·郡西云台 5室3厅 西南,整租,郡西云台,余杭区-良渚-郡西云台,218.00,5室3厅,西南,,22000,100.9,,,https://hz.lianjia.com/zufang/HZ2155218013639409664.html,2026-05-03 23:26:02,30.384134,120.111837
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,86.00,3室2厅,南,,4600,53.5,,,https://hz.lianjia.com/zufang/HZ2041376038730072064.html,2026-05-03 23:23:20,30.367897,120.049552
liangzhu,合租·昆华玉府 4居室 南卧,合租,昆华玉府 4居室 南卧,余杭区-良渚-昆华玉府,15.00,,,,700,46.7,,,https://hz.lianjia.com/zufang/HZ2114922619022082048.html,2026-05-03 23:22:05,30.3398,120.08912
liangzhu,合租·越秀星汇悦城 3居室 南卧,合租,越秀星汇悦城 3居室 南卧,余杭区-良渚-越秀星汇悦城,20.00,,,,1100,55.0,,,https://hz.lianjia.com/zufang/HZ2038861314645819392.html,2026-05-03 23:22:05,30.35492,120.06523
liangzhu,整租·赞成良著 5室4厅 跃层 南/北,整租,赞成良著,余杭区-良渚-赞成良著,315.24,5室4厅,,,10800,34.3,,,https://hz.lianjia.com/zufang/HZ2149394408464711680.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,合租·北秀蓝湾花苑 2居室 南/西卧,合租,北秀蓝湾花苑 2居室 南/西卧,余杭区-良渚-北秀蓝湾花苑,10.00,,,,1000,100.0,,,https://hz.lianjia.com/zufang/HZ1820020018209882112.html,2026-05-03 23:24:03,30.361994,120.113414
liangzhu,整租·竹径云山二期 3室2厅 跃层 东南/南,整租,竹径云山二期,余杭区-良渚-竹径云山二期,120.00,3室2厅,,,10000,83.3,,,https://hz.lianjia.com/zufang/HZ2139595534459994112.html,2026-05-03 23:23:20,30.352193,119.999422
liangzhu,整租·书韵名邸 1室1厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,26.60,1室1厅,南,,1700,63.9,,,https://hz.lianjia.com/zufang/HZ2008749042191826944.html,2026-05-03 23:22:05,30.383002,120.045128
liangzhu,合租·昆华玉府 3居室 南卧,合租,昆华玉府 3居室 南卧,余杭区-良渚-昆华玉府,15.00,,,,900,60.0,,,https://hz.lianjia.com/zufang/HZ2158134655931383808.html,2026-05-03 23:24:24,30.3398,120.08912
liangzhu,整租·越秀星汇悦城 3室2厅 西南,整租,越秀星汇悦城,余杭区-良渚-越秀星汇悦城,88.46,3室2厅,西南,,4000,45.2,,,https://hz.lianjia.com/zufang/HZ2142840035886497792.html,2026-05-03 23:22:05,30.35492,120.06523
liangzhu,整租·书韵名邸 1室0厅 南/西,整租,书韵名邸,余杭区-良渚-书韵名邸,27.00,1室0厅,南/西,,1400,51.9,,,https://hz.lianjia.com/zufang/HZ2131259302877331456.html,2026-05-03 23:22:05,30.383002,120.045128
liangzhu,整租·万科未来之光 1室1厅 复式 东,整租,万科未来之光,余杭区-良渚-万科未来之光,35.00,1室1厅,,,2700,77.1,,,https://hz.lianjia.com/zufang/HZ2120469835920965632.html,2026-05-03 23:23:24,30.36968,120.02285
liangzhu,整租·香格里拉别墅 5室2厅 南,整租,香格里拉别墅,余杭区-良渚-香格里拉别墅,160.00,5室2厅,南,,8000,50.0,,,https://hz.lianjia.com/zufang/HZ2147250999398498304.html,2026-05-03 23:22:05,30.351043,119.988733
liangzhu,整租·绿城熙海棠 3室2厅 南,整租,绿城熙海棠,西湖区-良渚-绿城熙海棠,103.00,3室2厅,南,,5000,48.5,,,https://hz.lianjia.com/zufang/HZ2148422976393969664.html,2026-05-03 23:22:05,30.221,120.12144
liangzhu,整租·建发云熙 4室2厅 南,整租,建发云熙,余杭区-良渚-建发云熙,107.00,4室2厅,南,,5800,54.2,,,https://hz.lianjia.com/zufang/HZ2106315177300328448.html,2026-05-03 23:22:05,30.384134,120.111837
liangzhu,整租·越秀星汇悦城 3室2厅 南,整租,越秀星汇悦城,余杭区-良渚-越秀星汇悦城,83.00,3室2厅,南,,3500,42.2,,,https://hz.lianjia.com/zufang/HZ2161356546271870976.html,2026-05-03 23:22:05,30.35492,120.06523
liangzhu,整租·绿城熙海棠 3室2厅 南,整租,绿城熙海棠,西湖区-良渚-绿城熙海棠,103.00,3室2厅,南,,5500,53.4,,,https://hz.lianjia.com/zufang/HZ2162058211450945536.html,2026-05-03 23:25:27,30.221,120.12144
liangzhu,合租·周家里 5居室 南卧,合租,周家里 5居室 南卧,余杭区-良渚-周家里,20.00,,,,1100,55.0,,,https://hz.lianjia.com/zufang/HZ2162123182964736000.html,2026-05-03 23:22:05,30.37437,120.04619
liangzhu,合租·周家里 5居室 北卧,合租,周家里 5居室 北卧,余杭区-良渚-周家里,20.00,,,,1000,50.0,,,https://hz.lianjia.com/zufang/HZ2162123183929425920.html,2026-05-03 23:22:05,30.37437,120.04619
liangzhu,整租·越秀星汇悦城 3室2厅 南/北,整租,越秀星汇悦城,余杭区-良渚-越秀星汇悦城,83.00,3室2厅,南/北,,3600,43.4,,,https://hz.lianjia.com/zufang/HZ2162183277597687808.html,2026-05-03 23:26:39,30.35492,120.06523
liangzhu,整租·万科未来之光 1室1厅 西,整租,万科未来之光,余杭区-良渚-万科未来之光,27.00,1室1厅,西,,1900,70.4,,,https://hz.lianjia.com/zufang/HZ2162171725138100224.html,2026-05-03 23:26:39,30.36968,120.02285
liangzhu,整租·玉都枫景 3室2厅 南,整租,玉都枫景,余杭区-良渚-玉都枫景,87.00,3室2厅,南,,3500,40.2,,,https://hz.lianjia.com/zufang/HZ2162164158567546880.html,2026-05-03 23:22:05,30.371691,120.045203
liangzhu,整租·中粮康良祥云府 3室2厅 南,整租,中粮康良祥云府,余杭区-良渚-中粮康良祥云府,113.14,3室2厅,南,,4500,39.8,,,https://hz.lianjia.com/zufang/HZ2162157589016608768.html,2026-05-03 23:26:39,30.38136,120.04276
liangzhu,整租·萃栖云庐 4室2厅 东/东南,整租,萃栖云庐,余杭区-良渚-萃栖云庐,139.00,4室2厅,东/东南,,8200,59.0,,,https://hz.lianjia.com/zufang/HZ2162191957906948096.html,2026-05-03 23:26:39,30.384134,120.111837
liangzhu,整租·良渚十六街区 5室1厅 南,整租,良渚十六街区,余杭区-良渚-良渚十六街区,200.00,5室1厅,南,,3600,18.0,,,https://hz.lianjia.com/zufang/HZ2129424594245779456.html,2026-05-03 23:22:05,30.380097,120.046612
liangzhu,合租·和昌府 2居室 南卧,合租,和昌府 2居室 南卧,余杭区-良渚-和昌府,30.00,,,,950,31.7,,,https://hz.lianjia.com/zufang/HZ2152782379565973504.html,2026-05-03 23:24:10,30.3398,120.08912
liangzhu,合租·白洋港城二期 6居室 南卧,合租,白洋港城二期 6居室 南卧,余杭区-良渚-白洋港城二期,14.00,,,,650,46.4,,,https://hz.lianjia.com/zufang/HZ2157678966515695616.html,2026-05-03 23:22:05,30.350322,120.077903
liangzhu,整租·白洋港城二期 3室2厅 南,整租,白洋港城二期,余杭区-良渚-白洋港城二期,110.98,3室2厅,南,,4700,42.3,,,https://hz.lianjia.com/zufang/HZ2159234434274951168.html,2026-05-03 23:24:28,30.350051,120.077238
liangzhu,整租·三盛颐景御园 3室2厅 南,整租,三盛颐景御园,余杭区-良渚-三盛颐景御园,138.00,3室2厅,南,,5000,36.2,,,https://hz.lianjia.com/zufang/HZ2116020740720427008.html,2026-05-03 23:22:09,30.40742,120.00923
liangzhu,整租·书韵名邸 1室1厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,26.00,1室1厅,南,,1500,57.7,,,https://hz.lianjia.com/zufang/HZ2116161927150305280.html,2026-05-03 23:22:09,30.383002,120.045128
liangzhu,整租·绿城熙海棠 3室2厅 南,整租,绿城熙海棠,西湖区-良渚-绿城熙海棠,103.00,3室2厅,南,,6500,63.1,,,https://hz.lianjia.com/zufang/HZ2116794410610982912.html,2026-05-03 23:22:09,30.221,120.12144
liangzhu,整租·书韵名邸 3室2厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,110.11,3室2厅,南,,5000,45.4,,,https://hz.lianjia.com/zufang/HZ2116437409523564544.html,2026-05-03 23:22:09,30.383002,120.045128
liangzhu,整租·绿城熙海棠 3室2厅 南,整租,绿城熙海棠,西湖区-良渚-绿城熙海棠,103.00,3室2厅,南,,4800,46.6,,,https://hz.lianjia.com/zufang/HZ2116815960043159552.html,2026-05-03 23:22:09,30.221,120.12144
liangzhu,整租·三盛颐景御园 3室2厅 南,整租,三盛颐景御园,余杭区-良渚-三盛颐景御园,138.00,3室2厅,南,,5500,39.9,,,https://hz.lianjia.com/zufang/HZ2116796792048713728.html,2026-05-03 23:22:09,30.40742,120.00923
liangzhu,整租·奥克斯缔逸城 3室1厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,89.00,3室1厅,南,,3600,40.4,,,https://hz.lianjia.com/zufang/HZ2117493729320239104.html,2026-05-03 23:22:09,30.424074,120.046175
liangzhu,整租·万科良渚文化村秋荷坊 4室2厅 南/北,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,178.37,4室2厅,南/北,,8500,47.7,,,https://hz.lianjia.com/zufang/HZ2117458078830952448.html,2026-05-03 23:22:09,30.3598,120.02024
liangzhu,整租·和光尘樾轩 4室2厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,133.00,4室2厅,南,,4500,33.8,,,https://hz.lianjia.com/zufang/HZ2117552113633460224.html,2026-05-03 23:22:09,30.384134,120.111837
liangzhu,合租·万科未来之光 2居室 北卧,合租,万科未来之光 2居室 北卧,余杭区-良渚-万科未来之光,22.00,,,,1300,59.1,,,https://hz.lianjia.com/zufang/HZ2137405364725874688.html,2026-05-03 23:23:15,30.36968,120.02285
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,89.00,3室2厅,南,,3800,42.7,,,https://hz.lianjia.com/zufang/HZ2137498805593964544.html,2026-05-03 23:23:15,30.367897,120.049552
liangzhu,整租·奥克斯缔逸城 1室1厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,50.00,1室1厅,南,,2600,52.0,,,https://hz.lianjia.com/zufang/HZ2137505036706512896.html,2026-05-03 23:23:15,30.424074,120.046175
liangzhu,整租·和光尘樾轩 4室2厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,111.00,4室2厅,南,,4600,41.4,,,https://hz.lianjia.com/zufang/HZ2137390442092691456.html,2026-05-03 23:23:15,30.384134,120.111837
liangzhu,整租·建发云熙 4室2厅 南/北,整租,建发云熙,余杭区-良渚-建发云熙,133.00,4室2厅,南/北,,6400,48.1,,,https://hz.lianjia.com/zufang/HZ2137559048860467200.html,2026-05-03 23:23:15,30.384134,120.111837
liangzhu,整租·书韵名邸 3室2厅 南/北,整租,书韵名邸,余杭区-良渚-书韵名邸,129.00,3室2厅,南/北,,5000,38.8,,,https://hz.lianjia.com/zufang/HZ2137561964820299776.html,2026-05-03 23:23:15,30.383002,120.045128
liangzhu,合租·奥克斯缔逸城 4居室 北卧,合租,奥克斯缔逸城 4居室 北卧,余杭区-良渚-奥克斯缔逸城,15.00,,,,900,60.0,,,https://hz.lianjia.com/zufang/HZ2137742403006627840.html,2026-05-03 23:23:15,30.424074,120.046175
liangzhu,合租·奥克斯缔逸城 4居室 南卧,合租,奥克斯缔逸城 4居室 南卧,余杭区-良渚-奥克斯缔逸城,25.00,,,,900,36.0,,,https://hz.lianjia.com/zufang/HZ2137743724304662528.html,2026-05-03 23:23:15,30.424074,120.046175
liangzhu,整租·香格里拉别墅 4室2厅 跃层 南,整租,香格里拉别墅,余杭区-良渚-香格里拉别墅,132.00,4室2厅,,,4500,34.1,,,https://hz.lianjia.com/zufang/HZ2137767599377743872.html,2026-05-03 23:23:15,30.351043,119.988733
liangzhu,合租·昆华玉府 4居室 南卧,合租,昆华玉府 4居室 南卧,余杭区-良渚-昆华玉府,30.00,,,,1500,50.0,,,https://hz.lianjia.com/zufang/HZ2138145730626322432.html,2026-05-03 23:23:15,30.3398,120.08912
liangzhu,合租·白洋港城二期 2居室 南/北卧,合租,白洋港城二期 2居室 南/北卧,余杭区-良渚-白洋港城二期,60.00,,,,2500,41.7,,,https://hz.lianjia.com/zufang/HZ2137811979803295744.html,2026-05-03 23:23:15,30.351706,120.077502
liangzhu,整租·书韵名邸 1室1厅 东,整租,书韵名邸,余杭区-良渚-书韵名邸,52.00,1室1厅,东,,2300,44.2,,,https://hz.lianjia.com/zufang/HZ2137861602039300096.html,2026-05-03 23:23:15,30.383002,120.045128
liangzhu,整租·香格里拉别墅 3室2厅 跃层 南,整租,香格里拉别墅,余杭区-良渚-香格里拉别墅,132.00,3室2厅,,,4500,34.1,,,https://hz.lianjia.com/zufang/HZ2138196011137368064.html,2026-05-03 23:23:15,30.351043,119.988733
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,129.00,3室2厅,南,,5900,45.7,,,https://hz.lianjia.com/zufang/HZ2138626369804828672.html,2026-05-03 23:23:15,30.348427,119.991626
liangzhu,合租·周家里 2居室 南卧,合租,周家里 2居室 南卧,余杭区-良渚-周家里,50.00,,,,1100,22.0,,,https://hz.lianjia.com/zufang/HZ2138552564570914816.html,2026-05-03 23:23:15,30.37437,120.04619
liangzhu,整租·万科未来城二期 1室0厅 北,整租,万科未来城二期,余杭区-良渚-万科未来城二期,69.00,1室0厅,北,,9000,130.4,,,https://hz.lianjia.com/zufang/HZ2138578874324221952.html,2026-05-03 23:23:15,30.362888,120.045623
liangzhu,整租·北秀蓝湾花苑 4室2厅 南,整租,北秀蓝湾花苑,余杭区-良渚-北秀蓝湾花苑,138.00,4室2厅,南,,4200,30.4,,,https://hz.lianjia.com/zufang/HZ2138553021238345728.html,2026-05-03 23:23:15,30.361994,120.113414
liangzhu,整租·联发藏珑大境 4室2厅 跃层 南/北,整租,联发藏珑大境,余杭区-良渚-联发藏珑大境,135.00,4室2厅,,,4000,29.6,,,https://hz.lianjia.com/zufang/HZ2132063820334497792.html,2026-05-03 23:23:15,30.365039,120.058319
liangzhu,整租·良渚文化村春漫里 1室1厅 东,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,76.58,1室1厅,东,,3800,49.6,,,https://hz.lianjia.com/zufang/HZ2133582600697020416.html,2026-05-03 23:23:15,30.36082,120.0175
liangzhu,合租·万科未来之光 2居室 北卧,合租,万科未来之光 2居室 北卧,余杭区-良渚-万科未来之光,25.00,,,,1300,52.0,,,https://hz.lianjia.com/zufang/HZ2133177304350720000.html,2026-05-03 23:23:15,30.36968,120.02285
liangzhu,合租·和光尘樾轩 2居室 北卧,合租,和光尘樾轩 2居室 北卧,余杭区-良渚-和光尘樾轩,10.00,,,,900,90.0,,,https://hz.lianjia.com/zufang/HZ2138920693062959104.html,2026-05-03 23:23:15,30.389453,120.053052
