region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangzhu,整租·建发云熙 4室2厅 南,整租,建发云熙,余杭区-良渚-建发云熙,107.00,4室2厅,南,,7000,65.4,,,https://hz.lianjia.com/zufang/HZ2139096941668073472.html,2026-05-03 23:23:15,30.384134,120.111837
liangzhu,合租·和光尘樾轩 3居室 南/北卧,合租,和光尘樾轩 3居室 南/北卧,余杭区-良渚-和光尘樾轩,10.00,,,,800,80.0,,,https://hz.lianjia.com/zufang/HZ2138907405310754816.html,2026-05-03 23:23:15,30.389453,120.053052
liangzhu,整租·融信沐水澜轩 3室3厅 东南,整租,融信沐水澜轩,余杭区-良渚-融信沐水澜轩,135.00,3室3厅,东南,,5800,43.0,,,https://hz.lianjia.com/zufang/HZ2138925279802818560.html,2026-05-03 23:23:15,30.384134,120.111837
liangzhu,合租·和光尘樾轩 3居室 北卧,合租,和光尘樾轩 3居室 北卧,余杭区-良渚-和光尘樾轩,10.00,,,,750,75.0,,,https://hz.lianjia.com/zufang/HZ2138950142504468480.html,2026-05-03 23:23:15,30.389453,120.053052
liangzhu,整租·杜诗苑 2室2厅 南,整租,杜诗苑,余杭区-良渚-杜诗苑,80.00,2室2厅,南,,4500,56.2,,,https://hz.lianjia.com/zufang/HZ2139431724642205696.html,2026-05-03 23:23:20,30.409121,120.013841
liangzhu,整租·梦溪东明山居 2室2厅 南,整租,梦溪东明山居,余杭区-良渚-梦溪东明山居,90.00,2室2厅,南,,2520,28.0,,,https://hz.lianjia.com/zufang/HZ2139600501275099136.html,2026-05-03 23:23:20,30.384134,120.111837
liangzhu,整租·望城 3室1厅 南,整租,望城,余杭区-良渚-望城,99.00,3室1厅,南,,3800,38.4,,,https://hz.lianjia.com/zufang/HZ2139328337770708992.html,2026-05-03 23:23:20,30.384134,120.111837
liangzhu,整租·星图光年轩 3室2厅 南,整租,星图光年轩,余杭区-良渚-星图光年轩,105.00,3室2厅,南,,5500,52.4,,,https://hz.lianjia.com/zufang/HZ2139310760306671616.html,2026-05-03 23:23:20,30.384134,120.111837
liangzhu,整租·杜甫新苑 4室1厅 南,整租,杜甫新苑,余杭区-良渚-杜甫新苑,160.00,4室1厅,南,,3800,23.8,,,https://hz.lianjia.com/zufang/HZ2139554444432375808.html,2026-05-03 23:23:20,30.35363,120.02397
liangzhu,整租·书韵名邸 1室1厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,39.00,1室1厅,南,,1650,42.3,,,https://hz.lianjia.com/zufang/HZ2139737484945260544.html,2026-05-03 23:22:16,30.383002,120.045128
liangzhu,合租·昆华玉府 3居室 南卧,合租,昆华玉府 3居室 南卧,余杭区-良渚-昆华玉府,20.00,,,,800,40.0,,,https://hz.lianjia.com/zufang/HZ2140100298939564032.html,2026-05-03 23:22:16,30.3398,120.08912
liangzhu,整租·周家里 2室1厅 南,整租,周家里,余杭区-良渚-周家里,77.00,2室1厅,南,,2250,29.2,,,https://hz.lianjia.com/zufang/HZ2140271835218968576.html,2026-05-03 23:22:16,30.37437,120.04619
liangzhu,整租·碧水澜天华庭 3室2厅 东/南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,89.00,3室2厅,东/南,,3600,40.4,,,https://hz.lianjia.com/zufang/HZ2140324467983777792.html,2026-05-03 23:22:16,30.384134,120.111837
liangzhu,整租·溪谷岚湾 4室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,129.00,4室2厅,南,,4800,37.2,,,https://hz.lianjia.com/zufang/HZ2140314897144086528.html,2026-05-03 23:22:16,30.399463,120.008413
liangzhu,整租·良渚文化村柳映坊三期 4室2厅 南,整租,良渚文化村柳映坊三期,余杭区-良渚-良渚文化村柳映坊三期,118.00,4室2厅,南,,5500,46.6,,,https://hz.lianjia.com/zufang/HZ2140358185146384384.html,2026-05-03 23:22:16,30.36196,120.0234
liangzhu,合租·白洋港城二期 2居室 南卧,合租,白洋港城二期 2居室 南卧,余杭区-良渚-白洋港城二期,60.00,,,,2500,41.7,,,https://hz.lianjia.com/zufang/HZ2140339514118242304.html,2026-05-03 23:22:16,30.351706,120.077502
liangzhu,整租·杜甫新苑杜雅苑 4室2厅 南,整租,杜甫新苑杜雅苑,余杭区-良渚-杜甫新苑杜雅苑,160.00,4室2厅,南,,6250,39.1,,,https://hz.lianjia.com/zufang/HZ2140733434035699712.html,2026-05-03 23:22:16,30.35363,120.02397
liangzhu,整租·亿丰蔚蓝郡 4室2厅 南,整租,亿丰蔚蓝郡,余杭区-良渚-亿丰蔚蓝郡,132.00,4室2厅,南,,3510,26.6,,,https://hz.lianjia.com/zufang/HZ2140747431388643328.html,2026-05-03 23:22:16,30.365985,120.058893
liangzhu,合租·杜甫新苑 6居室 南卧,合租,杜甫新苑 6居室 南卧,余杭区-良渚-杜甫新苑,161.00,,,,1500,9.3,,,https://hz.lianjia.com/zufang/HZ2140327610666713088.html,2026-05-03 23:22:16,30.35363,120.02397
liangzhu,合租·杜甫新苑 6居室 南卧,合租,杜甫新苑 6居室 南卧,余杭区-良渚-杜甫新苑,35.00,,,,1650,47.1,,,https://hz.lianjia.com/zufang/HZ2140325291115937792.html,2026-05-03 23:22:16,30.35363,120.02397
liangzhu,整租·奥克斯缔逸城 1室1厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,53.00,1室1厅,南,,2300,43.4,,,https://hz.lianjia.com/zufang/HZ2140755724140019712.html,2026-05-03 23:22:16,30.424074,120.046175
liangzhu,整租·万科良渚文化村秋荷坊 3室2厅 南,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,137.50,3室2厅,南,,5200,37.8,,,https://hz.lianjia.com/zufang/HZ2140745143999791104.html,2026-05-03 23:22:16,30.3598,120.02024
liangzhu,整租·未来城一期 3室2厅 南,整租,未来城一期,余杭区-良渚-未来城一期,98.00,3室2厅,南,,4100,41.8,,,https://hz.lianjia.com/zufang/HZ2140644692054769664.html,2026-05-03 23:22:16,30.36483,120.04944
liangzhu,整租·万科未来之光 1室1厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,35.00,1室1厅,南,,2600,74.3,,,https://hz.lianjia.com/zufang/HZ2140639119850602496.html,2026-05-03 23:22:16,30.36968,120.02285
liangzhu,整租·上亿SOHO 1室1厅 北,整租,上亿SOHO,余杭区-良渚-上亿,62.00,1室1厅,北,,2000,32.3,,,https://hz.lianjia.com/zufang/HZ2140427439061336064.html,2026-05-03 23:22:16,30.384134,120.111837
liangzhu,整租·良渚文化村春漫里 1室1厅 南,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,87.00,1室1厅,南,,3500,40.2,,,https://hz.lianjia.com/zufang/HZ2141087033269944320.html,2026-05-03 23:22:16,30.36082,120.0175
liangzhu,整租·香格里拉蓝月春晓 4室2厅 东南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,135.00,4室2厅,东南,,6750,50.0,,,https://hz.lianjia.com/zufang/HZ2140994026990469120.html,2026-05-03 23:22:16,30.348427,119.991626
liangzhu,整租·良渚文化村七贤郡 3室2厅 南,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,84.00,3室2厅,南,,3500,41.7,,,https://hz.lianjia.com/zufang/HZ2140813622811557888.html,2026-05-03 23:22:16,30.349967,120.001941
liangzhu,整租·良渚文化村春漫里 1室0厅 南,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,70.00,1室0厅,南,,2700,38.6,,,https://hz.lianjia.com/zufang/HZ2141454401817018368.html,2026-05-03 23:22:16,30.36082,120.0175
liangzhu,整租·良渚文化村白鹭郡东 3室1厅 南,整租,良渚文化村白鹭郡东,余杭区-良渚-良渚文化村白鹭郡东,113.00,3室1厅,南,,4500,39.8,,,https://hz.lianjia.com/zufang/HZ2141138484327350272.html,2026-05-03 23:22:16,30.365944,120.02439
liangzhu,整租·烟雨颐和江南府 5室2厅 南,整租,烟雨颐和江南府,余杭区-良渚-烟雨颐和江南府,138.00,5室2厅,南,,6000,43.5,,,https://hz.lianjia.com/zufang/HZ2143542602807377920.html,2026-05-03 23:22:58,30.384134,120.111837
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,86.00,3室2厅,南,,3500,40.7,,,https://hz.lianjia.com/zufang/HZ2143579219609780224.html,2026-05-03 23:22:58,30.367897,120.049552
liangzhu,整租·望城 3室2厅 南,整租,望城,余杭区-良渚-望城,90.00,3室2厅,南,,3500,38.9,,,https://hz.lianjia.com/zufang/HZ2143636190673240064.html,2026-05-03 23:22:58,30.384134,120.111837
liangzhu,整租·溪谷岚湾 4室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,125.00,4室2厅,南,,4800,38.4,,,https://hz.lianjia.com/zufang/HZ2143660612729700352.html,2026-05-03 23:22:58,30.399463,120.008413
liangzhu,整租·良渚文化村探梅里B 2室2厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,88.00,2室2厅,南,,4000,45.5,,,https://hz.lianjia.com/zufang/HZ2153684715914133504.html,2026-05-03 23:24:15,30.356496,120.01652
liangzhu,整租·未来城一期 3室2厅 南,整租,未来城一期,余杭区-良渚-未来城一期,88.00,3室2厅,南,,3500,39.8,,,https://hz.lianjia.com/zufang/HZ2153693130564567040.html,2026-05-03 23:24:15,30.36483,120.04944
liangzhu,合租·周家里 1居室 北卧,合租,周家里 1居室 北卧,余杭区-良渚-周家里,20.00,,,,900,45.0,,,https://hz.lianjia.com/zufang/HZ2153744084232044544.html,2026-05-03 23:24:15,30.37437,120.04619
liangzhu,整租·溪谷岚湾 4室2厅 跃层 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,144.00,4室2厅,,,8000,55.6,,,https://hz.lianjia.com/zufang/HZ2153786880859045888.html,2026-05-03 23:24:15,30.399463,120.008413
liangzhu,整租·荀山花苑 3室1厅 南,整租,荀山花苑,余杭区-良渚-荀山花苑,98.00,3室1厅,南,,1500,15.3,,,https://hz.lianjia.com/zufang/HZ2154072117799288832.html,2026-05-03 23:24:15,30.380487,120.044464
liangzhu,整租·上实白洋港城一期 3室2厅 南,整租,上实白洋港城一期,余杭区-良渚-上实白洋港城一期,89.00,3室2厅,南,,3000,33.7,,,https://hz.lianjia.com/zufang/HZ2154078330373013504.html,2026-05-03 23:24:15,30.351287,120.074562
liangzhu,整租·书韵名邸 1室1厅 东,整租,书韵名邸,余杭区-良渚-书韵名邸,27.00,1室1厅,东,,1500,55.6,,,https://hz.lianjia.com/zufang/HZ2154457026506260480.html,2026-05-03 23:22:58,30.383002,120.045128
liangzhu,整租·良渚文化村探梅里B 1室1厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,78.00,1室1厅,南,,3500,44.9,,,https://hz.lianjia.com/zufang/HZ2154487311901917184.html,2026-05-03 23:22:58,30.356496,120.01652
liangzhu,整租·万科良渚文化村秋荷坊 4室2厅 南/北,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,182.48,4室2厅,南/北,,8000,43.8,,,https://hz.lianjia.com/zufang/HZ2154854562484191232.html,2026-05-03 23:26:02,30.3598,120.02024
liangzhu,整租·良渚文化村探梅里B 2室2厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,88.00,2室2厅,南,,4000,45.5,,,https://hz.lianjia.com/zufang/HZ2154563834491174912.html,2026-05-03 23:26:02,30.356496,120.01652
liangzhu,整租·良渚文化村探梅里B 2室2厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,88.00,2室2厅,南,,4000,45.5,,,https://hz.lianjia.com/zufang/HZ2154547453716594688.html,2026-05-03 23:26:02,30.356496,120.01652
liangzhu,整租·万科未来之光 1室1厅 西,整租,万科未来之光,余杭区-良渚-万科未来之光,25.07,1室1厅,西,,2000,79.8,,,https://hz.lianjia.com/zufang/HZ2154843715749806080.html,2026-05-03 23:26:02,30.36968,120.02285
liangzhu,合租·白洋港城二期 4居室 南卧,合租,白洋港城二期 4居室 南卧,余杭区-良渚-白洋港城二期,15.00,,,,1300,86.7,,,https://hz.lianjia.com/zufang/HZ2155159419388690432.html,2026-05-03 23:26:02,30.350779,120.077904
liangzhu,整租·荀庄 9室4厅 南,整租,荀庄,余杭区-良渚-荀庄,247.83,9室4厅,南,,19000,76.7,,,https://hz.lianjia.com/zufang/HZ2154946679197925376.html,2026-05-03 23:24:15,30.38569,120.03411
liangzhu,整租·石榴派 4室2厅 南,整租,石榴派,余杭区-良渚-石榴派,143.80,4室2厅,南,,4000,27.8,,,https://hz.lianjia.com/zufang/HZ2154935100322611200.html,2026-05-03 23:24:15,30.384134,120.111837
liangzhu,合租·白洋港城二期 4居室 南卧,合租,白洋港城二期 4居室 南卧,余杭区-良渚-白洋港城二期,18.00,,,,1300,72.2,,,https://hz.lianjia.com/zufang/HZ2155158321475092480.html,2026-05-03 23:24:15,30.350779,120.077904
liangzhu,合租·联发藏珑大境 3居室 南卧,合租,联发藏珑大境 3居室 南卧,余杭区-良渚-联发藏珑大境,40.00,,,,1500,37.5,,,https://hz.lianjia.com/zufang/HZ2155214148558913536.html,2026-05-03 23:24:15,30.365039,120.058319
liangzhu,合租·和光尘樾轩 3居室 南卧,合租,和光尘樾轩 3居室 南卧,余杭区-良渚-和光尘樾轩,20.00,,,,1500,75.0,,,https://hz.lianjia.com/zufang/HZ2155225243671592960.html,2026-05-03 23:24:15,30.3398,120.08912
liangzhu,整租·良渚文化村白鹭郡北 2室2厅 南,整租,良渚文化村白鹭郡北,余杭区-良渚-良渚文化村白鹭郡北,96.00,2室2厅,南,,3000,31.2,,,https://hz.lianjia.com/zufang/HZ2155277886389485568.html,2026-05-03 23:26:02,30.36552,120.019401
liangzhu,整租·碧水澜天华庭 4室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,125.00,4室2厅,南,,4300,34.4,,,https://hz.lianjia.com/zufang/HZ2155506084536647680.html,2026-05-03 23:26:02,30.384134,120.111837
liangzhu,整租·融信沐水澜轩 3室2厅 南,整租,融信沐水澜轩,余杭区-良渚-融信沐水澜轩,113.00,3室2厅,南,,3800,33.6,,,https://hz.lianjia.com/zufang/HZ2155528314461093888.html,2026-05-03 23:26:02,30.384134,120.111837
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,89.00,3室2厅,南,,4000,44.9,,,https://hz.lianjia.com/zufang/[iban].html,2026-05-03 23:26:02,30.362888,120.045623
liangzhu,整租·上亿SOHO 3室1厅 南,整租,上亿SOHO,余杭区-良渚-上亿,60.00,3室1厅,南,,2800,46.7,,,https://hz.lianjia.com/zufang/HZ2155601775787245568.html,2026-05-03 23:24:15,30.384134,120.111837
liangzhu,整租·和光尘樾轩 2室1厅 跃层 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,77.00,2室1厅,,,3500,45.5,,,https://hz.lianjia.com/zufang/HZ2155639938270363648.html,2026-05-03 23:24:15,30.384134,120.111837
liangzhu,整租·碧水澜天华庭 3室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,89.00,3室2厅,南,,4000,44.9,,,https://hz.lianjia.com/zufang/HZ2155963750186745856.html,2026-05-03 23:24:24,30.384134,120.111837
liangzhu,合租·杜甫新苑 6居室 南卧,合租,杜甫新苑 6居室 南卧,余杭区-良渚-杜甫新苑,20.00,,,,1100,55.0,,,https://hz.lianjia.com/zufang/HZ2156029412959584256.html,2026-05-03 23:24:24,30.35363,120.02397
liangzhu,整租·万科未来之光 1室1厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,35.00,1室1厅,南,,3000,85.7,,,https://hz.lianjia.com/zufang/HZ2156235118895693824.html,2026-05-03 23:24:24,30.36968,120.02285
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,90.00,3室2厅,南,,4300,47.8,,,https://hz.lianjia.com/zufang/HZ2155999080352841728.html,2026-05-03 23:24:24,30.367897,120.049552
liangzhu,整租·望城 3室2厅 南,整租,望城,余杭区-良渚-望城,91.00,3室2厅,南,,3000,33.0,,,https://hz.lianjia.com/zufang/HZ2156044326050725888.html,2026-05-03 23:24:24,30.384134,120.111837
liangzhu,整租·良渚文化村七贤郡 2室1厅 南,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,72.00,2室1厅,南,,2800,38.9,,,https://hz.lianjia.com/zufang/HZ2156238459189067776.html,2026-05-03 23:24:24,30.349967,120.001941
liangzhu,整租·良渚文化村白鹭郡南 3室2厅 南,整租,良渚文化村白鹭郡南,余杭区-良渚-良渚文化村白鹭郡南,88.00,3室2厅,南,,5500,62.5,,,https://hz.lianjia.com/zufang/HZ2156334207872270336.html,2026-05-03 23:24:24,30.360819,120.020315
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,86.00,3室2厅,南,,3900,45.3,,,https://hz.lianjia.com/zufang/HZ2156261816320131072.html,2026-05-03 23:24:24,30.362888,120.045623
liangzhu,整租·溪谷岚湾 4室2厅 东南/南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,125.00,4室2厅,东南/南,,4500,36.0,,,https://hz.lianjia.com/zufang/HZ2156265656599707648.html,2026-05-03 23:24:24,30.399463,120.008413
liangzhu,整租·万科郡西澜山 4室2厅 跃层 南,整租,万科郡西澜山,余杭区-良渚-万科郡西澜山,195.00,4室2厅,,,10000,51.3,,,https://hz.lianjia.com/zufang/HZ2156277376084869120.html,2026-05-03 23:24:24,30.36968,120.02285
liangzhu,整租·良渚文化村白鹭郡南 3室2厅 南,整租,良渚文化村白鹭郡南,余杭区-良渚-良渚文化村白鹭郡南,65.00,3室2厅,南,,5500,84.6,,,https://hz.lianjia.com/zufang/HZ2156338642388254720.html,2026-05-03 23:24:24,30.360819,120.020315
liangzhu,整租·东田玉城 2室2厅 南,整租,东田玉城,余杭区-良渚-东田玉城,89.00,2室2厅,南,,2600,29.2,,,https://hz.lianjia.com/zufang/HZ2156370872011587584.html,2026-05-03 23:24:24,30.348829,119.987038
liangzhu,整租·奥克斯缔逸城 1室1厅 北,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,50.00,1室1厅,北,,1500,30.0,,,https://hz.lianjia.com/zufang/HZ2156440711170359296.html,2026-05-03 23:24:24,30.424074,120.046175
liangzhu,整租·通信桥路10号 3室1厅 南,整租,通信桥路10号,余杭区-良渚-通信桥路,60.00,3室1厅,南,,2500,41.7,,,https://hz.lianjia.com/zufang/HZ2156613715837845504.html,2026-05-03 23:24:24,30.357146,120.081689
liangzhu,整租·竹径云山二期 3室2厅 跃层 南,整租,竹径云山二期,余杭区-良渚-竹径云山二期,123.00,3室2厅,,,7000,56.9,,,https://hz.lianjia.com/zufang/HZ2156605790478139392.html,2026-05-03 23:24:24,30.352193,119.999422
liangzhu,整租·万科良渚文化村秋荷坊 3室2厅 南,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,138.00,3室2厅,南,,5800,42.0,,,https://hz.lianjia.com/zufang/HZ2156656297439657984.html,2026-05-03 23:24:24,30.3598,120.02024
liangzhu,整租·朗诗美丽洲 4室2厅 跃层 南,整租,朗诗美丽洲,余杭区-良渚-朗诗美丽洲,256.00,4室2厅,,,4000,15.6,,,https://hz.lianjia.com/zufang/HZ2156663490079621120.html,2026-05-03 23:24:24,30.384134,120.111837
liangzhu,整租·良渚文化村春漫里 1室1厅 北,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,69.00,1室1厅,北,,2800,40.6,,,https://hz.lianjia.com/zufang/HZ2156733240281399296.html,2026-05-03 23:24:24,30.36082,120.0175
liangzhu,整租·朗诗美丽洲 5室2厅 跃层 南,整租,朗诗美丽洲,余杭区-良渚-朗诗美丽洲,260.00,5室2厅,,,8000,30.8,,,https://hz.lianjia.com/zufang/HZ1946154513647796224.html,2026-05-03 23:23:11,30.384134,120.111837
liangzhu,整租·良渚文化村阳光天际 4室2厅 南,整租,良渚文化村阳光天际,余杭区-良渚-良渚文化村阳光天际,245.00,4室2厅,南,,13300,54.3,,,https://hz.lianjia.com/zufang/HZ1949783386004389888.html,2026-05-03 23:23:11,30.373496,120.030984
liangzhu,整租·香格里拉别墅 5室3厅 复式 南,整租,香格里拉别墅,余杭区-良渚-香格里拉别墅,395.25,5室3厅,,,20000,50.6,,,https://hz.lianjia.com/zufang/HZ1953405208050532352.html,2026-05-03 23:23:11,30.351043,119.988733
liangzhu,合租·联发藏珑大境 5居室 北卧,合租,联发藏珑大境 5居室 北卧,余杭区-良渚-联发藏珑大境,25.00,,,,1200,48.0,,,https://hz.lianjia.com/zufang/HZ1947581321429647360.html,2026-05-03 23:23:11,30.365039,120.058319
liangzhu,合租·昆华玉府 4居室 南卧,合租,昆华玉府 4居室 南卧,余杭区-良渚-昆华玉府,15.00,,,,1000,66.7,,,https://hz.lianjia.com/zufang/HZ1955125248504365056.html,2026-05-03 23:23:11,30.3398,120.08912
liangzhu,整租·良渚文化村竹径茶语 5室2厅 南,整租,良渚文化村竹径茶语,余杭区-良渚-良渚文化村竹径茶语,264.00,5室2厅,南,,29000,109.8,,,https://hz.lianjia.com/zufang/HZ1953374833802739712.html,2026-05-03 23:23:11,30.374721,120.014867
liangzhu,整租·万科未来城三期梦溪里 3室2厅 东南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,109.05,3室2厅,东南,,4500,41.3,,,https://hz.lianjia.com/zufang/HZ1957742682243596288.html,2026-05-03 23:23:11,30.367897,120.049552
liangzhu,合租·和光尘樾轩 3居室 南卧,合租,和光尘樾轩 3居室 南卧,余杭区-良渚-和光尘樾轩,10.00,,,,900,90.0,,,https://hz.lianjia.com/zufang/HZ1959474829849526272.html,2026-05-03 23:23:11,30.3398,120.08912
liangzhu,合租·昆华玉府 4居室 东卧,合租,昆华玉府 4居室 东卧,余杭区-良渚-昆华玉府,18.00,,,,1050,58.3,,,https://hz.lianjia.com/zufang/HZ1958821948423143424.html,2026-05-03 23:23:11,30.3444,120.08879
liangzhu,整租·溪谷岚湾 3室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,110.00,3室2厅,南,,4200,38.2,,,https://hz.lianjia.com/zufang/HZ2132400914202361856.html,2026-05-03 23:23:15,30.399463,120.008413
liangzhu,整租·石榴派 3室2厅 南/北,整租,石榴派,余杭区-良渚-石榴派,105.00,3室2厅,南/北,,3000,28.6,,,https://hz.lianjia.com/zufang/HZ1834139956524613632.html,2026-05-03 23:24:10,30.384134,120.111837
liangzhu,合租·越秀星汇悦城 4居室 南卧,合租,越秀星汇悦城 4居室 南卧,余杭区-良渚-越秀星汇悦城,20.00,,,,1000,50.0,,,https://hz.lianjia.com/zufang/HZ1836301831416840192.html,2026-05-03 23:24:10,30.35492,120.06523
liangzhu,整租·良渚十六街区 3室2厅 南,整租,良渚十六街区,余杭区-良渚-良渚十六街区,135.00,3室2厅,南,,3600,26.7,,,https://hz.lianjia.com/zufang/HZ2041728566256730112.html,2026-05-03 23:23:20,30.380097,120.046612
liangzhu,整租·烟雨颐和江南府 3室2厅 南/北,整租,烟雨颐和江南府,余杭区-良渚-烟雨颐和江南府,113.00,3室2厅,南/北,,4700,41.6,,,https://hz.lianjia.com/zufang/HZ2044350128000598016.html,2026-05-03 23:23:20,30.384134,120.111837
liangzhu,整租·奥克斯缔逸城 1室1厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,50.00,1室1厅,南,,2300,46.0,,,https://hz.lianjia.com/zufang/HZ2045085616042934272.html,2026-05-03 23:23:20,30.424074,120.046175
liangzhu,整租·联发藏珑大境 5室2厅 跃层 南,整租,联发藏珑大境,余杭区-良渚-联发藏珑大境,167.00,5室2厅,,,7000,41.9,,,https://hz.lianjia.com/zufang/HZ1888894007514234880.html,2026-05-03 23:23:20,30.365039,120.058319
liangzhu,合租·奥克斯缔逸城 5居室 南卧,合租,奥克斯缔逸城 5居室 南卧,余杭区-良渚-奥克斯缔逸城,35.00,,,,1500,42.9,,,https://hz.lianjia.com/zufang/HZ1932792860495577088.html,2026-05-03 23:23:20,30.424074,120.046175
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,89.00,3室2厅,南,,4000,44.9,,,https://hz.lianjia.com/zufang/HZ2161370725309480960.html,2026-05-03 23:23:20,30.362888,120.045623
liangzhu,整租·奥克斯缔逸城 1室1厅 东/南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,50.00,1室1厅,东/南,,1900,38.0,,,https://hz.lianjia.com/zufang/HZ2151699691505451008.html,2026-05-03 23:23:24,30.424074,120.046175
liangzhu,整租·奥克斯缔逸城 1室1厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,50.58,1室1厅,南,,1950,38.6,,,https://hz.lianjia.com/zufang/HZ2151885591959044096.html,2026-05-03 23:23:24,30.424074,120.046175
