region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangzhu,整租·和光尘樾轩 4室2厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,133.00,4室2厅,南,,5500,41.4,,,https://hz.lianjia.com/zufang/HZ2151974068650246144.html,2026-05-03 23:23:24,30.384134,120.111837
liangzhu,合租·和光尘樾轩 3居室 南卧,合租,和光尘樾轩 3居室 南卧,余杭区-良渚-和光尘樾轩,40.00,,,,1200,30.0,,,https://hz.lianjia.com/zufang/HZ2152034842919829504.html,2026-05-03 23:24:10,30.3398,120.08912
liangzhu,整租·白洋港城二期 3室2厅 南,整租,白洋港城二期,余杭区-良渚-白洋港城二期,89.00,3室2厅,南,,4000,44.9,,,https://hz.lianjia.com/zufang/HZ2152332510422368256.html,2026-05-03 23:24:10,30.350051,120.077238
liangzhu,合租·和光尘樾轩 3居室 南卧,合租,和光尘樾轩 3居室 南卧,余杭区-良渚-和光尘樾轩,10.00,,,,850,85.0,,,https://hz.lianjia.com/zufang/HZ2152247959788453888.html,2026-05-03 23:24:10,30.3398,120.08912
liangzhu,整租·未来城一期 3室2厅 南,整租,未来城一期,余杭区-良渚-未来城一期,87.82,3室2厅,南,,3600,41.0,,,https://hz.lianjia.com/zufang/HZ2152380973902200832.html,2026-05-03 23:24:10,30.36483,120.04944
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,87.00,3室2厅,南,,3600,41.4,,,https://hz.lianjia.com/zufang/HZ2152651954604474368.html,2026-05-03 23:24:10,30.367897,120.049552
liangzhu,整租·奥克斯缔逸城 1室0厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,49.59,1室0厅,南,,2200,44.4,,,https://hz.lianjia.com/zufang/HZ2152664685269221376.html,2026-05-03 23:24:10,30.424074,120.046175
liangzhu,整租·良渚花苑新村 3室1厅 南,整租,良渚花苑新村,余杭区-良渚-良渚花苑新村,81.89,3室1厅,南,,2300,28.1,,,https://hz.lianjia.com/zufang/HZ2152661316383277056.html,2026-05-03 23:24:10,30.38058,120.05155
liangzhu,合租·昆华玉府 3居室 南卧,合租,昆华玉府 3居室 南卧,余杭区-良渚-昆华玉府,9.00,,,,700,77.8,,,https://hz.lianjia.com/zufang/HZ2119020814501150720.html,2026-05-03 23:23:24,30.3398,120.08912
liangzhu,合租·昆华玉府 4居室 南卧,合租,昆华玉府 4居室 南卧,余杭区-良渚-昆华玉府,20.00,,,,800,40.0,,,https://hz.lianjia.com/zufang/HZ2119042861038043136.html,2026-05-03 23:23:24,30.3398,120.08912
liangzhu,整租·良渚文化村春漫里 1室0厅 南,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,62.00,1室0厅,南,,2500,40.3,,,https://hz.lianjia.com/zufang/HZ2119704977751408640.html,2026-05-03 23:23:24,30.36082,120.0175
liangzhu,整租·棕榈湾二期 4室2厅 南,整租,棕榈湾二期,余杭区-良渚-棕榈湾二期,168.00,4室2厅,南,,4000,23.8,,,https://hz.lianjia.com/zufang/HZ2119736816151035904.html,2026-05-03 23:23:24,30.363937,120.083636
liangzhu,整租·周家里 3室1厅 南,整租,周家里,余杭区-良渚-周家里,90.00,3室1厅,南,,2500,27.8,,,https://hz.lianjia.com/zufang/HZ2120451985076387840.html,2026-05-03 23:23:24,30.37437,120.04619
liangzhu,整租·万科良渚文化村秋荷坊 5室2厅 南,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,180.00,5室2厅,南,,11000,61.1,,,https://hz.lianjia.com/zufang/HZ2120766924181733376.html,2026-05-03 23:23:24,30.3598,120.02024
liangzhu,整租·缦云坊 3室2厅 南/北,整租,缦云坊,余杭区-良渚-缦云坊,88.00,3室2厅,南/北,,3800,43.2,,,https://hz.lianjia.com/zufang/HZ2121224178790039552.html,2026-05-03 23:23:24,30.384134,120.111837
liangzhu,整租·缦云坊 3室2厅 南/北,整租,缦云坊,余杭区-良渚-缦云坊,87.00,3室2厅,南/北,,3500,40.2,,,https://hz.lianjia.com/zufang/HZ2120454149010096128.html,2026-05-03 23:23:24,30.384134,120.111837
liangzhu,合租·棕榈湾二期 6居室 北卧,合租,棕榈湾二期 6居室 北卧,余杭区-良渚-棕榈湾二期,25.00,,,,1000,40.0,,,https://hz.lianjia.com/zufang/HZ2121149931761696768.html,2026-05-03 23:23:24,30.363937,120.083636
liangzhu,整租·缦云坊 4室2厅 跃层 南,整租,缦云坊,余杭区-良渚-缦云坊,86.59,4室2厅,,,4200,48.5,,,https://hz.lianjia.com/zufang/HZ2120874070722478080.html,2026-05-03 23:23:24,30.384134,120.111837
liangzhu,合租·棕榈湾二期 6居室 南卧,合租,棕榈湾二期 6居室 南卧,余杭区-良渚-棕榈湾二期,15.00,,,,800,53.3,,,https://hz.lianjia.com/zufang/HZ2121194447881371648.html,2026-05-03 23:23:24,30.363937,120.083636
liangzhu,整租·石榴派 3室1厅 南/北,整租,石榴派,余杭区-良渚-石榴派,102.00,3室1厅,南/北,,2000,19.6,,,https://hz.lianjia.com/zufang/HZ2121852837037080576.html,2026-05-03 23:23:24,30.384134,120.111837
liangzhu,整租·良渚文化村白鹭郡北 4室2厅 南,整租,良渚文化村白鹭郡北,余杭区-良渚-良渚文化村白鹭郡北,220.00,4室2厅,南,,6500,29.5,,,https://hz.lianjia.com/zufang/HZ2121935320323719168.html,2026-05-03 23:23:24,30.36552,120.019401
liangzhu,整租·良渚文化村白鹭郡东 2室2厅 南,整租,良渚文化村白鹭郡东,余杭区-良渚-良渚文化村白鹭郡东,99.00,2室2厅,南,,4500,45.5,,,https://hz.lianjia.com/zufang/HZ2122213603695132672.html,2026-05-03 23:23:24,30.365944,120.02439
liangzhu,整租·溪谷岚湾 3室2厅 南/北,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,110.00,3室2厅,南/北,,4200,38.2,,,https://hz.lianjia.com/zufang/HZ2122677574558547968.html,2026-05-03 23:23:24,30.399463,120.008413
liangzhu,整租·良渚文化村探梅里B 2室1厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,88.04,2室1厅,南,,3500,39.8,,,https://hz.lianjia.com/zufang/HZ2122326643912474624.html,2026-05-03 23:23:24,30.356496,120.01652
liangzhu,整租·万科郡西澜山 3室2厅 南/北,整租,万科郡西澜山,余杭区-良渚-万科郡西澜山,125.00,3室2厅,南/北,,11000,88.0,,,https://hz.lianjia.com/zufang/HZ2122620753479204864.html,2026-05-03 23:23:24,30.36968,120.02285
liangzhu,整租·绿城熙海棠 4室2厅 南,整租,绿城熙海棠,西湖区-良渚-绿城熙海棠,118.00,4室2厅,南,,5500,46.6,,,https://hz.lianjia.com/zufang/HZ2123045308395945984.html,2026-05-03 23:23:24,30.221,120.12144
liangzhu,整租·白洋港城二期 3室2厅 南,整租,白洋港城二期,余杭区-良渚-白洋港城二期,83.00,3室2厅,南,,3300,39.8,,,https://hz.lianjia.com/zufang/HZ2151566275204087808.html,2026-05-03 23:23:24,30.350051,120.077238
liangzhu,整租·梦溪东明山居 3室2厅 南,整租,梦溪东明山居,余杭区-良渚-梦溪东明山居,89.80,3室2厅,南,,2500,27.8,,,https://hz.lianjia.com/zufang/HZ2151598382542487552.html,2026-05-03 23:23:24,30.384134,120.111837
liangzhu,整租·碧水澜天华庭 3室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,89.00,3室2厅,南,,3400,38.2,,,https://hz.lianjia.com/zufang/HZ2151670193166745600.html,2026-05-03 23:23:24,30.384134,120.111837
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,100.00,3室2厅,南,,4700,47.0,,,https://hz.lianjia.com/zufang/HZ2157068800057409536.html,2026-05-03 23:23:28,30.348427,119.991626
liangzhu,合租·杜甫新苑杜雅苑 4居室 南卧,合租,杜甫新苑杜雅苑 4居室 南卧,余杭区-良渚-杜甫新苑杜雅苑,25.00,,,,1100,44.0,,,https://hz.lianjia.com/zufang/HZ2157083544801771520.html,2026-05-03 23:23:28,30.35363,120.02397
liangzhu,合租·万科未来之光 2居室 南卧,合租,万科未来之光 2居室 南卧,余杭区-良渚-万科未来之光,36.00,,,,1600,44.4,,,https://hz.lianjia.com/zufang/HZ2157329041776967680.html,2026-05-03 23:23:28,30.36968,120.02285
liangzhu,合租·上实白洋港城一期 2居室 南卧,合租,上实白洋港城一期 2居室 南卧,余杭区-良渚-上实白洋港城一期,10.00,,,,900,90.0,,,https://hz.lianjia.com/zufang/HZ2157346351858319360.html,2026-05-03 23:23:28,30.349027,120.07504
liangzhu,合租·上实白洋港城一期 2居室 西/北卧,合租,上实白洋港城一期 2居室 西/北卧,余杭区-良渚-上实白洋港城一期,15.00,,,,1600,106.7,,,https://hz.lianjia.com/zufang/HZ2157347025937498112.html,2026-05-03 23:23:28,30.351287,120.074562
liangzhu,整租·合嵣悦府 4室2厅 南,整租,合嵣悦府,余杭区-良渚-合嵣悦府,160.00,4室2厅,南,,3800,23.8,,,https://hz.lianjia.com/zufang/HZ2157388326108135424.html,2026-05-03 23:23:28,30.37881,120.04805
liangzhu,整租·瑞和园 3室2厅 南,整租,瑞和园,余杭区-良渚-瑞和园,89.00,3室2厅,南,,3100,34.8,,,https://hz.lianjia.com/zufang/HZ2157399946943266816.html,2026-05-03 23:23:28,30.384134,120.111837
liangzhu,整租·中粮康良祥云府 4室2厅 南,整租,中粮康良祥云府,余杭区-良渚-中粮康良祥云府,126.00,4室2厅,南,,5200,41.3,,,https://hz.lianjia.com/zufang/HZ2157433113662193664.html,2026-05-03 23:23:28,30.38136,120.04276
liangzhu,合租·越秀星汇悦城 3居室 南卧,合租,越秀星汇悦城 3居室 南卧,余杭区-良渚-越秀星汇悦城,25.00,,,,1400,56.0,,,https://hz.lianjia.com/zufang/HZ2158045901308821504.html,2026-05-03 23:24:24,30.35492,120.06523
liangzhu,整租·上实白洋港城一期 4室2厅 南,整租,上实白洋港城一期,余杭区-良渚-上实白洋港城一期,124.00,4室2厅,南,,4800,38.7,,,https://hz.lianjia.com/zufang/HZ2158096945766203392.html,2026-05-03 23:24:24,30.351287,120.074562
liangzhu,整租·万科未来城二期 3室1厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,89.00,3室1厅,南,,4300,48.3,,,https://hz.lianjia.com/zufang/HZ2158403625737519104.html,2026-05-03 23:24:28,30.362888,120.045623
liangzhu,整租·周家里 2室1厅 西南,整租,周家里,余杭区-良渚-周家里,71.00,2室1厅,西南,,2500,35.2,,,https://hz.lianjia.com/zufang/HZ2158165348434575360.html,2026-05-03 23:23:28,30.37437,120.04619
liangzhu,整租·朗诗美丽洲 4室2厅 跃层 南,整租,朗诗美丽洲,余杭区-良渚-朗诗美丽洲,252.44,4室2厅,,,15000,59.4,,,https://hz.lianjia.com/zufang/HZ2158520644088627200.html,2026-05-03 23:24:28,30.384134,120.111837
liangzhu,整租·缦云坊 3室2厅 南,整租,缦云坊,余杭区-良渚-缦云坊,89.00,3室2厅,南,,3500,39.3,,,https://hz.lianjia.com/zufang/HZ2158560996816322560.html,2026-05-03 23:24:28,30.384134,120.111837
liangzhu,整租·起梦科创数字园区 1室1厅 跃层 南,整租,起梦科创数字园区,余杭区-良渚-起梦科创数字园区,37.44,1室1厅,,,3200,85.5,,,https://hz.lianjia.com/zufang/HZ1813765431555522560.html,2026-05-03 23:24:03,30.384134,120.111837
liangzhu,整租·九衡公寓 3室2厅 南,整租,九衡公寓,余杭区-良渚-九衡公寓,111.00,3室2厅,南,,3300,29.7,,,https://hz.lianjia.com/zufang/HZ2155596433368023040.html,2026-05-03 23:24:15,30.384134,120.111837
liangzhu,整租·绿城玉海棠里 3室2厅 东南,整租,绿城玉海棠里,余杭区-良渚-绿城玉海棠里,101.00,3室2厅,东南,,5500,54.5,,,https://hz.lianjia.com/zufang/HZ2155670163930742784.html,2026-05-03 23:24:15,30.380909,120.016673
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,89.00,3室2厅,南,,3600,40.4,,,https://hz.lianjia.com/zufang/HZ2155865002525851648.html,2026-05-03 23:24:15,30.362888,120.045623
liangzhu,合租·和光尘樾轩 5居室 南卧,合租,和光尘樾轩 5居室 南卧,余杭区-良渚-和光尘樾轩,20.00,,,,1500,75.0,,,https://hz.lianjia.com/zufang/HZ2155868228511858688.html,2026-05-03 23:24:15,30.3398,120.08912
liangzhu,整租·玉都佳苑 4室2厅 南,整租,玉都佳苑,余杭区-良渚-玉都佳苑,163.00,4室2厅,南,,3000,18.4,,,https://hz.lianjia.com/zufang/HZ2155886465647640576.html,2026-05-03 23:24:24,30.385048,120.050034
liangzhu,合租·上实白洋港城一期 2居室 北卧,合租,上实白洋港城一期 2居室 北卧,余杭区-良渚-上实白洋港城一期,50.00,,,,2500,50.0,,,https://hz.lianjia.com/zufang/HZ2157753198893334528.html,2026-05-03 23:24:24,30.351287,120.074562
liangzhu,整租·联发亚澜湾 4室2厅 南,整租,联发亚澜湾,余杭区-良渚-联发亚澜湾,127.00,4室2厅,南,,5000,39.4,,,https://hz.lianjia.com/zufang/HZ2158068316986408960.html,2026-05-03 23:23:38,30.365039,120.058319
liangzhu,合租·昆华玉府 3居室 北卧,合租,昆华玉府 3居室 北卧,余杭区-良渚-昆华玉府,15.00,,,,800,53.3,,,https://hz.lianjia.com/zufang/HZ2158133863052738560.html,2026-05-03 23:24:24,30.389453,120.053052
liangzhu,整租·溪谷岚湾 3室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,89.00,3室2厅,南,,3200,36.0,,,https://hz.lianjia.com/zufang/HZ2158191166242160640.html,2026-05-03 23:24:24,30.399463,120.008413
liangzhu,整租·和光尘樾轩 3室2厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,95.00,3室2厅,南,,3900,41.1,,,https://hz.lianjia.com/zufang/HZ2158442091238129664.html,2026-05-03 23:24:28,30.384134,120.111837
liangzhu,整租·白洋港城二期 3室2厅 南,整租,白洋港城二期,余杭区-良渚-白洋港城二期,89.00,3室2厅,南,,4200,47.2,,,https://hz.lianjia.com/zufang/HZ2158427571501400064.html,2026-05-03 23:23:38,30.350051,120.077238
liangzhu,合租·万科未来之光 1居室 南卧,合租,万科未来之光 1居室 南卧,余杭区-良渚-万科未来之光,35.64,,,,1900,53.3,,,https://hz.lianjia.com/zufang/HZ2158428973317488640.html,2026-05-03 23:23:38,30.36968,120.02285
liangzhu,整租·未来城一期 3室2厅 南,整租,未来城一期,余杭区-良渚-未来城一期,98.00,3室2厅,南,,4400,44.9,,,https://hz.lianjia.com/zufang/HZ2158541887936397312.html,2026-05-03 23:23:38,30.36483,120.04944
liangzhu,整租·万科良渚文化村秋荷坊 3室2厅 南,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,138.00,3室2厅,南,,6500,47.1,,,https://hz.lianjia.com/zufang/HZ2158810572391448576.html,2026-05-03 23:23:38,30.3598,120.02024
liangzhu,整租·昆华玉府 4室2厅 南,整租,昆华玉府,余杭区-良渚-昆华玉府,89.00,4室2厅,南,,3500,39.3,,,https://hz.lianjia.com/zufang/HZ2158885257053470720.html,2026-05-03 23:24:28,30.384134,120.111837
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,86.00,3室2厅,南,,4000,46.5,,,https://hz.lianjia.com/zufang/[iban].html,2026-05-03 23:23:38,30.362888,120.045623
liangzhu,整租·万科未来城三期梦溪里 4室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,125.00,4室2厅,南,,4500,36.0,,,https://hz.lianjia.com/zufang/HZ2158851355920302080.html,2026-05-03 23:23:38,30.367897,120.049552
liangzhu,整租·北秀蓝湾花苑 4室2厅 南,整租,北秀蓝湾花苑,余杭区-良渚-北秀蓝湾花苑,160.00,4室2厅,南,,3800,23.8,,,https://hz.lianjia.com/zufang/HZ2159143772737241088.html,2026-05-03 23:23:38,30.361994,120.113414
liangzhu,整租·昆华玉府 3室2厅 南,整租,昆华玉府,余杭区-良渚-昆华玉府,89.00,3室2厅,南,,3000,33.7,,,https://hz.lianjia.com/zufang/HZ2159152246200205312.html,2026-05-03 23:23:38,30.384134,120.111837
liangzhu,整租·北秀蓝湾花苑 1室1厅 北,整租,北秀蓝湾花苑,余杭区-良渚-北秀蓝湾花苑,30.00,1室1厅,北,,1100,36.7,,,https://hz.lianjia.com/zufang/HZ2159175100534882304.html,2026-05-03 23:23:38,30.361994,120.113414
liangzhu,合租·合嵣悦府 3居室 南卧,合租,合嵣悦府 3居室 南卧,余杭区-良渚-合嵣悦府,55.00,,,,2700,49.1,,,https://hz.lianjia.com/zufang/HZ2159305901901611008.html,2026-05-03 23:24:28,30.37881,120.04805
liangzhu,整租·良渚文化村春漫里 1室1厅 南,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,63.00,1室1厅,南,,2800,44.4,,,https://hz.lianjia.com/zufang/HZ2159491561547628544.html,2026-05-03 23:24:28,30.36082,120.0175
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,109.00,3室2厅,南,,4800,44.0,,,https://hz.lianjia.com/zufang/HZ2159239969502134272.html,2026-05-03 23:24:28,30.367897,120.049552
liangzhu,整租·书韵名邸 4室2厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,139.00,4室2厅,南,,6500,46.8,,,https://hz.lianjia.com/zufang/HZ2159235413389082624.html,2026-05-03 23:24:28,30.383002,120.045128
liangzhu,整租·杜甫新苑 2室1厅 南,整租,杜甫新苑,余杭区-良渚-杜甫新苑,89.00,2室1厅,南,,3600,40.4,,,https://hz.lianjia.com/zufang/HZ2159257036171247616.html,2026-05-03 23:24:28,30.35363,120.02397
liangzhu,整租·良渚文化村七贤郡 4室2厅 跃层 南/北,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,116.00,4室2厅,,,5000,43.1,,,https://hz.lianjia.com/zufang/HZ2159594224465477632.html,2026-05-03 23:23:38,30.349967,120.001941
liangzhu,整租·烟雨颐和江南府 4室2厅 南,整租,烟雨颐和江南府,余杭区-良渚-烟雨颐和江南府,125.31,4室2厅,南,,6300,50.3,,,https://hz.lianjia.com/zufang/HZ2159668627320602624.html,2026-05-03 23:24:28,30.384134,120.111837
liangzhu,整租·良渚文化村柳映坊三期 3室2厅 南,整租,良渚文化村柳映坊三期,余杭区-良渚-良渚文化村柳映坊三期,117.00,3室2厅,南,,5000,42.7,,,https://hz.lianjia.com/zufang/HZ2160597401641943040.html,2026-05-03 23:23:38,30.36196,120.0234
liangzhu,整租·和昌府 4室2厅 南,整租,和昌府,余杭区-良渚-和昌府,114.00,4室2厅,南,,3100,27.2,,,https://hz.lianjia.com/zufang/HZ1697495880325660672.html,2026-05-03 23:25:20,30.384134,120.111837
liangzhu,整租·香格里拉别墅 6室3厅 南/北,整租,香格里拉别墅,余杭区-良渚-香格里拉别墅,200.00,6室3厅,南/北,,27000,135.0,,,https://hz.lianjia.com/zufang/HZ1700520024218796032.html,2026-05-03 23:25:20,30.351043,119.988733
liangzhu,整租·书韵名邸 1室1厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,39.00,1室1厅,南,,4000,102.6,,,https://hz.lianjia.com/zufang/HZ1750471403481595904.html,2026-05-03 23:25:20,30.383002,120.045128
liangzhu,整租·联发藏珑大境 4室2厅 跃层 南,整租,联发藏珑大境,余杭区-良渚-联发藏珑大境,144.00,4室2厅,,,3800,26.4,,,https://hz.lianjia.com/zufang/HZ1765940324036771840.html,2026-05-03 23:25:20,30.365039,120.058319
liangzhu,合租·周家里 5居室 南卧,合租,周家里 5居室 南卧,余杭区-良渚-周家里,30.00,,,,1400,46.7,,,https://hz.lianjia.com/zufang/HZ1764583025900781568.html,2026-05-03 23:25:20,30.37437,120.04619
liangzhu,整租·香格里拉别墅 4室2厅 跃层 南,整租,香格里拉别墅,余杭区-良渚-香格里拉别墅,255.00,4室2厅,,,9800,38.4,,,https://hz.lianjia.com/zufang/HZ1710618853744050176.html,2026-05-03 23:25:20,30.351043,119.988733
liangzhu,整租·中粮康良祥云府 4室2厅 复式 南,整租,中粮康良祥云府,余杭区-良渚-中粮康良祥云府,144.00,4室2厅,,,4800,33.3,,,https://hz.lianjia.com/zufang/HZ1704438710646341632.html,2026-05-03 23:25:20,30.38136,120.04276
liangzhu,合租·昆华玉府 4居室 南卧,合租,昆华玉府 4居室 南卧,余杭区-良渚-昆华玉府,20.00,,,,1100,55.0,,,https://hz.lianjia.com/zufang/HZ1752904343641653248.html,2026-05-03 23:25:20,30.3398,120.08912
liangzhu,合租·书林苑 3居室 南卧,合租,书林苑 3居室 南卧,余杭区-良渚-书林苑,12.00,,,,800,66.7,,,https://hz.lianjia.com/zufang/HZ1778044426166206464.html,2026-05-03 23:25:20,30.383002,120.045128
liangzhu,整租·良渚文化村阳光天际 5室2厅 南,整租,良渚文化村阳光天际,余杭区-良渚-良渚文化村阳光天际,250.00,5室2厅,南,,6900,27.6,,,https://hz.lianjia.com/zufang/HZ1826900379242070016.html,2026-05-03 23:24:03,30.373496,120.030984
liangzhu,整租·融信沐水澜轩 4室2厅 跃层 南/北,整租,融信沐水澜轩,余杭区-良渚-融信沐水澜轩,135.00,4室2厅,,,5500,40.7,,,https://hz.lianjia.com/zufang/HZ1832327261143957504.html,2026-05-03 23:24:03,30.384134,120.111837
liangzhu,整租·和昌府 3室2厅 南,整租,和昌府,余杭区-良渚-和昌府,86.99,3室2厅,南,,2300,26.4,,,https://hz.lianjia.com/zufang/HZ1848648627950452736.html,2026-05-03 23:24:10,30.384134,120.111837
liangzhu,整租·烟雨颐和江南府 1室0厅 南,整租,烟雨颐和江南府,余杭区-良渚-烟雨颐和江南府,35.00,1室0厅,南,,1250,35.7,,,https://hz.lianjia.com/zufang/HZ1869984105202974720.html,2026-05-03 23:24:10,30.384134,120.111837
liangzhu,整租·良渚文化村阳光天际 4室2厅 南,整租,良渚文化村阳光天际,余杭区-良渚-良渚文化村阳光天际,268.00,4室2厅,南,,15000,56.0,,,https://hz.lianjia.com/zufang/HZ1882017417069068288.html,2026-05-03 23:24:10,30.373496,120.030984
liangzhu,整租·烟雨颐和江南府 6室3厅 南,整租,烟雨颐和江南府,余杭区-良渚-烟雨颐和江南府,138.00,6室3厅,南,,8900,64.5,,,https://hz.lianjia.com/zufang/HZ1877225441916354560.html,2026-05-03 23:24:10,30.384134,120.111837
liangzhu,整租·荀庄 5室2厅 跃层 南,整租,荀庄,余杭区-良渚-荀庄,249.23,5室2厅,,,6500,26.1,,,https://hz.lianjia.com/zufang/HZ1873659487462621184.html,2026-05-03 23:24:10,30.38569,120.03411
liangzhu,整租·联发藏珑大境 4室2厅 东,整租,联发藏珑大境,余杭区-良渚-联发藏珑大境,149.76,4室2厅,东,,6000,40.1,,,https://hz.lianjia.com/zufang/HZ1885221715500335104.html,2026-05-03 23:24:10,30.365039,120.058319
liangzhu,整租·碧水澜天华庭 5室2厅 跃层 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,150.38,5室2厅,,,8500,56.5,,,https://hz.lianjia.com/zufang/HZ1904836345226854400.html,2026-05-03 23:24:10,30.384134,120.111837
liangzhu,整租·望城 5室2厅 南,整租,望城,余杭区-良渚-望城,292.76,5室2厅,南,,8800,30.1,,,https://hz.lianjia.com/zufang/HZ1907264374788063232.html,2026-05-03 23:24:10,30.384134,120.111837
liangzhu,整租·玉都枫景 4室2厅 南,整租,玉都枫景,余杭区-良渚-玉都枫景,130.00,4室2厅,南,,3000,23.1,,,https://hz.lianjia.com/zufang/HZ1913502070518841344.html,2026-05-03 23:24:10,30.371691,120.045203
liangzhu,整租·联发藏珑大境 3室2厅 跃层 南,整租,联发藏珑大境,余杭区-良渚-联发藏珑大境,139.00,3室2厅,,,3800,27.3,,,https://hz.lianjia.com/zufang/HZ1904718607506472960.html,2026-05-03 23:24:10,30.365039,120.058319
liangzhu,合租·周家里 5居室 西北卧,合租,周家里 5居室 西北卧,余杭区-良渚-周家里,40.00,,,,1500,37.5,,,https://hz.lianjia.com/zufang/HZ1909809731434708992.html,2026-05-03 23:24:10,30.37437,120.04619
liangzhu,整租·三盛颐景御园 5室2厅 跃层 南,整租,三盛颐景御园,余杭区-良渚-三盛颐景御园,184.00,5室2厅,,,5400,29.3,,,https://hz.lianjia.com/zufang/HZ1915653960186724352.html,2026-05-03 23:24:10,30.40742,120.00923
liangzhu,整租·上亿SOHO 1室1厅 南,整租,上亿SOHO,余杭区-良渚-上亿,50.00,1室1厅,南,,1700,34.0,,,https://hz.lianjia.com/zufang/HZ2152744546667069440.html,2026-05-03 23:24:10,30.384134,120.111837
liangzhu,整租·白洋港城二期 2室1厅 南,整租,白洋港城二期,余杭区-良渚-白洋港城二期,65.00,2室1厅,南,,2800,43.1,,,https://hz.lianjia.com/zufang/HZ2153053268526235648.html,2026-05-03 23:24:10,30.350051,120.077238
