region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangzhu,整租·良渚文化村七贤郡 3室2厅 南/西/北,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,87.00,3室2厅,南/西/北,,3500,40.2,,,https://hz.lianjia.com/zufang/HZ2152971032149884928.html,2026-05-03 23:24:10,30.349967,120.001941
liangzhu,合租·奥克斯缔逸城 3居室 南卧,合租,奥克斯缔逸城 3居室 南卧,余杭区-良渚-奥克斯缔逸城,9.00,,,,1400,155.6,,,https://hz.lianjia.com/zufang/HZ2153056217772064768.html,2026-05-03 23:24:10,30.424074,120.046175
liangzhu,整租·奥克斯缔逸城 2室1厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,75.00,2室1厅,南,,3500,46.7,,,https://hz.lianjia.com/zufang/HZ2153103999736217600.html,2026-05-03 23:24:15,30.424074,120.046175
liangzhu,整租·良渚文化村竹径茶语 6室3厅 跃层 南,整租,良渚文化村竹径茶语,余杭区-良渚-良渚文化村竹径茶语,322.20,6室3厅,,,36000,111.7,,,https://hz.lianjia.com/zufang/HZ2153029830042451968.html,2026-05-03 23:24:15,30.374721,120.014867
liangzhu,整租·万科未来之光 1室1厅 东,整租,万科未来之光,余杭区-良渚-万科未来之光,35.00,1室1厅,东,,2500,71.4,,,https://hz.lianjia.com/zufang/HZ2153148891128659968.html,2026-05-03 23:24:15,30.36968,120.02285
liangzhu,整租·万科未来之光 1室1厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,26.00,1室1厅,南,,2000,76.9,,,https://hz.lianjia.com/zufang/HZ2153100481189117952.html,2026-05-03 23:24:15,30.36968,120.02285
liangzhu,整租·星图光年轩 3室2厅 南,整租,星图光年轩,余杭区-良渚-星图光年轩,105.00,3室2厅,南,,5000,47.6,,,https://hz.lianjia.com/zufang/HZ2153363067235205120.html,2026-05-03 23:24:15,30.384134,120.111837
liangzhu,整租·溪谷岚湾 3室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,130.00,3室2厅,南,,7500,57.7,,,https://hz.lianjia.com/zufang/HZ2153399209984786432.html,2026-05-03 23:24:15,30.399463,120.008413
liangzhu,整租·郡西云台 3室3厅 南,整租,郡西云台,余杭区-良渚-郡西云台,298.70,3室3厅,南,,25000,83.7,,,https://hz.lianjia.com/zufang/HZ2153431125207285760.html,2026-05-03 23:24:15,30.384134,120.111837
liangzhu,整租·良渚文化村探梅里A 3室2厅 南,整租,良渚文化村探梅里A,余杭区-良渚-良渚文化村探梅里,168.00,3室2厅,南,,8000,47.6,,,https://hz.lianjia.com/zufang/HZ2153371830960783360.html,2026-05-03 23:24:15,30.359774,120.017637
liangzhu,整租·良渚文化村白鹭郡南 3室2厅 跃层 南,整租,良渚文化村白鹭郡南,余杭区-良渚-良渚文化村白鹭郡南,78.00,3室2厅,,,4200,53.8,,,https://hz.lianjia.com/zufang/HZ2153422806191177728.html,2026-05-03 23:24:15,30.360819,120.020315
liangzhu,整租·溪谷岚湾 4室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,136.00,4室2厅,南,,5000,36.8,,,https://hz.lianjia.com/zufang/HZ2153461142486253568.html,2026-05-03 23:24:15,30.399463,120.008413
liangzhu,整租·良渚文化村七贤郡 3室2厅 南,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,87.00,3室2厅,南,,3300,37.9,,,https://hz.lianjia.com/zufang/HZ2154801677004177408.html,2026-05-03 23:24:15,30.349967,120.001941
liangzhu,整租·溪谷岚湾 3室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,97.00,3室2厅,南,,3800,39.2,,,https://hz.lianjia.com/zufang/HZ2154852355307208704.html,2026-05-03 23:24:15,30.399463,120.008413
liangzhu,整租·昆华玉府 3室2厅 南,整租,昆华玉府,余杭区-良渚-昆华玉府,89.00,3室2厅,南,,3500,39.3,,,https://hz.lianjia.com/zufang/HZ2156795182215856128.html,2026-05-03 23:24:24,30.384134,120.111837
liangzhu,合租·万科未来之光 2居室 东卧,合租,万科未来之光 2居室 东卧,余杭区-良渚-万科未来之光,36.00,,,,1900,52.8,,,https://hz.lianjia.com/zufang/HZ2156990937891340288.html,2026-05-03 23:24:24,30.36968,120.02285
liangzhu,整租·万科未来城三期梦溪里 3室2厅 西南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,89.00,3室2厅,西南,,4300,48.3,,,https://hz.lianjia.com/zufang/HZ2157040579228205056.html,2026-05-03 23:24:24,30.367897,120.049552
liangzhu,整租·上实白洋港城一期 3室2厅 南,整租,上实白洋港城一期,余杭区-良渚-上实白洋港城一期,89.00,3室2厅,南,,4300,48.3,,,https://hz.lianjia.com/zufang/HZ2157042065404329984.html,2026-05-03 23:24:24,30.351287,120.074562
liangzhu,整租·奥克斯缔逸城 1室1厅 南/北,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,50.00,1室1厅,南/北,,2300,46.0,,,https://hz.lianjia.com/zufang/HZ2159195070094376960.html,2026-05-03 23:24:28,30.424074,120.046175
liangzhu,整租·良渚文化村春漫里 1室1厅 北,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,60.00,1室1厅,北,,2600,43.3,,,https://hz.lianjia.com/zufang/HZ2159221427398508544.html,2026-05-03 23:24:28,30.36082,120.0175
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,87.60,3室2厅,南,,4200,47.9,,,https://hz.lianjia.com/zufang/HZ2159204287853363200.html,2026-05-03 23:24:28,30.367897,120.049552
liangzhu,整租·未来城一期 3室1厅 南,整租,未来城一期,余杭区-良渚-未来城一期,85.00,3室1厅,南,,3800,44.7,,,https://hz.lianjia.com/zufang/HZ2159243607540760576.html,2026-05-03 23:24:28,30.36483,120.04944
liangzhu,合租·万科未来之光 2居室 南卧,合租,万科未来之光 2居室 南卧,余杭区-良渚-万科未来之光,35.00,,,,1600,45.7,,,https://hz.lianjia.com/zufang/HZ2160017262927413248.html,2026-05-03 23:24:28,30.36968,120.02285
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,89.00,3室2厅,南,,4300,48.3,,,https://hz.lianjia.com/zufang/HZ2160578886641909760.html,2026-05-03 23:24:28,30.362888,120.045623
liangzhu,整租·良渚文化村七贤郡 3室1厅 南,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,89.00,3室1厅,南,,3500,39.3,,,https://hz.lianjia.com/zufang/HZ2160597446256754688.html,2026-05-03 23:24:28,30.349967,120.001941
liangzhu,整租·绿城玉海棠里 3室2厅 南,整租,绿城玉海棠里,余杭区-良渚-绿城玉海棠里,103.00,3室2厅,南,,5500,53.4,,,https://hz.lianjia.com/zufang/HZ2160382168759533568.html,2026-05-03 23:24:28,30.380909,120.016673
liangzhu,整租·书韵名邸 1室1厅 南/北,整租,书韵名邸,余杭区-良渚-书韵名邸,27.00,1室1厅,南/北,,1800,66.7,,,https://hz.lianjia.com/zufang/HZ2160637298717229056.html,2026-05-03 23:24:28,30.383002,120.045128
liangzhu,整租·良渚文化村七贤郡 3室2厅 南,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,87.00,3室2厅,南,,3400,39.1,,,https://hz.lianjia.com/zufang/HZ2160665587078922240.html,2026-05-03 23:24:28,30.349967,120.001941
liangzhu,整租·周家里 3室1厅 南,整租,周家里,余杭区-良渚-周家里,150.00,3室1厅,南,,4000,26.7,,,https://hz.lianjia.com/zufang/HZ2160611851782586368.html,2026-05-03 23:24:28,30.37437,120.04619
liangzhu,合租·勾庄佳苑 6居室 南/北卧,合租,勾庄佳苑 6居室 南/北卧,余杭区-良渚-勾庄佳苑,30.00,,,,2300,76.7,,,https://hz.lianjia.com/zufang/HZ2160620414995267584.html,2026-05-03 23:24:28,30.35691,120.08174
liangzhu,整租·勾庄佳苑 1室0厅 南,整租,勾庄佳苑,余杭区-良渚-勾庄佳苑,30.00,1室0厅,南,,1700,56.7,,,https://hz.lianjia.com/zufang/HZ2160665581571801088.html,2026-05-03 23:24:28,30.35691,120.08174
liangzhu,整租·昆华玉府 3室2厅 南,整租,昆华玉府,余杭区-良渚-昆华玉府,89.00,3室2厅,南,,3000,33.7,,,https://hz.lianjia.com/zufang/HZ2160988519198097408.html,2026-05-03 23:24:28,30.384134,120.111837
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,85.27,3室2厅,南,,3700,43.4,,,https://hz.lianjia.com/zufang/HZ2161737557077917696.html,2026-05-03 23:24:36,30.362888,120.045623
liangzhu,整租·九衡公寓 4室2厅 南/北,整租,九衡公寓,余杭区-良渚-九衡公寓,120.00,4室2厅,南/北,,3600,30.0,,,https://hz.lianjia.com/zufang/HZ2152663942659309568.html,2026-05-03 23:24:36,30.384134,120.111837
liangzhu,整租·郡西云台 4室2厅 南,整租,郡西云台,余杭区-良渚-郡西云台,193.27,4室2厅,南,,19999,103.5,,,https://hz.lianjia.com/zufang/HZ2157673692820144128.html,2026-05-03 23:24:36,30.384134,120.111837
liangzhu,整租·昆华玉府 3室2厅 南,整租,昆华玉府,余杭区-良渚-昆华玉府,89.00,3室2厅,南,,2800,31.5,,,https://hz.lianjia.com/zufang/HZ2072513775981821952.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·万科未来之光 1室1厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,35.00,1室1厅,南,,2800,80.0,,,https://hz.lianjia.com/zufang/HZ2149739711843794944.html,2026-05-03 23:24:36,30.36968,120.02285
liangzhu,整租·良渚文化村白鹭郡北 4室3厅 跃层 南/北,整租,良渚文化村白鹭郡北,余杭区-良渚-良渚文化村白鹭郡北,218.00,4室3厅,,,7900,36.2,,,https://hz.lianjia.com/zufang/HZ2102335534759149568.html,2026-05-03 23:24:36,30.36552,120.019401
liangzhu,整租·溪谷岚湾 3室2厅 南/北,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,97.00,3室2厅,南/北,,3500,36.1,,,https://hz.lianjia.com/zufang/HZ2109955531295686656.html,2026-05-03 23:24:36,30.399463,120.008413
liangzhu,整租·竹径云山二期 4室2厅 跃层 南/北,整租,竹径云山二期,余杭区-良渚-竹径云山二期,120.00,4室2厅,,,7500,62.5,,,https://hz.lianjia.com/zufang/HZ2139628351990530048.html,2026-05-03 23:24:36,30.352193,119.999422
liangzhu,整租·书韵名邸 1室1厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,26.00,1室1厅,南,,1500,57.7,,,https://hz.lianjia.com/zufang/HZ2116162397734436864.html,2026-05-03 23:24:36,30.383002,120.045128
liangzhu,整租·万科未来之光 1室1厅 西,整租,万科未来之光,余杭区-良渚-万科未来之光,25.07,1室1厅,西,,1800,71.8,,,https://hz.lianjia.com/zufang/HZ2154789745903796224.html,2026-05-03 23:24:36,30.36968,120.02285
liangzhu,整租·玉都枫景 2室1厅 南,整租,玉都枫景,余杭区-良渚-玉都枫景,60.00,2室1厅,南,,2000,33.3,,,https://hz.lianjia.com/zufang/HZ2157379677000302592.html,2026-05-03 23:25:09,30.371691,120.045203
liangzhu,整租·良渚文化村柳映坊二期 4室2厅 南,整租,良渚文化村柳映坊二期,余杭区-良渚-良渚文化村柳映坊二期,177.00,4室2厅,南,,7500,42.4,,,https://hz.lianjia.com/zufang/HZ2140718913023901696.html,2026-05-03 23:25:09,30.359882,120.024048
liangzhu,整租·天阳棕榈湾一期 3室2厅 南,整租,天阳棕榈湾一期,余杭区-良渚-天阳棕榈湾一期,138.00,3室2厅,南,,3000,21.7,,,https://hz.lianjia.com/zufang/HZ2160244881186881536.html,2026-05-03 23:24:36,30.360754,120.076483
liangzhu,整租·缦云坊 3室2厅 南,整租,缦云坊,余杭区-良渚-缦云坊,89.00,3室2厅,南,,3400,38.2,,,https://hz.lianjia.com/zufang/HZ2080878184051507200.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·碧水澜天华庭 4室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,133.00,4室2厅,南,,3400,25.6,,,https://hz.lianjia.com/zufang/HZ1816750316800966656.html,2026-05-03 23:25:36,30.384134,120.111837
liangzhu,整租·良渚文化村竹径茶语 4室2厅 南,整租,良渚文化村竹径茶语,余杭区-良渚-良渚文化村竹径茶语,186.93,4室2厅,南,,5000,26.7,,,https://hz.lianjia.com/zufang/HZ2152986180696670208.html,2026-05-03 23:25:36,30.374721,120.014867
liangzhu,整租·北秀蓝湾花苑 3室2厅 南/北,整租,北秀蓝湾花苑,余杭区-良渚-北秀蓝湾花苑,124.00,3室2厅,南/北,,2700,21.8,,,https://hz.lianjia.com/zufang/HZ2161337887059083264.html,2026-05-03 23:24:36,30.361994,120.113414
liangzhu,整租·周家里 2室1厅 南,整租,周家里,余杭区-良渚-周家里,70.00,2室1厅,南,,2000,28.6,,,https://hz.lianjia.com/zufang/HZ2086696413164470272.html,2026-05-03 23:25:36,30.37437,120.04619
liangzhu,整租·良渚文化村白鹭郡南 2室2厅 南/北,整租,良渚文化村白鹭郡南,余杭区-良渚-良渚文化村白鹭郡南,88.55,2室2厅,南/北,,3300,37.3,,,https://hz.lianjia.com/zufang/HZ2097164634602602496.html,2026-05-03 23:24:36,30.360819,120.020315
liangzhu,整租·良渚文化村白鹭郡东 2室2厅 南/西,整租,良渚文化村白鹭郡东,余杭区-良渚-良渚文化村白鹭郡东,103.00,2室2厅,南/西,,5000,48.5,,,https://hz.lianjia.com/zufang/HZ2158821491947339776.html,2026-05-03 23:25:27,30.365944,120.02439
liangzhu,整租·万科郡西澜山 4室2厅 跃层 南,整租,万科郡西澜山,余杭区-良渚-万科郡西澜山,173.92,4室2厅,,,9100,52.3,,,https://hz.lianjia.com/zufang/HZ2160656173374636032.html,2026-05-03 23:25:27,30.36968,120.02285
liangzhu,整租·绿城熙海棠 4室2厅 西,整租,绿城熙海棠,西湖区-良渚-绿城熙海棠,138.00,4室2厅,西,,7800,56.5,,,https://hz.lianjia.com/zufang/[iban].html,2026-05-03 23:25:27,30.221,120.12144
liangzhu,整租·联发亚澜湾 4室2厅 南/北,整租,联发亚澜湾,余杭区-良渚-联发亚澜湾,140.00,4室2厅,南/北,,4300,30.7,,,https://hz.lianjia.com/zufang/HZ1925126743635525632.html,2026-05-03 23:24:36,30.365039,120.058319
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,93.00,3室2厅,南,,3700,39.8,,,https://hz.lianjia.com/zufang/HZ2147226216589950976.html,2026-05-03 23:24:36,30.348427,119.991626
liangzhu,整租·星图光年轩 4室2厅 南,整租,星图光年轩,余杭区-良渚-星图光年轩,139.00,4室2厅,南,,6200,44.6,,,https://hz.lianjia.com/zufang/HZ2141230174350344192.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,129.00,3室2厅,南,,5000,38.8,,,https://hz.lianjia.com/zufang/HZ2153330187339563008.html,2026-05-03 23:25:27,30.348427,119.991626
liangzhu,整租·和昌府 3室2厅 南,整租,和昌府,余杭区-良渚-和昌府,86.00,3室2厅,南,,3600,41.9,,,https://hz.lianjia.com/zufang/HZ2153067494024151040.html,2026-05-03 23:24:36,30.384134,120.111837
liangzhu,整租·玉都佳苑 3室2厅 南,整租,玉都佳苑,余杭区-良渚-玉都佳苑,115.00,3室2厅,南,,2400,20.9,,,https://hz.lianjia.com/zufang/HZ2156248546997698560.html,2026-05-03 23:24:36,30.385048,120.050034
liangzhu,整租·周家里 2室1厅 南,整租,周家里,余杭区-良渚-周家里,70.00,2室1厅,南,,2000,28.6,,,https://hz.lianjia.com/zufang/HZ2140345663903236096.html,2026-05-03 23:25:09,30.37437,120.04619
liangzhu,整租·书韵名邸 1室1厅 东南,整租,书韵名邸,余杭区-良渚-书韵名邸,27.00,1室1厅,东南,,1600,59.3,,,https://hz.lianjia.com/zufang/HZ2112419121386749952.html,2026-05-03 23:25:09,30.383002,120.045128
liangzhu,整租·良渚文化村白鹭郡北 4室2厅 南,整租,良渚文化村白鹭郡北,余杭区-良渚-良渚文化村白鹭郡北,218.00,4室2厅,南,,6600,30.3,,,https://hz.lianjia.com/zufang/HZ2122320716694028288.html,2026-05-03 23:26:02,30.36552,120.019401
liangzhu,整租·绿城熙海棠 4室2厅 南,整租,绿城熙海棠,西湖区-良渚-绿城熙海棠,138.00,4室2厅,南,,7500,54.3,,,https://hz.lianjia.com/zufang/HZ2117162646997303296.html,2026-05-03 23:26:02,30.221,120.12144
liangzhu,整租·良港路 3室2厅 南,整租,良港路,余杭区-良渚-良港路,75.73,3室2厅,南,,2800,37.0,,,https://hz.lianjia.com/zufang/HZ1932272152468258816.html,2026-05-03 23:26:02,30.37962,120.04825
liangzhu,整租·万科未来城二期 4室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,136.00,4室2厅,南,,10000,73.5,,,https://hz.lianjia.com/zufang/HZ2129476213490581504.html,2026-05-03 23:26:02,30.362888,120.045623
liangzhu,整租·萃栖云庐 4室2厅 南,整租,萃栖云庐,余杭区-良渚-萃栖云庐,138.57,4室2厅,南,,8500,61.3,,,https://hz.lianjia.com/zufang/HZ2121947294067589120.html,2026-05-03 23:26:02,30.384134,120.111837
liangzhu,整租·朗诗美丽洲 4室2厅 跃层 南,整租,朗诗美丽洲,余杭区-良渚-朗诗美丽洲,256.00,4室2厅,,,15000,58.6,,,https://hz.lianjia.com/zufang/HZ1924391301214633984.html,2026-05-03 23:26:02,30.384134,120.111837
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南/北,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,93.00,3室2厅,南/北,,3600,38.7,,,https://hz.lianjia.com/zufang/HZ2154875570586910720.html,2026-05-03 23:26:02,30.348427,119.991626
liangzhu,整租·良渚文化村白鹭郡南 2室2厅 南,整租,良渚文化村白鹭郡南,余杭区-良渚-良渚文化村白鹭郡南,88.00,2室2厅,南,,3200,36.4,,,https://hz.lianjia.com/zufang/HZ2130891461946769408.html,2026-05-03 23:26:02,30.360819,120.020315
liangzhu,整租·碧水澜天华庭 4室1厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,108.90,4室1厅,南,,3600,33.1,,,https://hz.lianjia.com/zufang/HZ2156227161705414656.html,2026-05-03 23:25:48,30.384134,120.111837
liangzhu,整租·万科未来城二期 4室2厅 南/西,整租,万科未来城二期,余杭区-良渚-万科未来城二期,118.00,4室2厅,南/西,,5300,44.9,,,https://hz.lianjia.com/zufang/HZ2137994583353589760.html,2026-05-03 23:25:48,30.362888,120.045623
liangzhu,整租·周家里 2室1厅 南,整租,周家里,余杭区-良渚-周家里,70.00,2室1厅,南,,2300,32.9,,,https://hz.lianjia.com/zufang/HZ2153453250563538944.html,2026-05-03 23:25:48,30.37437,120.04619
liangzhu,整租·万科郡西澜山 4室2厅 南,整租,万科郡西澜山,余杭区-良渚-万科郡西澜山,139.00,4室2厅,南,,6500,46.8,,,https://hz.lianjia.com/zufang/HZ2144721846027681792.html,2026-05-03 23:25:48,30.36968,120.02285
liangzhu,整租·周家里 2室1厅 东,整租,周家里,余杭区-良渚-周家里,70.00,2室1厅,东,,2400,34.3,,,https://hz.lianjia.com/zufang/HZ2141759959799431168.html,2026-05-03 23:25:48,30.37437,120.04619
liangzhu,整租·和光尘樾轩 4室2厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,144.85,4室2厅,南,,8000,55.2,,,https://hz.lianjia.com/zufang/HZ2158071316811350016.html,2026-05-03 23:25:48,30.384134,120.111837
liangzhu,整租·良渚文化村柳映坊二期 4室2厅 南,整租,良渚文化村柳映坊二期,余杭区-良渚-良渚文化村柳映坊二期,177.00,4室2厅,南,,7100,40.1,,,https://hz.lianjia.com/zufang/HZ2160355604151926784.html,2026-05-03 23:25:48,30.359882,120.024048
liangzhu,整租·良渚文化村白鹭郡南 3室2厅 南,整租,良渚文化村白鹭郡南,余杭区-良渚-良渚文化村白鹭郡南,88.00,3室2厅,南,,8000,90.9,,,https://hz.lianjia.com/zufang/HZ2151255098456539136.html,2026-05-03 23:25:48,30.360819,120.020315
liangzhu,整租·和光尘樾轩 3室2厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,93.00,3室2厅,南,,4400,47.3,,,https://hz.lianjia.com/zufang/HZ2160299959453220864.html,2026-05-03 23:25:48,30.384134,120.111837
liangzhu,整租·天阳棕榈湾一期 3室2厅 南,整租,天阳棕榈湾一期,余杭区-良渚-天阳棕榈湾一期,113.00,3室2厅,南,,2950,26.1,,,https://hz.lianjia.com/zufang/HZ2098348516207230976.html,2026-05-03 23:25:48,30.360754,120.076483
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,129.00,3室2厅,南,,7500,58.1,,,https://hz.lianjia.com/zufang/HZ2152372423670890496.html,2026-05-03 23:24:42,30.348427,119.991626
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,93.00,3室2厅,南,,4300,46.2,,,https://hz.lianjia.com/zufang/HZ2085923168253378560.html,2026-05-03 23:24:42,30.348427,119.991626
liangzhu,整租·和光尘樾轩 3室0厅 北,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,40.00,3室0厅,北,,3500,87.5,,,https://hz.lianjia.com/zufang/HZ2006953212279521280.html,2026-05-03 23:24:42,30.384134,120.111837
liangzhu,整租·溪谷岚湾 3室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,89.00,3室2厅,南,,3800,42.7,,,https://hz.lianjia.com/zufang/HZ2155861691621965824.html,2026-05-03 23:25:36,30.399463,120.008413
liangzhu,整租·棕榈湾二期 3室2厅 南,整租,棕榈湾二期,余杭区-良渚-棕榈湾二期,123.00,3室2厅,南,,3600,29.3,,,https://hz.lianjia.com/zufang/HZ2155250440088846336.html,2026-05-03 23:25:36,30.363937,120.083636
liangzhu,整租·万科未来城二期 4室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,139.00,4室2厅,南,,9200,66.2,,,https://hz.lianjia.com/zufang/HZ1991377049817710592.html,2026-05-03 23:24:42,30.362888,120.045623
liangzhu,整租·中粮康良祥云府 4室2厅 南,整租,中粮康良祥云府,余杭区-良渚-中粮康良祥云府,144.00,4室2厅,南,,5300,36.8,,,https://hz.lianjia.com/zufang/HZ2143248970699243520.html,2026-05-03 23:24:42,30.38136,120.04276
liangzhu,整租·建发云熙 4室2厅 南,整租,建发云熙,余杭区-良渚-建发云熙,122.00,4室2厅,南,,7500,61.5,,,https://hz.lianjia.com/zufang/HZ2100945638295339008.html,2026-05-03 23:24:42,30.384134,120.111837
liangzhu,整租·周家里 2室1厅 南,整租,周家里,余杭区-良渚-周家里,70.00,2室1厅,南,,2200,31.4,,,https://hz.lianjia.com/zufang/HZ2145363677660839936.html,2026-05-03 23:24:42,30.37437,120.04619
liangzhu,整租·玉都枫景 3室2厅 南,整租,玉都枫景,余杭区-良渚-玉都枫景,88.00,3室2厅,南,,3061,34.8,,,https://hz.lianjia.com/zufang/HZ2159945553335549952.html,2026-05-03 23:24:42,30.371691,120.045203
liangzhu,整租·良渚文化村七贤郡 3室2厅 南,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,87.00,3室2厅,南,,3500,40.2,,,https://hz.lianjia.com/zufang/HZ2153142886181371904.html,2026-05-03 23:24:42,30.349967,120.001941
liangzhu,整租·碧水澜天华庭 4室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,132.00,4室2厅,南,,4700,35.6,,,https://hz.lianjia.com/zufang/HZ1974757593985318912.html,2026-05-03 23:24:42,30.384134,120.111837
liangzhu,整租·良渚文化村白鹭郡东 3室2厅 南/北,整租,良渚文化村白鹭郡东,余杭区-良渚-良渚文化村白鹭郡东,127.00,3室2厅,南/北,,4500,35.4,,,https://hz.lianjia.com/zufang/HZ2142554835826769920.html,2026-05-03 23:25:09,30.365944,120.02439
liangzhu,整租·星图光年轩 4室2厅 南,整租,星图光年轩,余杭区-良渚-星图光年轩,129.00,4室2厅,南,,7000,54.3,,,https://hz.lianjia.com/zufang/HZ2156953045420736512.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·上亿SOHO 2室1厅 北,整租,上亿SOHO,余杭区-良渚-上亿,50.00,2室1厅,北,,2100,42.0,,,https://hz.lianjia.com/zufang/HZ2102676333434765312.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南/北,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,129.00,3室2厅,南/北,,5800,45.0,,,https://hz.lianjia.com/zufang/HZ2150970539898830848.html,2026-05-03 23:25:09,30.348427,119.991626
