region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangzhu,整租·书韵名邸 1室1厅 西南,整租,书韵名邸,余杭区-良渚-书韵名邸,26.66,1室1厅,西南,,1700,63.8,,,https://hz.lianjia.com/zufang/HZ2151889398709354496.html,2026-05-03 23:25:09,30.383002,120.045128
liangzhu,整租·未来城一期 3室2厅 南,整租,未来城一期,余杭区-良渚-未来城一期,89.00,3室2厅,南,,3800,42.7,,,https://hz.lianjia.com/zufang/HZ2152454450495619072.html,2026-05-03 23:25:09,30.36483,120.04944
liangzhu,整租·万科未来城三期梦溪里 4室2厅 跃层 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,138.00,4室2厅,,,8300,60.1,,,https://hz.lianjia.com/zufang/HZ2121576455170162688.html,2026-05-03 23:25:09,30.367897,120.049552
liangzhu,整租·上亿SOHO 1室1厅 南,整租,上亿SOHO,余杭区-良渚-上亿,43.00,1室1厅,南,,2200,51.2,,,https://hz.lianjia.com/zufang/HZ2152244514838806528.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·碧水澜天华庭 3室1厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,83.00,3室1厅,南,,2500,30.1,,,https://hz.lianjia.com/zufang/HZ2080877231982247936.html,2026-05-03 23:25:27,30.384134,120.111837
liangzhu,整租·竹径云山二期 4室2厅 跃层 南,整租,竹径云山二期,余杭区-良渚-竹径云山二期,122.00,4室2厅,,,6500,53.3,,,https://hz.lianjia.com/zufang/HZ2087200864530857984.html,2026-05-03 23:25:09,30.352193,119.999422
liangzhu,整租·溪谷岚湾 4室1厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,125.00,4室1厅,南,,4500,36.0,,,https://hz.lianjia.com/zufang/HZ2157046046427971584.html,2026-05-03 23:25:09,30.399463,120.008413
liangzhu,整租·和光尘樾轩 3室2厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,92.00,3室2厅,南,,4000,43.5,,,https://hz.lianjia.com/zufang/HZ2074450426903658496.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·万科未来城三期梦溪里 4室2厅 跃层 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,137.00,4室2厅,,,8600,62.8,,,https://hz.lianjia.com/zufang/HZ2150209397660319744.html,2026-05-03 23:25:09,30.367897,120.049552
liangzhu,整租·亿丰蔚蓝郡 3室2厅 南,整租,亿丰蔚蓝郡,余杭区-良渚-亿丰蔚蓝郡,87.16,3室2厅,南,,3700,42.5,,,https://hz.lianjia.com/zufang/HZ2151223425660616704.html,2026-05-03 23:25:09,30.365985,120.058893
liangzhu,整租·万科未来城二期 4室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,137.00,4室2厅,南,,7700,56.2,,,https://hz.lianjia.com/zufang/HZ2070718001719541760.html,2026-05-03 23:25:09,30.362888,120.045623
liangzhu,整租·建发云熙 4室2厅 南,整租,建发云熙,余杭区-良渚-建发云熙,133.00,4室2厅,南,,7200,54.1,,,https://hz.lianjia.com/zufang/HZ2145040820468711424.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·北秀蓝湾花苑 3室2厅 南,整租,北秀蓝湾花苑,余杭区-良渚-北秀蓝湾花苑,127.00,3室2厅,南,,3500,27.6,,,https://hz.lianjia.com/zufang/HZ2142136550232686592.html,2026-05-03 23:25:09,30.361994,120.113414
liangzhu,整租·万科郡西澜山 3室2厅 跃层 南,整租,万科郡西澜山,余杭区-良渚-万科郡西澜山,123.00,3室2厅,,,7500,61.0,,,https://hz.lianjia.com/zufang/HZ2071918411453038592.html,2026-05-03 23:25:09,30.36968,120.02285
liangzhu,整租·碧水澜天华庭 3室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,84.00,3室2厅,南,,3300,39.3,,,https://hz.lianjia.com/zufang/HZ1955925260746358784.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,93.00,3室2厅,南,,3600,38.7,,,https://hz.lianjia.com/zufang/HZ2148325833981296640.html,2026-05-03 23:25:09,30.348427,119.991626
liangzhu,整租·联发亚澜湾 5室2厅 南,整租,联发亚澜湾,余杭区-良渚-联发亚澜湾,139.95,5室2厅,南,,15000,107.2,,,https://hz.lianjia.com/zufang/HZ2063578332259155968.html,2026-05-03 23:25:09,30.365039,120.058319
liangzhu,整租·上亿SOHO 1室1厅 南,整租,上亿SOHO,余杭区-良渚-上亿,45.00,1室1厅,南,,1825,40.6,,,https://hz.lianjia.com/zufang/HZ2145838360571150336.html,2026-05-03 23:25:09,30.384134,120.111837
liangzhu,整租·荀庄 5室3厅 跃层 南,整租,荀庄,余杭区-良渚-荀庄,370.00,5室3厅,,,10800,29.2,,,https://hz.lianjia.com/zufang/HZ1941695206621446144.html,2026-05-03 23:25:09,30.38569,120.03411
liangzhu,整租·亿丰蔚蓝郡 4室2厅 跃层 南,整租,亿丰蔚蓝郡,余杭区-良渚-亿丰蔚蓝郡,92.74,4室2厅,,,4500,48.5,,,https://hz.lianjia.com/zufang/HZ2155228970302308352.html,2026-05-03 23:26:02,30.365985,120.058893
liangzhu,整租·溪谷岚湾 3室2厅 南/北,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,88.93,3室2厅,南/北,,3500,39.4,,,https://hz.lianjia.com/zufang/HZ2157327344820289536.html,2026-05-03 23:26:02,30.399463,120.008413
liangzhu,整租·溪谷岚湾 3室2厅 跃层 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,134.00,3室2厅,,,11000,82.1,,,https://hz.lianjia.com/zufang/HZ2150823241684353024.html,2026-05-03 23:26:02,30.399463,120.008413
liangzhu,整租·杜甫新苑 4室2厅 南,整租,杜甫新苑,余杭区-良渚-杜甫新苑,160.00,4室2厅,南,,5000,31.2,,,https://hz.lianjia.com/zufang/HZ2156248146919817216.html,2026-05-03 23:25:48,30.35363,120.02397
liangzhu,整租·九衡公寓 4室2厅 跃层 南,整租,九衡公寓,余杭区-良渚-九衡公寓,121.78,4室2厅,,,4000,32.8,,,https://hz.lianjia.com/zufang/HZ2147154474370596864.html,2026-05-03 23:26:02,30.384134,120.111837
liangzhu,整租·碧水澜天华庭 3室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,84.00,3室2厅,南,,3800,45.2,,,https://hz.lianjia.com/zufang/HZ2095523641134415872.html,2026-05-03 23:25:48,30.384134,120.111837
liangzhu,整租·杜诗苑 2室2厅 南,整租,杜诗苑,余杭区-良渚-杜诗苑,80.00,2室2厅,南,,3600,45.0,,,https://hz.lianjia.com/zufang/HZ2152767714580496384.html,2026-05-03 23:25:48,30.409121,120.013841
liangzhu,整租·周家里 2室1厅 南,整租,周家里,余杭区-良渚-周家里,70.00,2室1厅,南,,2500,35.7,,,https://hz.lianjia.com/zufang/HZ2161824810563272704.html,2026-05-03 23:25:36,30.37437,120.04619
liangzhu,整租·望城 2室1厅 南,整租,望城,余杭区-良渚-望城,89.00,2室1厅,南,,3000,33.7,,,https://hz.lianjia.com/zufang/HZ2155239367021428736.html,2026-05-03 23:25:36,30.384134,120.111837
liangzhu,整租·和光尘樾轩 3室1厅 南/北,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,89.00,3室1厅,南/北,,4300,48.3,,,https://hz.lianjia.com/zufang/HZ2154865220776886272.html,2026-05-03 23:25:20,30.384134,120.111837
liangzhu,整租·郡西别墅 5室3厅 南,整租,郡西别墅,余杭区-良渚-郡西别墅,369.19,5室3厅,南,,60000,162.5,,,https://hz.lianjia.com/zufang/HZ2791182107350155264.html,2026-05-03 23:25:20,30.384134,120.111837
liangzhu,整租·联发藏珑大境 3室2厅 跃层 南,整租,联发藏珑大境,余杭区-良渚-联发藏珑大境,122.92,3室2厅,,,4000,32.5,,,https://hz.lianjia.com/zufang/HZ1595241429003665408.html,2026-05-03 23:25:20,30.365039,120.058319
liangzhu,整租·荀庄 6室2厅 跃层 南/北,整租,荀庄,余杭区-良渚-荀庄,250.00,6室2厅,,,14500,58.0,,,https://hz.lianjia.com/zufang/HZ2852235197636943872.html,2026-05-03 23:25:20,30.38569,120.03411
liangzhu,整租·三盛颐景御园 5室2厅 跃层 南,整租,三盛颐景御园,余杭区-良渚-三盛颐景御园,183.40,5室2厅,,,5300,28.9,,,https://hz.lianjia.com/zufang/HZ1672911067497365504.html,2026-05-03 23:25:20,30.40742,120.00923
liangzhu,整租·香格里拉别墅 4室2厅 南,整租,香格里拉别墅,余杭区-良渚-香格里拉别墅,123.00,4室2厅,南,,10000,81.3,,,https://hz.lianjia.com/zufang/HZ2821686145782382592.html,2026-05-03 23:25:20,30.351043,119.988733
liangzhu,整租·良渚文化村白鹭郡北 4室2厅 南,整租,良渚文化村白鹭郡北,余杭区-良渚-良渚文化村白鹭郡北,148.77,4室2厅,南,,3400,22.9,,,https://hz.lianjia.com/zufang/HZ2702032563903397888.html,2026-05-03 23:25:20,30.36552,120.019401
liangzhu,整租·中粮康良祥云府 4室2厅 跃层 南,整租,中粮康良祥云府,余杭区-良渚-中粮康良祥云府,166.00,4室2厅,,,8010,48.3,,,https://hz.lianjia.com/zufang/HZ2742605383506853888.html,2026-05-03 23:25:20,30.38136,120.04276
liangzhu,整租·联发藏珑大境 4室2厅 南,整租,联发藏珑大境,余杭区-良渚-联发藏珑大境,127.00,4室2厅,南,,2800,22.0,,,https://hz.lianjia.com/zufang/HZ1671723064938725376.html,2026-05-03 23:25:20,30.365039,120.058319
liangzhu,整租·荀庄 4室2厅 南,整租,荀庄,余杭区-良渚-荀庄,248.00,4室2厅,南,,8000,32.3,,,https://hz.lianjia.com/zufang/HZ1654723416655134720.html,2026-05-03 23:25:20,30.38569,120.03411
liangzhu,整租·和昌府 4室2厅 东/西,整租,和昌府,余杭区-良渚-和昌府,113.28,4室2厅,东/西,,3500,30.9,,,https://hz.lianjia.com/zufang/HZ1693532204623200256.html,2026-05-03 23:25:20,30.384134,120.111837
liangzhu,整租·和光尘樾轩 3室3厅 东南/南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,98.00,3室3厅,东南/南,,6000,61.2,,,https://hz.lianjia.com/zufang/HZ1684521369863192576.html,2026-05-03 23:25:20,30.384134,120.111837
liangzhu,整租·奥克斯缔逸城 4室2厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,124.00,4室2厅,南,,4400,35.5,,,https://hz.lianjia.com/zufang/HZ2133887762162515968.html,2026-05-03 23:25:27,30.424074,120.046175
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南/北,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,93.35,3室2厅,南/北,,3400,36.4,,,https://hz.lianjia.com/zufang/HZ2158128699738685440.html,2026-05-03 23:25:27,30.348427,119.991626
liangzhu,整租·书韵名邸 1室1厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,27.00,1室1厅,南,,1700,63.0,,,https://hz.lianjia.com/zufang/HZ2091453340230615040.html,2026-05-03 23:25:27,30.383002,120.045128
liangzhu,整租·万科郡西澜山 3室2厅 南,整租,万科郡西澜山,余杭区-良渚-万科郡西澜山,123.00,3室2厅,南,,5800,47.2,,,https://hz.lianjia.com/zufang/HZ2161136941859340288.html,2026-05-03 23:25:27,30.36968,120.02285
liangzhu,整租·星图光年轩 4室2厅 南,整租,星图光年轩,余杭区-良渚-星图光年轩,139.00,4室2厅,南,,6500,46.8,,,https://hz.lianjia.com/zufang/HZ2147598810791018496.html,2026-05-03 23:25:27,30.384134,120.111837
liangzhu,整租·勾庄佳苑 1室1厅 南,整租,勾庄佳苑,余杭区-良渚-勾庄佳苑,40.00,1室1厅,南,,1750,43.8,,,https://hz.lianjia.com/zufang/HZ2054761874980864000.html,2026-05-03 23:25:27,30.35691,120.08174
liangzhu,整租·溪谷岚湾 4室2厅 南/北,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,180.00,4室2厅,南/北,,15000,83.3,,,https://hz.lianjia.com/zufang/HZ2077282516162576384.html,2026-05-03 23:25:27,30.399463,120.008413
liangzhu,整租·萃栖云庐 4室2厅 西南,整租,萃栖云庐,余杭区-良渚-萃栖云庐,138.60,4室2厅,西南,,7500,54.1,,,https://hz.lianjia.com/zufang/HZ2139992051083640832.html,2026-05-03 23:25:27,30.384134,120.111837
liangzhu,整租·天阳棕榈湾金水岸 2室1厅 南,整租,天阳棕榈湾金水岸,余杭区-良渚-天阳棕榈湾金水岸,89.23,2室1厅,南,,3000,33.6,,,https://hz.lianjia.com/zufang/HZ2024771107084566528.html,2026-05-03 23:25:27,30.384134,120.111837
liangzhu,整租·绿城玉海棠里 4室2厅 南,整租,绿城玉海棠里,余杭区-良渚-绿城玉海棠里,169.00,4室2厅,南,,9000,53.3,,,https://hz.lianjia.com/zufang/HZ2155246227598344192.html,2026-05-03 23:25:27,30.380909,120.016673
liangzhu,整租·万科未来城三期梦溪里 4室2厅 跃层 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,139.00,4室2厅,,,7500,54.0,,,https://hz.lianjia.com/zufang/HZ2142252835671113728.html,2026-05-03 23:25:27,30.367897,120.049552
liangzhu,整租·良渚文化村白鹭郡北 3室3厅 南,整租,良渚文化村白鹭郡北,余杭区-良渚-良渚文化村白鹭郡北,295.10,3室3厅,南,,5000,16.9,,,https://hz.lianjia.com/zufang/HZ2141044708384702464.html,2026-05-03 23:25:27,30.36552,120.019401
liangzhu,整租·上亿SOHO 2室1厅 东,整租,上亿SOHO,余杭区-良渚-上亿,56.22,2室1厅,东,,2600,46.2,,,https://hz.lianjia.com/zufang/HZ2161106672079077376.html,2026-05-03 23:25:27,30.384134,120.111837
liangzhu,整租·周家里 3室2厅 南,整租,周家里,余杭区-良渚-周家里,158.00,3室2厅,南,,4250,26.9,,,https://hz.lianjia.com/zufang/HZ2125171692698337280.html,2026-05-03 23:25:27,30.37437,120.04619
liangzhu,整租·良渚文化村七贤郡 3室2厅 跃层 南,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,89.00,3室2厅,,,3800,42.7,,,https://hz.lianjia.com/zufang/HZ2101274027245961216.html,2026-05-03 23:25:27,30.349967,120.001941
liangzhu,整租·上亿SOHO 2室1厅 南,整租,上亿SOHO,余杭区-良渚-上亿,63.00,2室1厅,南,,2550,40.5,,,https://hz.lianjia.com/zufang/HZ2155174712341168128.html,2026-05-03 23:25:27,30.384134,120.111837
liangzhu,整租·万科未来之光 1室1厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,36.00,1室1厅,南,,2500,69.4,,,https://hz.lianjia.com/zufang/HZ2161713915669512192.html,2026-05-03 23:25:27,30.36968,120.02285
liangzhu,整租·和光尘樾轩 4室2厅 南/北,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,113.00,4室2厅,南/北,,4900,43.4,,,https://hz.lianjia.com/zufang/HZ2161345148120727552.html,2026-05-03 23:25:27,30.384134,120.111837
liangzhu,整租·未来城一期 3室2厅 南,整租,未来城一期,余杭区-良渚-未来城一期,114.00,3室2厅,南,,5000,43.9,,,https://hz.lianjia.com/zufang/HZ2157115143144603648.html,2026-05-03 23:25:27,30.36483,120.04944
liangzhu,整租·溪谷岚湾 4室2厅 南/北,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,161.00,4室2厅,南/北,,8500,52.8,,,https://hz.lianjia.com/zufang/HZ2150801828692885504.html,2026-05-03 23:25:27,30.399463,120.008413
liangzhu,整租·起梦科创数字园区 2室2厅 跃层 东,整租,起梦科创数字园区,余杭区-良渚-起梦科创数字园区,40.00,2室2厅,,,2600,65.0,,,https://hz.lianjia.com/zufang/HZ2154863044138631168.html,2026-05-03 23:25:27,30.384134,120.111837
liangzhu,整租·良渚文化村竹径茶语 4室2厅 南,整租,良渚文化村竹径茶语,余杭区-良渚-良渚文化村竹径茶语,252.96,4室2厅,南,,21700,85.8,,,https://hz.lianjia.com/zufang/HZ2109210013313531904.html,2026-05-03 23:25:36,30.374721,120.014867
liangzhu,整租·未来城一期 3室2厅 南/西,整租,未来城一期,余杭区-良渚-未来城一期,89.00,3室2厅,南/西,,3800,42.7,,,https://hz.lianjia.com/zufang/HZ2147582904656461824.html,2026-05-03 23:25:36,30.36483,120.04944
liangzhu,整租·万科良渚文化村秋荷坊 3室2厅 南,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,140.00,3室2厅,南,,7000,50.0,,,https://hz.lianjia.com/zufang/HZ2147518588322316288.html,2026-05-03 23:25:27,30.3598,120.02024
liangzhu,整租·联发亚澜湾 4室2厅 南,整租,联发亚澜湾,余杭区-良渚-联发亚澜湾,127.00,4室2厅,南,,5000,39.4,,,https://hz.lianjia.com/zufang/HZ2142550688033406976.html,2026-05-03 23:25:36,30.365039,120.058319
liangzhu,整租·和昌府 3室2厅 南,整租,和昌府,余杭区-良渚-和昌府,89.00,3室2厅,南,,3300,37.1,,,https://hz.lianjia.com/zufang/HZ2159550208357171200.html,2026-05-03 23:25:36,30.384134,120.111837
liangzhu,整租·未来城一期 3室1厅 南,整租,未来城一期,余杭区-良渚-未来城一期,89.00,3室1厅,南,,3700,41.6,,,https://hz.lianjia.com/zufang/HZ2150809281983676416.html,2026-05-03 23:25:36,30.36483,120.04944
liangzhu,整租·万科良渚文化村秋荷坊 4室2厅 南,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,180.00,4室2厅,南,,8000,44.4,,,https://hz.lianjia.com/zufang/HZ2024316668162867200.html,2026-05-03 23:25:36,30.3598,120.02024
liangzhu,整租·起梦科创数字园区 2室2厅 南,整租,起梦科创数字园区,余杭区-良渚-起梦科创数字园区,39.00,2室2厅,南,,2400,61.5,,,https://hz.lianjia.com/zufang/HZ2038513565328998400.html,2026-05-03 23:25:36,30.384134,120.111837
liangzhu,整租·和光尘樾轩 3室2厅 南/北,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,91.00,3室2厅,南/北,,4500,49.5,,,https://hz.lianjia.com/zufang/HZ2143399545353011200.html,2026-05-03 23:25:36,30.384134,120.111837
liangzhu,整租·奥克斯缔逸城 1室1厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,50.00,1室1厅,南,,2200,44.0,,,https://hz.lianjia.com/zufang/HZ2145714006692724736.html,2026-05-03 23:25:36,30.424074,120.046175
liangzhu,整租·良渚文化村柳映坊三期 4室2厅 跃层 南/北,整租,良渚文化村柳映坊三期,余杭区-良渚-良渚文化村柳映坊三期,136.00,4室2厅,,,6800,50.0,,,https://hz.lianjia.com/zufang/HZ2155172049901846528.html,2026-05-03 23:25:36,30.36196,120.0234
liangzhu,整租·星图光年轩 3室2厅 南/北,整租,星图光年轩,余杭区-良渚-星图光年轩,110.00,3室2厅,南/北,,6800,61.8,,,https://hz.lianjia.com/zufang/HZ2154416325949128704.html,2026-05-03 23:25:36,30.384134,120.111837
liangzhu,整租·良渚文化村白鹭郡南 2室2厅 南,整租,良渚文化村白鹭郡南,余杭区-良渚-良渚文化村白鹭郡南,88.00,2室2厅,南,,4200,47.7,,,https://hz.lianjia.com/zufang/HZ2099821324753960960.html,2026-05-03 23:25:36,30.360819,120.020315
liangzhu,整租·周家里 2室1厅 南,整租,周家里,余杭区-良渚-周家里,70.00,2室1厅,南,,2300,32.9,,,https://hz.lianjia.com/zufang/HZ2138705451422842880.html,2026-05-03 23:25:36,30.37437,120.04619
liangzhu,整租·良渚文化村白鹭郡南 2室2厅 跃层 东南,整租,良渚文化村白鹭郡南,余杭区-良渚-良渚文化村白鹭郡南,88.00,2室2厅,,,3500,39.8,,,https://hz.lianjia.com/zufang/HZ2158836491650859008.html,2026-05-03 23:25:36,30.360819,120.020315
liangzhu,整租·萃栖云庐 4室2厅 南,整租,萃栖云庐,余杭区-良渚-萃栖云庐,118.96,4室2厅,南,,8000,67.2,,,https://hz.lianjia.com/zufang/HZ2118238790039371776.html,2026-05-03 23:25:36,30.384134,120.111837
liangzhu,整租·上实白洋港城一期 3室1厅 南,整租,上实白洋港城一期,余杭区-良渚-上实白洋港城一期,89.00,3室1厅,南,,3600,40.4,,,https://hz.lianjia.com/zufang/HZ2154891969392803840.html,2026-05-03 23:25:36,30.351287,120.074562
liangzhu,整租·良渚文化村竹径茶语 4室4厅 南,整租,良渚文化村竹径茶语,余杭区-良渚-良渚文化村竹径茶语,361.44,4室4厅,南,,45000,124.5,,,https://hz.lianjia.com/zufang/HZ2151883128627527680.html,2026-05-03 23:25:36,30.374721,120.014867
liangzhu,整租·万科良渚文化村秋荷坊 3室2厅 南,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,139.00,3室2厅,南,,5900,42.4,,,https://hz.lianjia.com/zufang/HZ2148333134884634624.html,2026-05-03 23:25:36,30.3598,120.02024
liangzhu,整租·良渚文化村春漫里 1室1厅 南,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,72.00,1室1厅,南,,3000,41.7,,,https://hz.lianjia.com/zufang/HZ2158096865973764096.html,2026-05-03 23:25:36,30.36082,120.0175
liangzhu,整租·昆华玉府 3室2厅 南,整租,昆华玉府,余杭区-良渚-昆华玉府,89.00,3室2厅,南,,4600,51.7,,,https://hz.lianjia.com/zufang/HZ2149083168517390336.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,整租·星图光年轩 3室2厅 南,整租,星图光年轩,余杭区-良渚-星图光年轩,105.00,3室2厅,南,,5800,55.2,,,https://hz.lianjia.com/zufang/HZ2149130963571965952.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,88.00,3室2厅,南,,3565,40.5,,,https://hz.lianjia.com/zufang/HZ2149110527618449408.html,2026-05-03 23:25:42,30.367897,120.049552
liangzhu,合租·书韵名邸 2居室 南卧,合租,书韵名邸 2居室 南卧,余杭区-良渚-书韵名邸,38.90,,,,1700,43.7,,,https://hz.lianjia.com/zufang/HZ2149720662653009920.html,2026-05-03 23:25:42,30.383002,120.045128
liangzhu,整租·良渚文化村七贤郡 3室2厅 南/北,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,87.00,3室2厅,南/北,,3200,36.8,,,https://hz.lianjia.com/zufang/HZ2150105187434364928.html,2026-05-03 23:25:42,30.349967,120.001941
liangzhu,整租·良渚文化村白鹭郡东 3室2厅 南,整租,良渚文化村白鹭郡东,余杭区-良渚-良渚文化村白鹭郡东,115.37,3室2厅,南,,5000,43.3,,,https://hz.lianjia.com/zufang/HZ2150087688261206016.html,2026-05-03 23:25:42,30.365944,120.02439
liangzhu,整租·奥克斯缔逸城 1室1厅 北,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,48.00,1室1厅,北,,2500,52.1,,,https://hz.lianjia.com/zufang/HZ2150158489568149504.html,2026-05-03 23:25:42,30.424074,120.046175
liangzhu,整租·缦云坊 3室2厅 南,整租,缦云坊,余杭区-良渚-缦云坊,110.00,3室2厅,南,,4000,36.4,,,https://hz.lianjia.com/zufang/HZ2150465693357703168.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,整租·良渚文化村白鹭郡东 3室2厅 南,整租,良渚文化村白鹭郡东,余杭区-良渚-良渚文化村白鹭郡东,115.00,3室2厅,南,,4300,37.4,,,https://hz.lianjia.com/zufang/HZ2150457200357670912.html,2026-05-03 23:25:42,30.365944,120.02439
liangzhu,整租·和昌府 2室2厅 南,整租,和昌府,余杭区-良渚-和昌府,87.00,2室2厅,南,,2500,28.7,,,https://hz.lianjia.com/zufang/HZ2150495824499441664.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,整租·棕榈湾二期 2室1厅 南,整租,棕榈湾二期,余杭区-良渚-棕榈湾二期,92.00,2室1厅,南,,3300,35.9,,,https://hz.lianjia.com/zufang/HZ2150477790372167680.html,2026-05-03 23:25:42,30.363937,120.083636
liangzhu,整租·棕榈湾二期 3室2厅 南,整租,棕榈湾二期,余杭区-良渚-棕榈湾二期,125.00,3室2厅,南,,3800,30.4,,,https://hz.lianjia.com/zufang/HZ2150468188943417344.html,2026-05-03 23:25:42,30.363937,120.083636
liangzhu,整租·望城 3室2厅 南/北,整租,望城,余杭区-良渚-望城,132.00,3室2厅,南/北,,3500,26.5,,,https://hz.lianjia.com/zufang/HZ2150515849855762432.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,整租·萃栖云庐 5室2厅 南/北,整租,萃栖云庐,余杭区-良渚-萃栖云庐,168.00,5室2厅,南/北,,8200,48.8,,,https://hz.lianjia.com/zufang/HZ2150579945775038464.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,合租·白洋港城二期 4居室 南/北卧,合租,白洋港城二期 4居室 南/北卧,余杭区-良渚-白洋港城二期,30.00,,,,1400,46.7,,,https://hz.lianjia.com/zufang/HZ2150558619786018816.html,2026-05-03 23:25:42,30.350779,120.077904
