region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南/西,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,99.00,3室2厅,南/西,,4200,42.4,,,https://hz.lianjia.com/zufang/HZ2150516918337929216.html,2026-05-03 23:25:42,30.348427,119.991626
liangzhu,整租·上亿SOHO 1室1厅 南,整租,上亿SOHO,余杭区-良渚-上亿,44.00,1室1厅,南,,1800,40.9,,,https://hz.lianjia.com/zufang/HZ2150611734950313984.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,整租·融信沐水澜轩 4室2厅 南,整租,融信沐水澜轩,余杭区-良渚-融信沐水澜轩,125.00,4室2厅,南,,8500,68.0,,,https://hz.lianjia.com/zufang/HZ2150803803874525184.html,2026-05-03 23:25:42,30.384134,120.111837
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,89.55,3室2厅,南,,3900,43.6,,,https://hz.lianjia.com/zufang/HZ2150810241170669568.html,2026-05-03 23:25:42,30.362888,120.045623
liangzhu,整租·白洋港城二期 5室0厅 南/北,整租,白洋港城二期,余杭区-良渚-白洋港城二期,108.00,5室0厅,南/北,,3500,32.4,,,https://hz.lianjia.com/zufang/HZ2150852945099358208.html,2026-05-03 23:25:42,30.350051,120.077238
liangzhu,整租·联发藏珑大境 4室2厅 南,整租,联发藏珑大境,余杭区-良渚-联发藏珑大境,125.00,4室2厅,南,,2500,20.0,,,https://hz.lianjia.com/zufang/HZ2142173380097343488.html,2026-05-03 23:26:02,30.365039,120.058319
liangzhu,整租·万科未来城三期梦溪里 4室2厅 跃层 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,137.00,4室2厅,,,12000,87.6,,,https://hz.lianjia.com/zufang/HZ2130198523906359296.html,2026-05-03 23:26:02,30.367897,120.049552
liangzhu,整租·和光尘樾轩 4室2厅 西南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,117.00,4室2厅,西南,,4800,41.0,,,https://hz.lianjia.com/zufang/HZ2088554376741257216.html,2026-05-03 23:26:02,30.384134,120.111837
liangzhu,整租·烟雨颐和江南府 4室2厅 南,整租,烟雨颐和江南府,余杭区-良渚-烟雨颐和江南府,125.00,4室2厅,南,,5500,44.0,,,https://hz.lianjia.com/zufang/HZ2158966050329198592.html,2026-05-03 23:25:48,30.384134,120.111837
liangzhu,整租·溪谷岚湾 4室2厅 跃层 南/北,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,157.00,4室2厅,,,7500,47.8,,,https://hz.lianjia.com/zufang/HZ2088577076792655872.html,2026-05-03 23:25:48,30.399463,120.008413
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,100.00,3室2厅,南,,3800,38.0,,,https://hz.lianjia.com/zufang/HZ2143685397081751552.html,2026-05-03 23:25:48,30.348427,119.991626
liangzhu,整租·良渚文化村七贤郡 3室2厅 南,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,86.00,3室2厅,南,,3300,38.4,,,https://hz.lianjia.com/zufang/HZ2154068186897580032.html,2026-05-03 23:25:48,30.349967,120.001941
liangzhu,整租·万科良渚文化村堂前 4室2厅 跃层 南/北,整租,万科良渚文化村堂前,余杭区-良渚-万科良渚文化村堂前,282.22,4室2厅,,,13600,48.2,,,https://hz.lianjia.com/zufang/HZ2158805675801575424.html,2026-05-03 23:25:48,30.36968,120.02285
liangzhu,整租·溪谷岚湾 4室2厅 南,整租,溪谷岚湾,余杭区-良渚-溪谷岚湾,158.42,4室2厅,南,,8000,50.5,,,https://hz.lianjia.com/zufang/HZ2149077142682468352.html,2026-05-03 23:26:02,30.399463,120.008413
liangzhu,整租·烟雨颐和江南府 3室2厅 跃层 南,整租,烟雨颐和江南府,余杭区-良渚-烟雨颐和江南府,84.79,3室2厅,,,4500,53.1,,,https://hz.lianjia.com/zufang/HZ1933457226144415744.html,2026-05-03 23:26:02,30.384134,120.111837
liangzhu,整租·昆华玉府 4室2厅 南,整租,昆华玉府,余杭区-良渚-昆华玉府,89.00,4室2厅,南,,3300,37.1,,,https://hz.lianjia.com/zufang/HZ2159247279964291072.html,2026-05-03 23:25:48,30.384134,120.111837
liangzhu,整租·联发藏珑大境 4室2厅 跃层 东,整租,联发藏珑大境,余杭区-良渚-联发藏珑大境,154.00,4室2厅,,,6000,39.0,,,https://hz.lianjia.com/zufang/HZ1846125805332070400.html,2026-05-03 23:25:48,30.365039,120.058319
liangzhu,整租·良渚文化村探梅里B 2室1厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,89.00,2室1厅,南,,4000,44.9,,,https://hz.lianjia.com/zufang/HZ2154591935971459072.html,2026-05-03 23:26:02,30.356496,120.01652
liangzhu,整租·未来城一期 3室2厅 南,整租,未来城一期,余杭区-良渚-未来城一期,89.00,3室2厅,南,,3900,43.8,,,https://hz.lianjia.com/zufang/HZ2143304606434721792.html,2026-05-03 23:26:02,30.36483,120.04944
liangzhu,整租·九衡公寓 2室2厅 南,整租,九衡公寓,余杭区-良渚-九衡公寓,76.00,2室2厅,南,,2500,32.9,,,https://hz.lianjia.com/zufang/HZ2159511409568776192.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·和光尘樾轩 4室2厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,114.00,4室2厅,南,,4500,39.5,,,https://hz.lianjia.com/zufang/HZ2150809378079375360.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·九衡公寓 2室1厅 南,整租,九衡公寓,余杭区-良渚-九衡公寓,61.50,2室1厅,南,,2500,40.7,,,https://hz.lianjia.com/zufang/HZ2135336317150560256.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·中粮康良祥云府 4室2厅 南,整租,中粮康良祥云府,余杭区-良渚-中粮康良祥云府,116.00,4室2厅,南,,4600,39.7,,,https://hz.lianjia.com/zufang/HZ2148012811333140480.html,2026-05-03 23:26:39,30.38136,120.04276
liangzhu,整租·万科良渚文化村秋荷坊 3室2厅 南,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,139.00,3室2厅,南,,5500,39.6,,,https://hz.lianjia.com/zufang/HZ2152776788307083264.html,2026-05-03 23:26:39,30.3598,120.02024
liangzhu,整租·九衡公寓 2室2厅 南,整租,九衡公寓,余杭区-良渚-九衡公寓,61.52,2室2厅,南,,2300,37.4,,,https://hz.lianjia.com/zufang/HZ2108190504939159552.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·良渚文化村探梅里B 2室2厅 南,整租,良渚文化村探梅里B,余杭区-良渚-良渚文化村探梅里,89.00,2室2厅,南,,4000,44.9,,,https://hz.lianjia.com/zufang/HZ2154942949002051584.html,2026-05-03 23:26:09,30.356496,120.01652
liangzhu,整租·水口头新村 2室1厅 南,整租,水口头新村,余杭区-良渚-水口头新村,60.00,2室1厅,南,,2000,33.3,,,https://hz.lianjia.com/zufang/HZ2153897003715657728.html,2026-05-03 23:26:39,30.37972,120.04523
liangzhu,整租·良渚文化村柳映坊三期 3室2厅 东南,整租,良渚文化村柳映坊三期,余杭区-良渚-良渚文化村柳映坊三期,117.00,3室2厅,东南,,5000,42.7,,,https://hz.lianjia.com/zufang/HZ2109847328113295360.html,2026-05-03 23:26:39,30.36196,120.0234
liangzhu,整租·九衡公寓 5室2厅 南,整租,九衡公寓,余杭区-良渚-九衡公寓,168.00,5室2厅,南,,4000,23.8,,,https://hz.lianjia.com/zufang/HZ2160365994663477248.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·香格里拉蓝月春晓 3室2厅 南,整租,香格里拉蓝月春晓,余杭区-良渚-香格里拉蓝月春晓,93.00,3室2厅,南,,3800,40.9,,,https://hz.lianjia.com/zufang/HZ2149804858524303360.html,2026-05-03 23:26:09,30.348427,119.991626
liangzhu,整租·烟雨颐和江南府 4室2厅 南,整租,烟雨颐和江南府,余杭区-良渚-烟雨颐和江南府,137.00,4室2厅,南,,3500,25.5,,,https://hz.lianjia.com/zufang/HZ2154140250664861696.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·良渚文化村白鹭郡南 2室2厅 南,整租,良渚文化村白鹭郡南,余杭区-良渚-良渚文化村白鹭郡南,88.00,2室2厅,南,,3500,39.8,,,https://hz.lianjia.com/zufang/HZ2161667103726239744.html,2026-05-03 23:26:09,30.360819,120.020315
liangzhu,整租·和光尘樾轩 4室2厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,114.00,4室2厅,南,,4699,41.2,,,https://hz.lianjia.com/zufang/HZ2158095794467504128.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·九衡公寓 3室2厅 南,整租,九衡公寓,余杭区-良渚-九衡公寓,128.00,3室2厅,南,,2800,21.9,,,https://hz.lianjia.com/zufang/HZ2141823032681824256.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·星图光年轩 3室2厅 南,整租,星图光年轩,余杭区-良渚-星图光年轩,105.00,3室2厅,南,,4500,42.9,,,https://hz.lianjia.com/zufang/HZ2152642792436793344.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·九衡公寓 3室2厅 南,整租,九衡公寓,余杭区-良渚-九衡公寓,116.00,3室2厅,南,,3800,32.8,,,https://hz.lianjia.com/zufang/HZ2156714369503723520.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·中粮康良祥云府 4室2厅 南,整租,中粮康良祥云府,余杭区-良渚-中粮康良祥云府,144.00,4室2厅,南,,6000,41.7,,,https://hz.lianjia.com/zufang/HZ1940009138767527936.html,2026-05-03 23:26:09,30.38136,120.04276
liangzhu,整租·奥克斯缔逸城 3室2厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,89.00,3室2厅,南,,3800,42.7,,,https://hz.lianjia.com/zufang/HZ2157691714863628288.html,2026-05-03 23:26:09,30.424074,120.046175
liangzhu,整租·未来城一期 3室2厅 南,整租,未来城一期,余杭区-良渚-未来城一期,88.00,3室2厅,南,,3300,37.5,,,https://hz.lianjia.com/zufang/HZ2159944236877742080.html,2026-05-03 23:26:09,30.36483,120.04944
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,84.40,3室2厅,南,,3400,40.3,,,https://hz.lianjia.com/zufang/HZ2125448312180965376.html,2026-05-03 23:26:09,30.362888,120.045623
liangzhu,整租·碧水澜天华庭 4室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,109.00,4室2厅,南,,3600,33.0,,,https://hz.lianjia.com/zufang/HZ2119289811490570240.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·碧水澜天华庭 3室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,89.00,3室2厅,南,,3600,40.4,,,https://hz.lianjia.com/zufang/HZ2007298271562694656.html,2026-05-03 23:26:09,30.384134,120.111837
liangzhu,整租·上实白洋港城一期 3室1厅 南,整租,上实白洋港城一期,余杭区-良渚-上实白洋港城一期,89.00,3室1厅,南,,4300,48.3,,,https://hz.lianjia.com/zufang/HZ2156674947336896512.html,2026-05-03 23:26:09,30.351287,120.074562
liangzhu,整租·奥克斯缔逸城 3室2厅 南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,89.00,3室2厅,南,,4100,46.1,,,https://hz.lianjia.com/zufang/HZ2158424989374611456.html,2026-05-03 23:26:09,30.424074,120.046175
liangzhu,整租·万科郡西澜山 3室2厅 南,整租,万科郡西澜山,余杭区-良渚-万科郡西澜山,123.00,3室2厅,南,,5800,47.2,,,https://hz.lianjia.com/zufang/HZ2121903732168851456.html,2026-05-03 23:26:39,30.36968,120.02285
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,89.00,3室2厅,南,,3900,43.8,,,https://hz.lianjia.com/zufang/HZ2144780740766728192.html,2026-05-03 23:26:39,30.367897,120.049552
liangzhu,整租·九衡公寓 3室2厅 南,整租,九衡公寓,余杭区-良渚-九衡公寓,117.00,3室2厅,南,,2500,21.4,,,https://hz.lianjia.com/zufang/HZ2153369435019149312.html,2026-05-03 23:26:39,30.384134,120.111837
liangzhu,整租·九衡公寓 3室1厅 南,整租,九衡公寓,余杭区-良渚-九衡公寓,76.00,3室1厅,南,,2800,36.8,,,https://hz.lianjia.com/zufang/HZ2145468808154841088.html,2026-05-03 23:26:39,30.384134,120.111837
liangzhu,整租·碧水澜天华庭 3室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,83.00,3室2厅,南,,3800,45.8,,,https://hz.lianjia.com/zufang/HZ2145165589633564672.html,2026-05-03 23:26:39,30.384134,120.111837
liangzhu,整租·良渚文化村春漫里 1室1厅 北,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,68.00,1室1厅,北,,2750,40.4,,,https://hz.lianjia.com/zufang/HZ2075914001866293248.html,2026-05-03 23:26:39,30.36082,120.0175
liangzhu,整租·良渚文化村春漫里 1室1厅 南,整租,良渚文化村春漫里,余杭区-良渚-良渚文化村春漫里,62.32,1室1厅,南,,3300,53.0,,,https://hz.lianjia.com/zufang/HZ2150130232969920512.html,2026-05-03 23:26:39,30.36082,120.0175
liangzhu,整租·书韵名邸 1室1厅 南,整租,书韵名邸,余杭区-良渚-书韵名邸,27.00,1室1厅,南,,1600,59.3,,,https://hz.lianjia.com/zufang/HZ2159562055974125568.html,2026-05-03 23:26:39,30.383002,120.045128
liangzhu,整租·良渚文化村白鹭郡东 4室2厅 南,整租,良渚文化村白鹭郡东,余杭区-良渚-良渚文化村白鹭郡东,126.00,4室2厅,南,,4000,31.7,,,https://hz.lianjia.com/zufang/HZ2161292049771397120.html,2026-05-03 23:26:39,30.365944,120.02439
liangzhu,整租·严村里 4室2厅 南,整租,严村里,余杭区-良渚-严村里,137.00,4室2厅,南,,4000,29.2,,,https://hz.lianjia.com/zufang/HZ2159141122566258688.html,2026-05-03 23:26:39,30.36342,120.05707
liangzhu,整租·碧水澜天华庭 3室2厅 南,整租,碧水澜天华庭,余杭区-良渚-碧水澜天华庭,109.00,3室2厅,南,,5500,50.5,,,https://hz.lianjia.com/zufang/HZ2160012690708234240.html,2026-05-03 23:26:39,30.384134,120.111837
liangzhu,整租·缦云坊 3室2厅 南,整租,缦云坊,余杭区-良渚-缦云坊,87.00,3室2厅,南,,3600,41.4,,,https://hz.lianjia.com/zufang/HZ2157757245037740032.html,2026-05-03 23:26:39,30.384134,120.111837
liangzhu,整租·朗诗美丽洲 5室2厅 南,整租,朗诗美丽洲,余杭区-良渚-朗诗美丽洲,259.00,5室2厅,南,,18000,69.5,,,https://hz.lianjia.com/zufang/HZ2159146296097636352.html,2026-05-03 23:26:39,30.384134,120.111837
liangzhu,合租·天阳棕榈湾一期 3居室 南卧,合租,天阳棕榈湾一期 3居室 南卧,余杭区-良渚-天阳棕榈湾一期,70.00,,,,2000,28.6,,,https://hz.lianjia.com/zufang/HZ2141490341792972800.html,2026-05-03 23:26:39,30.362354,120.078561
liangzhu,整租·望城 4室2厅 南,整租,望城,余杭区-良渚-望城,131.89,4室2厅,南,,3600,27.3,,,https://hz.lianjia.com/zufang/HZ2146973654406135808.html,2026-05-03 23:27:11,30.384134,120.111837
liangzhu,整租·周家里 2室1厅 南,整租,周家里,余杭区-良渚-周家里,69.91,2室1厅,南,,2000,28.6,,,https://hz.lianjia.com/zufang/HZ2146901479959560192.html,2026-05-03 23:27:11,30.37437,120.04619
liangzhu,整租·万科未来城二期 3室2厅 南,整租,万科未来城二期,余杭区-良渚-万科未来城二期,86.29,3室2厅,南,,3200,37.1,,,https://hz.lianjia.com/zufang/HZ2149375567835693056.html,2026-05-03 23:27:11,30.362888,120.045623
liangzhu,整租·勾庄佳苑 4室2厅 东南,整租,勾庄佳苑,余杭区-良渚-勾庄佳苑,161.24,4室2厅,东南,,7300,45.3,,,https://hz.lianjia.com/zufang/HZ2155909436474916864.html,2026-05-03 23:26:54,30.35691,120.08174
liangzhu,整租·万科未来之光 1室1厅 西,整租,万科未来之光,余杭区-良渚-万科未来之光,25.35,1室1厅,西,,2400,94.7,,,https://hz.lianjia.com/zufang/HZ2156399155122012160.html,2026-05-03 23:26:54,30.36968,120.02285
liangzhu,整租·九衡公寓 3室2厅 南/北,整租,九衡公寓,余杭区-良渚-九衡公寓,110.55,3室2厅,南/北,,2900,26.2,,,https://hz.lianjia.com/zufang/HZ2156747900879634432.html,2026-05-03 23:26:54,30.384134,120.111837
liangzhu,整租·未来城一期 3室2厅 南,整租,未来城一期,余杭区-良渚-未来城一期,112.90,3室2厅,南,,3900,34.5,,,https://hz.lianjia.com/zufang/HZ2157503070844485632.html,2026-05-03 23:26:54,30.36483,120.04944
liangzhu,整租·起梦科创数字园区 2室1厅 南,整租,起梦科创数字园区,余杭区-良渚-起梦科创数字园区,35.93,2室1厅,南,,2200,61.2,,,https://hz.lianjia.com/zufang/HZ2158520166709723136.html,2026-05-03 23:26:54,30.384134,120.111837
liangzhu,整租·石榴派 3室2厅 南,整租,石榴派,余杭区-良渚-石榴派,91.08,3室2厅,南,,3000,32.9,,,https://hz.lianjia.com/zufang/HZ2158854428407365632.html,2026-05-03 23:26:54,30.384134,120.111837
liangzhu,整租·万科良渚文化村秋荷坊 4室2厅 南,整租,万科良渚文化村秋荷坊,余杭区-良渚-万科良渚文化村秋荷坊,138.13,4室2厅,南,,7500,54.3,,,https://hz.lianjia.com/zufang/HZ2158801497620480000.html,2026-05-03 23:26:54,30.3598,120.02024
liangzhu,整租·万科未来之光 2室2厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,35.00,2室2厅,南,,1699,48.5,,,https://hz.lianjia.com/zufang/HZ1971134840371675136.html,2026-05-03 23:27:04,30.36968,120.02285
liangzhu,整租·奥克斯缔逸城 1室1厅 东,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,44.71,1室1厅,东,,1750,39.1,,,https://hz.lianjia.com/zufang/HZ2006757115523235840.html,2026-05-03 23:27:04,30.424074,120.046175
liangzhu,整租·和光尘樾轩 3室0厅 北,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,10.00,3室0厅,北,,1450,145.0,,,https://hz.lianjia.com/zufang/HZ1941118346258808832.html,2026-05-03 23:26:54,30.384134,120.111837
liangzhu,整租·和光尘樾轩 3室0厅 北,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,10.00,3室0厅,北,,1450,145.0,,,https://hz.lianjia.com/zufang/HZ1941118347441602560.html,2026-05-03 23:26:54,30.384134,120.111837
liangzhu,整租·和光尘樾轩 3室1厅 北,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,20.00,3室1厅,北,,900,45.0,,,https://hz.lianjia.com/zufang/HZ1946491855218671616.html,2026-05-03 23:26:54,30.384134,120.111837
liangzhu,整租·起梦科创数字园区 2室1厅 南,整租,起梦科创数字园区,余杭区-良渚-起梦科创数字园区,35.23,2室1厅,南,,2200,62.4,,,https://hz.lianjia.com/zufang/HZ2024750751665881088.html,2026-05-03 23:26:54,30.384134,120.111837
liangzhu,整租·万科未来之光 1室1厅 北,整租,万科未来之光,余杭区-良渚-万科未来之光,22.83,1室1厅,北,,1650,72.3,,,https://hz.lianjia.com/zufang/HZ2025121100148506624.html,2026-05-03 23:26:54,30.36968,120.02285
liangzhu,整租·起梦科创数字园区 2室1厅 南,整租,起梦科创数字园区,余杭区-良渚-起梦科创数字园区,35.10,2室1厅,南,,2200,62.7,,,https://hz.lianjia.com/zufang/HZ2028362016132956160.html,2026-05-03 23:26:54,30.384134,120.111837
liangzhu,整租·万科未来之光 1室1厅 北,整租,万科未来之光,余杭区-良渚-万科未来之光,22.14,1室1厅,北,,1700,76.8,,,https://hz.lianjia.com/zufang/HZ2030972021793357824.html,2026-05-03 23:27:04,30.36968,120.02285
liangzhu,整租·万科未来之光 1室1厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,35.37,1室1厅,南,,2400,67.9,,,https://hz.lianjia.com/zufang/HZ2032029244585934848.html,2026-05-03 23:27:04,30.36968,120.02285
liangzhu,整租·昆华玉府 3室2厅 南,整租,昆华玉府,余杭区-良渚-昆华玉府,89.34,3室2厅,南,,2900,32.5,,,https://hz.lianjia.com/zufang/HZ2036306286894645248.html,2026-05-03 23:27:04,30.384134,120.111837
liangzhu,整租·奥克斯缔逸城 2室2厅 西南,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,70.90,2室2厅,西南,,3000,42.3,,,https://hz.lianjia.com/zufang/HZ2049099610911145984.html,2026-05-03 23:27:04,30.424074,120.046175
liangzhu,整租·奥克斯缔逸城 1室1厅 北,整租,奥克斯缔逸城,余杭区-良渚-奥克斯缔逸城,41.18,1室1厅,北,,2100,51.0,,,https://hz.lianjia.com/zufang/HZ2052986250247274496.html,2026-05-03 23:27:04,30.424074,120.046175
liangzhu,整租·万科未来之光 1室1厅 西,整租,万科未来之光,余杭区-良渚-万科未来之光,24.09,1室1厅,西,,1916,79.5,,,https://hz.lianjia.com/zufang/HZ2065407047171571712.html,2026-05-03 23:27:04,30.36968,120.02285
liangzhu,整租·万科未来之光 1室1厅 西南,整租,万科未来之光,余杭区-良渚-万科未来之光,23.03,1室1厅,西南,,2050,89.0,,,https://hz.lianjia.com/zufang/HZ2081337547237097472.html,2026-05-03 23:27:04,30.36968,120.02285
liangzhu,整租·杜诗苑 1室1厅 南,整租,杜诗苑,余杭区-良渚-杜诗苑,50.00,1室1厅,南,,1900,38.0,,,https://hz.lianjia.com/zufang/HZ2118297186205696000.html,2026-05-03 23:27:04,30.409121,120.013841
liangzhu,整租·万科未来之光 2室2厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,15.00,2室2厅,南,,1400,93.3,,,https://hz.lianjia.com/zufang/HZ1700390704263462912.html,2026-05-03 23:27:04,30.36968,120.02285
liangzhu,整租·和光尘樾轩 3室0厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,20.00,3室0厅,南,,1260,63.0,,,https://hz.lianjia.com/zufang/HZ1687693422552416256.html,2026-05-03 23:27:04,30.384134,120.111837
liangzhu,整租·上亿SOHO 1室1厅 南,整租,上亿SOHO,余杭区-良渚-上亿,66.94,1室1厅,南,,1700,25.4,,,https://hz.lianjia.com/zufang/HZ1701627626474438656.html,2026-05-03 23:27:04,30.384134,120.111837
liangzhu,整租·和光尘樾轩 1室0厅 南,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,12.00,1室0厅,南,,1200,100.0,,,https://hz.lianjia.com/zufang/HZ1674720702768349184.html,2026-05-03 23:27:04,30.384134,120.111837
liangzhu,整租·万科未来之光 1室1厅 南,整租,万科未来之光,余杭区-良渚-万科未来之光,22.00,1室1厅,南,,1900,86.4,,,https://hz.lianjia.com/zufang/HZ1823379010923528192.html,2026-05-03 23:27:04,30.36968,120.02285
liangzhu,整租·万科未来城三期梦溪里 3室2厅 南,整租,万科未来城三期梦溪里,余杭区-良渚-万科未来城三期梦溪里,89.66,3室2厅,南,,3400,37.9,,,https://hz.lianjia.com/zufang/HZ1876819955882655744.html,2026-05-03 23:27:04,30.367897,120.049552
liangzhu,整租·和光尘樾轩 3室1厅 北,整租,和光尘樾轩,余杭区-良渚-和光尘樾轩,10.00,3室1厅,北,,750,75.0,,,https://hz.lianjia.com/zufang/HZ1883777855251283968.html,2026-05-03 23:27:04,30.384134,120.111837
liangzhu,整租·棕榈湾二期 3室2厅 南,整租,棕榈湾二期,余杭区-良渚-棕榈湾二期,125.63,3室2厅,南,,3200,25.5,,,https://hz.lianjia.com/zufang/HZ2130269156661002240.html,2026-05-03 23:27:11,30.363937,120.083636
liangzhu,整租·亿丰蔚蓝郡 3室1厅 南,整租,亿丰蔚蓝郡,余杭区-良渚-亿丰蔚蓝郡,86.59,3室1厅,南,,2750,31.8,,,https://hz.lianjia.com/zufang/HZ2151206722776072192.html,2026-05-03 23:27:11,30.365985,120.058893
liangzhu,整租·上亿SOHO 1室1厅 南,整租,上亿SOHO,余杭区-良渚-上亿,43.30,1室1厅,南,,2000,46.2,,,https://hz.lianjia.com/zufang/HZ2160704092890988544.html,2026-05-03 23:27:11,30.384134,120.111837
liangzhu,整租·万科郡西澜山 4室2厅 南/北,整租,万科郡西澜山,余杭区-良渚-万科郡西澜山,143.64,4室2厅,南/北,,7000,48.7,,,https://hz.lianjia.com/zufang/HZ2160390708538638336.html,2026-05-03 23:27:11,30.36968,120.02285
liangzhu,整租·良渚文化村七贤郡 4室2厅 南,整租,良渚文化村七贤郡,余杭区-良渚-良渚文化村七贤郡,136.46,4室2厅,南,,4000,29.3,,,https://hz.lianjia.com/zufang/[iban].html,2026-05-03 23:27:11,30.349967,120.001941
liangzhu,整租·周家里 2室1厅 南/北,整租,周家里,余杭区-良渚-周家里,71.06,2室1厅,南/北,,2400,33.8,,,https://hz.lianjia.com/zufang/HZ2161112875458887680.html,2026-05-03 23:27:11,30.37437,120.04619
liangzhu,整租·未来城一期 3室1厅 南,整租,未来城一期,余杭区-良渚-未来城一期,87.82,3室1厅,南,,3600,41.0,,,https://hz.lianjia.com/zufang/HZ2161102616166137856.html,2026-05-03 23:27:11,30.36483,120.04944
