region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
xingqiao,整租·金辉蓝光辉逸云筑 4室2厅 南,整租,金辉蓝光辉逸云筑,临平区-星桥-金辉蓝光辉逸云筑,119.70,4室2厅,南,,3800,31.7,,,https://hz.lianjia.com/zufang/HZ2160572577611776000.html,2026-05-03 21:45:26,30.393086,120.242517
xingqiao,整租·苏荷苑 3室2厅 南/北,整租,苏荷苑,临平区-星桥-苏荷苑,136.35,3室2厅,南/北,,3500,25.7,,,https://hz.lianjia.com/zufang/HZ2142470043995209728.html,2026-05-03 21:45:26,30.393086,120.242517
xingqiao,整租·星桥桂花城 2室2厅 南,整租,星桥桂花城,临平区-星桥-星桥桂花城,86.00,2室2厅,南,,2150,25.0,,,https://hz.lianjia.com/zufang/HZ2142521416711405568.html,2026-05-03 21:45:26,30.40054,120.25105
xingqiao,整租·惠都家园 2室1厅 南,整租,惠都家园,临平区-星桥-惠都家园,84.00,2室1厅,南,,2100,25.0,,,https://hz.lianjia.com/zufang/HZ2079399111404027904.html,2026-05-03 21:45:26,30.398126,120.264496
xingqiao,整租·湖印宸山庄 4室3厅 南,整租,湖印宸山庄,临平区-星桥-湖印宸山庄,135.00,4室3厅,南,,6500,48.1,,,https://hz.lianjia.com/zufang/HZ2126597195862900736.html,2026-05-03 21:48:06,30.39403,120.235907
xingqiao,整租·惠都家园 2室2厅 南,整租,惠都家园,临平区-星桥-惠都家园,89.00,2室2厅,南,,1400,15.7,,,https://hz.lianjia.com/zufang/HZ2148646264047140864.html,2026-05-03 21:45:26,30.398126,120.264496
xingqiao,整租·融创融耀之城 4室2厅 南,整租,融创融耀之城,临平区-星桥-融创融耀之城,125.00,4室2厅,南,,4900,39.2,,,https://hz.lianjia.com/zufang/HZ2155509835636932608.html,2026-05-03 21:45:26,30.393086,120.242517
xingqiao,整租·惠都家园 2室1厅 南,整租,惠都家园,临平区-星桥-惠都家园,89.00,2室1厅,南,,1600,18.0,,,https://hz.lianjia.com/zufang/HZ2093271986804359168.html,2026-05-03 21:49:57,30.398126,120.264496
xingqiao,整租·广厦天都城天泉苑 5室2厅 跃层 南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,210.00,5室2厅,,,4200,20.0,,,https://hz.lianjia.com/zufang/HZ2058456421871124480.html,2026-05-03 21:49:57,30.388509,120.240141
xingqiao,整租·星雅嘉园逸景苑 2室2厅 南,整租,星雅嘉园逸景苑,临平区-星桥-星雅嘉园逸景苑,100.00,2室2厅,南,,2500,25.0,,,https://hz.lianjia.com/zufang/HZ2138558678448472064.html,2026-05-03 21:45:26,30.40054,120.25105
xingqiao,整租·美好桂花金座 3室2厅 东/南/北,整租,美好桂花金座,临平区-星桥-美好桂花金座,139.00,3室2厅,东/南/北,,2300,16.5,,,https://hz.lianjia.com/zufang/HZ2128344563205537792.html,2026-05-03 21:48:06,30.393086,120.242517
xingqiao,整租·惠都家园 2室2厅 南,整租,惠都家园,临平区-星桥-惠都家园,90.00,2室2厅,南,,1300,14.4,,,https://hz.lianjia.com/zufang/HZ2161764940728238080.html,2026-05-03 21:45:26,30.398126,120.264496
xingqiao,整租·广厦天都城爵士花园 3室2厅 南,整租,广厦天都城爵士花园,临平区-星桥-广厦天都城爵士花园,122.82,3室2厅,南,,2600,21.2,,,https://hz.lianjia.com/zufang/HZ2088938447250128896.html,2026-05-03 21:45:26,30.388509,120.240141
xingqiao,整租·广厦天都城天河苑 1室1厅 东,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,26.00,1室1厅,东,,1150,44.2,,,https://hz.lianjia.com/zufang/HZ2054245302608592896.html,2026-05-03 21:48:06,30.388509,120.240141
xingqiao,整租·滨沁公寓 4室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,115.00,4室2厅,南,,3060,26.6,,,https://hz.lianjia.com/zufang/HZ2144058828138741760.html,2026-05-03 21:45:26,30.393086,120.242517
xingqiao,合租·太平家园 3居室 北卧,合租,太平家园 3居室 北卧,临平区-星桥-太平家园,60.00,,,,1700,28.3,,,https://hz.lianjia.com/zufang/HZ2137769114368737280.html,2026-05-03 21:45:30,30.40004,120.25084
xingqiao,整租·黄鹤山居 3室2厅 南/北,整租,黄鹤山居,临平区-星桥-黄鹤山居,149.81,3室2厅,南/北,,3500,23.4,,,https://hz.lianjia.com/zufang/HZ2137500816313942016.html,2026-05-03 21:45:30,30.393086,120.242517
xingqiao,整租·惠都家园 3室1厅 南,整租,惠都家园,临平区-星桥-惠都家园,85.00,3室1厅,南,,2000,23.5,,,https://hz.lianjia.com/zufang/HZ2137829610795040768.html,2026-05-03 21:45:30,30.398126,120.264496
xingqiao,合租·桐鹤名苑三区 2居室 南卧,合租,桐鹤名苑三区 2居室 南卧,临平区-星桥-桐鹤名苑三区,60.00,,,,2000,33.3,,,https://hz.lianjia.com/zufang/HZ2138158997390229504.html,2026-05-03 21:45:30,30.380765,120.253866
xingqiao,整租·学成府 3室2厅 南,整租,学成府,临平区-星桥-学成府,101.12,3室2厅,南,,3600,35.6,,,https://hz.lianjia.com/zufang/HZ2138160723090472960.html,2026-05-03 21:45:30,30.39775,120.25414
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,89.00,3室2厅,南,,4000,44.9,,,https://hz.lianjia.com/zufang/HZ2138219057713774592.html,2026-05-03 21:45:30,30.393086,120.242517
xingqiao,整租·锦上庭 2室1厅 南,整租,锦上庭,临平区-星桥-锦上庭,70.00,2室1厅,南,,2400,34.3,,,https://hz.lianjia.com/zufang/HZ2138500204398116864.html,2026-05-03 21:45:30,30.40478,120.269
xingqiao,整租·汤家锦绣公寓三区 2室2厅 南,整租,汤家锦绣公寓三区,临平区-星桥-汤家锦绣公寓三区,81.00,2室2厅,南,,1800,22.2,,,https://hz.lianjia.com/zufang/HZ2138593204969144320.html,2026-05-03 21:45:30,30.407467,120.240677
xingqiao,整租·美好桂花金座 1室0厅 南,整租,美好桂花金座,临平区-星桥-美好桂花金座,30.00,1室0厅,南,,980,32.7,,,https://hz.lianjia.com/zufang/HZ2138552736243777536.html,2026-05-03 21:45:30,30.393086,120.242517
xingqiao,合租·桐鹤名苑三区 4居室 南卧,合租,桐鹤名苑三区 4居室 南卧,临平区-星桥-桐鹤名苑三区,30.00,,,,1200,40.0,,,https://hz.lianjia.com/zufang/HZ2138592345602392064.html,2026-05-03 21:45:30,30.380588,120.253227
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,89.14,3室2厅,南,,3000,33.7,,,https://hz.lianjia.com/zufang/HZ2138881678003666944.html,2026-05-03 21:45:30,30.393086,120.242517
xingqiao,合租·滨沁公寓 3居室 南/北卧,合租,滨沁公寓 3居室 南/北卧,临平区-星桥-滨沁公寓,100.00,,,,2400,24.0,,,https://hz.lianjia.com/zufang/HZ2138893849970343936.html,2026-05-03 21:45:30,30.40004,120.25084
xingqiao,整租·宾果公寓 2室1厅 南,整租,宾果公寓,临平区-星桥-宾果公寓,89.00,2室1厅,南,,2000,22.5,,,https://hz.lianjia.com/zufang/HZ2138963141390761984.html,2026-05-03 21:45:30,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 1室1厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,32.82,1室1厅,南,,1250,38.1,,,https://hz.lianjia.com/zufang/HZ2138713973476818944.html,2026-05-03 21:45:30,30.388509,120.240141
xingqiao,整租·广厦天都城尚棠源筑 3室2厅 南,整租,广厦天都城尚棠源筑,临平区-星桥-广厦天都城尚棠源筑,89.00,3室2厅,南,,3200,36.0,,,https://hz.lianjia.com/zufang/HZ2138861387793825792.html,2026-05-03 21:45:30,30.388509,120.240141
xingqiao,合租·星缦和润城 4居室 西卧,合租,星缦和润城 4居室 西卧,临平区-星桥-星缦和润城,30.00,,,,1300,43.3,,,https://hz.lianjia.com/zufang/HZ2139047548776611840.html,2026-05-03 21:45:30,30.40159,120.24952
xingqiao,合租·滨沁公寓 3居室 北卧,合租,滨沁公寓 3居室 北卧,临平区-星桥-滨沁公寓,70.00,,,,1900,27.1,,,https://hz.lianjia.com/zufang/HZ2138894268347973632.html,2026-05-03 21:45:30,30.40004,120.25084
xingqiao,合租·星缦和润城 4居室 南卧,合租,星缦和润城 4居室 南卧,临平区-星桥-星缦和润城,152.00,,,,7800,51.3,,,https://hz.lianjia.com/zufang/HZ2139189549555777536.html,2026-05-03 21:45:30,30.417947,120.243564
xingqiao,整租·融创融耀之城 3室2厅 南,整租,融创融耀之城,临平区-星桥-融创融耀之城,89.00,3室2厅,南,,3700,41.6,,,https://hz.lianjia.com/zufang/HZ2139226327809523712.html,2026-05-03 21:45:30,30.393086,120.242517
xingqiao,整租·苏荷苑 4室2厅 南,整租,苏荷苑,临平区-星桥-苏荷苑,136.37,4室2厅,南,,3500,25.7,,,https://hz.lianjia.com/zufang/HZ2139224069940183040.html,2026-05-03 21:45:30,30.393086,120.242517
xingqiao,合租·卓悦华庭（临平区） 3居室 南/北卧,合租,卓悦华庭（临平区） 3居室 南/北卧,临平区-星桥-卓悦华庭,60.00,,,,2800,46.7,,,https://hz.lianjia.com/zufang/HZ2139666222596227072.html,2026-05-03 21:45:30,30.40004,120.25084
xingqiao,整租·瑞金华丽嘉苑 3室2厅 西南,整租,瑞金华丽嘉苑,临平区-星桥-瑞金华丽嘉苑,92.00,3室2厅,西南,,3300,35.9,,,https://hz.lianjia.com/zufang/HZ2139959954163892224.html,2026-05-03 21:45:30,30.393086,120.242517
xingqiao,合租·锦上庭 4居室 南卧,合租,锦上庭 4居室 南卧,临平区-星桥-锦上庭,70.00,,,,1500,21.4,,,https://hz.lianjia.com/zufang/HZ2012888313270108160.html,2026-05-03 21:45:53,30.40478,120.269
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,88.72,3室2厅,南,,1400,15.8,,,https://hz.lianjia.com/zufang/HZ2013829038056931328.html,2026-05-03 21:45:53,30.393086,120.242517
xingqiao,整租·天水苑 3室2厅 南/北,整租,天水苑,临平区-星桥-天水苑,130.00,3室2厅,南/北,,2980,22.9,,,https://hz.lianjia.com/zufang/HZ2126531741962207232.html,2026-05-03 21:45:53,30.38585,120.250517
xingqiao,整租·广厦天都城天风苑 8室2厅 南/北,整租,广厦天都城天风苑,临平区-星桥-广厦天都城天风苑,208.88,8室2厅,南/北,,4500,21.5,,,https://hz.lianjia.com/zufang/HZ2127341654368059392.html,2026-05-03 21:45:53,30.388509,120.240141
xingqiao,整租·星润大厦 2室1厅 东,整租,星润大厦,临平区-星桥-星润大厦,42.00,2室1厅,东,,2800,66.7,,,https://hz.lianjia.com/zufang/HZ2127337629996285952.html,2026-05-03 21:45:53,30.40054,120.25105
xingqiao,整租·广厦天都城天河苑 3室1厅 跃层 南/北,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,81.29,3室1厅,,,1650,20.3,,,https://hz.lianjia.com/zufang/HZ2128419166137352192.html,2026-05-03 21:45:53,30.388509,120.240141
xingqiao,整租·广厦天都城温莎苑 3室2厅 南,整租,广厦天都城温莎苑,临平区-星桥-广厦天都城温莎苑,136.00,3室2厅,南,,4500,33.1,,,https://hz.lianjia.com/zufang/HZ2127723935159025664.html,2026-05-03 21:45:53,30.388509,120.240141
xingqiao,整租·星桥桂花城 3室2厅 南,整租,星桥桂花城,临平区-星桥-星桥桂花城,77.88,3室2厅,南,,1900,24.4,,,https://hz.lianjia.com/zufang/HZ2128696553865478144.html,2026-05-03 21:45:53,30.40054,120.25105
xingqiao,合租·星润大厦 3居室 南卧,合租,星润大厦 3居室 南卧,临平区-星桥-星润大厦,44.00,,,,1400,31.8,,,https://hz.lianjia.com/zufang/HZ2128420171428134912.html,2026-05-03 21:45:53,30.417947,120.243564
xingqiao,合租·卓悦华庭（临平区） 2居室 南卧,合租,卓悦华庭（临平区） 2居室 南卧,临平区-星桥-卓悦华庭,60.00,,,,2400,40.0,,,https://hz.lianjia.com/zufang/HZ2129108608158269440.html,2026-05-03 21:45:53,30.381907,120.158577
xingqiao,整租·太平永顺苑 2室1厅 南/北,整租,太平永顺苑,临平区-星桥-太平永顺苑,70.00,2室1厅,南/北,,2500,35.7,,,https://hz.lianjia.com/zufang/HZ2129773760826310656.html,2026-05-03 21:45:53,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 2室2厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,95.00,2室2厅,南,,1500,15.8,,,https://hz.lianjia.com/zufang/HZ2129868558023262208.html,2026-05-03 21:45:53,30.388509,120.240141
xingqiao,合租·星润大厦 1居室 西北卧,合租,星润大厦 1居室 西北卧,临平区-星桥-星润大厦,40.00,,,,1350,33.8,,,https://hz.lianjia.com/zufang/HZ2130213118737907712.html,2026-05-03 21:45:53,30.40054,120.25105
xingqiao,合租·锦上庭 2居室 南卧,合租,锦上庭 2居室 南卧,临平区-星桥-锦上庭,65.00,,,,1500,23.1,,,https://hz.lianjia.com/zufang/HZ2129103447776034816.html,2026-05-03 21:45:53,30.40478,120.269
xingqiao,整租·杭颂星澜府 3室2厅 西南,整租,杭颂星澜府,临平区-星桥-杭颂星澜府,90.00,3室2厅,西南,,3700,41.1,,,https://hz.lianjia.com/zufang/HZ2129777359056797696.html,2026-05-03 21:45:53,30.393086,120.242517
xingqiao,整租·沁源公寓 4室1厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,116.00,4室1厅,南,,2000,17.2,,,https://hz.lianjia.com/zufang/HZ2130200880161488896.html,2026-05-03 21:45:53,30.393086,120.242517
xingqiao,整租·星运丽园 3室2厅 南,整租,星运丽园,临平区-星桥-星运丽园,121.00,3室2厅,南,,2800,23.1,,,https://hz.lianjia.com/zufang/HZ2130595523860627456.html,2026-05-03 21:45:53,30.40054,120.25105
xingqiao,整租·广厦天都城爱尚公寓 3室2厅 南,整租,广厦天都城爱尚公寓,临平区-星桥-广厦天都城爱尚公寓,88.00,3室2厅,南,,2700,30.7,,,https://hz.lianjia.com/zufang/HZ2130928701490069504.html,2026-05-03 21:45:53,30.388509,120.240141
xingqiao,整租·广厦天都城天风苑 5室2厅 跃层 南,整租,广厦天都城天风苑,临平区-星桥-广厦天都城天风苑,205.21,5室2厅,,,3500,17.1,,,https://hz.lianjia.com/zufang/HZ2130607450565378048.html,2026-05-03 21:45:53,30.388509,120.240141
xingqiao,合租·太平家园 2居室 南卧,合租,太平家园 2居室 南卧,临平区-星桥-太平家园,65.00,,,,1900,29.2,,,https://hz.lianjia.com/zufang/HZ2131233134572732416.html,2026-05-03 21:45:53,30.40188,120.25483
xingqiao,整租·广厦天都城天星苑 3室1厅 南,整租,广厦天都城天星苑,临平区-星桥-广厦天都城天星苑,144.12,3室1厅,南,,3300,22.9,,,https://hz.lianjia.com/zufang/HZ2133799814209470464.html,2026-05-03 21:45:53,30.388509,120.240141
xingqiao,整租·星润大厦 1室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,42.00,1室1厅,南,,1450,34.5,,,https://hz.lianjia.com/zufang/HZ2133816491169021952.html,2026-05-03 21:45:53,30.40054,120.25105
xingqiao,合租·星润大厦 1居室 南卧,合租,星润大厦 1居室 南卧,临平区-星桥-星润大厦,40.00,,,,1200,30.0,,,https://hz.lianjia.com/zufang/HZ2134487973796773888.html,2026-05-03 21:45:53,30.417947,120.243564
xingqiao,整租·星运丽园 3室2厅 南,整租,星运丽园,临平区-星桥-星运丽园,114.00,3室2厅,南,,2300,20.2,,,https://hz.lianjia.com/zufang/HZ2132433178088964096.html,2026-05-03 21:45:53,30.40054,120.25105
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,89.00,3室2厅,南,,2600,29.2,,,https://hz.lianjia.com/zufang/HZ2154878815157878784.html,2026-05-03 21:46:07,30.393086,120.242517
xingqiao,整租·广厦天都城天风苑 3室2厅 南,整租,广厦天都城天风苑,临平区-星桥-广厦天都城天风苑,120.00,3室2厅,南,,2700,22.5,,,https://hz.lianjia.com/zufang/HZ2154887572722024448.html,2026-05-03 21:46:07,30.388509,120.240141
xingqiao,整租·融创融耀之城 3室2厅 东南,整租,融创融耀之城,临平区-星桥-融创融耀之城,102.00,3室2厅,东南,,4300,42.2,,,https://hz.lianjia.com/zufang/HZ2154913883343552512.html,2026-05-03 21:46:07,30.393086,120.242517
xingqiao,整租·汤家锦绣公寓二期 3室2厅 南,整租,汤家锦绣公寓二期,临平区-星桥-汤家锦绣公寓二期,160.00,3室2厅,南,,3000,18.8,,,https://hz.lianjia.com/zufang/HZ2155175217926766592.html,2026-05-03 21:46:07,30.403876,120.244725
xingqiao,整租·沁源公寓 4室1厅 东南,整租,沁源公寓,临平区-星桥-沁源公寓,115.00,4室1厅,东南,,3200,27.8,,,https://hz.lianjia.com/zufang/HZ2155126254469120000.html,2026-05-03 21:46:27,30.393086,120.242517
xingqiao,整租·广厦天都城天星苑 3室2厅 南/北,整租,广厦天都城天星苑,临平区-星桥-广厦天都城天星苑,121.14,3室2厅,南/北,,3000,24.8,,,https://hz.lianjia.com/zufang/HZ2155244395002068992.html,2026-05-03 21:46:27,30.388509,120.240141
xingqiao,整租·擎天半岛 3室2厅 南,整租,擎天半岛,临平区-星桥-擎天半岛,89.00,3室2厅,南,,2300,25.8,,,https://hz.lianjia.com/zufang/HZ2155253785218252800.html,2026-05-03 21:46:27,30.4024,120.265575
xingqiao,整租·广厦天都城天湖苑 3室2厅 南,整租,广厦天都城天湖苑,临平区-星桥-广厦天都城天湖苑,136.14,3室2厅,南,,3000,22.0,,,https://hz.lianjia.com/zufang/HZ2155269602311929856.html,2026-05-03 21:46:27,30.388509,120.240141
xingqiao,合租·瑞金华丽嘉苑 5居室 南卧,合租,瑞金华丽嘉苑 5居室 南卧,临平区-星桥-瑞金华丽嘉苑,30.00,,,,850,28.3,,,https://hz.lianjia.com/zufang/HZ2155221561307561984.html,2026-05-03 21:46:36,30.40188,120.25483
xingqiao,整租·桂花星座 2室2厅 南,整租,桂花星座,临平区-星桥-桂花星座,82.00,2室2厅,南,,2400,29.3,,,https://hz.lianjia.com/zufang/HZ2155519370808262656.html,2026-05-03 21:46:27,30.400218,120.262201
xingqiao,合租·枉山嘉苑一区 3居室 南卧,合租,枉山嘉苑一区 3居室 南卧,临平区-星桥-枉山嘉苑一区,80.00,,,,2200,27.5,,,https://hz.lianjia.com/zufang/HZ2155257382802817024.html,2026-05-03 21:46:27,30.417389,120.259482
xingqiao,整租·广厦天都城尚棠源筑 3室2厅 南,整租,广厦天都城尚棠源筑,临平区-星桥-广厦天都城尚棠源筑,89.00,3室2厅,南,,3000,33.7,,,https://hz.lianjia.com/zufang/HZ2155678383315353600.html,2026-05-03 21:46:27,30.388509,120.240141
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,116.00,3室2厅,南,,2900,25.0,,,https://hz.lianjia.com/zufang/HZ2155968983038164992.html,2026-05-03 21:46:27,30.393086,120.242517
xingqiao,合租·广厦天都城天河苑 4居室 东/南卧,合租,广厦天都城天河苑 4居室 东/南卧,临平区-星桥-广厦天都城天河苑,30.00,,,,580,19.3,,,https://hz.lianjia.com/zufang/HZ2156247656366604288.html,2026-05-03 21:46:27,30.388509,120.240141
xingqiao,整租·滨沁公寓 3室2厅 东/南,整租,滨沁公寓,临平区-星桥-滨沁公寓,89.00,3室2厅,东/南,,2500,28.1,,,https://hz.lianjia.com/zufang/HZ2156294842722811904.html,2026-05-03 21:46:27,30.393086,120.242517
xingqiao,合租·广厦天都城尚棠源筑 3居室 南卧,合租,广厦天都城尚棠源筑 3居室 南卧,临平区-星桥-广厦天都城尚棠源筑,30.00,,,,1000,33.3,,,https://hz.lianjia.com/zufang/HZ2156339897839910912.html,2026-05-03 21:46:27,30.388509,120.240141
xingqiao,合租·广厦天都城尚棠源筑 3居室 南卧,合租,广厦天都城尚棠源筑 3居室 南卧,临平区-星桥-广厦天都城尚棠源筑,50.00,,,,1500,30.0,,,https://hz.lianjia.com/zufang/HZ2156340839800897536.html,2026-05-03 21:46:07,30.388509,120.240141
xingqiao,整租·广厦天都城天风苑 3室2厅 南,整租,广厦天都城天风苑,临平区-星桥-广厦天都城天风苑,108.00,3室2厅,南,,2340,21.7,,,https://hz.lianjia.com/zufang/HZ2156369917153116160.html,2026-05-03 21:46:07,30.388509,120.240141
xingqiao,整租·广厦天都城天河苑 1室1厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,31.00,1室1厅,南,,1242,40.1,,,https://hz.lianjia.com/zufang/HZ2156372561431101440.html,2026-05-03 21:46:07,30.388509,120.240141
xingqiao,整租·广厦天都城天河苑 1室1厅 西,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,26.00,1室1厅,西,,1200,46.2,,,https://hz.lianjia.com/zufang/HZ2156692543255871488.html,2026-05-03 21:46:36,30.388509,120.240141
xingqiao,整租·广厦天都城尚棠源筑 3室2厅 南,整租,广厦天都城尚棠源筑,临平区-星桥-广厦天都城尚棠源筑,89.00,3室2厅,南,,2700,30.3,,,https://hz.lianjia.com/zufang/HZ2156654702463287296.html,2026-05-03 21:46:36,30.388509,120.240141
xingqiao,整租·悦惺金座 2室1厅 南,整租,悦惺金座,临平区-星桥-悦惺金座,80.00,2室1厅,南,,2700,33.8,,,https://hz.lianjia.com/zufang/HZ2156690014879088640.html,2026-05-03 21:46:36,30.393086,120.242517
xingqiao,整租·美好桂花金座 2室2厅 南,整租,美好桂花金座,临平区-星桥-美好桂花金座,70.33,2室2厅,南,,2100,29.9,,,https://hz.lianjia.com/zufang/HZ2156700286079467520.html,2026-05-03 21:46:36,30.393086,120.242517
xingqiao,合租·枉山嘉苑二区 2居室 南卧,合租,枉山嘉苑二区 2居室 南卧,临平区-星桥-枉山嘉苑二区,80.00,,,,2200,27.5,,,https://hz.lianjia.com/zufang/HZ2156764841233088512.html,2026-05-03 21:46:36,30.417645,120.258684
xingqiao,合租·枉山嘉苑二区 2居室 北卧,合租,枉山嘉苑二区 2居室 北卧,临平区-星桥-枉山嘉苑二区,80.00,,,,2200,27.5,,,https://hz.lianjia.com/zufang/HZ2156764493063913472.html,2026-05-03 21:46:36,30.417645,120.258684
xingqiao,整租·五月花城 3室2厅 南,整租,五月花城,临平区-星桥-五月花城,88.00,3室2厅,南,,2350,26.7,,,https://hz.lianjia.com/zufang/HZ2150891028096221184.html,2026-05-03 21:46:11,30.393086,120.242517
xingqiao,整租·卓悦华庭（临平区） 3室2厅 南,整租,卓悦华庭（临平区）,临平区-星桥-卓悦华庭,89.00,3室2厅,南,,2000,22.5,,,https://hz.lianjia.com/zufang/HZ2150953885827596288.html,2026-05-03 21:46:11,30.393086,120.242517
xingqiao,合租·绿城紫桂公寓 5居室 南卧,合租,绿城紫桂公寓 5居室 南卧,临平区-星桥-绿城紫桂公寓,166.20,,,,650,3.9,,,https://hz.lianjia.com/zufang/HZ2150998106135592960.html,2026-05-03 21:46:11,30.40188,120.25483
xingqiao,整租·广厦天都城天河苑 1室1厅 南/北,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,45.00,1室1厅,南/北,,1350,30.0,,,https://hz.lianjia.com/zufang/HZ2151175570254200832.html,2026-05-03 21:46:11,30.388509,120.240141
xingqiao,合租·星润大厦 2居室 南卧,合租,星润大厦 2居室 南卧,临平区-星桥-星润大厦,42.00,,,,1400,33.3,,,https://hz.lianjia.com/zufang/HZ2151235205422120960.html,2026-05-03 21:46:36,30.417947,120.243564
xingqiao,整租·月映星语园 3室2厅 南,整租,月映星语园,临平区-星桥-月映星语园,100.00,3室2厅,南,,4700,47.0,,,https://hz.lianjia.com/zufang/HZ2151262620571664384.html,2026-05-03 21:46:36,30.393086,120.242517
xingqiao,合租·星润大厦 2居室 南卧,合租,星润大厦 2居室 南卧,临平区-星桥-星润大厦,42.00,,,,1350,32.1,,,https://hz.lianjia.com/zufang/HZ2151262681477152768.html,2026-05-03 21:46:36,30.417947,120.243564
xingqiao,整租·太平永顺苑 2室1厅 南,整租,太平永顺苑,临平区-星桥-太平永顺苑,80.00,2室1厅,南,,2400,30.0,,,https://hz.lianjia.com/zufang/HZ2151527219598458880.html,2026-05-03 21:46:36,30.393086,120.242517
xingqiao,整租·星润大厦 1室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,42.00,1室1厅,南,,1500,35.7,,,https://hz.lianjia.com/zufang/HZ2151535913857974272.html,2026-05-03 21:46:36,30.40054,120.25105
xingqiao,整租·广厦天都城天星苑 3室2厅 南,整租,广厦天都城天星苑,临平区-星桥-广厦天都城天星苑,85.00,3室2厅,南,,2500,29.4,,,https://hz.lianjia.com/zufang/HZ2151878159757213696.html,2026-05-03 21:46:11,30.388509,120.240141
