region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
xingqiao,整租·桐鹤名苑二区 2室1厅 北,整租,桐鹤名苑二区,临平区-星桥-桐鹤名苑二区,70.00,2室1厅,北,,1900,27.1,,,https://hz.lianjia.com/zufang/HZ2151629235213565952.html,2026-05-03 21:46:11,30.382427,120.25509
xingqiao,整租·广厦天都城天河苑 2室1厅 南/北,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,55.18,2室1厅,南/北,,1800,32.6,,,https://hz.lianjia.com/zufang/HZ2152005346065907712.html,2026-05-03 21:46:11,30.388509,120.240141
xingqiao,整租·美好桂花金座 3室2厅 南,整租,美好桂花金座,临平区-星桥-美好桂花金座,135.00,3室2厅,南,,4800,35.6,,,https://hz.lianjia.com/zufang/HZ2151994756593352704.html,2026-05-03 21:46:11,30.393086,120.242517
xingqiao,整租·星润大厦 2室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,68.00,2室1厅,南,,1900,27.9,,,https://hz.lianjia.com/zufang/HZ2152224466120212480.html,2026-05-03 21:46:11,30.40054,120.25105
xingqiao,整租·经纬美耀湾 3室2厅 南,整租,经纬美耀湾,临平区-星桥-经纬美耀湾,91.00,3室2厅,南,,3000,33.0,,,https://hz.lianjia.com/zufang/HZ2151990288673931264.html,2026-05-03 21:46:11,30.393086,120.242517
xingqiao,整租·苏荷苑 3室2厅 南,整租,苏荷苑,临平区-星桥-苏荷苑,136.00,3室2厅,南,,3500,25.7,,,https://hz.lianjia.com/zufang/HZ2152319115635720192.html,2026-05-03 21:46:11,30.393086,120.242517
xingqiao,整租·锦上庭 2室2厅 南,整租,锦上庭,临平区-星桥-锦上庭,166.00,2室2厅,南,,2900,17.5,,,https://hz.lianjia.com/zufang/HZ2152612235132796928.html,2026-05-03 21:46:11,30.40478,120.269
xingqiao,整租·太平永顺苑 2室1厅 南,整租,太平永顺苑,临平区-星桥-太平永顺苑,89.00,2室1厅,南,,2400,27.0,,,https://hz.lianjia.com/zufang/HZ2152657772380946432.html,2026-05-03 21:46:11,30.393086,120.242517
xingqiao,合租·苏荷苑 5居室 南卧,合租,苏荷苑 5居室 南卧,临平区-星桥-苏荷苑,30.00,,,,1300,43.3,,,https://hz.lianjia.com/zufang/HZ2152621929276637184.html,2026-05-03 21:46:11,30.40188,120.25483
xingqiao,合租·滨沁公寓 2居室 西北/北卧,合租,滨沁公寓 2居室 西北/北卧,临平区-星桥-滨沁公寓,60.00,,,,1800,30.0,,,https://hz.lianjia.com/zufang/HZ2152642246426492928.html,2026-05-03 21:46:11,30.40004,120.25084
xingqiao,整租·广厦天都城天河苑 1室0厅 西,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,26.00,1室0厅,西,,1000,38.5,,,https://hz.lianjia.com/zufang/HZ2152725876729446400.html,2026-05-03 21:46:11,30.388509,120.240141
xingqiao,合租·绿城紫桂公寓 5居室 南卧,合租,绿城紫桂公寓 5居室 南卧,临平区-星桥-绿城紫桂公寓,20.00,,,,650,32.5,,,https://hz.lianjia.com/zufang/HZ2116782167110451200.html,2026-05-03 21:46:21,30.40188,120.25483
xingqiao,整租·绿城紫桂公寓 5室2厅 跃层 南,整租,绿城紫桂公寓,临平区-星桥-绿城紫桂公寓,164.12,5室2厅,,,2700,16.5,,,https://hz.lianjia.com/zufang/HZ2117210303316885504.html,2026-05-03 21:46:21,30.393086,120.242517
xingqiao,整租·苏荷苑 2室2厅 南,整租,苏荷苑,临平区-星桥-苏荷苑,89.00,2室2厅,南,,2500,28.1,,,https://hz.lianjia.com/zufang/HZ2117491311635333120.html,2026-05-03 21:46:21,30.393086,120.242517
xingqiao,合租·桐鹤名苑二区 4居室 西南卧,合租,桐鹤名苑二区 4居室 西南卧,临平区-星桥-桐鹤名苑二区,30.00,,,,1200,40.0,,,https://hz.lianjia.com/zufang/HZ2118591626065477632.html,2026-05-03 21:46:21,30.383479,120.255536
xingqiao,整租·擎天半岛 3室2厅 南,整租,擎天半岛,临平区-星桥-擎天半岛,90.00,3室2厅,南,,2400,26.7,,,https://hz.lianjia.com/zufang/HZ2106694889948315648.html,2026-05-03 21:46:15,30.4024,120.265575
xingqiao,合租·太平家园 5居室 南卧,合租,太平家园 5居室 南卧,临平区-星桥-太平家园,20.00,,,,1000,50.0,,,https://hz.lianjia.com/zufang/HZ2107766839005151232.html,2026-05-03 21:46:15,30.40188,120.25483
xingqiao,整租·学成府 3室2厅 南,整租,学成府,临平区-星桥-学成府,100.00,3室2厅,南,,1800,18.0,,,https://hz.lianjia.com/zufang/HZ2107678924493291520.html,2026-05-03 21:46:15,30.39775,120.25414
xingqiao,整租·广厦天都城天风苑 3室2厅 南,整租,广厦天都城天风苑,临平区-星桥-广厦天都城天风苑,122.65,3室2厅,南,,2400,19.6,,,https://hz.lianjia.com/zufang/HZ2106578185050128384.html,2026-05-03 21:46:15,30.388509,120.240141
xingqiao,合租·太平家园 5居室 南卧,合租,太平家园 5居室 南卧,临平区-星桥-太平家园,20.00,,,,1000,50.0,,,https://hz.lianjia.com/zufang/HZ2107765551353823232.html,2026-05-03 21:46:15,30.40188,120.25483
xingqiao,整租·滨沁公寓 6室2厅 南/北,整租,滨沁公寓,临平区-星桥-滨沁公寓,177.00,6室2厅,南/北,,3000,16.9,,,https://hz.lianjia.com/zufang/HZ2107429431327850496.html,2026-05-03 21:46:15,30.393086,120.242517
xingqiao,整租·月映星语园 3室2厅 南,整租,月映星语园,临平区-星桥-月映星语园,113.00,3室2厅,南,,4300,38.1,,,https://hz.lianjia.com/zufang/HZ2108140818110873600.html,2026-05-03 21:46:15,30.393086,120.242517
xingqiao,合租·枉山嘉苑一区 2居室 南/东北卧,合租,枉山嘉苑一区 2居室 南/东北卧,临平区-星桥-枉山嘉苑一区,80.00,,,,1800,22.5,,,https://hz.lianjia.com/zufang/HZ2108522175068635136.html,2026-05-03 21:46:15,30.417389,120.259482
xingqiao,整租·湖印宸山庄 4室2厅 南,整租,湖印宸山庄,临平区-星桥-湖印宸山庄,220.00,4室2厅,南,,27500,125.0,,,https://hz.lianjia.com/zufang/HZ2109205884021243904.html,2026-05-03 21:46:15,30.39403,120.235907
xingqiao,整租·星运丽园 2室2厅 南,整租,星运丽园,临平区-星桥-星运丽园,86.00,2室2厅,南,,2400,27.9,,,https://hz.lianjia.com/zufang/HZ2109246928444194816.html,2026-05-03 21:46:15,30.40054,120.25105
xingqiao,整租·融创融耀之城 3室2厅 南,整租,融创融耀之城,临平区-星桥-融创融耀之城,105.36,3室2厅,南,,4100,38.9,,,https://hz.lianjia.com/zufang/HZ2109860597561556992.html,2026-05-03 21:46:15,30.393086,120.242517
xingqiao,整租·星琮宋韵里 3室2厅 南,整租,星琮宋韵里,临平区-星桥-星琮宋韵里,140.00,3室2厅,南,,2700,19.3,,,https://hz.lianjia.com/zufang/HZ2110346985218244608.html,2026-05-03 21:46:15,30.40054,120.25105
xingqiao,整租·星润大厦 2室2厅 跃层 西,整租,星润大厦,临平区-星桥-星润大厦,58.58,2室2厅,,,1800,30.7,,,https://hz.lianjia.com/zufang/HZ2110581334853287936.html,2026-05-03 21:46:15,30.40054,120.25105
xingqiao,合租·广厦爱丽山庄 4居室 南/西南卧,合租,广厦爱丽山庄 4居室 南/西南卧,临平区-星桥-广厦爱丽山庄,130.00,,,,5000,38.5,,,https://hz.lianjia.com/zufang/HZ2109563824825696256.html,2026-05-03 21:46:15,30.389582,120.236602
xingqiao,整租·星润大厦 1室1厅 跃层 南,整租,星润大厦,临平区-星桥-星润大厦,42.00,1室1厅,,,1500,35.7,,,https://hz.lianjia.com/zufang/HZ2109963842296479744.html,2026-05-03 21:46:15,30.40054,120.25105
xingqiao,合租·桐鹤名苑二区 2居室 南卧,合租,桐鹤名苑二区 2居室 南卧,临平区-星桥-桐鹤名苑二区,20.00,,,,1300,65.0,,,https://hz.lianjia.com/zufang/HZ2110761669457084416.html,2026-05-03 21:46:15,30.382833,120.255543
xingqiao,整租·广厦天都城爱尚公寓 3室2厅 南,整租,广厦天都城爱尚公寓,临平区-星桥-广厦天都城爱尚公寓,94.00,3室2厅,南,,3000,31.9,,,https://hz.lianjia.com/zufang/HZ2111106904116690944.html,2026-05-03 21:46:15,30.388509,120.240141
xingqiao,合租·瑞金华丽嘉苑 3居室 南卧,合租,瑞金华丽嘉苑 3居室 南卧,临平区-星桥-瑞金华丽嘉苑,20.00,,,,950,47.5,,,https://hz.lianjia.com/zufang/HZ2111414759965327360.html,2026-05-03 21:46:15,30.40188,120.25483
xingqiao,合租·瑞金华丽嘉苑 3居室 南卧,合租,瑞金华丽嘉苑 3居室 南卧,临平区-星桥-瑞金华丽嘉苑,30.00,,,,950,31.7,,,https://hz.lianjia.com/zufang/HZ2111398737925373952.html,2026-05-03 21:46:15,30.40188,120.25483
xingqiao,合租·瑞金华丽嘉苑 3居室 南卧,合租,瑞金华丽嘉苑 3居室 南卧,临平区-星桥-瑞金华丽嘉苑,20.00,,,,700,35.0,,,https://hz.lianjia.com/zufang/HZ2111415929186287616.html,2026-05-03 21:46:15,30.40188,120.25483
xingqiao,整租·星运丽园 3室2厅 南,整租,星运丽园,临平区-星桥-星运丽园,89.00,3室2厅,南,,1500,16.9,,,https://hz.lianjia.com/zufang/HZ2111767678640193536.html,2026-05-03 21:46:15,30.40054,120.25105
xingqiao,整租·广厦天都城天星苑 3室2厅 南,整租,广厦天都城天星苑,临平区-星桥-广厦天都城天星苑,121.00,3室2厅,南,,2000,16.5,,,https://hz.lianjia.com/zufang/HZ2112063991508369408.html,2026-05-03 21:46:15,30.388509,120.240141
xingqiao,整租·黄鹤山居 3室2厅 东南,整租,黄鹤山居,临平区-星桥-黄鹤山居,150.00,3室2厅,东南,,2800,18.7,,,https://hz.lianjia.com/zufang/HZ2112736906566434816.html,2026-05-03 21:46:15,30.393086,120.242517
xingqiao,合租·锦上庭 3居室 南卧,合租,锦上庭 3居室 南卧,临平区-星桥-锦上庭,30.00,,,,1800,60.0,,,https://hz.lianjia.com/zufang/HZ2112525722063994880.html,2026-05-03 21:46:15,30.40478,120.269
xingqiao,整租·广厦天都城天星苑 3室2厅 南,整租,广厦天都城天星苑,临平区-星桥-广厦天都城天星苑,132.12,3室2厅,南,,1700,12.9,,,https://hz.lianjia.com/zufang/HZ2111798012744302592.html,2026-05-03 21:46:15,30.388509,120.240141
xingqiao,整租·太平永顺苑 2室1厅 南,整租,太平永顺苑,临平区-星桥-太平永顺苑,80.00,2室1厅,南,,2600,32.5,,,https://hz.lianjia.com/zufang/HZ2112431379986776064.html,2026-05-03 21:46:15,30.393086,120.242517
xingqiao,合租·擎天半岛 5居室 南卧,合租,擎天半岛 5居室 南卧,临平区-星桥-擎天半岛,15.00,,,,1300,86.7,,,https://hz.lianjia.com/zufang/HZ2112763093267251200.html,2026-05-03 21:46:15,30.400778,120.267502
xingqiao,合租·太平永顺苑 3居室 南卧,合租,太平永顺苑 3居室 南卧,临平区-星桥-太平永顺苑,30.00,,,,1100,36.7,,,https://hz.lianjia.com/zufang/HZ2112808496259923968.html,2026-05-03 21:46:15,30.40188,120.25483
xingqiao,整租·广厦天都城天湖苑 3室2厅 南,整租,广厦天都城天湖苑,临平区-星桥-广厦天都城天湖苑,138.00,3室2厅,南,,2300,16.7,,,https://hz.lianjia.com/zufang/HZ2113254173091823616.html,2026-05-03 21:46:21,30.388509,120.240141
xingqiao,整租·学成府 3室2厅 南,整租,学成府,临平区-星桥-学成府,100.74,3室2厅,南,,1500,14.9,,,https://hz.lianjia.com/zufang/HZ2113829429577777152.html,2026-05-03 21:46:21,30.39775,120.25414
xingqiao,整租·通和十二橡树 5室3厅 跃层 南,整租,通和十二橡树,临平区-星桥-通和十二橡树,211.90,5室3厅,,,4800,22.7,,,https://hz.lianjia.com/zufang/HZ2115309491858702336.html,2026-05-03 21:46:21,30.393086,120.242517
xingqiao,整租·嘉和银领时代 3室2厅 南,整租,嘉和银领时代,临平区-星桥-嘉和银领时代,87.00,3室2厅,南,,2400,27.6,,,https://hz.lianjia.com/zufang/HZ2115031868549103616.html,2026-05-03 21:46:21,30.393086,120.242517
xingqiao,整租·湖印宸山庄 7室4厅 跃层 南,整租,湖印宸山庄,临平区-星桥-湖印宸山庄,220.44,7室4厅,,,15000,68.0,,,https://hz.lianjia.com/zufang/HZ2115063152717594624.html,2026-05-03 21:46:21,30.39403,120.235907
xingqiao,整租·绿城紫桂公寓 2室1厅 南,整租,绿城紫桂公寓,临平区-星桥-绿城紫桂公寓,80.00,2室1厅,南,,1700,21.2,,,https://hz.lianjia.com/zufang/HZ2115999355587526656.html,2026-05-03 21:46:21,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 2室1厅 东,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,55.00,2室1厅,东,,1800,32.7,,,https://hz.lianjia.com/zufang/HZ2116012294918897664.html,2026-05-03 21:46:21,30.388509,120.240141
xingqiao,合租·通和十二橡树 5居室 南卧,合租,通和十二橡树 5居室 南卧,临平区-星桥-通和十二橡树,26.00,,,,800,30.8,,,https://hz.lianjia.com/zufang/HZ2116817479857602560.html,2026-05-03 21:46:21,30.40188,120.25483
xingqiao,整租·绿城紫桂公寓 3室2厅 南,整租,绿城紫桂公寓,临平区-星桥-绿城紫桂公寓,85.00,3室2厅,南,,1800,21.2,,,https://hz.lianjia.com/zufang/HZ2119425320040792064.html,2026-05-03 21:46:21,30.393086,120.242517
xingqiao,整租·星润大厦 2室1厅 东北,整租,星润大厦,临平区-星桥-星润大厦,40.00,2室1厅,东北,,2000,50.0,,,https://hz.lianjia.com/zufang/HZ2119475143590805504.html,2026-05-03 21:46:21,30.40054,120.25105
xingqiao,整租·经纬美耀湾 4室3厅 跃层 南,整租,经纬美耀湾,临平区-星桥-经纬美耀湾,246.00,4室3厅,,,6000,24.4,,,https://hz.lianjia.com/zufang/HZ2118917223593541632.html,2026-05-03 21:46:21,30.393086,120.242517
xingqiao,合租·五月花城 5居室 北卧,合租,五月花城 5居室 北卧,临平区-星桥-五月花城,20.00,,,,1100,55.0,,,https://hz.lianjia.com/zufang/HZ2119741633963491328.html,2026-05-03 21:46:21,30.40004,120.25084
xingqiao,整租·广厦天都城天河苑 1室1厅 东/西,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,56.00,1室1厅,东/西,,2000,35.7,,,https://hz.lianjia.com/zufang/[iban].html,2026-05-03 21:46:21,30.388509,120.240141
xingqiao,合租·太平家园 2居室 南卧,合租,太平家园 2居室 南卧,临平区-星桥-太平家园,30.00,,,,1250,41.7,,,https://hz.lianjia.com/zufang/HZ2120121795599138816.html,2026-05-03 21:46:21,30.40188,120.25483
xingqiao,整租·通和十二橡树 5室2厅 南,整租,通和十二橡树,临平区-星桥-通和十二橡树,211.70,5室2厅,南,,4500,21.3,,,https://hz.lianjia.com/zufang/HZ2120078661083201536.html,2026-05-03 21:46:21,30.393086,120.242517
xingqiao,合租·卓悦华庭（临平区） 2居室 北卧,合租,卓悦华庭（临平区） 2居室 北卧,临平区-星桥-卓悦华庭,45.00,,,,1500,33.3,,,https://hz.lianjia.com/zufang/HZ2120718423678779392.html,2026-05-03 21:46:21,30.40004,120.25084
xingqiao,整租·枫桥庭 2室1厅 南,整租,枫桥庭,临平区-星桥-枫桥庭,60.00,2室1厅,南,,2400,40.0,,,https://hz.lianjia.com/zufang/HZ2120506631224557568.html,2026-05-03 21:46:21,30.393086,120.242517
xingqiao,整租·星润大厦 1室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,42.00,1室1厅,南,,1305,31.1,,,https://hz.lianjia.com/zufang/HZ2121611383433854976.html,2026-05-03 21:46:21,30.40054,120.25105
xingqiao,合租·广厦天都城爱尚公寓 2居室 北卧,合租,广厦天都城爱尚公寓 2居室 北卧,临平区-星桥-广厦天都城爱尚公寓,65.00,,,,1700,26.2,,,https://hz.lianjia.com/zufang/HZ2121836805836767232.html,2026-05-03 21:46:21,30.388509,120.240141
xingqiao,整租·月映星语园 3室2厅 南,整租,月映星语园,临平区-星桥-月映星语园,106.00,3室2厅,南,,4300,40.6,,,https://hz.lianjia.com/zufang/HZ2159271401729556480.html,2026-05-03 21:47:36,30.393086,120.242517
xingqiao,合租·锦上庭 1居室 南卧,合租,锦上庭 1居室 南卧,临平区-星桥-锦上庭,50.00,,,,1200,24.0,,,https://hz.lianjia.com/zufang/HZ2159519373180534784.html,2026-05-03 21:47:36,30.40478,120.269
xingqiao,整租·擎天半岛 5室2厅 东/南/北,整租,擎天半岛,临平区-星桥-擎天半岛,164.00,5室2厅,东/南/北,,4100,25.0,,,https://hz.lianjia.com/zufang/HZ2159520335685222400.html,2026-05-03 21:48:58,30.4024,120.265575
xingqiao,整租·擎天半岛 4室2厅 南/西/北,整租,擎天半岛,临平区-星桥-擎天半岛,123.23,4室2厅,南/西/北,,3500,28.4,,,https://hz.lianjia.com/zufang/HZ2159292792046616576.html,2026-05-03 21:46:27,30.4024,120.265575
xingqiao,合租·汤家锦绣公寓三区 2居室 北卧,合租,汤家锦绣公寓三区 2居室 北卧,临平区-星桥-汤家锦绣公寓三区,75.00,,,,1800,24.0,,,https://hz.lianjia.com/zufang/HZ2159508519638794240.html,2026-05-03 21:46:27,30.408085,120.240484
xingqiao,合租·广厦天都城尚棠源筑 3居室 南卧,合租,广厦天都城尚棠源筑 3居室 南卧,临平区-星桥-广厦天都城尚棠源筑,45.00,,,,1400,31.1,,,https://hz.lianjia.com/zufang/HZ2159512086936289280.html,2026-05-03 21:46:27,30.388509,120.240141
xingqiao,整租·星润大厦 2室1厅 跃层 南,整租,星润大厦,临平区-星桥-星润大厦,42.00,2室1厅,,,2200,52.4,,,https://hz.lianjia.com/zufang/HZ2159280973261307904.html,2026-05-03 21:46:27,30.40054,120.25105
xingqiao,合租·锦上庭 7居室 南卧,合租,锦上庭 7居室 南卧,临平区-星桥-锦上庭,30.00,,,,1700,56.7,,,https://hz.lianjia.com/zufang/HZ2159860322150645760.html,2026-05-03 21:46:27,30.40478,120.269
xingqiao,整租·桐鹤名苑一区 2室1厅 北,整租,桐鹤名苑一区,临平区-星桥-桐鹤名苑一区,75.00,2室1厅,北,,1800,24.0,,,https://hz.lianjia.com/zufang/HZ2159875467618811904.html,2026-05-03 21:46:27,30.38485,120.25702
xingqiao,整租·七彩星商业中心 1室0厅 南,整租,七彩星商业中心,临平区-星桥-七彩星商业中心,48.00,1室0厅,南,,1800,37.5,,,https://hz.lianjia.com/zufang/HZ2160248020879278080.html,2026-05-03 21:47:36,30.393086,120.242517
xingqiao,合租·锦上庭 7居室 南卧,合租,锦上庭 7居室 南卧,临平区-星桥-锦上庭,25.00,,,,950,38.0,,,https://hz.lianjia.com/zufang/HZ2160675925807595520.html,2026-05-03 21:46:27,30.40478,120.269
xingqiao,整租·星运丽园 2室1厅 南,整租,星运丽园,临平区-星桥-星运丽园,89.00,2室1厅,南,,2400,27.0,,,https://hz.lianjia.com/zufang/HZ2160965103585853440.html,2026-05-03 21:48:58,30.40054,120.25105
xingqiao,整租·学成府 5室2厅 跃层 南,整租,学成府,临平区-星桥-学成府,166.72,5室2厅,,,4500,27.0,,,https://hz.lianjia.com/zufang/HZ2161044812923404288.html,2026-05-03 21:48:58,30.39775,120.25414
xingqiao,整租·太平永顺苑 3室2厅 南,整租,太平永顺苑,临平区-星桥-太平永顺苑,120.00,3室2厅,南,,3500,29.2,,,https://hz.lianjia.com/zufang/HZ2155896680329773056.html,2026-05-03 21:48:58,30.393086,120.242517
xingqiao,合租·汤家锦绣公寓三区 2居室 南卧,合租,汤家锦绣公寓三区 2居室 南卧,临平区-星桥-汤家锦绣公寓三区,65.00,,,,1600,24.6,,,https://hz.lianjia.com/zufang/HZ2155928505244712960.html,2026-05-03 21:48:58,30.408085,120.240484
xingqiao,整租·太平家园 2室1厅 南,整租,太平家园,临平区-星桥-太平家园,120.00,2室1厅,南,,2600,21.7,,,https://hz.lianjia.com/zufang/HZ2155868129740193792.html,2026-05-03 21:48:58,30.393086,120.242517
xingqiao,合租·悦恺公寓 5居室 南卧,合租,悦恺公寓 5居室 南卧,临平区-星桥-悦恺公寓,30.00,,,,880,29.3,,,https://hz.lianjia.com/zufang/HZ1888562157868548096.html,2026-05-03 21:46:32,30.40188,120.25483
xingqiao,整租·桐鹤名苑二区 2室2厅 南,整租,桐鹤名苑二区,临平区-星桥-桐鹤名苑二区,80.00,2室2厅,南,,2100,26.2,,,https://hz.lianjia.com/zufang/HZ2160284907702583296.html,2026-05-03 21:48:42,30.382427,120.25509
xingqiao,整租·汤家锦绣公寓三区 3室1厅 南,整租,汤家锦绣公寓三区,临平区-星桥-汤家锦绣公寓三区,80.00,3室1厅,南,,1800,22.5,,,https://hz.lianjia.com/zufang/HZ2099443999050825728.html,2026-05-03 21:46:32,30.407467,120.240677
xingqiao,合租·卓悦华庭（临平区） 1居室 西卧,合租,卓悦华庭（临平区） 1居室 西卧,临平区-星桥-卓悦华庭,55.00,,,,2000,36.4,,,https://hz.lianjia.com/zufang/HZ2158932692912046080.html,2026-05-03 21:47:22,30.39681,120.24984
xingqiao,整租·天水苑 3室2厅 南,整租,天水苑,临平区-星桥-天水苑,128.00,3室2厅,南,,3200,25.0,,,https://hz.lianjia.com/zufang/HZ2157369921737064448.html,2026-05-03 21:46:36,30.38585,120.250517
xingqiao,整租·广厦天都城蓝调苑 3室1厅 南,整租,广厦天都城蓝调苑,临平区-星桥-广厦天都城蓝调苑,88.00,3室1厅,南,,3000,34.1,,,https://hz.lianjia.com/zufang/HZ2157421478809698304.html,2026-05-03 21:46:36,30.388509,120.240141
xingqiao,整租·经纬美耀湾 3室2厅 南,整租,经纬美耀湾,临平区-星桥-经纬美耀湾,92.00,3室2厅,南,,3000,32.6,,,https://hz.lianjia.com/zufang/HZ2157694332415508480.html,2026-05-03 21:46:36,30.393086,120.242517
xingqiao,整租·五月花城 3室2厅 南,整租,五月花城,临平区-星桥-五月花城,142.46,3室2厅,南,,3000,21.1,,,https://hz.lianjia.com/zufang/HZ2157698834594004992.html,2026-05-03 21:46:36,30.393086,120.242517
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,88.48,3室2厅,南,,2600,29.4,,,https://hz.lianjia.com/zufang/HZ2157762883490938880.html,2026-05-03 21:46:32,30.393086,120.242517
xingqiao,整租·桐鹤名苑三区 1室1厅 南,整租,桐鹤名苑三区,临平区-星桥-桐鹤名苑三区,41.00,1室1厅,南,,1600,39.0,,,https://hz.lianjia.com/zufang/HZ2157788731593981952.html,2026-05-03 21:48:58,30.381966,120.253407
xingqiao,合租·星琮宋韵里 4居室 南卧,合租,星琮宋韵里 4居室 南卧,临平区-星桥-星琮宋韵里,70.00,,,,2600,37.1,,,https://hz.lianjia.com/zufang/HZ2157716340738097152.html,2026-05-03 21:46:32,30.417947,120.243564
xingqiao,合租·星琮宋韵里 4居室 东北卧,合租,星琮宋韵里 4居室 东北卧,临平区-星桥-星琮宋韵里,50.00,,,,2000,40.0,,,https://hz.lianjia.com/zufang/[iban].html,2026-05-03 21:46:32,30.40054,120.25105
xingqiao,整租·卓悦华庭（临平区） 3室2厅 南/西,整租,卓悦华庭（临平区）,临平区-星桥-卓悦华庭,88.00,3室2厅,南/西,,3300,37.5,,,https://hz.lianjia.com/zufang/HZ2158050413432012800.html,2026-05-03 21:48:58,30.393086,120.242517
xingqiao,整租·星桥桂花城 3室2厅 南,整租,星桥桂花城,临平区-星桥-星桥桂花城,133.00,3室2厅,南,,3500,26.3,,,https://hz.lianjia.com/zufang/HZ2158067581066412032.html,2026-05-03 21:46:32,30.40054,120.25105
xingqiao,整租·擎天半岛 3室2厅 南,整租,擎天半岛,临平区-星桥-擎天半岛,89.00,3室2厅,南,,2800,31.5,,,https://hz.lianjia.com/zufang/HZ2158072764517318656.html,2026-05-03 21:46:32,30.4024,120.265575
xingqiao,合租·汤家锦绣公寓三区 2居室 西/西北卧,合租,汤家锦绣公寓三区 2居室 西/西北卧,临平区-星桥-汤家锦绣公寓三区,70.00,,,,1750,25.0,,,https://hz.lianjia.com/zufang/HZ2158115278905409536.html,2026-05-03 21:48:58,30.408085,120.240484
xingqiao,整租·广厦天都城紫韵公寓 1室1厅 南,整租,广厦天都城紫韵公寓,临平区-星桥-广厦天都城紫韵公寓,62.00,1室1厅,南,,2200,35.5,,,https://hz.lianjia.com/zufang/HZ2158144918139174912.html,2026-05-03 21:46:32,30.388509,120.240141
xingqiao,整租·桐鹤名苑三区 2室1厅 南,整租,桐鹤名苑三区,临平区-星桥-桐鹤名苑三区,80.00,2室1厅,南,,2400,30.0,,,https://hz.lianjia.com/zufang/HZ2158172813075152896.html,2026-05-03 21:46:32,30.381966,120.253407
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,89.00,3室2厅,南,,2000,22.5,,,https://hz.lianjia.com/zufang/HZ2158145705305178112.html,2026-05-03 21:47:36,30.393086,120.242517
