region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
xingqiao,整租·金辉蓝光辉逸云筑 3室2厅 南,整租,金辉蓝光辉逸云筑,临平区-星桥-金辉蓝光辉逸云筑,89.00,3室2厅,南,,3400,38.2,,,https://hz.lianjia.com/zufang/HZ2160738654274715648.html,2026-05-03 21:46:36,30.393086,120.242517
xingqiao,整租·星运丽园 1室1厅 南,整租,星运丽园,临平区-星桥-星运丽园,50.64,1室1厅,南,,1700,33.6,,,https://hz.lianjia.com/zufang/HZ2160951813690359808.html,2026-05-03 21:46:36,30.40054,120.25105
xingqiao,整租·星运丽园 2室1厅 南,整租,星运丽园,临平区-星桥-星运丽园,88.00,2室1厅,南,,2700,30.7,,,https://hz.lianjia.com/zufang/HZ2161018365697589248.html,2026-05-03 21:48:58,30.40054,120.25105
xingqiao,整租·金辉蓝光辉逸云筑 3室1厅 南,整租,金辉蓝光辉逸云筑,临平区-星桥-金辉蓝光辉逸云筑,89.00,3室1厅,南,,3200,36.0,,,https://hz.lianjia.com/zufang/HZ2161043829438808064.html,2026-05-03 21:47:36,30.393086,120.242517
xingqiao,整租·枫桥庭 2室2厅 南,整租,枫桥庭,临平区-星桥-枫桥庭,80.00,2室2厅,南,,1600,20.0,,,https://hz.lianjia.com/zufang/HZ2157071760611082240.html,2026-05-03 21:48:58,30.393086,120.242517
xingqiao,整租·瑞金华庭嘉苑 3室2厅 南,整租,瑞金华庭嘉苑,临平区-星桥-瑞金华庭嘉苑,136.00,3室2厅,南,,3200,23.5,,,https://hz.lianjia.com/zufang/HZ2157407905291173888.html,2026-05-03 21:46:36,30.393086,120.242517
xingqiao,整租·美好桂花金座 3室2厅 南,整租,美好桂花金座,临平区-星桥-美好桂花金座,128.00,3室2厅,南,,2600,20.3,,,https://hz.lianjia.com/zufang/HZ2151689600437846016.html,2026-05-03 21:47:47,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 2室1厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,55.00,2室1厅,南,,1600,29.1,,,https://hz.lianjia.com/zufang/HZ2151944079041101824.html,2026-05-03 21:47:47,30.388509,120.240141
xingqiao,整租·广厦天都城蓝调苑 2室2厅 南,整租,广厦天都城蓝调苑,临平区-星桥-广厦天都城蓝调苑,89.00,2室2厅,南,,3000,33.7,,,https://hz.lianjia.com/zufang/HZ2152710313177251840.html,2026-05-03 21:47:47,30.388509,120.240141
xingqiao,整租·五月花城 3室2厅 南,整租,五月花城,临平区-星桥-五月花城,120.00,3室2厅,南,,3300,27.5,,,https://hz.lianjia.com/zufang/HZ2152699712665288704.html,2026-05-03 21:47:47,30.393086,120.242517
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,89.00,3室2厅,南,,2500,28.1,,,https://hz.lianjia.com/zufang/HZ2125939119648407552.html,2026-05-03 21:47:22,30.393086,120.242517
xingqiao,整租·黄鹤山居 3室2厅 南,整租,黄鹤山居,临平区-星桥-黄鹤山居,120.00,3室2厅,南,,2800,23.3,,,https://hz.lianjia.com/zufang/HZ2137740197792579584.html,2026-05-03 21:47:22,30.393086,120.242517
xingqiao,整租·沁源公寓 4室2厅 南/北,整租,沁源公寓,临平区-星桥-沁源公寓,116.00,4室2厅,南/北,,2100,18.1,,,https://hz.lianjia.com/zufang/HZ1689920052272300032.html,2026-05-03 21:47:22,30.393086,120.242517
xingqiao,整租·广厦天都城天泉苑 3室2厅 南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,120.00,3室2厅,南,,2200,18.3,,,https://hz.lianjia.com/zufang/HZ2035587251806666752.html,2026-05-03 21:48:42,30.388509,120.240141
xingqiao,整租·学成府 3室2厅 南,整租,学成府,临平区-星桥-学成府,110.60,3室2厅,南,,2300,20.8,,,https://hz.lianjia.com/zufang/HZ1957350512290430976.html,2026-05-03 21:48:42,30.39775,120.25414
xingqiao,整租·卓悦华庭（临平区） 4室2厅 南,整租,卓悦华庭（临平区）,临平区-星桥-卓悦华庭,118.00,4室2厅,南,,3300,28.0,,,https://hz.lianjia.com/zufang/HZ2130620903111786496.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·学成府 3室2厅 南/北,整租,学成府,临平区-星桥-学成府,100.74,3室2厅,南/北,,2000,19.9,,,https://hz.lianjia.com/zufang/HZ2153401313721843712.html,2026-05-03 21:48:42,30.39775,120.25414
xingqiao,整租·惠都家园 2室1厅 南,整租,惠都家园,临平区-星桥-惠都家园,68.00,2室1厅,南,,2000,29.4,,,https://hz.lianjia.com/zufang/HZ1852236074726719488.html,2026-05-03 21:48:42,30.398126,120.264496
xingqiao,整租·星桥桂花城 4室2厅 南,整租,星桥桂花城,临平区-星桥-星桥桂花城,166.00,4室2厅,南,,5000,30.1,,,https://hz.lianjia.com/zufang/HZ2025804300801802240.html,2026-05-03 21:48:42,30.40054,120.25105
xingqiao,整租·桂花星座 2室1厅 南,整租,桂花星座,临平区-星桥-桂花星座,64.00,2室1厅,南,,2500,39.1,,,https://hz.lianjia.com/zufang/HZ2125837807233531904.html,2026-05-03 21:48:42,30.400218,120.262201
xingqiao,整租·广厦天都城天泉苑 3室2厅 南/北,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,118.00,3室2厅,南/北,,3200,27.1,,,https://hz.lianjia.com/zufang/HZ2122645421212827648.html,2026-05-03 21:48:42,30.388509,120.240141
xingqiao,整租·广厦天都城天河苑 1室1厅 东南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,25.96,1室1厅,东南,,1400,53.9,,,https://hz.lianjia.com/zufang/HZ2160349285814632448.html,2026-05-03 21:48:42,30.388509,120.240141
xingqiao,整租·悦恺公寓 4室2厅 南,整租,悦恺公寓,临平区-星桥-悦恺公寓,160.00,4室2厅,南,,2500,15.6,,,https://hz.lianjia.com/zufang/HZ2019282988537217024.html,2026-05-03 21:48:00,30.393086,120.242517
xingqiao,整租·卓悦华庭（临平区） 4室2厅 南,整租,卓悦华庭（临平区）,临平区-星桥-卓悦华庭,118.00,4室2厅,南,,4300,36.4,,,https://hz.lianjia.com/zufang/HZ2148699775988400128.html,2026-05-03 21:48:00,30.393086,120.242517
xingqiao,整租·广厦天都城天泉苑 2室1厅 南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,89.00,2室1厅,南,,2500,28.1,,,https://hz.lianjia.com/zufang/HZ2059970049187250176.html,2026-05-03 21:48:00,30.388509,120.240141
xingqiao,整租·广厦天都城爵士花园 3室2厅 南,整租,广厦天都城爵士花园,临平区-星桥-广厦天都城爵士花园,122.00,3室2厅,南,,2600,21.3,,,https://hz.lianjia.com/zufang/HZ2161683249988894720.html,2026-05-03 21:48:32,30.388509,120.240141
xingqiao,整租·湖印宸山庄 4室2厅 南,整租,湖印宸山庄,临平区-星桥-湖印宸山庄,158.39,4室2厅,南,,6000,37.9,,,https://hz.lianjia.com/zufang/HZ1982378701341327360.html,2026-05-03 21:49:35,30.39403,120.235907
xingqiao,整租·广厦天都城天泉苑 4室2厅 跃层 南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,188.60,4室2厅,,,3600,19.1,,,https://hz.lianjia.com/zufang/HZ2112051826151915520.html,2026-05-03 21:49:35,30.388509,120.240141
xingqiao,整租·汤家锦绣公寓三区 3室2厅 南,整租,汤家锦绣公寓三区,临平区-星桥-汤家锦绣公寓三区,127.00,3室2厅,南,,2500,19.7,,,https://hz.lianjia.com/zufang/HZ2144768316760129536.html,2026-05-03 21:49:06,30.407467,120.240677
xingqiao,整租·嘉和银领时代 4室2厅 南,整租,嘉和银领时代,临平区-星桥-嘉和银领时代,211.00,4室2厅,南,,3900,18.5,,,https://hz.lianjia.com/zufang/HZ2027689467665448960.html,2026-05-03 21:47:22,30.393086,120.242517
xingqiao,整租·广厦天都城尚棠源筑 3室2厅 南,整租,广厦天都城尚棠源筑,临平区-星桥-广厦天都城尚棠源筑,140.41,3室2厅,南,,3800,27.1,,,https://hz.lianjia.com/zufang/HZ2153694441158737920.html,2026-05-03 21:47:22,30.388509,120.240141
xingqiao,整租·广厦天都城尚棠源筑 4室2厅 南,整租,广厦天都城尚棠源筑,临平区-星桥-广厦天都城尚棠源筑,142.45,4室2厅,南,,2000,14.0,,,https://hz.lianjia.com/zufang/HZ1888141641114451968.html,2026-05-03 21:47:22,30.388509,120.240141
xingqiao,整租·学成府 3室2厅 南,整租,学成府,临平区-星桥-学成府,128.00,3室2厅,南,,3000,23.4,,,https://hz.lianjia.com/zufang/HZ2156989913977847808.html,2026-05-03 21:47:22,30.39775,120.25414
xingqiao,整租·广厦天都城天湖苑 3室2厅 南,整租,广厦天都城天湖苑,临平区-星桥-广厦天都城天湖苑,108.00,3室2厅,南,,2350,21.8,,,https://hz.lianjia.com/zufang/HZ2111753713822466048.html,2026-05-03 21:47:22,30.388509,120.240141
xingqiao,整租·悦泽公寓 3室2厅 南,整租,悦泽公寓,临平区-星桥-悦泽公寓,120.00,3室2厅,南,,2200,18.3,,,https://hz.lianjia.com/zufang/HZ2144350292571848704.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·太平永顺苑 4室2厅 南,整租,太平永顺苑,临平区-星桥-太平永顺苑,160.00,4室2厅,南,,3000,18.8,,,https://hz.lianjia.com/zufang/HZ2057822594748383232.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·太平家园 2室1厅 南,整租,太平家园,临平区-星桥-太平家园,72.00,2室1厅,南,,2200,30.6,,,https://hz.lianjia.com/zufang/HZ2158782699945328640.html,2026-05-03 21:47:22,30.393086,120.242517
xingqiao,整租·瑞金华翠嘉苑 4室1厅 东南,整租,瑞金华翠嘉苑,临平区-星桥-瑞金华翠嘉苑,89.15,4室1厅,东南,,3000,33.7,,,https://hz.lianjia.com/zufang/HZ2150234674360745984.html,2026-05-03 21:47:22,30.393086,120.242517
xingqiao,整租·星润大厦 1室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,50.00,1室1厅,南,,1600,32.0,,,https://hz.lianjia.com/zufang/HZ2091045622185459712.html,2026-05-03 21:47:22,30.40054,120.25105
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,89.00,3室2厅,南,,2100,23.6,,,https://hz.lianjia.com/zufang/HZ2093259328856260608.html,2026-05-03 21:47:29,30.393086,120.242517
xingqiao,整租·惠都家园 2室2厅 南,整租,惠都家园,临平区-星桥-惠都家园,89.00,2室2厅,南,,2400,27.0,,,https://hz.lianjia.com/zufang/HZ2156690238821367808.html,2026-05-03 21:47:29,30.398126,120.264496
xingqiao,整租·广厦天都城尚棠源筑 4室2厅 南,整租,广厦天都城尚棠源筑,临平区-星桥-广厦天都城尚棠源筑,116.16,4室2厅,南,,2250,19.4,,,https://hz.lianjia.com/zufang/HZ2140008119789420544.html,2026-05-03 21:49:35,30.388509,120.240141
xingqiao,整租·宾果公寓 2室2厅 南/北,整租,宾果公寓,临平区-星桥-宾果公寓,89.00,2室2厅,南/北,,1800,20.2,,,https://hz.lianjia.com/zufang/HZ2141818664737832960.html,2026-05-03 21:47:29,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 1室1厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,50.00,1室1厅,南,,1500,30.0,,,https://hz.lianjia.com/zufang/HZ2154784213423882240.html,2026-05-03 21:47:29,30.388509,120.240141
xingqiao,整租·学成府 3室1厅 南,整租,学成府,临平区-星桥-学成府,107.00,3室1厅,南,,2600,24.3,,,https://hz.lianjia.com/zufang/HZ2138586583987650560.html,2026-05-03 21:48:42,30.39775,120.25414
xingqiao,整租·星翠芳华府 4室2厅 南,整租,星翠芳华府,临平区-星桥-星翠芳华府,116.00,4室2厅,南,,4500,38.8,,,https://hz.lianjia.com/zufang/HZ2150564419233382400.html,2026-05-03 21:48:00,30.40054,120.25105
xingqiao,整租·沁源公寓 4室1厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,115.00,4室1厅,南,,2300,20.0,,,https://hz.lianjia.com/zufang/HZ2141124171776655360.html,2026-05-03 21:48:49,30.393086,120.242517
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,89.00,3室2厅,南,,2200,24.7,,,https://hz.lianjia.com/zufang/HZ2118904712332836864.html,2026-05-03 21:48:49,30.393086,120.242517
xingqiao,整租·星运丽园兰逸 4室2厅 东南,整租,星运丽园兰逸,临平区-星桥-星运丽园兰逸,220.00,4室2厅,东南,,12800,58.2,,,https://hz.lianjia.com/zufang/HZ2113596749225394176.html,2026-05-03 21:49:35,30.40054,120.25105
xingqiao,整租·黄鹤山居 3室2厅 南,整租,黄鹤山居,临平区-星桥-黄鹤山居,142.83,3室2厅,南,,3380,23.7,,,https://hz.lianjia.com/zufang/HZ2138926779669151744.html,2026-05-03 21:47:29,30.393086,120.242517
xingqiao,整租·悦泽公寓 2室1厅 南,整租,悦泽公寓,临平区-星桥-悦泽公寓,60.00,2室1厅,南,,1600,26.7,,,https://hz.lianjia.com/zufang/HZ2151524183278878720.html,2026-05-03 21:49:06,30.393086,120.242517
xingqiao,整租·广厦天都城天星苑 4室2厅 南,整租,广厦天都城天星苑,临平区-星桥-广厦天都城天星苑,122.00,4室2厅,南,,3700,30.3,,,https://hz.lianjia.com/zufang/HZ1998678766619983872.html,2026-05-03 21:49:06,30.388509,120.240141
xingqiao,整租·广厦天都城天泉苑 3室2厅 南/北,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,114.00,3室2厅,南/北,,2900,25.4,,,https://hz.lianjia.com/zufang/HZ2121544414030462976.html,2026-05-03 21:49:06,30.388509,120.240141
xingqiao,整租·经纬美耀湾 3室2厅 南,整租,经纬美耀湾,临平区-星桥-经纬美耀湾,128.97,3室2厅,南,,3600,27.9,,,https://hz.lianjia.com/zufang/HZ2144287211258904576.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·瑞金华丽嘉苑 4室2厅 南,整租,瑞金华丽嘉苑,临平区-星桥-瑞金华丽嘉苑,120.00,4室2厅,南,,2700,22.5,,,https://hz.lianjia.com/zufang/HZ1953324579355099136.html,2026-05-03 21:49:06,30.393086,120.242517
xingqiao,整租·瑞金华丽嘉苑 4室2厅 南,整租,瑞金华丽嘉苑,临平区-星桥-瑞金华丽嘉苑,120.95,4室2厅,南,,3500,28.9,,,https://hz.lianjia.com/zufang/HZ2147258767220146176.html,2026-05-03 21:49:06,30.393086,120.242517
xingqiao,整租·广厦天都城爵士花园 3室2厅 南,整租,广厦天都城爵士花园,临平区-星桥-广厦天都城爵士花园,93.00,3室2厅,南,,3000,32.3,,,https://hz.lianjia.com/zufang/HZ2143310160225894400.html,2026-05-03 21:49:35,30.388509,120.240141
xingqiao,整租·惠都家园 2室1厅 南,整租,惠都家园,临平区-星桥-惠都家园,81.00,2室1厅,南,,2100,25.9,,,https://hz.lianjia.com/zufang/HZ2150828273024630784.html,2026-05-03 21:49:35,30.398126,120.264496
xingqiao,整租·嘉和银领时代 3室2厅 南,整租,嘉和银领时代,临平区-星桥-嘉和银领时代,117.00,3室2厅,南,,2200,18.8,,,https://hz.lianjia.com/zufang/HZ2149148989532930048.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·惠都家园 2室2厅 南,整租,惠都家园,临平区-星桥-惠都家园,85.00,2室2厅,南,,1900,22.4,,,https://hz.lianjia.com/zufang/HZ2070337643257790464.html,2026-05-03 21:49:06,30.398126,120.264496
xingqiao,整租·桐鹤名苑一区 4室1厅 南,整租,桐鹤名苑一区,临平区-星桥-桐鹤名苑一区,125.00,4室1厅,南,,2300,18.4,,,https://hz.lianjia.com/zufang/HZ2102608695983603712.html,2026-05-03 21:49:35,30.38485,120.25702
xingqiao,整租·星雅嘉园逸品苑 3室2厅 南/北,整租,星雅嘉园逸品苑,临平区-星桥-星雅嘉园逸品苑,106.72,3室2厅,南/北,,2500,23.4,,,https://hz.lianjia.com/zufang/HZ2122195352122556416.html,2026-05-03 21:49:35,30.40054,120.25105
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,89.00,3室2厅,南,,2600,29.2,,,https://hz.lianjia.com/zufang/HZ2158183117611859968.html,2026-05-03 21:47:36,30.393086,120.242517
xingqiao,合租·苏荷苑 3居室 南卧,合租,苏荷苑 3居室 南卧,临平区-星桥-苏荷苑,29.00,,,,1000,34.5,,,https://hz.lianjia.com/zufang/HZ2158466034779029504.html,2026-05-03 21:47:36,30.40188,120.25483
xingqiao,合租·桐鹤名苑二区 2居室 南卧,合租,桐鹤名苑二区 2居室 南卧,临平区-星桥-桐鹤名苑二区,60.00,,,,1650,27.5,,,https://hz.lianjia.com/zufang/HZ2159158713636618240.html,2026-05-03 21:48:58,30.382833,120.255543
xingqiao,整租·学成府 3室2厅 东/南/北,整租,学成府,临平区-星桥-学成府,103.00,3室2厅,东/南/北,,2600,25.2,,,https://hz.lianjia.com/zufang/HZ2159131620332797952.html,2026-05-03 21:47:36,30.39775,120.25414
xingqiao,整租·绿城紫桂公寓 3室2厅 南,整租,绿城紫桂公寓,临平区-星桥-绿城紫桂公寓,230.00,3室2厅,南,,2900,12.6,,,https://hz.lianjia.com/zufang/HZ1742459573840642048.html,2026-05-03 21:48:32,30.393086,120.242517
xingqiao,整租·苏荷苑 3室2厅 南,整租,苏荷苑,临平区-星桥-苏荷苑,135.08,3室2厅,南,,2400,17.8,,,https://hz.lianjia.com/zufang/HZ1749372313444286464.html,2026-05-03 21:48:32,30.393086,120.242517
xingqiao,合租·锦上庭 3居室 南卧,合租,锦上庭 3居室 南卧,临平区-星桥-锦上庭,30.00,,,,1800,60.0,,,https://hz.lianjia.com/zufang/HZ1742077544359788544.html,2026-05-03 21:48:32,30.40478,120.269
xingqiao,整租·绿城紫桂公寓 3室1厅 南,整租,绿城紫桂公寓,临平区-星桥-绿城紫桂公寓,140.00,3室1厅,南,,3000,21.4,,,https://hz.lianjia.com/zufang/HZ1743893257005301760.html,2026-05-03 21:48:32,30.393086,120.242517
xingqiao,整租·桂花星座 1室1厅 南,整租,桂花星座,临平区-星桥-桂花星座,54.00,1室1厅,南,,1300,24.1,,,https://hz.lianjia.com/zufang/HZ1769225594278510592.html,2026-05-03 21:48:32,30.400218,120.262201
xingqiao,整租·卓悦华庭（临平区） 3室2厅 南,整租,卓悦华庭（临平区）,临平区-星桥-卓悦华庭,89.58,3室2厅,南,,1500,16.7,,,https://hz.lianjia.com/zufang/HZ1789970716414705664.html,2026-05-03 21:48:32,30.393086,120.242517
xingqiao,整租·桂花星座 3室2厅 南,整租,桂花星座,临平区-星桥-桂花星座,106.00,3室2厅,南,,1300,12.3,,,https://hz.lianjia.com/zufang/HZ1770006833663049728.html,2026-05-03 21:48:32,30.400218,120.262201
xingqiao,整租·擎天半岛 4室2厅 南,整租,擎天半岛,临平区-星桥-擎天半岛,140.00,4室2厅,南,,2600,18.6,,,https://hz.lianjia.com/zufang/[iban].html,2026-05-03 21:48:32,30.4024,120.265575
xingqiao,整租·广厦天都城天星苑 3室2厅 东南,整租,广厦天都城天星苑,临平区-星桥-广厦天都城天星苑,86.00,3室2厅,东南,,2400,27.9,,,https://hz.lianjia.com/zufang/HZ1804073767811416064.html,2026-05-03 21:48:32,30.388509,120.240141
xingqiao,整租·广厦爱丽山庄 5室2厅 东南/南,整租,广厦爱丽山庄,临平区-星桥-广厦爱丽山庄,421.00,5室2厅,东南/南,,10000,23.8,,,https://hz.lianjia.com/zufang/HZ2873902389881487360.html,2026-05-03 21:48:32,30.389582,120.236602
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,89.50,3室2厅,南,,1600,17.9,,,https://hz.lianjia.com/zufang/HZ2832566184787329024.html,2026-05-03 21:48:32,30.393086,120.242517
xingqiao,整租·广厦天都城天泉苑 10室2厅 跃层 南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,263.00,10室2厅,,,3500,13.3,,,https://hz.lianjia.com/zufang/HZ1662689021551181824.html,2026-05-03 21:48:32,30.388509,120.240141
xingqiao,整租·广厦天都城天泉苑 2室2厅 跃层 南/北,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,180.00,2室2厅,,,2200,12.2,,,https://hz.lianjia.com/zufang/HZ2159849304372543488.html,2026-05-03 21:47:36,30.388509,120.240141
xingqiao,整租·擎天半岛 3室2厅 南/西/北,整租,擎天半岛,临平区-星桥-擎天半岛,88.73,3室2厅,南/西/北,,2500,28.2,,,https://hz.lianjia.com/zufang/HZ2160567786500259840.html,2026-05-03 21:47:36,30.4024,120.265575
xingqiao,整租·广厦天都城天月苑 9室2厅 南,整租,广厦天都城天月苑,临平区-星桥-广厦天都城天月苑,226.00,9室2厅,南,,3500,15.5,,,https://hz.lianjia.com/zufang/HZ2160595486505959424.html,2026-05-03 21:47:36,30.388509,120.240141
xingqiao,整租·嘉和银领时代 3室2厅 南,整租,嘉和银领时代,临平区-星桥-嘉和银领时代,89.00,3室2厅,南,,2500,28.1,,,https://hz.lianjia.com/zufang/HZ2160573300336492544.html,2026-05-03 21:47:36,30.393086,120.242517
xingqiao,整租·融创融耀之城 3室2厅 南,整租,融创融耀之城,临平区-星桥-融创融耀之城,99.43,3室2厅,南,,3500,35.2,,,https://hz.lianjia.com/zufang/HZ2160674994860851200.html,2026-05-03 21:47:36,30.393086,120.242517
xingqiao,整租·擎天半岛 3室1厅 东南,整租,擎天半岛,临平区-星桥-擎天半岛,89.00,3室1厅,东南,,2300,25.8,,,https://hz.lianjia.com/zufang/HZ2160909614571323392.html,2026-05-03 21:47:36,30.4024,120.265575
xingqiao,整租·枫桥庭 3室2厅 南,整租,枫桥庭,临平区-星桥-枫桥庭,89.00,3室2厅,南,,2700,30.3,,,https://hz.lianjia.com/zufang/HZ2161426658681159680.html,2026-05-03 21:47:36,30.393086,120.242517
xingqiao,整租·广厦天都城紫韵公寓 3室2厅 南,整租,广厦天都城紫韵公寓,临平区-星桥-广厦天都城紫韵公寓,123.00,3室2厅,南,,3800,30.9,,,https://hz.lianjia.com/zufang/HZ2161416568217534464.html,2026-05-03 21:48:58,30.388509,120.240141
xingqiao,整租·广厦天都城爱尚公寓 2室2厅 东/南,整租,广厦天都城爱尚公寓,临平区-星桥-广厦天都城爱尚公寓,92.00,2室2厅,东/南,,2800,30.4,,,https://hz.lianjia.com/zufang/HZ2151601549141344256.html,2026-05-03 21:47:47,30.388509,120.240141
xingqiao,合租·广厦天都城天月苑 6居室 北卧,合租,广厦天都城天月苑 6居室 北卧,临平区-星桥-广厦天都城天月苑,20.00,,,,800,40.0,,,https://hz.lianjia.com/zufang/HZ2152724121283198976.html,2026-05-03 21:47:47,30.388509,120.240141
xingqiao,整租·悦泽公寓 3室2厅 南,整租,悦泽公寓,临平区-星桥-悦泽公寓,120.00,3室2厅,南,,2100,17.5,,,https://hz.lianjia.com/zufang/HZ2152974942377869312.html,2026-05-03 21:47:47,30.393086,120.242517
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,89.00,3室2厅,南,,2600,29.2,,,https://hz.lianjia.com/zufang/HZ2152962327446552576.html,2026-05-03 21:47:47,30.393086,120.242517
xingqiao,整租·学成府 3室2厅 南,整租,学成府,临平区-星桥-学成府,101.10,3室2厅,南,,1700,16.8,,,https://hz.lianjia.com/zufang/HZ2153044952530026496.html,2026-05-03 21:47:47,30.39775,120.25414
xingqiao,整租·广厦天都城天泉苑 3室2厅 南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,117.00,3室2厅,南,,2500,21.4,,,https://hz.lianjia.com/zufang/HZ2153079631673032704.html,2026-05-03 21:47:47,30.388509,120.240141
xingqiao,整租·瑞金华丽嘉苑 3室2厅 南,整租,瑞金华丽嘉苑,临平区-星桥-瑞金华丽嘉苑,139.00,3室2厅,南,,3700,26.6,,,https://hz.lianjia.com/zufang/HZ2153054921027485696.html,2026-05-03 21:47:47,30.393086,120.242517
xingqiao,整租·卓悦华庭（临平区） 2室2厅 南,整租,卓悦华庭（临平区）,临平区-星桥-卓悦华庭,45.00,2室2厅,南,,1000,22.2,,,https://hz.lianjia.com/zufang/HZ2152982740125876224.html,2026-05-03 21:47:47,30.393086,120.242517
xingqiao,整租·学成府 5室2厅 南,整租,学成府,临平区-星桥-学成府,166.77,5室2厅,南,,4000,24.0,,,https://hz.lianjia.com/zufang/HZ2028399233685520384.html,2026-05-03 21:48:42,30.39775,120.25414
xingqiao,整租·枫桥庭 2室2厅 南,整租,枫桥庭,临平区-星桥-枫桥庭,80.44,2室2厅,南,,2200,27.3,,,https://hz.lianjia.com/zufang/HZ2153341995450368000.html,2026-05-03 21:47:47,30.393086,120.242517
xingqiao,合租·星运丽园兰逸 4居室 南卧,合租,星运丽园兰逸 4居室 南卧,临平区-星桥-星运丽园兰逸,30.00,,,,1500,50.0,,,https://hz.lianjia.com/zufang/HZ2153416145795809280.html,2026-05-03 21:47:47,30.417947,120.243564
