region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
xingqiao,合租·星运丽园兰逸 4居室 南卧,合租,星运丽园兰逸 4居室 南卧,临平区-星桥-星运丽园兰逸,30.00,,,,1500,50.0,,,https://hz.lianjia.com/zufang/HZ2153416145036640256.html,2026-05-03 21:47:47,30.417947,120.243564
xingqiao,合租·桐鹤名苑一区 2居室 南卧,合租,桐鹤名苑一区 2居室 南卧,临平区-星桥-桐鹤名苑一区,70.00,,,,2000,28.6,,,https://hz.lianjia.com/zufang/HZ2153376159381848064.html,2026-05-03 21:47:47,30.384679,120.25723
xingqiao,整租·融创融耀之城 3室2厅 南,整租,融创融耀之城,临平区-星桥-融创融耀之城,89.00,3室2厅,南,,3500,39.3,,,https://hz.lianjia.com/zufang/HZ2153391228173942784.html,2026-05-03 21:47:47,30.393086,120.242517
xingqiao,整租·星运丽园 1室1厅 南,整租,星运丽园,临平区-星桥-星运丽园,51.00,1室1厅,南,,1699,33.3,,,https://hz.lianjia.com/zufang/HZ2153449061347229696.html,2026-05-03 21:47:47,30.40054,120.25105
xingqiao,整租·藕花洲大街西段623号 3室2厅 南,整租,藕花洲大街西段623号,临平区-星桥-藕花洲大街西段,127.33,3室2厅,南,,2700,21.2,,,https://hz.lianjia.com/zufang/HZ2153457217406238720.html,2026-05-03 21:47:47,30.394813,120.24719
xingqiao,整租·广厦天都城天风苑 8室2厅 南,整租,广厦天都城天风苑,临平区-星桥-广厦天都城天风苑,288.00,8室2厅,南,,4500,15.6,,,https://hz.lianjia.com/zufang/HZ2153489933589807104.html,2026-05-03 21:47:47,30.388509,120.240141
xingqiao,整租·星运丽园 1室1厅 南,整租,星运丽园,临平区-星桥-星运丽园,50.64,1室1厅,南,,1600,31.6,,,https://hz.lianjia.com/zufang/HZ2153770629713625088.html,2026-05-03 21:47:47,30.40054,120.25105
xingqiao,整租·广厦天都城尚棠源筑 3室2厅 南,整租,广厦天都城尚棠源筑,临平区-星桥-广厦天都城尚棠源筑,89.00,3室2厅,南,,1800,20.2,,,https://hz.lianjia.com/zufang/HZ2153785892341284864.html,2026-05-03 21:47:47,30.388509,120.240141
xingqiao,合租·星润大厦 2居室 南卧,合租,星润大厦 2居室 南卧,临平区-星桥-星润大厦,38.00,,,,1300,34.2,,,https://hz.lianjia.com/zufang/HZ2143689422372077568.html,2026-05-03 21:47:54,30.417947,120.243564
xingqiao,整租·桐鹤名苑一区 2室1厅 南,整租,桐鹤名苑一区,临平区-星桥-桐鹤名苑一区,65.00,2室1厅,南,,2000,30.8,,,https://hz.lianjia.com/zufang/HZ2143931239541768192.html,2026-05-03 21:47:54,30.38485,120.25702
xingqiao,整租·广厦天都城紫韵公寓 2室2厅 南,整租,广厦天都城紫韵公寓,临平区-星桥-广厦天都城紫韵公寓,88.00,2室2厅,南,,2000,22.7,,,https://hz.lianjia.com/zufang/HZ2143675135876399104.html,2026-05-03 21:47:54,30.388509,120.240141
xingqiao,合租·星润大厦 2居室 南卧,合租,星润大厦 2居室 南卧,临平区-星桥-星润大厦,42.00,,,,1300,31.0,,,https://hz.lianjia.com/zufang/HZ2143689446447382528.html,2026-05-03 21:47:54,30.417947,120.243564
xingqiao,整租·星运丽园 1室1厅 南,整租,星运丽园,临平区-星桥-星运丽园,50.00,1室1厅,南,,1800,36.0,,,https://hz.lianjia.com/zufang/HZ2144297428033994752.html,2026-05-03 21:47:54,30.40054,120.25105
xingqiao,整租·广厦天都城紫韵公寓 3室2厅 南,整租,广厦天都城紫韵公寓,临平区-星桥-广厦天都城紫韵公寓,136.00,3室2厅,南,,2500,18.4,,,https://hz.lianjia.com/zufang/HZ2144375623957610496.html,2026-05-03 21:47:54,30.388509,120.240141
xingqiao,整租·美好桂花金座 2室2厅 南/北,整租,美好桂花金座,临平区-星桥-美好桂花金座,80.00,2室2厅,南/北,,2835,35.4,,,https://hz.lianjia.com/zufang/HZ2144088010017210368.html,2026-05-03 21:47:54,30.393086,120.242517
xingqiao,合租·星雅嘉园逸景苑 2居室 北卧,合租,星雅嘉园逸景苑 2居室 北卧,临平区-星桥-星雅嘉园逸景苑,40.00,,,,1500,37.5,,,https://hz.lianjia.com/zufang/HZ2144689771627151360.html,2026-05-03 21:47:54,30.40054,120.25105
xingqiao,合租·太平永顺苑 2居室 南卧,合租,太平永顺苑 2居室 南卧,临平区-星桥-太平永顺苑,60.00,,,,1800,30.0,,,https://hz.lianjia.com/zufang/HZ2144691020145623040.html,2026-05-03 21:47:54,30.40188,120.25483
xingqiao,合租·广厦天都城天月苑 1居室 南卧,合租,广厦天都城天月苑 1居室 南卧,临平区-星桥-广厦天都城天月苑,30.00,,,,600,20.0,,,https://hz.lianjia.com/zufang/HZ2144746259607453696.html,2026-05-03 21:47:54,30.388509,120.240141
xingqiao,整租·通和十二橡树 5室2厅 南,整租,通和十二橡树,临平区-星桥-通和十二橡树,211.70,5室2厅,南,,4300,20.3,,,https://hz.lianjia.com/zufang/HZ2144781576074952704.html,2026-05-03 21:47:54,30.393086,120.242517
xingqiao,合租·星雅嘉园逸景苑 2居室 东南卧,合租,星雅嘉园逸景苑 2居室 东南卧,临平区-星桥-星雅嘉园逸景苑,50.00,,,,2000,40.0,,,https://hz.lianjia.com/zufang/HZ2144691670275325952.html,2026-05-03 21:47:54,30.417947,120.243564
xingqiao,整租·通和十二橡树 2室2厅 南,整租,通和十二橡树,临平区-星桥-通和十二橡树,83.00,2室2厅,南,,1650,19.9,,,https://hz.lianjia.com/zufang/HZ2144715698318868480.html,2026-05-03 21:47:54,30.393086,120.242517
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,89.14,3室2厅,南,,1600,17.9,,,https://hz.lianjia.com/zufang/HZ2144751948782370816.html,2026-05-03 21:47:54,30.393086,120.242517
xingqiao,整租·华艺星座 3室1厅 南,整租,华艺星座,临平区-星桥-华艺星座,87.00,3室1厅,南,,2200,25.3,,,https://hz.lianjia.com/zufang/HZ2144770448787767296.html,2026-05-03 21:47:54,30.393086,120.242517
xingqiao,整租·擎天半岛 6室2厅 南/北,整租,擎天半岛,临平区-星桥-擎天半岛,254.95,6室2厅,南/北,,26000,102.0,,,https://hz.lianjia.com/zufang/HZ2145004848850927616.html,2026-05-03 21:47:54,30.4024,120.265575
xingqiao,整租·广厦天都城温莎苑 3室2厅 南,整租,广厦天都城温莎苑,临平区-星桥-广厦天都城温莎苑,137.00,3室2厅,南,,1900,13.9,,,https://hz.lianjia.com/zufang/HZ2144777745882677248.html,2026-05-03 21:47:54,30.388509,120.240141
xingqiao,整租·星润大厦 1室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,42.00,1室1厅,南,,1400,33.3,,,https://hz.lianjia.com/zufang/HZ2145069887381307392.html,2026-05-03 21:47:54,30.40054,120.25105
xingqiao,整租·星润大厦 1室1厅 东北,整租,星润大厦,临平区-星桥-星润大厦,42.00,1室1厅,东北,,1200,28.6,,,https://hz.lianjia.com/zufang/HZ2145342332738732032.html,2026-05-03 21:47:54,30.40054,120.25105
xingqiao,合租·星润大厦 2居室 南卧,合租,星润大厦 2居室 南卧,临平区-星桥-星润大厦,40.00,,,,1300,32.5,,,https://hz.lianjia.com/zufang/HZ2145377155469541376.html,2026-05-03 21:47:54,30.417947,120.243564
xingqiao,合租·瑞金华丽嘉苑 5居室 南卧,合租,瑞金华丽嘉苑 5居室 南卧,临平区-星桥-瑞金华丽嘉苑,20.00,,,,700,35.0,,,https://hz.lianjia.com/zufang/HZ2145473036382371840.html,2026-05-03 21:47:54,30.40188,120.25483
xingqiao,整租·星润大厦 1室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,42.00,1室1厅,南,,1200,28.6,,,https://hz.lianjia.com/zufang/HZ2145431515171913728.html,2026-05-03 21:47:54,30.40054,120.25105
xingqiao,整租·广厦天都城天风苑 3室2厅 南,整租,广厦天都城天风苑,临平区-星桥-广厦天都城天风苑,102.00,3室2厅,南,,2500,24.5,,,https://hz.lianjia.com/zufang/HZ2145470155541446656.html,2026-05-03 21:47:54,30.388509,120.240141
xingqiao,合租·广厦爱丽山庄 4居室 南卧,合租,广厦爱丽山庄 4居室 南卧,临平区-星桥-广厦爱丽山庄,160.00,,,,7800,48.8,,,https://hz.lianjia.com/zufang/HZ2145531261337206784.html,2026-05-03 21:47:54,30.389582,120.236602
xingqiao,整租·广厦天都城尚棠源筑 3室2厅 南,整租,广厦天都城尚棠源筑,临平区-星桥-广厦天都城尚棠源筑,91.00,3室2厅,南,,1500,16.5,,,https://hz.lianjia.com/zufang/HZ2145727280238821376.html,2026-05-03 21:47:54,30.388509,120.240141
xingqiao,整租·悦泽公寓 2室2厅 南,整租,悦泽公寓,临平区-星桥-悦泽公寓,90.00,2室2厅,南,,1700,18.9,,,https://hz.lianjia.com/zufang/HZ2152973791179833344.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·太平家园 2室2厅 南,整租,太平家园,临平区-星桥-太平家园,90.00,2室2厅,南,,2200,24.4,,,https://hz.lianjia.com/zufang/HZ2156305927920156672.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·瑞金华庭嘉苑 3室2厅 南,整租,瑞金华庭嘉苑,临平区-星桥-瑞金华庭嘉苑,92.83,3室2厅,南,,1700,18.3,,,https://hz.lianjia.com/zufang/HZ2071826825062907904.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·融创融耀之城 3室2厅 南,整租,融创融耀之城,临平区-星桥-融创融耀之城,100.00,3室2厅,南,,3600,36.0,,,https://hz.lianjia.com/zufang/HZ2140652687123808256.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 1室1厅 北,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,26.00,1室1厅,北,,900,34.6,,,https://hz.lianjia.com/zufang/HZ2138142817556365312.html,2026-05-03 21:48:00,30.388509,120.240141
xingqiao,整租·广厦天都城天泉苑 3室2厅 南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,85.00,3室2厅,南,,2500,29.4,,,https://hz.lianjia.com/zufang/HZ2156307982189592576.html,2026-05-03 21:48:42,30.388509,120.240141
xingqiao,整租·广厦天都城蓝调苑 3室2厅 南,整租,广厦天都城蓝调苑,临平区-星桥-广厦天都城蓝调苑,89.00,3室2厅,南,,2000,22.5,,,https://hz.lianjia.com/zufang/HZ2129517105047928832.html,2026-05-03 21:48:42,30.388509,120.240141
xingqiao,整租·广厦天都城天河苑 1室1厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,52.00,1室1厅,南,,1800,34.6,,,https://hz.lianjia.com/zufang/HZ2159543871397167104.html,2026-05-03 21:48:42,30.388509,120.240141
xingqiao,整租·瑞金华庭嘉苑 3室2厅 东南,整租,瑞金华庭嘉苑,临平区-星桥-瑞金华庭嘉苑,135.00,3室2厅,东南,,3400,25.2,,,https://hz.lianjia.com/zufang/HZ2140309408821805056.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·苏荷苑 3室2厅 南,整租,苏荷苑,临平区-星桥-苏荷苑,132.60,3室2厅,南,,3000,22.6,,,https://hz.lianjia.com/zufang/HZ2098686233189285888.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·经纬美耀湾 2室1厅 南,整租,经纬美耀湾,临平区-星桥-经纬美耀湾,89.00,2室1厅,南,,2500,28.1,,,https://hz.lianjia.com/zufang/HZ2160271703630938112.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·广厦天都城天月苑 5室3厅 南,整租,广厦天都城天月苑,临平区-星桥-广厦天都城天月苑,211.00,5室3厅,南,,3300,15.6,,,https://hz.lianjia.com/zufang/HZ2139541595978989568.html,2026-05-03 21:48:00,30.388509,120.240141
xingqiao,整租·惠都家园 2室1厅 南,整租,惠都家园,临平区-星桥-惠都家园,86.00,2室1厅,南,,1500,17.4,,,https://hz.lianjia.com/zufang/HZ2074830352588734464.html,2026-05-03 21:48:00,30.398126,120.264496
xingqiao,整租·汤家锦绣公寓三区 3室2厅 南,整租,汤家锦绣公寓三区,临平区-星桥-汤家锦绣公寓三区,120.00,3室2厅,南,,2300,19.2,,,https://hz.lianjia.com/zufang/HZ2154575087511011328.html,2026-05-03 21:48:00,30.407467,120.240677
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,89.00,3室2厅,南,,2500,28.1,,,https://hz.lianjia.com/zufang/[iban].html,2026-05-03 21:48:00,30.393086,120.242517
xingqiao,整租·锦上庭 2室1厅 南,整租,锦上庭,临平区-星桥-锦上庭,80.00,2室1厅,南,,1700,21.2,,,https://hz.lianjia.com/zufang/HZ2153344445242671104.html,2026-05-03 21:48:00,30.40478,120.269
xingqiao,整租·广厦天都城天泉苑 3室2厅 西南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,139.69,3室2厅,西南,,2600,18.6,,,https://hz.lianjia.com/zufang/HZ2003616435846250496.html,2026-05-03 21:48:00,30.388509,120.240141
xingqiao,整租·擎天半岛 3室1厅 南,整租,擎天半岛,临平区-星桥-擎天半岛,89.00,3室1厅,南,,2300,25.8,,,https://hz.lianjia.com/zufang/HZ2152252036127653888.html,2026-05-03 21:48:00,30.4024,120.265575
xingqiao,整租·学成府 4室2厅 南,整租,学成府,临平区-星桥-学成府,128.00,4室2厅,南,,2500,19.5,,,https://hz.lianjia.com/zufang/HZ1909175120014868480.html,2026-05-03 21:48:00,30.39775,120.25414
xingqiao,整租·太平家园 5室1厅 南,整租,太平家园,临平区-星桥-太平家园,140.00,5室1厅,南,,2000,14.3,,,https://hz.lianjia.com/zufang/HZ2128075413065302016.html,2026-05-03 21:48:00,30.393086,120.242517
xingqiao,整租·广厦天都城天泉苑 3室2厅 南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,101.00,3室2厅,南,,2500,24.8,,,https://hz.lianjia.com/zufang/HZ2160268909104594944.html,2026-05-03 21:48:00,30.388509,120.240141
xingqiao,整租·广厦天都城蓝调苑 4室2厅 南/北,整租,广厦天都城蓝调苑,临平区-星桥-广厦天都城蓝调苑,136.00,4室2厅,南/北,,3300,24.3,,,https://hz.lianjia.com/zufang/HZ2160000915711459328.html,2026-05-03 21:48:06,30.388509,120.240141
xingqiao,整租·通和十二橡树 4室2厅 西南,整租,通和十二橡树,临平区-星桥-通和十二橡树,128.30,4室2厅,西南,,3500,27.3,,,https://hz.lianjia.com/zufang/HZ2121532500781039616.html,2026-05-03 21:48:06,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 1室1厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,53.87,1室1厅,南,,1400,26.0,,,https://hz.lianjia.com/zufang/HZ2096204826445611008.html,2026-05-03 21:48:06,30.388509,120.240141
xingqiao,整租·广厦天都城天河苑 3室2厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,99.00,3室2厅,南,,1500,15.2,,,https://hz.lianjia.com/zufang/HZ2095374443260936192.html,2026-05-03 21:49:35,30.388509,120.240141
xingqiao,整租·桐鹤名苑一区 4室2厅 南,整租,桐鹤名苑一区,临平区-星桥-桐鹤名苑一区,168.00,4室2厅,南,,3000,17.9,,,https://hz.lianjia.com/zufang/HZ2108783471177498624.html,2026-05-03 21:48:06,30.38485,120.25702
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,88.52,3室2厅,南,,3000,33.9,,,https://hz.lianjia.com/zufang/HZ2082037845119205376.html,2026-05-03 21:48:06,30.393086,120.242517
xingqiao,整租·融创融耀之城 3室2厅 南,整租,融创融耀之城,临平区-星桥-融创融耀之城,105.00,3室2厅,南,,4300,41.0,,,https://hz.lianjia.com/zufang/HZ2156286745128206336.html,2026-05-03 21:49:57,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 1室0厅 西北,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,26.00,1室0厅,西北,,1200,46.2,,,https://hz.lianjia.com/zufang/HZ2147935016154300416.html,2026-05-03 21:49:57,30.388509,120.240141
xingqiao,整租·太平家园 2室1厅 南,整租,太平家园,临平区-星桥-太平家园,89.00,2室1厅,南,,2200,24.7,,,https://hz.lianjia.com/zufang/HZ2073374333534732288.html,2026-05-03 21:49:57,30.393086,120.242517
xingqiao,整租·卓悦华庭（临平区） 2室1厅 南,整租,卓悦华庭（临平区）,临平区-星桥-卓悦华庭,89.00,2室1厅,南,,3150,35.4,,,https://hz.lianjia.com/zufang/HZ2148707853051887616.html,2026-05-03 21:48:06,30.393086,120.242517
xingqiao,整租·惠都家园 2室1厅 南,整租,惠都家园,临平区-星桥-惠都家园,80.00,2室1厅,南,,2070,25.9,,,https://hz.lianjia.com/zufang/HZ2091077994192830464.html,2026-05-03 21:48:06,30.398126,120.264496
xingqiao,整租·瑞金华庭嘉苑 3室1厅 南,整租,瑞金华庭嘉苑,临平区-星桥-瑞金华庭嘉苑,89.00,3室1厅,南,,2100,23.6,,,https://hz.lianjia.com/zufang/HZ2143210073948684288.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·学成府 4室2厅 南,整租,学成府,临平区-星桥-学成府,128.00,4室2厅,南,,2050,16.0,,,https://hz.lianjia.com/zufang/HZ2109181504138510336.html,2026-05-03 21:48:49,30.39775,120.25414
xingqiao,整租·擎天半岛 3室2厅 南,整租,擎天半岛,临平区-星桥-擎天半岛,89.00,3室2厅,南,,2600,29.2,,,https://hz.lianjia.com/zufang/HZ2160297193989210112.html,2026-05-03 21:49:35,30.4024,120.265575
xingqiao,整租·惠都家园 2室1厅 南/北,整租,惠都家园,临平区-星桥-惠都家园,86.00,2室1厅,南/北,,2000,23.3,,,https://hz.lianjia.com/zufang/HZ2158554492851716096.html,2026-05-03 21:48:42,30.398126,120.264496
xingqiao,整租·瑞金华丽嘉苑 4室2厅 跃层 南,整租,瑞金华丽嘉苑,临平区-星桥-瑞金华丽嘉苑,121.00,4室2厅,,,5000,41.3,,,https://hz.lianjia.com/zufang/HZ2157341787151138816.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·锦上庭 4室2厅 南,整租,锦上庭,临平区-星桥-锦上庭,196.41,4室2厅,南,,3700,18.8,,,https://hz.lianjia.com/zufang/HZ1824706542767702016.html,2026-05-03 21:48:42,30.40478,120.269
xingqiao,整租·悦泽公寓 4室2厅 南,整租,悦泽公寓,临平区-星桥-悦泽公寓,160.00,4室2厅,南,,3000,18.8,,,https://hz.lianjia.com/zufang/HZ2051510262648799232.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,合租·悦恺公寓 5居室 北卧,合租,悦恺公寓 5居室 北卧,临平区-星桥-悦恺公寓,30.00,,,,880,29.3,,,https://hz.lianjia.com/zufang/HZ1888563020951453696.html,2026-05-03 21:48:32,30.40004,120.25084
xingqiao,合租·广厦天都城天月苑 9居室 南卧,合租,广厦天都城天月苑 9居室 南卧,临平区-星桥-广厦天都城天月苑,30.00,,,,1800,60.0,,,https://hz.lianjia.com/zufang/HZ1894332573648158720.html,2026-05-03 21:48:32,30.388509,120.240141
xingqiao,整租·广厦天都城温莎苑 3室1厅 南,整租,广厦天都城温莎苑,临平区-星桥-广厦天都城温莎苑,89.31,3室1厅,南,,2700,30.2,,,https://hz.lianjia.com/zufang/HZ2149087996895297536.html,2026-05-03 21:49:57,30.388509,120.240141
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,87.78,3室2厅,南,,2500,28.5,,,https://hz.lianjia.com/zufang/HZ2161753926712426496.html,2026-05-03 21:49:57,30.393086,120.242517
xingqiao,整租·广厦天都城天泉苑 3室2厅 南/北,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,118.00,3室2厅,南/北,,3000,25.4,,,https://hz.lianjia.com/zufang/HZ2153072180642971648.html,2026-05-03 21:48:32,30.388509,120.240141
xingqiao,整租·星雅嘉园逸景苑 3室1厅 西南,整租,星雅嘉园逸景苑,临平区-星桥-星雅嘉园逸景苑,99.68,3室1厅,西南,,2600,26.1,,,https://hz.lianjia.com/zufang/HZ2138511506470338560.html,2026-05-03 21:48:32,30.40054,120.25105
xingqiao,整租·擎天半岛 3室2厅 南/西,整租,擎天半岛,临平区-星桥-擎天半岛,89.00,3室2厅,南/西,,2600,29.2,,,https://hz.lianjia.com/zufang/HZ2127776140448759808.html,2026-05-03 21:48:42,30.4024,120.265575
xingqiao,整租·惠都家园 2室2厅 南,整租,惠都家园,临平区-星桥-惠都家园,85.00,2室2厅,南,,1900,22.4,,,https://hz.lianjia.com/zufang/HZ2140089418839490560.html,2026-05-03 21:48:42,30.398126,120.264496
xingqiao,整租·瑞金华庭嘉苑 3室2厅 南/北,整租,瑞金华庭嘉苑,临平区-星桥-瑞金华庭嘉苑,101.00,3室2厅,南/北,,2300,22.8,,,https://hz.lianjia.com/zufang/HZ2128460606703927296.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·金辉蓝光辉逸云筑 4室2厅 南,整租,金辉蓝光辉逸云筑,临平区-星桥-金辉蓝光辉逸云筑,120.00,4室2厅,南,,3800,31.7,,,https://hz.lianjia.com/zufang/HZ2152254303744557056.html,2026-05-03 21:48:42,30.393086,120.242517
xingqiao,整租·擎天半岛 3室2厅 东南,整租,擎天半岛,临平区-星桥-擎天半岛,89.00,3室2厅,东南,,3100,34.8,,,https://hz.lianjia.com/zufang/HZ2159226919449526272.html,2026-05-03 21:49:35,30.4024,120.265575
xingqiao,整租·绿城紫桂公寓 4室2厅 东南/南,整租,绿城紫桂公寓,临平区-星桥-绿城紫桂公寓,174.00,4室2厅,东南/南,,2000,11.5,,,https://hz.lianjia.com/zufang/HZ1916448474312736768.html,2026-05-03 21:49:06,30.393086,120.242517
xingqiao,整租·月映星语园 4室2厅 南,整租,月映星语园,临平区-星桥-月映星语园,111.00,4室2厅,南,,4500,40.5,,,https://hz.lianjia.com/zufang/HZ1937079545207193600.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·惠都家园 2室1厅 南,整租,惠都家园,临平区-星桥-惠都家园,83.00,2室1厅,南,,2000,24.1,,,https://hz.lianjia.com/zufang/HZ2090295094669213696.html,2026-05-03 21:49:06,30.398126,120.264496
xingqiao,整租·锦上庭 4室2厅 南,整租,锦上庭,临平区-星桥-锦上庭,196.00,4室2厅,南,,3500,17.9,,,https://hz.lianjia.com/zufang/HZ2091454314705846272.html,2026-05-03 21:49:35,30.40478,120.269
xingqiao,整租·锦上庭 4室2厅 南,整租,锦上庭,临平区-星桥-锦上庭,165.00,4室2厅,南,,2800,17.0,,,https://hz.lianjia.com/zufang/HZ2113281254479626240.html,2026-05-03 21:48:49,30.40478,120.269
xingqiao,整租·星润大厦 1室1厅 西南,整租,星润大厦,临平区-星桥-星润大厦,45.47,1室1厅,西南,,2500,55.0,,,https://hz.lianjia.com/zufang/HZ2157439606369288192.html,2026-05-03 21:49:57,30.40054,120.25105
xingqiao,整租·惠都家园 2室2厅 南,整租,惠都家园,临平区-星桥-惠都家园,89.00,2室2厅,南,,1500,16.9,,,https://hz.lianjia.com/zufang/HZ2158864388096786432.html,2026-05-03 21:49:35,30.398126,120.264496
xingqiao,整租·锦上庭 2室1厅 南,整租,锦上庭,临平区-星桥-锦上庭,80.00,2室1厅,南,,2600,32.5,,,https://hz.lianjia.com/zufang/HZ2156394344716697600.html,2026-05-03 21:49:35,30.40478,120.269
xingqiao,整租·融创融耀之城 3室2厅 南,整租,融创融耀之城,临平区-星桥-融创融耀之城,88.90,3室2厅,南,,3200,36.0,,,https://hz.lianjia.com/zufang/HZ2116505181561552896.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·枫桥庭 2室2厅 南,整租,枫桥庭,临平区-星桥-枫桥庭,89.00,2室2厅,南,,2550,28.7,,,https://hz.lianjia.com/zufang/HZ2154234447887597568.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·经纬美耀湾 4室2厅 跃层 南,整租,经纬美耀湾,临平区-星桥-经纬美耀湾,89.00,4室2厅,,,3600,40.4,,,https://hz.lianjia.com/zufang/HZ2082016289995358208.html,2026-05-03 21:48:49,30.393086,120.242517
xingqiao,整租·苏荷苑 3室2厅 南,整租,苏荷苑,临平区-星桥-苏荷苑,143.95,3室2厅,南,,2600,18.1,,,https://hz.lianjia.com/zufang/HZ2018535334811271168.html,2026-05-03 21:49:06,30.393086,120.242517
xingqiao,整租·汤家锦绣公寓二期 3室2厅 南,整租,汤家锦绣公寓二期,临平区-星桥-汤家锦绣公寓二期,120.00,3室2厅,南,,2700,22.5,,,https://hz.lianjia.com/zufang/HZ2127291752090959872.html,2026-05-03 21:49:06,30.403876,120.244725
xingqiao,整租·金辉蓝光辉逸云筑 4室2厅 南,整租,金辉蓝光辉逸云筑,临平区-星桥-金辉蓝光辉逸云筑,120.00,4室2厅,南,,4800,40.0,,,https://hz.lianjia.com/zufang/HZ2158439596835209216.html,2026-05-03 21:49:06,30.393086,120.242517
