region,title,rent_type,community,location,area,rooms,direction,floor,price,unit_price,tags,source,url,scraped_at,lat,lng
xingqiao,整租·通和十二橡树 2室2厅 南,整租,通和十二橡树,临平区-星桥-通和十二橡树,83.09,2室2厅,南,,1700,20.5,,,https://hz.lianjia.com/zufang/HZ2131738668421873664.html,2026-05-03 21:49:06,30.393086,120.242517
xingqiao,整租·星润大厦 1室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,42.51,1室1厅,南,,1400,32.9,,,https://hz.lianjia.com/zufang/HZ2158468820426031104.html,2026-05-03 21:48:58,30.40054,120.25105
xingqiao,合租·汤家锦绣公寓三区 2居室 东/北卧,合租,汤家锦绣公寓三区 2居室 东/北卧,临平区-星桥-汤家锦绣公寓三区,70.00,,,,2000,28.6,,,https://hz.lianjia.com/zufang/HZ2158800626107023360.html,2026-05-03 21:48:58,30.408085,120.240484
xingqiao,整租·金辉蓝光辉逸云筑 3室2厅 南,整租,金辉蓝光辉逸云筑,临平区-星桥-金辉蓝光辉逸云筑,89.00,3室2厅,南,,3300,37.1,,,https://hz.lianjia.com/zufang/HZ2158860574979522560.html,2026-05-03 21:48:58,30.393086,120.242517
xingqiao,整租·月映星语园 3室2厅 南,整租,月映星语园,临平区-星桥-月映星语园,106.00,3室2厅,南,,4500,42.5,,,https://hz.lianjia.com/zufang/HZ2158865342120591360.html,2026-05-03 21:48:58,30.393086,120.242517
xingqiao,合租·星润大厦 3居室 南卧,合租,星润大厦 3居室 南卧,临平区-星桥-星润大厦,46.00,,,,1300,28.3,,,https://hz.lianjia.com/zufang/HZ2158937669030117376.html,2026-05-03 21:48:58,30.417947,120.243564
xingqiao,整租·广厦天都城天月苑 2室1厅 南,整租,广厦天都城天月苑,临平区-星桥-广厦天都城天月苑,90.00,2室1厅,南,,2100,23.3,,,https://hz.lianjia.com/zufang/[iban].html,2026-05-03 21:48:58,30.388509,120.240141
xingqiao,整租·枫桥庭 3室2厅 南,整租,枫桥庭,临平区-星桥-枫桥庭,84.95,3室2厅,南,,3500,41.2,,,https://hz.lianjia.com/zufang/HZ2154117678799781888.html,2026-05-03 21:48:58,30.393086,120.242517
xingqiao,整租·桐鹤名苑一区 2室1厅 东南,整租,桐鹤名苑一区,临平区-星桥-桐鹤名苑一区,65.00,2室1厅,东南,,1650,25.4,,,https://hz.lianjia.com/zufang/HZ2155167351522197504.html,2026-05-03 21:48:58,30.38485,120.25702
xingqiao,整租·瑞金华丽嘉苑 3室1厅 东/南/北,整租,瑞金华丽嘉苑,临平区-星桥-瑞金华丽嘉苑,91.08,3室1厅,东/南/北,,1700,18.7,,,https://hz.lianjia.com/zufang/HZ1813898389364932608.html,2026-05-03 21:48:58,30.393086,120.242517
xingqiao,合租·广厦天都城爱尚公寓 5居室 南卧,合租,广厦天都城爱尚公寓 5居室 南卧,临平区-星桥-广厦天都城爱尚公寓,15.00,,,,1300,86.7,,,https://hz.lianjia.com/zufang/HZ1837421410889236480.html,2026-05-03 21:48:58,30.388509,120.240141
xingqiao,整租·广厦天都城天湖苑 6室1厅 南,整租,广厦天都城天湖苑,临平区-星桥-广厦天都城天湖苑,225.00,6室1厅,南,,3500,15.6,,,https://hz.lianjia.com/zufang/HZ1838777301379055616.html,2026-05-03 21:48:58,30.388509,120.240141
xingqiao,整租·广厦天都城蓝调苑 3室2厅 南,整租,广厦天都城蓝调苑,临平区-星桥-广厦天都城蓝调苑,108.00,3室2厅,南,,3500,32.4,,,https://hz.lianjia.com/zufang/HZ2157150281991716864.html,2026-05-03 21:49:06,30.388509,120.240141
xingqiao,整租·嘉和银领时代 3室1厅 南/北,整租,嘉和银领时代,临平区-星桥-嘉和银领时代,87.00,3室1厅,南/北,,2300,26.4,,,https://hz.lianjia.com/zufang/HZ2057372569140461568.html,2026-05-03 21:49:06,30.393086,120.242517
xingqiao,合租·锦上庭 3居室 南卧,合租,锦上庭 3居室 南卧,临平区-星桥-锦上庭,50.00,,,,2500,50.0,,,https://hz.lianjia.com/zufang/HZ2084867909632393216.html,2026-05-03 21:49:06,30.40478,120.269
xingqiao,整租·广厦天都城天风苑 4室2厅 南,整租,广厦天都城天风苑,临平区-星桥-广厦天都城天风苑,180.00,4室2厅,南,,3500,19.4,,,https://hz.lianjia.com/zufang/HZ1877264452521295872.html,2026-05-03 21:49:06,30.388509,120.240141
xingqiao,整租·滨沁公寓 3室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,88.23,3室2厅,南,,3000,34.0,,,https://hz.lianjia.com/zufang/HZ2137381646926610432.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,合租·太平永顺苑 2居室 东北卧,合租,太平永顺苑 2居室 东北卧,临平区-星桥-太平永顺苑,65.00,,,,2000,30.8,,,https://hz.lianjia.com/zufang/HZ2161680855448158208.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·桐鹤名苑一区 2室1厅 南,整租,桐鹤名苑一区,临平区-星桥-桐鹤名苑一区,80.00,2室1厅,南,,2200,27.5,,,https://hz.lianjia.com/zufang/HZ2152752276433797120.html,2026-05-03 21:49:06,30.38485,120.25702
xingqiao,整租·广厦天都城尚棠源筑 4室2厅 南,整租,广厦天都城尚棠源筑,临平区-星桥-广厦天都城尚棠源筑,145.00,4室2厅,南,,4000,27.6,,,https://hz.lianjia.com/zufang/HZ2110963996294119424.html,2026-05-03 21:49:06,30.388509,120.240141
xingqiao,整租·广厦天都城天河苑 2室1厅 西,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,70.00,2室1厅,西,,2000,28.6,,,https://hz.lianjia.com/zufang/HZ2150799200718159872.html,2026-05-03 21:49:35,30.388509,120.240141
xingqiao,整租·卓悦华庭（临平区） 4室2厅 南,整租,卓悦华庭（临平区）,临平区-星桥-卓悦华庭,118.00,4室2厅,南,,2200,18.6,,,https://hz.lianjia.com/zufang/HZ2110304455151845376.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·广厦天都城天星苑 3室2厅 南,整租,广厦天都城天星苑,临平区-星桥-广厦天都城天星苑,86.23,3室2厅,南,,2300,26.7,,,https://hz.lianjia.com/zufang/HZ2147307491606659072.html,2026-05-03 21:49:35,30.388509,120.240141
xingqiao,整租·苏荷苑 3室2厅 南,整租,苏荷苑,临平区-星桥-苏荷苑,134.66,3室2厅,南,,3400,25.2,,,https://hz.lianjia.com/zufang/HZ2151641651146129408.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·美好桂花金座 2室2厅 南,整租,美好桂花金座,临平区-星桥-美好桂花金座,75.41,2室2厅,南,,2300,30.5,,,https://hz.lianjia.com/zufang/HZ2154152218066944000.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·广厦天都城蓝调苑 2室2厅 西,整租,广厦天都城蓝调苑,临平区-星桥-广厦天都城蓝调苑,91.00,2室2厅,西,,3400,37.4,,,https://hz.lianjia.com/zufang/HZ2143371613330997248.html,2026-05-03 21:49:35,30.388509,120.240141
xingqiao,整租·滨沁公寓 2室1厅 西南,整租,滨沁公寓,临平区-星桥-滨沁公寓,60.00,2室1厅,西南,,1900,31.7,,,https://hz.lianjia.com/zufang/HZ2107699783496892416.html,2026-05-03 21:49:35,30.393086,120.242517
xingqiao,整租·擎天半岛 3室2厅 南,整租,擎天半岛,临平区-星桥-擎天半岛,89.00,3室2厅,南,,2500,28.1,,,https://hz.lianjia.com/zufang/HZ2157354250986848256.html,2026-05-03 21:49:35,30.4024,120.265575
xingqiao,整租·擎天半岛 4室2厅 南,整租,擎天半岛,临平区-星桥-擎天半岛,139.00,4室2厅,南,,4000,28.8,,,https://hz.lianjia.com/zufang/HZ2157382914390622208.html,2026-05-03 21:49:50,30.4024,120.265575
xingqiao,整租·太平家园 2室2厅 南,整租,太平家园,临平区-星桥-太平家园,90.00,2室2厅,南,,1600,17.8,,,https://hz.lianjia.com/zufang/HZ2142934167367712768.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·太平家园 2室2厅 南,整租,太平家园,临平区-星桥-太平家园,60.00,2室2厅,南,,1400,23.3,,,https://hz.lianjia.com/zufang/HZ2147340123526660096.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·太平家园 2室1厅 南,整租,太平家园,临平区-星桥-太平家园,60.00,2室1厅,南,,1500,25.0,,,https://hz.lianjia.com/zufang/HZ2153398584349818880.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,89.00,3室2厅,南,,2500,28.1,,,https://hz.lianjia.com/zufang/HZ2160232040765587456.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·太平家园 2室2厅 南,整租,太平家园,临平区-星桥-太平家园,95.00,2室2厅,南,,2400,25.3,,,https://hz.lianjia.com/zufang/HZ2143619340455378944.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·绿城紫桂公寓 2室2厅 东南,整租,绿城紫桂公寓,临平区-星桥-绿城紫桂公寓,89.00,2室2厅,东南,,2700,30.3,,,https://hz.lianjia.com/zufang/HZ2132768203128963072.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,合租·太平家园 2居室 南卧,合租,太平家园 2居室 南卧,临平区-星桥-太平家园,15.00,,,,800,53.3,,,https://hz.lianjia.com/zufang/HZ2120121842214633472.html,2026-05-03 21:49:50,30.40188,120.25483
xingqiao,整租·太平家园 3室2厅 南,整租,太平家园,临平区-星桥-太平家园,120.00,3室2厅,南,,2800,23.3,,,https://hz.lianjia.com/zufang/HZ2158803712707919872.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·沁源公寓 3室2厅 南/西/北,整租,沁源公寓,临平区-星桥-沁源公寓,89.00,3室2厅,南/西/北,,2700,30.3,,,https://hz.lianjia.com/zufang/HZ2156298830755135488.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·太平家园 2室1厅 南,整租,太平家园,临平区-星桥-太平家园,72.00,2室1厅,南,,1800,25.0,,,https://hz.lianjia.com/zufang/HZ2151156506194608128.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·太平家园 2室2厅 南,整租,太平家园,临平区-星桥-太平家园,90.00,2室2厅,南,,1600,17.8,,,https://hz.lianjia.com/zufang/HZ2099736024677613568.html,2026-05-03 21:49:50,30.393086,120.242517
xingqiao,整租·星桥桂花城 2室2厅 南,整租,星桥桂花城,临平区-星桥-星桥桂花城,86.90,2室2厅,南,,2500,28.8,,,https://hz.lianjia.com/zufang/HZ2160573787723005952.html,2026-05-03 21:49:50,30.40054,120.25105
xingqiao,合租·太平家园 4居室 南/北卧,合租,太平家园 4居室 南/北卧,临平区-星桥-太平家园,30.00,,,,650,21.7,,,https://hz.lianjia.com/zufang/HZ2158805254756368384.html,2026-05-03 21:49:50,30.40004,120.25084
xingqiao,整租·广厦天都城天河苑 1室1厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,26.00,1室1厅,南,,1200,46.2,,,https://hz.lianjia.com/zufang/HZ2159569709442269184.html,2026-05-03 21:49:50,30.388509,120.240141
xingqiao,整租·星润大厦 2室1厅 东,整租,星润大厦,临平区-星桥-星润大厦,42.00,2室1厅,东,,2300,54.8,,,https://hz.lianjia.com/zufang/HZ2137044159213600768.html,2026-05-03 21:49:50,30.40054,120.25105
xingqiao,合租·桐鹤名苑一区 2居室 南卧,合租,桐鹤名苑一区 2居室 南卧,临平区-星桥-桐鹤名苑一区,65.00,,,,1600,24.6,,,https://hz.lianjia.com/zufang/HZ2159163263915393024.html,2026-05-03 21:49:50,30.384679,120.25723
xingqiao,整租·天水苑 2室1厅 南,整租,天水苑,临平区-星桥-天水苑,89.00,2室1厅,南,,2500,28.1,,,https://hz.lianjia.com/zufang/HZ2130136458290266112.html,2026-05-03 21:49:50,30.38585,120.250517
xingqiao,整租·广厦天都城天河苑 1室1厅 东,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,72.03,1室1厅,东,,1200,16.7,,,https://hz.lianjia.com/zufang/HZ2148394505760407552.html,2026-05-03 21:49:50,30.388509,120.240141
xingqiao,整租·擎天半岛 3室2厅 东南,整租,擎天半岛,临平区-星桥-擎天半岛,89.00,3室2厅,东南,,2000,22.5,,,https://hz.lianjia.com/zufang/HZ2151340989099278336.html,2026-05-03 21:49:50,30.4024,120.265575
xingqiao,整租·太平家园 4室2厅 南,整租,太平家园,临平区-星桥-太平家园,138.00,4室2厅,南,,1800,13.0,,,https://hz.lianjia.com/zufang/HZ2137774194048368640.html,2026-05-03 21:49:57,30.393086,120.242517
xingqiao,合租·卓悦华庭（临平区） 3居室 南卧,合租,卓悦华庭（临平区） 3居室 南卧,临平区-星桥-卓悦华庭,60.00,,,,2100,35.0,,,https://hz.lianjia.com/zufang/HZ2159624046310850560.html,2026-05-03 21:49:57,30.381907,120.158577
xingqiao,整租·广厦天都城天泉苑 3室2厅 南/北,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,127.70,3室2厅,南/北,,1900,14.9,,,https://hz.lianjia.com/zufang/HZ1880922275943809024.html,2026-05-03 21:49:57,30.388509,120.240141
xingqiao,整租·锦上庭 2室1厅 南,整租,锦上庭,临平区-星桥-锦上庭,60.00,2室1厅,南,,1800,30.0,,,https://hz.lianjia.com/zufang/HZ2147367035527495680.html,2026-05-03 21:49:57,30.40478,120.269
xingqiao,整租·通和十二橡树 2室2厅 南,整租,通和十二橡树,临平区-星桥-通和十二橡树,83.00,2室2厅,南,,2300,27.7,,,https://hz.lianjia.com/zufang/HZ2158480256753729536.html,2026-05-03 21:49:57,30.393086,120.242517
xingqiao,整租·广厦天都城蓝调苑 2室2厅 南/北,整租,广厦天都城蓝调苑,临平区-星桥-广厦天都城蓝调苑,89.00,2室2厅,南/北,,2800,31.5,,,https://hz.lianjia.com/zufang/HZ2131626146922496000.html,2026-05-03 21:49:57,30.388509,120.240141
xingqiao,整租·滨沁公寓 3室1厅 东南,整租,滨沁公寓,临平区-星桥-滨沁公寓,89.19,3室1厅,东南,,1800,20.2,,,https://hz.lianjia.com/zufang/HZ1880448907570315264.html,2026-05-03 21:49:57,30.393086,120.242517
xingqiao,整租·广厦天都城蓝调苑 2室2厅 南,整租,广厦天都城蓝调苑,临平区-星桥-广厦天都城蓝调苑,89.63,2室2厅,南,,3300,36.8,,,https://hz.lianjia.com/zufang/HZ2157089697757659136.html,2026-05-03 21:49:57,30.388509,120.240141
xingqiao,整租·经纬美耀湾 2室2厅 南,整租,经纬美耀湾,临平区-星桥-经纬美耀湾,85.00,2室2厅,南,,2200,25.9,,,https://hz.lianjia.com/zufang/HZ2158786178365521920.html,2026-05-03 21:49:57,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 2室1厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,53.95,2室1厅,南,,1800,33.4,,,https://hz.lianjia.com/zufang/HZ2158504657020780544.html,2026-05-03 21:49:57,30.388509,120.240141
xingqiao,整租·广厦天都城天河苑 1室1厅 西,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,54.00,1室1厅,西,,1600,29.6,,,https://hz.lianjia.com/zufang/HZ2141432608230211584.html,2026-05-03 21:49:57,30.388509,120.240141
xingqiao,合租·苏荷苑 3居室 南卧,合租,苏荷苑 3居室 南卧,临平区-星桥-苏荷苑,80.00,,,,2300,28.8,,,https://hz.lianjia.com/zufang/HZ2066763301412405248.html,2026-05-03 21:49:57,30.40188,120.25483
xingqiao,整租·星润大厦 2室2厅 南,整租,星润大厦,临平区-星桥-星润大厦,39.60,2室2厅,南,,1900,48.0,,,https://hz.lianjia.com/zufang/HZ1828268973771194368.html,2026-05-03 21:50:07,30.40054,120.25105
xingqiao,整租·惠都家园 2室2厅 南,整租,惠都家园,临平区-星桥-惠都家园,83.52,2室2厅,南,,2100,25.1,,,https://hz.lianjia.com/zufang/HZ1842491954781224960.html,2026-05-03 21:50:07,30.398126,120.264496
xingqiao,整租·学成府 3室2厅 南,整租,学成府,临平区-星桥-学成府,110.06,3室2厅,南,,2400,21.8,,,https://hz.lianjia.com/zufang/HZ2017892729031229440.html,2026-05-03 21:50:07,30.39775,120.25414
xingqiao,整租·星润大厦 2室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,40.14,2室1厅,南,,2100,52.3,,,https://hz.lianjia.com/zufang/HZ2023721312647643136.html,2026-05-03 21:50:07,30.40054,120.25105
xingqiao,整租·惠都家园 2室2厅 南,整租,惠都家园,临平区-星桥-惠都家园,82.33,2室2厅,南,,2200,26.7,,,https://hz.lianjia.com/zufang/HZ2025859918166228992.html,2026-05-03 21:50:07,30.398126,120.264496
xingqiao,整租·学成府 3室2厅 南,整租,学成府,临平区-星桥-学成府,109.70,3室2厅,南,,2500,22.8,,,https://hz.lianjia.com/zufang/HZ1859935374390853632.html,2026-05-03 21:50:07,30.39775,120.25414
xingqiao,整租·星润大厦 3室1厅 西,整租,星润大厦,临平区-星桥-星润大厦,45.47,3室1厅,西,,1985,43.7,,,https://hz.lianjia.com/zufang/HZ1879404964913086464.html,2026-05-03 21:50:07,30.40054,120.25105
xingqiao,整租·太平家园 2室2厅 南,整租,太平家园,临平区-星桥-太平家园,72.08,2室2厅,南,,1900,26.4,,,https://hz.lianjia.com/zufang/HZ1879101453922992128.html,2026-05-03 21:50:07,30.393086,120.242517
xingqiao,整租·星润大厦 2室1厅 东,整租,星润大厦,临平区-星桥-星润大厦,40.00,2室1厅,东,,1227,30.7,,,https://hz.lianjia.com/zufang/HZ1893945060911742976.html,2026-05-03 21:50:07,30.40054,120.25105
xingqiao,整租·星润大厦 1室1厅 东,整租,星润大厦,临平区-星桥-星润大厦,40.00,1室1厅,东,,1227,30.7,,,https://hz.lianjia.com/zufang/HZ1893945060920131584.html,2026-05-03 21:50:07,30.40054,120.25105
xingqiao,整租·惠都家园 2室1厅 南,整租,惠都家园,临平区-星桥-惠都家园,82.30,2室1厅,南,,2100,25.5,,,https://hz.lianjia.com/zufang/HZ1895382296710610944.html,2026-05-03 21:50:15,30.398126,120.264496
xingqiao,整租·星润大厦 2室2厅 跃层 南,整租,星润大厦,临平区-星桥-星润大厦,33.04,2室2厅,,,2200,66.6,,,https://hz.lianjia.com/zufang/HZ1899105737641033728.html,2026-05-03 21:50:15,30.40054,120.25105
xingqiao,整租·广厦天都城紫韵公寓 2室2厅 南,整租,广厦天都城紫韵公寓,临平区-星桥-广厦天都城紫韵公寓,80.51,2室2厅,南,,2200,27.3,,,https://hz.lianjia.com/zufang/HZ1899062596552622080.html,2026-05-03 21:50:15,30.388509,120.240141
xingqiao,整租·星润大厦 1室1厅 东,整租,星润大厦,临平区-星桥-星润大厦,40.00,1室1厅,东,,1400,35.0,,,https://hz.lianjia.com/zufang/HZ1899451275041308672.html,2026-05-03 21:50:15,30.40054,120.25105
xingqiao,整租·广厦天都城天河苑 2室1厅 南/北,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,59.02,2室1厅,南/北,,1800,30.5,,,https://hz.lianjia.com/zufang/HZ1906014052493033472.html,2026-05-03 21:50:15,30.388509,120.240141
xingqiao,整租·星润大厦 1室1厅 东,整租,星润大厦,临平区-星桥-星润大厦,40.00,1室1厅,东,,1400,35.0,,,https://hz.lianjia.com/zufang/HZ1907849142428762112.html,2026-05-03 21:50:15,30.40054,120.25105
xingqiao,整租·沁源公寓 2室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,88.05,2室2厅,南,,2300,26.1,,,https://hz.lianjia.com/zufang/HZ2158114397480812544.html,2026-05-03 21:50:46,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 1室1厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,25.68,1室1厅,南,,900,35.0,,,https://hz.lianjia.com/zufang/HZ2158163156130594816.html,2026-05-03 21:50:46,30.388509,120.240141
xingqiao,整租·星雅嘉园逸品苑 3室1厅 南,整租,星雅嘉园逸品苑,临平区-星桥-星雅嘉园逸品苑,99.67,3室1厅,南,,2200,22.1,,,https://hz.lianjia.com/zufang/HZ2159218689289748480.html,2026-05-03 21:50:46,30.40054,120.25105
xingqiao,整租·星运丽园 1室1厅 东南,整租,星运丽园,临平区-星桥-星运丽园,50.64,1室1厅,东南,,1600,31.6,,,https://hz.lianjia.com/zufang/HZ2159594834174672896.html,2026-05-03 21:50:46,30.40054,120.25105
xingqiao,整租·五月花城 2室2厅 南/北,整租,五月花城,临平区-星桥-五月花城,89.11,2室2厅,南/北,,1980,22.2,,,https://hz.lianjia.com/zufang/HZ2159950641449926656.html,2026-05-03 21:50:46,30.393086,120.242517
xingqiao,整租·金辉蓝光辉逸云筑 1室0厅 南,整租,金辉蓝光辉逸云筑,临平区-星桥-金辉蓝光辉逸云筑,38.00,1室0厅,南,,1500,39.5,,,https://hz.lianjia.com/zufang/HZ2037038488435556352.html,2026-05-03 21:50:15,30.393086,120.242517
xingqiao,整租·金辉蓝光辉逸云筑 1室1厅 北,整租,金辉蓝光辉逸云筑,临平区-星桥-金辉蓝光辉逸云筑,35.00,1室1厅,北,,1350,38.6,,,https://hz.lianjia.com/zufang/HZ2037117596288942080.html,2026-05-03 21:50:15,30.393086,120.242517
xingqiao,整租·金辉蓝光辉逸云筑 1室1厅 南,整租,金辉蓝光辉逸云筑,临平区-星桥-金辉蓝光辉逸云筑,28.00,1室1厅,南,,1350,48.2,,,https://hz.lianjia.com/zufang/HZ2037036287881379840.html,2026-05-03 21:50:15,30.393086,120.242517
xingqiao,整租·美好桂花金座 3室2厅 南,整租,美好桂花金座,临平区-星桥-美好桂花金座,134.61,3室2厅,南,,2900,21.5,,,https://hz.lianjia.com/zufang/HZ2047896678945521664.html,2026-05-03 21:50:15,30.393086,120.242517
xingqiao,整租·广厦天都城天泉苑 3室2厅 南,整租,广厦天都城天泉苑,临平区-星桥-广厦天都城天泉苑,101.16,3室2厅,南,,2300,22.7,,,https://hz.lianjia.com/zufang/HZ2050926417926946816.html,2026-05-03 21:50:15,30.388509,120.240141
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,88.69,3室2厅,南,,2500,28.2,,,https://hz.lianjia.com/zufang/HZ2160654163082477568.html,2026-05-03 21:50:46,30.393086,120.242517
xingqiao,整租·滨沁公寓 4室2厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,114.25,4室2厅,南,,2800,24.5,,,https://hz.lianjia.com/zufang/HZ2160716647319470080.html,2026-05-03 21:50:46,30.393086,120.242517
xingqiao,整租·广厦天都城天星苑 3室2厅 南,整租,广厦天都城天星苑,临平区-星桥-广厦天都城天星苑,83.21,3室2厅,南,,2400,28.8,,,https://hz.lianjia.com/zufang/HZ2161086896019603456.html,2026-05-03 21:50:15,30.388509,120.240141
xingqiao,整租·星润大厦 2室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,38.02,2室1厅,南,,2200,57.9,,,https://hz.lianjia.com/zufang/HZ1925141768269987840.html,2026-05-03 21:50:15,30.40054,120.25105
xingqiao,整租·星润大厦 2室1厅 南,整租,星润大厦,临平区-星桥-星润大厦,34.75,2室1厅,南,,1900,54.7,,,https://hz.lianjia.com/zufang/HZ1940721979698970624.html,2026-05-03 21:50:15,30.40054,120.25105
xingqiao,整租·广厦天都城天河苑 1室1厅 东,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,33.38,1室1厅,东,,1300,38.9,,,https://hz.lianjia.com/zufang/HZ1938907092878360576.html,2026-05-03 21:50:15,30.388509,120.240141
xingqiao,整租·七彩星商业中心 2室1厅 东,整租,七彩星商业中心,临平区-星桥-七彩星商业中心,30.00,2室1厅,东,,1600,53.3,,,https://hz.lianjia.com/zufang/HZ1955604589570949120.html,2026-05-03 21:50:15,30.393086,120.242517
xingqiao,整租·沁源公寓 3室2厅 南,整租,沁源公寓,临平区-星桥-沁源公寓,89.16,3室2厅,南,,2300,25.8,,,https://hz.lianjia.com/zufang/HZ2151292087037853696.html,2026-05-03 21:50:46,30.393086,120.242517
xingqiao,整租·擎天半岛 3室2厅 南,整租,擎天半岛,临平区-星桥-擎天半岛,113.51,3室2厅,南,,2800,24.7,,,https://hz.lianjia.com/zufang/HZ2153146982904889344.html,2026-05-03 21:50:46,30.4024,120.265575
xingqiao,整租·滨沁公寓 4室1厅 南,整租,滨沁公寓,临平区-星桥-滨沁公寓,115.86,4室1厅,南,,3500,30.2,,,https://hz.lianjia.com/zufang/HZ2153741271120740352.html,2026-05-03 21:50:46,30.393086,120.242517
xingqiao,整租·广厦天都城天河苑 1室0厅 南,整租,广厦天都城天河苑,临平区-星桥-广厦天都城天河苑,27.27,1室0厅,南,,1100,40.3,,,https://hz.lianjia.com/zufang/HZ2154864516217700352.html,2026-05-03 21:50:46,30.388509,120.240141
xingqiao,整租·广厦天都城天风苑 2室2厅 南,整租,广厦天都城天风苑,临平区-星桥-广厦天都城天风苑,84.90,2室2厅,南,,2100,24.7,,,https://hz.lianjia.com/zufang/HZ2155586734342012928.html,2026-05-03 21:50:46,30.388509,120.240141
